local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Lake Erie_2014_08,NOAA-GLERL,7723,GID_6742,United States of America (the),Lake Erie,41.7143166666667,-83.3806166666667,2014-08-25,32.496,36.4,0.35,,0.0098474816309922,0.0144300587962392,0.025089101082832,0.0195160338525392,0.0036445381930625,-0.6852808137997081,1.7386693593633027,1.2855635152307188,6.8840274827109615,0.62395316
Lake Erie_2014_08,NOAA-GLERL,7724,GID_6743,United States of America (the),Lake Erie,41.7049666666667,-83.2562833333333,2014-08-25,38.28,27.7,0.3,,0.0073857342858752,0.0115029071244409,0.0205104609121853,0.0146948208689158,0.0029509609629293,-0.6655335545854091,1.7830675924180526,1.395761206968601,6.95043450924725,0.6198021
Lake Erie_2014_10,NOAA-GLERL,7752,GID_6772,United States of America (the),Lake Erie,41.7117,-83.3808666666667,2014-10-15,26.304,16.1944444444445,0.7,,0.0079784171368907,0.0112638830741077,0.0194442705364215,0.0117680300837153,0.0016095332790565,-0.7593682443641951,1.7262493234786915,1.6522961275675736,12.08068872475854,1.0585233
Lake Erie_2014_10,NOAA-GLERL,7753,GID_6773,United States of America (the),Lake Erie,41.70395,-83.2615666666667,2014-10-15,4.1056,12.64,0.7,,0.0127373744333989,0.0170762537844372,0.0235118824120794,0.0152228623942545,0.0017401695215015,-0.7948280083249557,1.376875906676173,1.5445112622809616,13.511259748873345,0.5956484
Lake Erie_2014_10,NOAA-GLERL,7754,GID_6774,United States of America (the),Lake Erie,41.7410333333333,-83.14405,2014-10-15,1.6416,3.42666666666666,2.5,,0.0097742361115416,0.0128655400197183,0.0147603194391406,0.0055324678197295,0.0006936244724327,-0.7771878604157929,1.1472755451009655,2.667944924415716,21.27998654282306,1.8899865
Lake Erie_2014_10,NOAA-GLERL,7755,GID_6775,United States of America (the),Lake Erie,41.8267666666667,-83.1939666666667,2014-10-15,4.1536,6.18666666666667,1.5,,0.0092428303245594,0.0123862056736491,0.0164878849434043,0.0083033092772045,0.0008614969323263,-0.8119988764344195,1.331148971511209,1.985700447009644,19.13864614570602,1.339695
Lake Erie_2014_10,NOAA-GLERL,7756,GID_6776,United States of America (the),Lake Erie,41.7100166666667,-83.3783666666667,2014-10-27,10.34816,7.85000000000002,0.9,,0.0077124865863742,0.010228690574306,0.016133267787058,0.0098531437502375,0.0012255955872848,-0.7787481860623146,1.5772564112540488,1.6373726189338424,13.163614453606058,0.6426155
Lake Erie_2014_10,NOAA-GLERL,7757,GID_6777,United States of America (the),Lake Erie,41.8362833333333,-83.3556,2014-10-27,2.1568,3.01333333333332,1.5,,0.0056312649797718,0.0081899475163273,0.0110528887977826,0.0044941130598686,0.0003678989406656,-0.8486639108973082,1.3495677201530052,2.459414939175065,30.043274323611254,2.8682532
Lake Erie_2015_06,NOAA-GLERL,7763,GID_6783,United States of America (the),Lake Erie,41.7163666666667,-83.3825166666667,2015-06-18,2.07786666666667,39.9966666666666,0.3,,0.0067558552994478,0.0104622443139849,0.0202789827321027,0.0235096652877361,0.0035429395027285,-0.7380703610487592,1.9383013934205064,0.8625806656074045,5.723773357260372,0.38127238
Lake Erie_2015_06,NOAA-GLERL,7764,GID_6784,United States of America (the),Lake Erie,41.704,-83.2564333333333,2015-06-18,6.2208,8.14333333333333,1.1,,0.0056503928571711,0.0082304623085919,0.0141748818773088,0.0109239149398833,0.0011896143447972,-0.8035891412254795,1.7222461322144,1.2976009018118766,11.915527027143632,0.69981575
Lake Erie_2015_06,NOAA-GLERL,7765,GID_6785,United States of America (the),Lake Erie,41.7430833333333,-83.1389,2015-06-18,6.4768,2.21764705882354,3.0,,0.0048558552239334,0.0063938515571178,0.0080809852230544,0.0027521743002096,0.0002491177738416,-0.8339929818924048,1.2638681318865528,2.936218546346781,32.43841295801176,3.3656116
Lake Erie_2015_06,NOAA-GLERL,7766,GID_6786,United States of America (the),Lake Erie,41.8268833333333,-83.1930666666667,2015-06-18,28.32128,4.61818181818183,1.5,,0.0030107866164964,0.0040516742286441,0.0069686280136165,0.0028441953648567,0.000393958129702,-0.7566772975005689,1.7199378874911575,2.450122836047728,17.688752911096792,4.0807624
Lake Erie_2015_06,NOAA-GLERL,7767,GID_6787,United States of America (the),Lake Erie,41.8342166666667,-83.3520833333333,2015-06-18,3.6608,5.04333333333333,1.4,,0.0063288366727385,0.0089749443558257,0.0146621162760355,0.0102214339437652,0.001091852127702,-0.8069787821496502,1.633672109233548,1.4344480780975937,13.428664838428782,0.6374852
Lake Erie_2015_06,NOAA-GLERL,7768,GID_6788,United States of America (the),Lake Erie,41.7652333333333,-83.3287666666667,2015-06-22,3.835,25.5333333333333,0.2,,0.0088224101799995,0.0123354976218847,0.0222810094547314,0.0254271677870161,0.0037508845419038,-0.7428968527699773,1.8062513680195704,0.8762678423866292,5.940201359389869,0.38167608
Lake Erie_2015_06,NOAA-GLERL,7769,GID_6789,United States of America (the),Lake Erie,41.7100833333333,-83.3809333333333,2015-06-22,1.62825,11.9666666666667,0.5,,0.0066329363341744,0.0092969255626347,0.0164919863020857,0.0181711506602638,0.0024560324432269,-0.7618644842677262,1.773918290619502,0.9075917431112356,6.714889433796495,0.55103576
Lake Erie_2015_06,NOAA-GLERL,7770,GID_6790,United States of America (the),Lake Erie,41.7028333333333,-83.2592166666667,2015-06-22,6.279,12.9666666666666,0.7,,0.004334047049652,0.0051681581142891,0.0073849066213025,0.0058847525519773,0.0006886334603434,-0.79047831390012,1.4289242817251389,1.2549222003941598,10.724002022236732,1.6480595
Lake Erie_2015_06,NOAA-GLERL,7771,GID_6791,United States of America (the),Lake Erie,41.74195,-83.1382333333333,2015-06-22,22.595625,4.66666666666667,1.9,,0.003727942213662,0.0049672794415932,0.0080518507615309,0.0036645223412555,0.0004527402779699,-0.7800770464065873,1.6209780134592866,2.197244282258151,17.784701634313656,3.016899
Lake Erie_2015_06,NOAA-GLERL,7772,GID_6792,United States of America (the),Lake Erie,41.827,-83.1928166666667,2015-06-22,1.01075,2.70000000000001,2.5,,0.0040195543791803,0.0054674351132169,0.007855342236011,0.0025942088404577,0.000255726067994,-0.8205390114450509,1.436750884710384,3.028030015742708,30.717800096137665,3.9369822
Lake Erie_2015_06,NOAA-GLERL,7773,GID_6793,United States of America (the),Lake Erie,41.8358833333333,-83.352,2015-06-22,9.165,3.45833333333334,2.1,,0.0030379293948894,0.0042823040916963,0.0071294344044935,0.0044359443375128,0.0004601755448611,-0.8120243964949722,1.6648594429148538,1.6071965430681936,15.49285807146805,1.7559986
Lake Vortsjarv_2016_06,UT-TO,1277,GID_68,Estonia,Lake Vortsjarv,58.21523,26.10102,2016-06-29,,20.0,0.4,2.34863679485392,0.0026469530734475,0.0041975177845939,0.0125858415588492,0.0113123843516434,0.0014036889386987,-0.779226038314075,2.998401008577704,1.1125719536766625,8.966261122294656,0.5144141
Lake Erie_2016_06,NOAA-GLERL,7890,GID_6910,United States of America (the),Lake Erie,41.8249,-83.4028,2016-06-27,4.0348,5.53999999999999,1.0,,0.0116937555832823,0.0140342917581744,0.0171594124416786,0.0087053936534149,0.0009285127183897,-0.8072406596960163,1.2226774772359954,1.9711242391603283,18.480535701694865,1.344855
Lake Erie_2016_06,NOAA-GLERL,7891,GID_6911,United States of America (the),Lake Erie,41.71765,-83.42615,2016-06-27,15.86992,16.4,0.5,,0.0093319373940264,0.0123068693531509,0.0194026789054721,0.0150247233844518,0.0020274565368086,-0.7622055894119674,1.576573078717576,1.2913834357543506,9.56996046682888,0.44471768
Lake Erie_2016_06,NOAA-GLERL,7892,GID_6912,United States of America (the),Lake Erie,41.7048333333333,-83.3857666666667,2016-06-27,4.2482,6.19999999999999,1.2,,0.0062460957855631,0.0073934653201937,0.0108245384010238,0.0057329587330181,0.0006227997271594,-0.8040203286321845,1.4640683268586985,1.888124248772545,17.380448206672636,2.4204543
Lake Erie_2016_06,NOAA-GLERL,7893,GID_6913,United States of America (the),Lake Erie,41.7035833333333,-83.25565,2016-06-27,6.732,5.48000000000002,1.0,,0.0121558165882285,0.0154428830058586,0.0202153677919915,0.0096597221171447,0.0009698874074675,-0.8175121286963954,1.3090410504516776,2.0927483779385287,20.843004699665517,1.2208326
Lake Erie_2016_06,NOAA-GLERL,7894,GID_6914,United States of America (the),Lake Erie,41.6184166666667,-83.0143666666667,2016-06-27,3.267,2.07999999999998,1.75,,0.0095774140897712,0.0120314137009604,0.0150721944415923,0.0057780987524974,0.0002744418446957,-0.9093135055308926,1.2527367785873051,2.608504126911611,54.91944735433581,1.7714027
Lake Erie_2016_06,NOAA-GLERL,7895,GID_6915,United States of America (the),Lake Erie,41.7423333333333,-83.1357333333333,2016-06-27,2.2352,1.34000000000003,3.0,,0.0071426975698842,0.0081950559168963,0.0083641139422431,0.0019247135966336,5.12213418018856e-06,-0.994691637118742,1.0206292705090934,4.345640804362928,1632.9353445276583,4.350994
Lake Erie_2016_06,NOAA-GLERL,7896,GID_6916,United States of America (the),Lake Erie,41.8260166666667,-83.1927833333333,2016-06-27,4.3098,1.5,2.5,,0.0053149916613052,0.0064672646368264,0.00762933603591,0.0020444905917935,0.0001323491028378,-0.8784025271459261,1.1796851473289716,3.731656221130993,57.64554403712209,4.570844
Lake Erie_2016_06,NOAA-GLERL,7897,GID_6917,United States of America (the),Lake Erie,41.8347,-83.36795,2016-06-27,2.5542,2.02000000000001,2.5,,0.0073163154259237,0.0092427611842063,0.0116249289696536,0.0042536509181245,0.0003704073154687,-0.8397912410454792,1.2577333480732862,2.732929709892416,31.38417759094157,2.404273
Lake Peipsi_2013_07,UT-TO,1216,GID_7,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.3617742357713,0.0018150388468713,0.0025314524941744,0.0052785140709536,0.0052462256303772,0.0010314368865424,-0.6713946046757167,2.085172083260886,1.006154603871675,5.117631664937177,0.91409147
Hou Lake_2021_04,CUG,8132,GID_7156,China,Hou Lake,30.7276854,114.2901215,2021-04-29,120.9,,0.29,1.203575,0.0065430811306275,0.0089043794524694,0.0179158892055217,0.0132339739164485,0.0054961543211887,-0.4131215492540548,2.012031192196464,1.353779999766665,3.2597136394901804,0.52611744
Hou Lake_2021_04,CUG,8133,GID_7157,China,Hou Lake,30.7308014,114.2834926,2021-04-29,121.3,,0.333,1.8334,0.0042571177633418,0.0054175155934642,0.0108277572477258,0.0072807213120261,0.0030756144249111,-0.4060419625173937,1.9986573293464305,1.4871819403169302,3.5205184239044445,0.6271167
Hou Lake_2021_04,CUG,8134,GID_7158,China,Hou Lake,30.733476,114.2762291,2021-04-29,104.1,,0.273,0.9172,0.0066533748827042,0.008844091940852,0.0171855508285917,0.0126553349419557,0.0050110783548435,-0.4326999747309878,1.9431673645554752,1.3579688651002957,3.4295114966583715,0.56524026
Hou Lake_2021_04,CUG,8135,GID_7159,China,Hou Lake,30.7356289,114.2695238,2021-04-29,145.7,,0.31,0.974775,0.0059087446609365,0.0078670692849224,0.0159912526362974,0.0110937809642154,0.0048076695163502,-0.3953168583927577,2.032682318807764,1.441461003050223,3.326196316513318,0.5383492
Hou Lake_2021_04,CUG,8136,GID_7160,China,Hou Lake,30.7383135,114.2625604,2021-04-29,199.5,,0.253,0.974775,0.0068639277340638,0.0088226032951798,0.0169457381855328,0.0121539525664827,0.0062578383449301,-0.3202357798826519,1.920718592752668,1.3942573901649529,2.707922009404684,0.57556117
Hou Lake_2021_09,CUG,8176,GID_7200,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,0.0120948242177448,0.0167795562124996,0.029651359500137,0.0238359491441592,0.0088861198752605,-0.4568729825741264,1.7671122599803208,1.2439764542543008,3.336817409214588,0.4855531
Hou Lake_2021_09,CUG,8177,GID_7201,China,Hou Lake,30.7313448,114.273538,2021-09-16,182.207,,0.24,0.633325,0.0083466454330833,0.0117413741917826,0.02209888060377,0.0156509615684228,0.006478644211574,-0.414481733115181,1.8821374945392912,1.4119822930468662,3.411034760064565,0.6616169
Hou Lake_2021_09,CUG,8178,GID_7202,China,Hou Lake,30.7404504,114.2799199,2021-09-16,222.7735,,0.2,0.57625,0.0074032954456742,0.01076871898448,0.0221822297792195,0.0140649047228196,0.0060785396155484,-0.3964746531485313,2.059876370735348,1.5771333127646394,3.6492695914129114,0.5214201
Hou Lake_2021_09,CUG,8179,GID_7203,China,Hou Lake,30.7351875,114.2877368,2021-09-16,184.8575,,0.24,0.57625,0.0061995476342545,0.008669509189064,0.0173320722880063,0.0108693893341538,0.0034930872827716,-0.5135814837595368,1.9991987908461464,1.5945764527493236,4.961820557273369,0.5606549
Hou Lake_2021_09,CUG,8180,GID_7204,China,Hou Lake,30.7238515,114.2948041,2021-09-16,105.7155,,0.2,0.518675,0.00820829525592,0.011449898250895,0.0213857829457637,0.0150020986287865,0.004696340824141,-0.5231763576639014,1.8677705667901496,1.425519420644788,4.553711867723173,0.6923378
Wuhan East Lake_2021_09,CUG,8181,GID_7205,China,Wuhan East Lake,30.5948549,114.4165235,2021-09-16,88.146,,0.31,0.748475,0.0033748829254572,0.0045588981711048,0.0123514544932527,0.0065281091915383,0.0012675243426653,-0.6748117168145489,2.7093069486698926,1.892041651089812,9.744550126177892,0.83546466
Wuhan East Lake_2021_09,CUG,8182,GID_7206,China,Wuhan East Lake,30.593783,114.4090064,2021-09-16,100.784,,0.29,0.748975,0.0068309828738643,0.0099129330984944,0.0230883552951716,0.013838215142457,0.0035463033487339,-0.59201592491263,2.329114406983974,1.668448933441876,6.510541548402676,0.43206236
Wuhan East Lake_2021_09,CUG,8183,GID_7207,China,Wuhan East Lake,30.5956571,114.4054554,2021-09-16,99.684,,0.28,0.863625,0.005969028004026,0.0084222873252134,0.0192076645188549,0.0113268660251904,0.0028964710650766,-0.5927156831488373,2.280575783891132,1.6957616057378966,6.631402174337596,0.46002895
Wuhan East Lake_2021_09,CUG,8184,GID_7208,China,Wuhan East Lake,30.5877655,114.3989053,2021-09-16,64.086,,0.35,0.80655,0.0047408152907117,0.0061473934381014,0.0123030989949936,0.0076539383070915,0.0015337488291195,-0.6661295043287646,2.001352137108922,1.607420716155313,8.021586560595196,0.6491978
Wuhan East Lake_2021_09,CUG,8185,GID_7209,China,Wuhan East Lake,30.5848732,114.4033382,2021-09-16,41.7963333333333,,0.36,0.80655,0.0035605096534872,0.0049104923428288,0.0119040501999924,0.0060597297026487,0.000574146991095,-0.8269045333216796,2.424207058865874,1.964452340966488,20.7334539492914,1.1836803
Liangzi Lake_2021_11,CUG,8204,GID_7228,China,Liangzi Lake,30.2770808,114.5833618,2021-11-10,22.1515,,0.25,0.34545,0.0177239385102248,0.0231012752696714,0.0369702129496604,0.0327584515757103,0.0060922479644892,-0.686376408322561,1.600353769135719,1.1285702214653222,6.068402528123318,0.25457314
Liangzi Lake_2021_11,CUG,8205,GID_7229,China,Liangzi Lake,30.2300328,114.6017506,2021-11-10,39.3715,,0.27,0.34595,0.0166293732515669,0.0213569571315923,0.0342669237373207,0.0302524021836769,0.0071010124822895,-0.6197931275739883,1.6044852984525273,1.132700918402106,4.825639135656385,0.2477102
Liangzi Lake_2021_11,CUG,8206,GID_7230,China,Liangzi Lake,30.1908588,114.5950991,2021-11-10,62.785,,0.25,0.4606,0.0150584693904109,0.0202094642821935,0.0344393596436007,0.0304864947473429,0.0081865696987786,-0.5766267909705496,1.7041203647315442,1.1296595403642566,4.206811999504372,0.23604605
Liangzi Lake_2021_11,CUG,8207,GID_7231,China,Liangzi Lake,30.1664212,114.6059681,2021-11-10,55.5473333333333,,0.22,0.402525,0.0196507084853434,0.0253796838343467,0.0416033281453186,0.0391525893192908,0.0130133901707889,-0.5010775107457291,1.6392374474348732,1.0625945529692031,3.196963097187804,0.2717424
Liangzi Lake_2021_11,CUG,8208,GID_7232,China,Liangzi Lake,30.1455382,114.6110254,2021-11-10,62.1173333333333,,0.25,0.4606,0.0153496579485432,0.0202759992090871,0.0337860713634577,0.0307481969232523,0.0066314285721855,-0.6451848575639223,1.6663085757231528,1.0987984579319547,5.094840575553833,0.20204991
Liangzi Lake_2021_11,CUG,8209,GID_7233,China,Liangzi Lake,30.1840261,114.5842336,2021-11-10,49.6355,,0.26,0.34545,0.0257631580417677,0.031375186839796,0.0479018424734422,0.0426150833024812,0.0125280946332781,-0.5456157913904389,1.52674285950973,1.1240584028297134,3.8235536907744616,0.20979118
Liangzi Lake_2021_11,CUG,8210,GID_7234,China,Liangzi Lake,30.220863,114.5702022,2021-11-10,51.018,,0.24,0.403025,0.0146950669472445,0.0197812729383729,0.0341760900005402,0.0306197253687659,0.0073983072070685,-0.610800101645916,1.7276992288116793,1.1161461962491022,4.619447265975605,0.27797455
Liangzi Lake_2021_11,CUG,8211,GID_7235,China,Liangzi Lake,30.2531259,114.5587417,2021-11-10,14.3726666666667,,0.26,0.34545,0.0269258022936897,0.0330885932053765,0.0502100857039932,0.0461761542848933,0.0113259203948171,-0.6060691563599027,1.5174439539434592,1.0873596227657183,4.433201360568456,0.20520592
Liangzi Lake_2021_11,CUG,8212,GID_7236,China,Liangzi Lake,30.2749743,114.542657,2021-11-10,12.2186666666667,,0.28,0.287875,0.0270706397314751,0.0326366154966429,0.0472911793508643,0.0403972078848771,0.0106698747709756,-0.5821231910629715,1.4490221682370468,1.1706546523124437,4.43221503213015,0.20210835
Liangzi Lake_2021_11,CUG,8213,GID_7237,China,Liangzi Lake,30.2820652,114.571445,2021-11-10,13.0685,,0.26,0.287875,0.0189471365968297,0.0249636040872973,0.0406432085207224,0.0354391106493888,0.0055991382236708,-0.7271258702587347,1.6280985861894697,1.1468461757638195,7.258832859117501,0.25349802
Liangzi Lake_2021_11,CUG,8214,GID_7238,China,Liangzi Lake,30.2727933,114.5719682,2021-11-10,20.536,,0.28,0.34595,0.0159025602480611,0.0212295439328344,0.0351240667543766,0.0306533729077216,0.0050749378769388,-0.7159150396151572,1.6544899346637596,1.145846718405622,6.921083096205981,0.20194489
Liangzi Lake_2021_11,CUG,8215,GID_7239,China,Liangzi Lake,30.2863661,114.5974214,2021-11-10,20.6926666666667,,0.24,0.34545,0.0131451973864404,0.0174033724420934,0.0294418366726226,0.0297342714882859,0.0071399414814884,-0.6127406712468146,1.6917316899690005,0.9901650586671172,4.123540332782269,0.31863654
Liangzi Lake_2021_11,CUG,8216,GID_7240,China,Liangzi Lake,30.3053516,114.5888336,2021-11-10,19.347,,0.24,0.2303,0.0164344650368518,0.0211275001578159,0.0336321166313573,0.0299985060423276,0.0052489292907683,-0.7021667397264635,1.5918644600703244,1.1211263848907247,6.407424213259782,0.26067603
Liangzi Lake_2021_11,CUG,8217,GID_7241,China,Liangzi Lake,30.3093418,114.5655131,2021-11-10,15.3615,,0.31,0.288375,0.0229970622467622,0.0286203237561019,0.0436347110397651,0.035921930716399,0.0069256025975664,-0.6767327282614365,1.524605780549988,1.214709515038541,6.30049305097263,0.21664757
Liangzi Lake_2021_11,CUG,8218,GID_7242,China,Liangzi Lake,30.323202,114.5400774,2021-11-10,13.2956666666667,,0.35,0.2303,0.0145495787347435,0.0189763520355895,0.0307836812973767,0.0226449364386189,0.0027634232285189,-0.7824792104078245,1.6222128067419366,1.3594068316693486,11.13969115540644,0.41514713
Liangzi Lake_2021_11,CUG,8219,GID_7243,China,Liangzi Lake,30.3352509,114.5369563,2021-11-10,18.2713333333333,,0.46,0.287875,0.0124102967638784,0.0164790851638536,0.0278039720869527,0.0194443480375858,0.0027194427247597,-0.7546049090681893,1.6872278898066453,1.4299256541390744,10.224143290022614,0.7439196
Liangzi Lake_2021_11,CUG,8220,GID_7244,China,Liangzi Lake,30.3498544,114.5251016,2021-11-10,15.6116666666667,,0.47,0.2303,0.0100847796539077,0.0128993624768345,0.0200649242976323,0.0134155443968877,0.001629295061398,-0.7834081159967855,1.5554973614910172,1.4956474149708905,12.31509551156179,0.51825356
