local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4487,GID_3317,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9129072937389,107.139228710301,2017-05-28,16.3,16.05,1.37,,0.0048260070056364,0.0078032954120806,0.0129502273705384,0.0073926866771527,0.0014237648454103,-0.6770208871978458,1.659584404620851,1.751761969104065,9.09576283772227,1.5031344
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4488,GID_3318,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8923076222234,107.035712333098,2017-05-28,5.1,18.25,1.27,,0.0054661669493529,0.0079406872839938,0.0118581772219447,0.0063663147397574,0.0009980326719135,-0.7289555703654519,1.4933439383575098,1.862643885306333,11.881552133167496,2.0889988
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4490,GID_3320,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8729852525011,107.0943848998,2017-05-28,10.1,12.55,1.45,,0.0028484887417346,0.0052399780570784,0.0088950390093775,0.0046662383531758,0.0005090444041671,-0.8032786118034431,1.6975336370658416,1.906254746571961,17.473994285295383,3.0812
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4491,GID_3321,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.859300565916,107.118782409489,2017-05-28,8.8,14.6,1.55,,0.003303115978713,0.0047508749617183,0.0066785901190975,0.0025965906407476,5.27272005546234e-05,-0.9601956400001396,1.4057600279764009,2.5720612307123725,126.66308942722516,3.0528889
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4492,GID_3322,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8825164988142,107.152289446493,2017-05-28,10.5,14.2,1.55,,0.0018920948879683,0.003010457809618,0.0044587655461333,0.0020018537378205,0.0002311156044802,-0.7929970644002895,1.481092188665842,2.2273183409432,19.292360445161066,3.6823962
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4493,GID_3323,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9338722128063,107.016547315878,2017-05-28,10.5,14.5,1.55,,0.0137981252625845,0.020163497944551,0.0339112068458127,0.0276380219098068,0.0040752683038455,-0.7429930305944016,1.6818117044506602,1.2269766250449343,8.321220670014155,0.24776861
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4494,GID_3324,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9305495764704,107.051321062236,2017-05-28,11.5,15.1,1.5,,0.0139564340255865,0.0206477530533529,0.0361988987589406,0.0305899465908593,0.0037591557010823,-0.7811205853863488,1.753164069010522,1.1833593318452322,9.62952897867959,0.21124487
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4495,GID_3325,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9315843105714,107.088123686672,2017-05-28,11.0,16.0,1.45,,0.011747261306466,0.0174832972608211,0.0302854041457748,0.0272632909205973,0.0052573719711906,-0.6766749811537089,1.7322478531347956,1.1108491720232612,5.76055951751808,0.26986215
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4496,GID_3326,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9262388804065,107.12317323763,2017-05-28,14.0,14.6,1.57,,0.0101041976518959,0.0162331959906145,0.0297368825463032,0.0221583264768925,0.0015234140398928,-0.8713427301668958,1.831856312428932,1.34201843164076,19.519895292809387,0.2962166
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4497,GID_3327,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9537848385148,107.062751937004,2017-05-28,13.2,13.7,1.57,,0.0108880216777,0.0165836815824786,0.0287253348297087,0.020204101293759,0.0013895261962471,-0.8713021981239422,1.7321446198085653,1.4217576130734353,20.67275515013066,0.39012504
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4498,GID_3328,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.922580650425,107.168480536985,2017-05-28,12.0,17.5,1.45,,0.0107831352589733,0.0153583366491776,0.0242150910947084,0.0101449524077973,0.0001084207674445,-0.9788516880071628,1.5766740661987673,2.386910270382042,223.3436606792511,2.1370332
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4499,GID_3329,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9059503381164,107.191470467421,2017-05-28,23.1,13.4,1.6,,0.0084028373796121,0.0125349462438419,0.0202424661321382,0.0097266661737112,0.0015399502549145,-0.7266348304887941,1.614882564181941,2.0811309621017564,13.144883133424388,1.4480065
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4500,GID_3330,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8593107267741,107.166293821521,2017-05-28,24.79,28.93,1.15,,0.009585757443264,0.0129063102974681,0.0191903571421729,0.0093601470687929,0.0006652485662402,-0.8672873190329702,1.4868972386273385,2.0502196173983536,28.846897409537405,1.2944213
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4501,GID_3331,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9450229255864,107.048643725739,2017-05-28,20.5,23.4,1.2,,0.0082530030362808,0.0110395349632394,0.0164225807664414,0.0078082887826245,0.0007827068093916,-0.817784376442005,1.487615268317645,2.1032240512141365,20.981778322852097,1.3730054
Ba Be Lake_2016_06,VNU-HUS,4521,GID_3351,Viet Nam,Ba Be Lake,22.4411,105.613,2016-06-26,3.1,12.8,4.1,,0.0009144611662735,0.0016212090213768,0.0039054341967073,0.0009245752705329,4.9119901770503e-05,-0.8991062025001039,2.408964017107824,4.224030558870901,79.50818417663353,4.034851
Ba Be Lake_2016_06,VNU-HUS,4523,GID_3353,Viet Nam,Ba Be Lake,22.4292,105.615,2016-06-26,1.9,14.7,3.4,,0.010472488260444,0.0122909660366444,0.0202415746772964,0.0059353617118353,0.0006065455092607,-0.8145661536425511,1.6468660491736764,3.410335487546455,33.37189768656971,2.710516
Ba Be Lake_2016_06,VNU-HUS,4524,GID_3354,Viet Nam,Ba Be Lake,22.4199,105.615,2016-06-26,2.7,15.6,3.5,,0.0044998826031026,0.0054340860508009,0.0092805758089206,0.0032945049012133,0.0001072308409419,-0.9369552198819752,1.7078448375974442,2.8169864933279505,86.54763617818699,3.3875146
Ba Be Lake_2016_06,VNU-HUS,4525,GID_3355,Viet Nam,Ba Be Lake,22.4145,105.613,2016-06-26,1.9,14.7,3.8,,0.0041480951294608,0.0049535074741904,0.0083156762106267,0.0030377032742817,0.0001356935923191,-0.9144805405543562,1.6787450617475472,2.737487983447968,61.282747906558285,3.6323624
Ba Be Lake_2016_06,VNU-HUS,4527,GID_3357,Viet Nam,Ba Be Lake,22.4069,105.621,2016-06-26,2.8,16.7,3.1,,0.0043271514199336,0.0054917111573464,0.0099295931008684,0.0034895439930026,7.01986154900838e-05,-0.960559723996557,1.808105491415974,2.845527415839918,141.44998489708172,3.1765733
Ba Be Lake_2016_06,VNU-HUS,4529,GID_3359,Viet Nam,Ba Be Lake,22.4004,105.628,2016-06-26,3.3,15.6,3.2,,0.0024551088155869,0.0027472358377462,0.004681568724622,0.0013469015496603,2.33740869307426e-05,-0.9658841092892924,1.704101504610068,3.4758061758877115,200.28883859692507,4.499854
Ba Be Lake_2016_06,VNU-HUS,4531,GID_3361,Viet Nam,Ba Be Lake,22.4216,105.6155,2016-06-26,2.5,15.0,3.6,,0.005642910252489,0.0074313199268264,0.0115092962120009,0.0023510777331842,0.0015451978937227,-0.2068333754152953,1.548755312021135,4.895327810541252,7.44842861795044,3.7910836
North Sea_2013_03,NIOZ,4592,GID_3426,Netherlands (the),North Sea,53.047559,3.149462,2013-03-07,1.56504,,5.0,,0.0066632279477551,0.0101688092694149,0.0108925187192901,0.0035098530312905,0.0002948429522864,-0.8450110318621517,1.071169537229096,3.1034116306816264,36.94345967852572,3.0325947
North Sea_2013_03,NIOZ,4593,GID_3427,Netherlands (the),North Sea,53.075718,3.148452,2013-03-07,,,4.0,,0.0077034178680693,0.0109235502644072,0.0124729752262125,0.0051029484867897,0.0013496116046929,-0.5816818175860488,1.1418426174916665,2.4442683006700965,9.241899804981813,2.5001764
North Sea_2013_03,NIOZ,4594,GID_3428,Netherlands (the),North Sea,53.101666,3.14977,2013-03-07,,,3.0,,0.0059746059475145,0.009139814253394,0.0114310588887757,0.0049121118001841,0.0006435239216143,-0.7683347311310086,1.250688315085929,2.3271170025786625,17.76322294298016,2.8177876
North Sea_2013_03,NIOZ,4595,GID_3429,Netherlands (the),North Sea,53.127628,3.150654,2013-03-07,,,3.0,,0.0056932361179633,0.0091951745844341,0.012795038512274,0.0058676461867817,0.0002222405530871,-0.9270132392997876,1.3914948971098242,2.1806083913338083,57.57292417851119,2.2906237
North Sea_2013_03,NIOZ,4597,GID_3431,Netherlands (the),North Sea,53.209312,3.150102,2013-03-07,,,3.0,,0.0068126597079725,0.0103866013994799,0.0133899233544754,0.005782257107767,0.0008512588114923,-0.7433461163420704,1.2891534814406076,2.3156914514384743,15.729556245065098,2.4009895
North Sea_2013_03,NIOZ,4598,GID_3432,Netherlands (the),North Sea,53.209312,3.150102,2013-03-07,,,2.5,,0.0075539115263993,0.011445134032863,0.015346656511642,0.0073638744106735,0.0009232756360505,-0.7771789744737443,1.34088919077543,2.084046475507232,16.621966303898645,1.6703335
North Sea_2013_03,NIOZ,4601,GID_3435,Netherlands (the),North Sea,53.29105,3.150151,2013-03-08,2.34476058823529,18.40315,1.0,,0.0182129468599362,0.0193194025261501,0.0233361391299263,0.0148271471302206,0.0051913425868373,-0.4813452303133819,1.207912051024315,1.573879244940028,4.495203069259061,0.36684605
North Sea_2013_03,NIOZ,4602,GID_3436,Netherlands (the),North Sea,53.317108,3.149109,2013-03-08,,17.01775,1.5,,0.0138958534562385,0.0157860750715365,0.0200649948592657,0.0104694062995378,0.0010039161818655,-0.8249999189872484,1.271056596927277,1.9165360752263023,19.986723216255434,1.0200695
North Sea_2013_03,NIOZ,4603,GID_3459,Netherlands (the),North Sea,53.374061,4.537953,2013-03-12,,,2.0,,0.0157508583965164,0.0205708828910702,0.0238203658317854,0.0122122584185748,0.0046431262178168,-0.4490631548339676,1.1579651664890769,1.9505291335429584,5.130243011783932,0.9715233
North Sea_2013_03,NIOZ,4604,GID_3460,Netherlands (the),North Sea,53.396493,4.513094,2013-03-12,0.78128475,9.30275,3.0,,0.0167267661781422,0.0214334488527441,0.0237254070151149,0.0114518847622972,0.0055471049256193,-0.347360634077873,1.1069337080615174,2.0717469226747336,4.2770791851329735,1.024155
North Sea_2013_03,NIOZ,4605,GID_3461,Netherlands (the),North Sea,53.418854,4.488265,2013-03-12,,,3.5,,0.0167538760279545,0.0207679954882776,0.0214234944094258,0.0109809293346314,0.0064045439635451,-0.2632304161409456,1.0315629364190777,1.950972796251487,3.3450460378395586,1.0153148
North Sea_2013_03,NIOZ,4608,GID_3464,Netherlands (the),North Sea,53.509049,4.387024,2013-03-12,,,4.0,,0.012395996313881,0.0160791832626703,0.0160691408947209,0.0056795188665397,0.0022514116675346,-0.4322452686070878,0.9993754429074322,2.829313762718632,7.1373623608859385,1.7183206
North Sea_2013_03,NIOZ,4609,GID_3465,Netherlands (the),North Sea,53.531751,4.360793,2013-03-12,,,3.0,,0.0160298196402013,0.0195905375563125,0.0199676905228075,0.0092251897809252,0.0050036541150367,-0.2966885923238329,1.0192517926274804,2.1644747692989927,3.99062166643408,1.2314461
North Sea_2013_03,NIOZ,4610,GID_3466,Netherlands (the),North Sea,53.553898,4.33589,2013-03-12,,,3.0,,0.0107021137529324,0.0144285028265068,0.0146750512778674,0.0044127648871583,0.0008263176184067,-0.6845563636270366,1.0170875976755998,3.325591019039705,17.7595768878361,2.2380285
North Sea_2013_03,NIOZ,4611,GID_3467,Netherlands (the),North Sea,53.57659,4.311072,2013-03-12,0.44937,7.5756,3.0,,0.0103614503555886,0.0138962323625167,0.0137740258901097,0.0037603719035206,0.000205643277868,-0.8962972815469661,0.991205783753542,3.662942454498701,66.98019032234589,2.6603432
North Sea_2013_03,NIOZ,4612,GID_3470,Netherlands (the),North Sea,53.371176,4.545553,2013-03-13,0.734908,10.5157,2.0,,0.0121558373114468,0.0174544392979258,0.0200642473128392,0.0084157249706015,0.0022341514353583,-0.5804361759338273,1.149521160225613,2.3841377163499606,8.980701574341317,1.4667008
North Sea_2013_03,NIOZ,4613,GID_3472,Netherlands (the),North Sea,53.5483,4.982,2013-03-13,,14.5917,1.5,,0.0104117547025391,0.0156693485295507,0.0202399795940409,0.009540849860419,0.0012919338269535,-0.7614770378071012,1.2916924756552886,2.1214021696335585,15.666421276210915,1.2672999
North Sea_2013_03,NIOZ,4614,GID_3473,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,1.27147,23.95295,1.5,,0.0109421820165688,0.0160996537352931,0.0208567721064651,0.0103668988558214,0.0011873038694803,-0.7944810390282817,1.295479545671446,2.011862216129681,17.566498890965804,1.1264881
North Sea_2013_03,NIOZ,4615,GID_3474,Netherlands (the),North Sea,53.623,4.897,2013-03-13,,9.6342,1.5,,0.0103636569694077,0.0151837753343456,0.0184236968568018,0.0074756600282276,0.0010060101838192,-0.7627801697853496,1.2133804966889572,2.4644909997558924,18.313628582623675,1.603596
North Sea_2013_03,NIOZ,4616,GID_3475,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,,11.8185,2.0,,0.0111125717577772,0.0163355155632424,0.0203270296304138,0.0084035859136356,0.0009363802222828,-0.7994895894361342,1.2443457662366633,2.4188518852923613,21.708093728056927,1.5649805
North Sea_2013_03,NIOZ,4617,GID_3476,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,,10.85805,2.0,,0.0127086485163799,0.018217934052693,0.0221242375377916,0.0095204817247018,0.0020389378352402,-0.6472248758396255,1.2144207720699902,2.3238569410188723,10.8508641879144,1.4457059
North Sea_2013_03,NIOZ,4618,GID_3477,Netherlands (the),North Sea,53.623,4.897,2013-03-13,,7.735,3.0,,0.0144900611781834,0.0193515466115918,0.021243533326275,0.0097258311147063,0.0044069669230429,-0.3763489846424273,1.097769276671141,2.184238352047151,4.820443106844758,1.3136543
North Sea_2013_03,NIOZ,4619,GID_3478,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,1.075875,13.9369,2.0,,0.0195007694094508,0.0259640008035339,0.0316617347217885,0.0205610145130985,0.0138312575718706,-0.1956764276754222,1.2194474557818953,1.5398916576620394,2.289143597916992,0.8117932
North Sea_2013_03,NIOZ,4620,GID_3483,Netherlands (the),North Sea,53.39255,4.501672,2013-03-14,,8.48915,3.0,,0.0106577693565336,0.0150215178273148,0.0163509931546573,0.0058275375420798,0.0014669181542274,-0.5977991462831083,1.088504726528035,2.8058151554733293,11.146493147921452,1.9569802
North Sea_2013_03,NIOZ,4621,GID_3486,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,9.1003,4.0,,0.010154937065434,0.0139289282230043,0.0138614792981736,0.0054527610298539,0.0026904303648594,-0.3392196659884297,0.9951576371310964,2.542102839695691,5.152142006432489,2.0472178
North Sea_2013_03,NIOZ,4622,GID_3487,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,15.449,3.0,,0.012134379946202,0.0165014086391495,0.0175566880790049,0.0069897228911978,0.0025738349774224,-0.4617411191984045,1.0639508700700713,2.511785996711564,6.821217456834498,1.6026149
North Sea_2013_03,NIOZ,4623,GID_3488,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,6.6959,4.0,,0.0085283414647556,0.0125215682434306,0.0122944683144535,0.0032613788691971,0.0005520081840099,-0.7104892966237616,0.9818632998229876,3.769714837663189,22.272257315360758,2.877657
North Sea_2013_03,NIOZ,4625,GID_3491,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,10.2662,3.0,,0.0132962761738705,0.0201225504704451,0.0250574143225779,0.0092920479651807,0.001388671640243,-0.7399666517716973,1.2452404758224291,2.696651418123692,18.04416076229019,1.9617795
North Sea_2013_03,NIOZ,4626,GID_3492,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,6.8329,3.0,,0.0097687229338895,0.0140636580142363,0.0138980022423401,0.0049169386617896,0.0021564022588026,-0.390273342396153,0.9882210039714768,2.826555952455526,6.444995216271633,2.1410222
Lake Raigastvere_2014_09,UT-TO,1244,GID_35,Estonia,Lake Raigastvere,58.59184,26.65193,2014-09-04,,8.75,1.4,3.45387763949106,0.001418486907077,0.0018508320505931,0.0038015755513317,0.0032071509533737,0.0007062197990135,-0.6390734005549062,2.053981910521532,1.1853435047491938,5.382992032568361,1.4172119
Volney_2018_08,UMN,4977,GID_3844,United States of America (the),Volney,44.36899,-93.64135,2018-08-30,10.1865328,,2.0,0.8323042,0.0017554829913063,0.0032803384355636,0.0078520952586427,0.0036135844938385,0.0005582859884133,-0.7323569891307072,2.3936844971587874,2.1729380541761945,14.064646832636932,1.7427733
Minnetonka North Arm_2018_09,UMN,4979,GID_3846,United States of America (the),Minnetonka North Arm,44.95805,-93.61896,2018-09-23,121.4710057,,1.8,0.6858334,0.0010179489887619,0.0017540473725514,0.0036769215040703,0.0022285407598238,0.0002989940259183,-0.763410555134644,2.0962498286017945,1.649923380517849,12.297642044108992,2.313734
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0015043484581744,0.0032562702263122,0.00789290130962,0.0051534101483636,0.0009497982897121,-0.6887544315915369,2.4239085705607706,1.5315880324655105,8.310081619553635,1.2078496
Minnetonka Upper Lake_2018_09,UMN,4983,GID_3850,United States of America (the),Minnetonka Upper Lake,44.91332,-93.60392,2018-09-23,36.60862039,,3.7,0.48363,0.0007541278831931,0.0012504991092901,0.0022658270091463,0.0011881351468279,5.60868567557935e-05,-0.909844293712459,1.8119381231967409,1.907044846872544,40.39853791436175,3.9453526
Lake Kummerow_2015_06,CAU_Kiel,5081,GID_3948,Germany,Lake Kummerow,53.84051,12.88809,2015-06-06,1.1,1.3,3.5,1.33,0.0008516719433303,0.0018900575783274,0.0048740066571941,0.0022805709145873,6.62336917686586e-05,-0.9435541488291996,2.5787609399219127,2.137187064001523,73.5880263811665,2.54607
Lake Kummerow_2015_06,CAU_Kiel,5082,GID_3949,Germany,Lake Kummerow,53.83682,12.89375,2015-06-06,1.3,0.5,3.5,1.4,0.0008674110892867,0.0017036300250888,0.0033667395613349,0.0015517473192415,8.83580107936207e-05,-0.8922532484035904,1.9762152062091136,2.1696441937341806,38.10338792255804,3.5967069
Lake Kummerow_2015_06,CAU_Kiel,5083,GID_3950,Germany,Lake Kummerow,53.83171,12.90107,2015-06-06,1.5,0.4,4.125,1.39,0.0008919550590658,0.0018029499550666,0.0036044836846898,0.0017256190645613,5.52682113795761e-05,-0.9379318251904776,1.9992144954221165,2.088806132659504,65.2180266868887,3.1797643
Lake Kummerow_2015_06,CAU_Kiel,5084,GID_3951,Germany,Lake Kummerow,53.84005,12.90176,2015-06-06,1.4,0.5,4.125,1.34,0.0009462900113559,0.0019351630323316,0.0043026558867571,0.0018837606392661,3.48414413602666e-05,-0.9636803882242304,2.2234074415802594,2.284077815976336,123.49247673960689,2.570622
Lake Kummerow_2015_09,CAU_Kiel,5085,GID_3952,Germany,Lake Kummerow,53.84057,12.88335,2015-09-30,19.3,6.1,2.4,0.94,0.0011414974069382,0.0025654416247438,0.006678943593198,0.003112092882742,0.0001117865031292,-0.9306509395983548,2.60342840342937,2.1461260459917,59.74731659222444,2.1555052
Lake Kummerow_2015_09,CAU_Kiel,5086,GID_3953,Germany,Lake Kummerow,53.8204,12.88223,2015-09-30,46.4,4.5,2.5,0.94,0.0006121408650603,0.0015357391607889,0.0043675911428106,0.0019286059893758,5.87518105201298e-05,-0.9408744509688124,2.843966771392998,2.2646363056376204,74.33968594574897,2.4390888
Lake Kummerow_2015_09,CAU_Kiel,5087,GID_3954,Germany,Lake Kummerow,53.83006,12.88939,2015-09-30,4.8,2.0,2.3,0.95,0.0010731538688986,0.0024880721271912,0.0067521889935911,0.0031579330880761,0.0001111427275682,-0.9320035790933194,2.713823654788372,2.1381672142093167,60.75241395751949,2.0736864
Lake Kummerow_2015_06,CAU_Kiel,5088,GID_3955,Germany,Lake Kummerow,53.83281,12.87699,2015-06-04,1.1,1.0,4.0,1.19,0.0007989349350653,0.001740165149018,0.0039995471536974,0.0019233484719286,4.84011943987575e-05,-0.9509053352711746,2.298372172293188,2.0794708873982324,82.63323257576619,3.0625622
