local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Fremont Lake #16_2008_09,UNL,2397,GID_1217,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.729897265,0.0021202186203586,0.0035743508235594,0.0109172290715032,0.0064340319694678,0.0008848855654223,-0.7581922296011804,3.0543249978555926,1.6967943465792623,12.33744734698333,0.21314636
Fremont Lake #16_2008_09,UNL,2406,GID_1226,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.755382551,0.0022137197901491,0.0035553231625401,0.0103915147388774,0.0062915941099496,0.0008404275439462,-0.7643227727759002,2.9228045563805187,1.6516505288292735,12.364557556127188,0.20495471
Fremont Lake #02_2008_10,UNL,2411,GID_1231,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-09,39.9,9.5,0.51,0.568349848,0.0011086558179342,0.0018684446379451,0.0046226133923062,0.0044948621444094,0.0013902311704275,-0.5275415032340812,2.474043543184727,1.0284216164572908,3.325068154589523,0.9273443
Fremont Lake #05_2008_10,UNL,2414,GID_1234,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,0.0012444608288137,0.0019184220749668,0.0040780749627972,0.003238143020893,0.0007344393010176,-0.6302458997681015,2.1257443896269668,1.2593869191338458,5.552637171168313,1.3938643
Fremont Lake #16_2008_10,UNL,2415,GID_1235,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-09,37.9,11.3,0.66,0.692067578,0.001940377727989,0.0032675130350146,0.0084152386797719,0.0057273389730356,0.0009903066677153,-0.705162576094263,2.575426200169481,1.4693103934289506,8.49760882574525,0.49169534
Fremont Lake #02_2008_10,UNL,2420,GID_1240,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-24,20.6,6.0,1.16,0.535738565,0.00100504489757,0.0015365166695963,0.0031113848747297,0.0024819416115456,0.000533543700808,-0.6461307912048382,2.024960051716964,1.2536092147599402,5.831546450680255,1.782526
Fremont Lake #05_2008_10,UNL,2423,GID_1243,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,0.002126449740736,0.0036563029056215,0.0074334418611628,0.0043828514931363,0.0014031052413079,-0.5149962899117038,2.03304869783464,1.6960286865306369,5.297850540586492,1.5394948
Fremont Lake #16_2008_10,UNL,2425,GID_1245,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-24,29.0,10.7,0.82,0.717195237,0.0013936020002399,0.0022670801398216,0.0054617522196595,0.0036623274635155,0.0006272744002117,-0.7075372399868055,2.409157102002267,1.491333659829729,8.707117997827112,0.99425876
Fremont Lake #01_2008_11,UNL,2428,GID_1248,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698620975,0.0017037504144463,0.0025062451733455,0.0037030729408703,0.0014389583095252,0.0001896407135724,-0.7671118416714965,1.4775381835158592,2.5734400478163746,19.526782361829497,4.782792
Fremont Lake #05_2008_11,UNL,2432,GID_1252,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,0.0030736008630895,0.0049436664533925,0.0100302957299959,0.0057075209303929,0.0013899104572163,-0.60833423211591,2.028918379619401,1.7573822071477585,7.216504975496396,1.8895335
Fremont Lake #07_2008_11,UNL,2433,GID_1253,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.0010088993479514,0.0016265241020897,0.0042866711287546,0.0026535610029861,0.0005761862222048,-0.6432004228004293,2.635479623847712,1.615440957992197,7.439732092779793,1.1483421
Fremont Lake #16_2008_11,UNL,2434,GID_1254,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-11-19,13.3,3.78,1.71,0.896839053,0.0013970104463456,0.002037638478929,0.0040521316912408,0.0024533022384522,0.0003655021647081,-0.7406686577484288,1.9886411319492925,1.6517050478857058,11.08647795417831,1.8898523
Fremont Lake #20_2008_11,UNL,2436,GID_1256,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-11-19,31.3,3.78,1.49,0.577584181,0.0013315879428266,0.0019762592463633,0.0040480037636668,0.0021551348060658,0.0003352517157569,-0.730763306965273,2.0483161665737484,1.8783065227629232,12.074520646456932,2.2621193
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0012026824367769,0.0018734846491397,0.0039389053903109,0.0026065318955095,0.0003376761020405,-0.7706166803965653,2.1024487134813925,1.5111671555206352,11.664744311217138,1.6791244
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.0014235625226895,0.0020798583283926,0.0033253425918002,0.0015601768497701,0.0001933941885373,-0.7794281676504307,1.5988312984616415,2.1313882412049674,17.194635562478858,4.464272
Fremont Lake #03_2009_04,UNL,2442,GID_1262,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348918862,0.000649644153295,0.0008818548359596,0.0019758758718486,0.001156929106888,0.0003940772123628,-0.4918431891971201,2.240590844748874,1.7078625302836992,5.013930797981655,3.0964746
Fremont Lake #20_2009_05,UNL,2446,GID_1266,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.464240917,0.0022648861815351,0.0035109152817355,0.0073021439807353,0.0030612239786326,0.0003565689537785,-0.7913454905959112,2.079840552895864,2.38536743201556,20.478911311138376,1.8071561
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0015849637384891,0.002362865558245,0.0038146639168542,0.0020461797787702,0.000265761734397,-0.7700964899990703,1.6144227518756975,1.8642858053982423,14.353698908194891,3.7191262
Fremont Lake #03_2009_05,UNL,2451,GID_1271,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-05-04,6.77,1.4,1.85,1.152075559,0.0010524678459995,0.0015957953189209,0.0028395557132128,0.0020384591706805,0.0002860628534486,-0.7538738282716201,1.7793984476235645,1.3929912131940665,9.926334995896326,3.1185083
Fremont Lake #07_2009_05,UNL,2454,GID_1274,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.83413768,0.0016076372606023,0.0025314265500822,0.0049559188085553,0.0030655389638324,0.0004094362607163,-0.7643515511570451,1.9577573002836568,1.6166549722661594,12.104249877343609,1.6989973
Fremont Lake #20_2009_05,UNL,2455,GID_1275,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.455139393,0.0014429693814757,0.0021249115356537,0.0036459669715828,0.0013360999755662,0.0001424426229336,-0.8073202313167994,1.715820593190562,2.7288129917357016,25.59603927879352,4.3779516
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0017834632977293,0.002596396300638,0.0051184274871797,0.0027122192707893,0.0003371565730808,-0.7788684699142238,1.9713583345970616,1.887173187767431,15.181158831962213,1.9368329
Fremont Lake #03_2009_05,UNL,2460,GID_1280,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-05-21,10.5,2.53,1.8,0.884875945,0.0007422210767412,0.001193873764164,0.0024291486788461,0.0016242007908935,0.0002066966539073,-0.7742127452367619,2.034677996753778,1.4955962910902074,11.75223997547407,2.7180772
Fremont Lake #07_2009_05,UNL,2463,GID_1283,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.757127906,0.0010455984505547,0.0016589884754516,0.0034430529065272,0.0017626023386911,0.0001904621268722,-0.8049607371078075,2.075392902045297,1.9533917724652483,18.077362481820263,2.7511492
Fremont Lake #02_2009_06,UNL,2468,GID_1288,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-01,52.3,7.83,0.8,0.572263128,0.0022927518912064,0.0033590318686133,0.0105861307710433,0.0057354084180202,0.0009557521017253,-0.7143239655049698,3.1515422255917875,1.8457501191689356,11.076230700339009,0.2182894
Fremont Lake #03_2009_06,UNL,2469,GID_1289,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-06-01,33.0,5.78,0.97,0.853943856,0.0018088907318783,0.0028959287824114,0.0072855951284258,0.0042011319901126,0.0006874367701781,-0.7187574507442455,2.515806042149692,1.734198103171362,10.598204001421482,1.0627637
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.0012848348369023,0.0019766147789881,0.0043544795490882,0.0023684256070565,0.0003557867771854,-0.7387965936551535,2.202998578872012,1.8385544963347973,12.239014568040249,2.1368961
Victory Lake_2009_06,UNL,2474,GID_1294,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.420074186,0.0012825484761245,0.0022517876669505,0.0061878870640597,0.0038958628231024,0.0007636543184237,-0.6722174014049939,2.747988700213325,1.5883226245456168,8.102994921619052,0.59616685
Fremont Lake #02_2009_06,UNL,2478,GID_1298,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-15,13.8,3.07,1.48,0.474996588,0.0018421120131339,0.0027273639911997,0.0057564717435162,0.0029439927644199,0.0003533122276074,-0.7856963620522279,2.1106356768258387,1.955328088128126,16.29287438620093,1.9266825
Fremont Lake #03_2009_06,UNL,2479,GID_1299,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-06-15,16.1,3.83,1.38,0.647475604,0.001748457701518,0.0026126805646928,0.0058852441666583,0.0031663083100801,0.0003823006060019,-0.7845349459224173,2.252569352024973,1.858708499081512,15.394284168696952,1.5503845
Lake Peipsi_2013_07,UT-TO,1222,GID_13,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.48679190043356,0.0016969241797325,0.002435027584896,0.0048185516996408,0.0043213958351646,0.000776754630171,-0.6952798331659802,1.9788489171660044,1.1150452037813063,6.20344123160233,1.0286684
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.001177874562489,0.0018833845064799,0.005484106174321,0.00277373581897,0.0005161625901895,-0.6862136601224909,2.911835663643083,1.977155191498183,10.624764906553198,1.2249752
Victory Lake_2009_07,UNL,2483,GID_1303,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-06,83.2,16.2,0.5,0.527041174,0.001147215974218,0.001797274349499,0.0046165984835158,0.0028579377655664,0.0008071282194135,-0.5595559683120266,2.568666539308649,1.6153600470725646,5.719783266741005,1.0706449
Fremont Lake #16_2009_07,UNL,2485,GID_1305,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,0.0010916580770404,0.0016572464733704,0.0041459791417812,0.0026531745092552,0.0003439824543005,-0.7704608343952638,2.501727539265404,1.5626484904474152,12.052879703449378,1.1798366
Fremont Lake #02_2009_07,UNL,2487,GID_1307,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-06,24.2,8.44,0.91,0.466100029,0.0027532356578483,0.0043008323440782,0.0112249586040608,0.0062781432295783,0.0007938519227638,-0.7754942118417905,2.609950285441004,1.7879424208062829,14.139864478731806,0.30843604
Fremont Lake #03_2009_07,UNL,2488,GID_1308,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.86425241,0.0015497867498005,0.0023178427494987,0.0057169500688534,0.0030292281990747,0.0004296760038913,-0.7515536836649861,2.4664960856770173,1.8872629241335084,13.305257955014124,1.4372096
Lake Raigastvere_2018_05,UT-TO,1335,GID_131,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.05254976366952,0.0012016094741554,0.0014078114545477,0.0023289751174744,0.002109590945821,0.0002631258930117,-0.7782070842122488,1.654323176552538,1.1039937017590968,8.851181808134866,1.8319058
Victory Lake_2009_07,UNL,2492,GID_1312,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-20,129.0,22.9,0.43,0.63229554,0.001163902669813,0.002051562603906,0.006126346281256,0.0035718212548349,0.0012629616198962,-0.4775518766325392,2.9861853933153,1.715188371468263,4.850777873803885,0.43125257
Fremont Lake #16_2009_07,UNL,2494,GID_1314,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.0010302398396578,0.0016509519571898,0.0042895177751673,0.002977642261177,0.0003939687817934,-0.7663023541135917,2.598208722238524,1.4405752601965498,10.88796364940599,1.1438285
Fremont Lake #02_2009_07,UNL,2496,GID_1316,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-20,28.9,7.81,0.88,0.552457849,0.0016568452276121,0.0025861919358148,0.0071492544079902,0.0041376088824261,0.0004852793602449,-0.7900536051182945,2.7643943626085785,1.7278710025869366,14.732244957589527,0.52817535
Fremont Lake #03_2009_07,UNL,2497,GID_1317,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.983762865,0.0014226183166783,0.002187896270195,0.0050622394406009,0.0029972189583131,0.0004037797573455,-0.762552243559252,2.3137474612312032,1.6889788537338086,12.5371303254049,1.2845275
Lake Saadjarv_2018_05,UT-TO,1337,GID_133,Estonia,Lake Saadjarv,58.52953,26.67507,2018-05-03,,1.14,3.0,1.24339595021678,0.0015340302221264,0.0019084965710866,0.0031892134225745,0.0020058068115115,0.0006850225637336,-0.4908465248405404,1.6710605986358809,1.589990324228299,4.655632662947961,2.9853752
Branched Oak Lake_2011_09,UNL,2525,GID_1345,United States of America (the),Branched Oak Lake,40.96532,-96.88928,2011-09-09,152.0,34.0,0.23,0.696703955,0.0006767884376244,0.0016415739613182,0.0059713903521059,0.004299018898952,0.0018953214421102,-0.3880473665464781,3.6376005545987184,1.3890123519953788,3.1505950491740937,0.49880737
Branched Oak Lake_2011_09,UNL,2526,GID_1346,United States of America (the),Branched Oak Lake,40.96849,-96.87707,2011-09-09,102.0,19.1,0.285,0.637402744,0.0006220019739059,0.0015666849387354,0.0057892061506009,0.0035749395899899,0.0009648413228224,-0.5749392574873394,3.695194871327379,1.6193857280305135,6.000163978949447,0.36911958
Branched Oak Lake_2011_09,UNL,2527,GID_1347,United States of America (the),Branched Oak Lake,40.97044,-96.86675,2011-09-09,109.0,19.6,0.3,0.658591763,0.0006363270869573,0.001573234385091,0.0059678164247419,0.0037090112307547,0.0010609488164793,-0.5551540029797433,3.7933422262422174,1.609004678998393,5.624980519367343,0.41272485
Branched Oak Lake_2011_09,UNL,2528,GID_1348,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-09-09,147.0,30.7,0.305,0.67087365,0.0010227304087694,0.002293075577312,0.0076043588469051,0.0047828176078891,0.0016983716105212,-0.4759074135046546,3.316226871082512,1.589932853463189,4.477441096987872,0.2527686
Branched Oak Lake_2011_09,UNL,2529,GID_1349,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-09-09,142.0,38.0,0.215,0.727096698,0.0007221660057634,0.001698947287999,0.0062378297092354,0.0044024257981636,0.0019104937414252,-0.3947352791543285,3.671585194725048,1.416907404058328,3.2650354062830225,0.4912538
Branched Oak Lake_2011_09,UNL,2530,GID_1350,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-09-09,90.1,15.6,0.41,0.614815709,0.0008571406496832,0.0019064549307525,0.0063689311226403,0.0042007838979996,0.0009386806982337,-0.6347165426835875,3.340719478811077,1.5161291980939953,6.784981447498189,0.2956705
Branched Oak Lake_2011_09,UNL,2531,GID_1351,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-09-09,94.8,23.5,0.29,0.604876325,0.0009328150980904,0.0020559204211019,0.0064783634083393,0.0044539097233012,0.0011787095024286,-0.5814701987862926,3.1510769297515555,1.454534063509844,5.496149301410866,0.28204072
Branched Oak Lake_2011_09,UNL,2532,GID_1352,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-09-09,83.6,16.4,0.34,0.595343494,0.0015276213820435,0.0032942570493149,0.0101921004752979,0.006682551264567,0.0013900143717143,-0.655620174714461,3.093899572110662,1.5251810381672102,7.3323705730668225,0.25217074
Branched Oak Lake_2011_09,UNL,2533,GID_1353,United States of America (the),Branched Oak Lake,40.9766,-96.85166,2011-09-09,92.0,17.2,0.35,0.598776471,0.0007794560722851,0.0017002778702181,0.0052043121912648,0.0035580430868336,0.0008152198826251,-0.627180030874748,3.0608598055782648,1.4626894796533394,6.383936778512231,0.52014095
Branched Oak Lake_2011_09,UNL,2534,GID_1354,United States of America (the),Branched Oak Lake,40.98283,-96.85301,2011-09-09,87.8,20.9,0.335,0.605056856,0.0009750784913772,0.0020935297342658,0.0064236164907039,0.0044794839511692,0.0010893095214373,-0.608780779249318,3.0683187277283457,1.4340081493153376,5.896961666348236,0.28711414
Branched Oak Lake_2011_09,UNL,2535,GID_1355,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-09-09,86.7,15.3,0.31,0.653881024,0.0007788929513395,0.0017015183108191,0.0057837771571474,0.0036658912638592,0.0005309463587526,-0.7469778883548139,3.3991859625437275,1.5777274176590372,10.893336138015425,0.3047433
Branched Oak Lake_2011_09,UNL,2536,GID_1356,United States of America (the),Branched Oak Lake,40.96645,-96.8583,2011-09-09,112.0,17.1,0.355,0.675697296,0.0007300992651052,0.0016415748081171,0.0057569852341302,0.0033729798192873,0.000687322540178,-0.6614426811955388,3.506989267661526,1.706795042535011,8.375958734947467,0.29635516
Branched Oak Lake_2011_09,UNL,2537,GID_1357,United States of America (the),Branched Oak Lake,40.96476,-96.86405,2011-09-09,111.0,24.0,0.345,0.674451735,0.0007466526501575,0.0016948925071102,0.0057445465122918,0.0034005131958449,0.0009777294788775,-0.5533689877345629,3.389327929761328,1.6893175181061149,5.875394612103677,0.2952494
Branched Oak Lake_2011_09,UNL,2538,GID_1358,United States of America (the),Branched Oak Lake,40.96046,-96.87209,2011-09-09,131.0,33.7,0.25,0.739868333,0.0009172770562879,0.0020275200678672,0.0067477085390183,0.0043872542461518,0.0016716369164121,-0.4482036823039003,3.328060050284181,1.538025416451971,4.036587414868279,0.27163425
Branched Oak Lake_2011_09,UNL,2539,GID_1359,United States of America (the),Branched Oak Lake,40.96089,-96.87818,2011-09-09,124.0,50.4,0.25,0.726308293,0.0005597410468176,0.0012331045215006,0.0044834842549302,0.0036450525938911,0.001436991331531,-0.4344829156856815,3.635932053411109,1.2300190846201404,3.120049617942652,0.6520352
Lake Michigan_2019_06,WDNR,2540,GID_1360,United States of America (the),Lake Michigan,44.59622,-87.95273,2019-06-06,48.4,10.8,0.8,1.785384229,0.0005116583014526,0.0010857848827548,0.0039793017781618,0.0029028363931456,0.0003429232894711,-0.7886945904789607,3.664908069143228,1.370832261700326,11.604058109611588,0.732074
Trout Lake_2014_06,WDNR,2562,GID_1382,United States of America (the),Trout Lake,46.03649,-89.67038,2014-06-17,2.31,1.6,5.4,0.192743497,0.0011622208894839,0.0017348975364515,0.0027963725393881,0.000800718016378,4.99263783736178e-05,-0.8826151593270748,1.6118372875828186,3.492331235454553,56.00992161822346,5.7719374
Trout Lake_2014_06,WDNR,2563,GID_1383,United States of America (the),Trout Lake,46.02681,-89.67933,2014-06-17,2.85,1.5,5.5,0.181179246,0.0012407387857332,0.0018537111191912,0.0031041069361586,0.0008522696879334,4.91741616042748e-05,-0.8908991133957044,1.674536503569642,3.64216512696292,63.12475566210272,5.5442247
Trout Lake_2014_06,WDNR,2564,GID_1384,United States of America (the),Trout Lake,46.06101,-89.66447,2014-06-17,2.42,1.1,4.9,0.263007451,0.0011117610975998,0.0016645625801893,0.0027372593758687,0.0008669285349535,6.96986739055545e-05,-0.8511709392033199,1.6444316413489295,3.1574221697703377,39.27276119453629,5.2618246
