local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Taihu_2008_10,NIGLAS,3935,GID_2760,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,0.0132885136765556,0.0172553779408898,0.0246080841513283,0.0178455250225977,0.0028898020028755,-0.7212677669056872,1.4261109919253006,1.3789498555053552,8.515491416658305,0.29687738
Taihu_2008_10,NIGLAS,3937,GID_2762,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.6226282888,0.0163884822488465,0.0210619155471489,0.0306946305750886,0.0238977606981653,0.0053967127491484,-0.6315542070517551,1.4573522767374143,1.284414509073443,5.68765320702537,0.20688885
Taihu_2008_10,NIGLAS,3938,GID_2763,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.8492421728,0.0172387813911868,0.0219778103558876,0.0313425020206388,0.0258589245798152,0.005189786795588,-0.6657003420953985,1.426097573557527,1.2120574436070684,6.039265822496608,0.17356291
Taihu_2008_10,NIGLAS,3939,GID_2764,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,0.0174253932270475,0.0224116379483815,0.0321130731029896,0.0268213875039352,0.004835733644666,-0.6944931523010789,1.4328748829939362,1.1972935068432986,6.640786168694703,0.1715558
Taihu_2008_10,NIGLAS,3940,GID_2765,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,0.0161273834856956,0.0211273235345736,0.0318742965915152,0.0273406883008918,0.0073870352364069,-0.5745741739464733,1.5086765031715836,1.165819098653618,4.314897055644621,0.18674058
Taihu_2008_10,NIGLAS,3941,GID_2766,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.7611962456,0.016751711566855,0.0220832930397037,0.0350680300648822,0.0280623383859723,0.0124584840211158,-0.3850823709374417,1.587989164561334,1.2496474663854769,2.8147911098529828,0.23680574
Taihu_2008_10,NIGLAS,3942,GID_2767,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.4047997576,0.0189124191962206,0.0240424469456876,0.0355286277111649,0.0301598945257954,0.0077849344524328,-0.5896708636162465,1.477745912944087,1.1780090172655506,4.563767097623046,0.17797022
Taihu_2008_10,NIGLAS,3943,GID_2768,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.7999999999998,0.25,1.100095724,0.0209305482415448,0.0264744277261563,0.0380167602961865,0.0333766076021222,0.0083463572479522,-0.5999154289277544,1.435980437024766,1.1390240958391848,4.554892531770553,0.16273057
Taihu_2008_10,NIGLAS,3944,GID_2769,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.3333333333332,0.25,0.9006153912,0.0211276100356843,0.0263234605598693,0.037274246905358,0.0327459772334834,0.0080130079174721,-0.606810233974422,1.4160086140871393,1.1382847621125307,4.65171721895878,0.15079585
Taihu_2008_10,NIGLAS,3945,GID_2770,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0000000000001,0.25,0.8613867472,0.0203090377246942,0.0253707195689743,0.0358550412476841,0.031680483273085,0.0069705468545021,-0.6393086118795634,1.4132449475942737,1.1317706532004108,5.143791727692962,0.14748861
Taihu_2008_10,NIGLAS,3946,GID_2771,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.3333333333334,0.25,0.7369502616,0.0181694996130612,0.0228420985380614,0.0335625030609352,0.0283769859538915,0.0073467006087449,-0.5886930316744603,1.469326603464676,1.1827367119069452,4.568377677046645,0.17504075
Taihu_2008_10,NIGLAS,3947,GID_2772,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.7999999999998,0.2,0.7000877856,0.0180228741961593,0.0228658113544214,0.0334180383735181,0.0283936150717627,0.0063917438383975,-0.6325037867278936,1.4614849154283909,1.1769560969625232,5.228313151845033,0.17136413
Taihu_2008_10,NIGLAS,3948,GID_2773,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.6666666666666,0.25,1.279963972,0.0185730283706448,0.0233169152424736,0.0333161180926112,0.0288725814611067,0.0062334965134028,-0.6448765072572938,1.4288390100558097,1.1539016051436288,5.3446918629018825,0.15838271
Taihu_2008_10,NIGLAS,3949,GID_2774,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,48.9999999999999,0.25,1.146741344,0.0185084409456135,0.0233405737595513,0.0337723259620034,0.0289342016504924,0.0067904990769887,-0.619842913238731,1.4469364082441751,1.167211259876896,4.973467425457629,0.16300331
Taihu_2008_10,NIGLAS,3950,GID_2775,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.9789100216,0.0178051001210898,0.0223621041291162,0.0318535623739126,0.0271931679349103,0.0062482096822909,-0.6263186431005751,1.424443880146243,1.1713810781501235,5.098030314858691,0.16313773
Taihu_2008_10,NIGLAS,3951,GID_2776,China,Taihu,31.325353,120.257395,2008-10-08,49.28256,38.9999999999999,0.25,1.445793132,0.0182399144642744,0.0231963211878266,0.0339225494610972,0.0280863349556707,0.0067975393484544,-0.6102761241946927,1.462410749808884,1.2077955174513844,4.99041604942094,0.17629848
Taihu_2008_10,NIGLAS,3952,GID_2777,China,Taihu,31.324823,120.260241,2008-10-08,125.48676,51.6,0.25,1.1661755056,0.0174644191856324,0.0224790835858091,0.0339249060863648,0.0268665878697163,0.0083864182713638,-0.5242154250447788,1.5091765621522657,1.2627173294530845,4.045219900634402,0.22288318
Taihu_2008_10,NIGLAS,3953,GID_2778,China,Taihu,31.318149,120.256888,2008-10-08,73.22448,43.9999999999999,0.2,1.0366308344,0.0201481714138502,0.0251329080494814,0.0351357124893157,0.0294758097653233,0.0057015853962766,-0.6758381130789056,1.3979963011101175,1.1920185660395657,6.162446064959572,0.15155835
Taihu_2008_10,NIGLAS,3954,GID_2779,China,Taihu,31.315812,120.259852,2008-10-08,20.14194,40.3333333333332,0.25,0.7757798944,0.019281234485623,0.0234763633555738,0.0322211249528004,0.0264049299989589,0.0051803450882038,-0.6719772062197892,1.372492172862472,1.2202692813073477,6.21988002810302,0.16907433
Taihu_2008_10,NIGLAS,3955,GID_2780,China,Taihu,31.316306,120.248859,2008-10-08,22.4316,64.4,0.25,1.613259396,0.0192492106724964,0.024796754381272,0.0388466647514115,0.030753864954781,0.0123096204369102,-0.4283035697205663,1.5666027962413838,1.2631474063025825,3.155797122300408,0.22748893
Taihu_2008_10,NIGLAS,3956,GID_2781,China,Taihu,31.318666,120.249441,2008-10-08,86.30028,51.3333333333333,0.25,1.0570011984,0.0177849526301734,0.0227088823179987,0.0348338559550905,0.0275027603627164,0.008111500245444,-0.5444802106274593,1.5339308851621347,1.266558537968151,4.294378955934284,0.22970542
Taihu_2008_10,NIGLAS,3957,GID_2782,China,Taihu,31.294126,120.264841,2008-10-08,144.0012,51.3333333333333,0.25,0.8630757016,0.0228913452031011,0.027957115908756,0.0381965562393992,0.0321330376773952,0.0070373756269774,-0.6406790210614491,1.3662552447849698,1.1887004466518127,5.42767052151867,0.14898008
Taihu_2008_10,NIGLAS,3958,GID_2783,China,Taihu,31.27797,120.280231,2008-10-08,183.20535,54.3333333333335,0.25,0.8641371872,0.0204424534373381,0.0250009281555325,0.0355696796007558,0.0281760505833551,0.0066952411389651,-0.6160026882698095,1.4227343632794098,1.2624082816549334,5.312680882208507,0.18388706
Taihu_2008_10,NIGLAS,3959,GID_2784,China,Taihu,31.295644,120.302246,2008-10-08,18.3396,26.9999999999999,0.4,0.8171054528,0.0214938087852141,0.0276588256030535,0.0394850037320721,0.0287697637955733,0.0046841552190555,-0.7199637377607567,1.427573400936915,1.3724479635160411,8.429482347520018,0.33118266
Taihu_2008_10,NIGLAS,3960,GID_2785,China,Taihu,31.250546,120.301469,2008-10-09,6.07104,18.75,0.5,0.7415091488,0.0163401245103745,0.0210705050384561,0.0300683444256351,0.0204146896420153,0.0023276405538931,-0.7953032487135492,1.4270348228842598,1.4728778616233136,12.917950056912453,0.3154071
Taihu_2008_10,NIGLAS,3961,GID_2786,China,Taihu,31.23525,120.32315,2008-10-09,3.71628,11.25,0.75,1.087118648,0.0134529069469171,0.0179634853162377,0.0252161390312228,0.0145821708766184,0.0012211713538296,-0.8454540392757183,1.403744239344757,1.729244516785584,20.649140640373567,0.78138125
Taihu_2008_10,NIGLAS,3962,GID_2787,China,Taihu,31.232039,120.34564,2008-10-09,5.0127,10.0,0.8,0.4881691472,0.0141366954286883,0.0189780655133395,0.0258979688507107,0.0142195109296298,0.001083069028599,-0.8584462186696052,1.3646263805184604,1.8212981430146096,23.911651212306317,1.0423117
Taihu_2008_10,NIGLAS,3963,GID_2788,China,Taihu,31.212879,120.342088,2008-10-09,3.348,9.4000000000001,0.7,0.869710184,0.0128935205484325,0.0172783274497441,0.024462000702513,0.0137048398938787,0.0010358651710095,-0.8594551391606238,1.415762073827076,1.7849169265697888,23.61504314183439,0.87135065
Taihu_2008_10,NIGLAS,3964,GID_2789,China,Taihu,31.201669,120.371698,2008-10-09,4.15896,10.0,0.7,0.6922478472,0.0139464546840956,0.0183840405767187,0.0255400156762793,0.0153744874719681,0.0014486343700002,-0.8277805530259762,1.3892493094593594,1.6611946071597992,17.630408476554212,0.6885079
Taihu_2008_10,NIGLAS,3965,GID_2790,China,Taihu,31.195556,120.381054,2008-10-09,1.62564,,1.7,0.5180731416,0.0081132809030405,0.009596507519224,0.0120295186906139,0.0068251977346972,0.0020201349945977,-0.5432314291790957,1.2535308982477242,1.7625157773026177,5.954809318577009,3.1114037
Taihu_2008_10,NIGLAS,3966,GID_2791,China,Taihu,31.168686,120.350089,2008-10-09,6.42816000000001,26.875,0.4,0.92332534,0.0235279278261949,0.0296812096895371,0.0415592858128589,0.0320380324432624,0.0054744713513404,-0.7081255156245767,1.4001884103635078,1.2971859581719982,7.591470143082088,0.23888382
Taihu_2008_10,NIGLAS,3967,GID_2792,China,Taihu,31.14904,120.355611,2008-10-09,5.9148,15.5999999999999,0.55,0.5128067728,0.0159075762964544,0.0203134042621463,0.0283684670858358,0.0185328286426944,0.0021892409344204,-0.7887044123393764,1.396539286066392,1.5307143681500877,12.958129294867373,0.34114328
Taihu_2008_10,NIGLAS,3968,GID_2793,China,Taihu,31.164036,120.38351,2008-10-09,5.99664,16.2000000000001,0.45,0.48581456,0.0164063419466738,0.0211799790177517,0.0302982676394425,0.0215691168096676,0.0019921125545359,-0.8308990992157217,1.4305145257249043,1.4047059926840566,15.209114349716572,0.2736414
Taihu_2008_10,NIGLAS,3969,GID_2794,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.5296263056,0.0129653792839127,0.0164217707003321,0.0218969241891521,0.01175537973653,0.0009990865838234,-0.8433354154177238,1.333408229156998,1.8627151721102733,21.91694347986824,0.8747668
Taihu_2008_10,NIGLAS,3970,GID_2795,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.39999999999996,0.8,0.6457501456,0.0118352609102147,0.0143837123448973,0.0177060799586266,0.0085694131291894,0.0001618927121931,-0.9629167239965868,1.2309812330825658,2.06619516315716,109.36922186779726,1.1230221
Taihu_2008_10,NIGLAS,3971,GID_2796,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,0.0067100944160922,0.0080233861762269,0.0092126395747341,0.0035463076663061,0.0002665587422324,-0.8601793434800281,1.14822337755983,2.597811707727592,34.561385972860094,3.988431
Taihu_2008_10,NIGLAS,3972,GID_2798,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.4577145384,0.0062957062927506,0.0075538468336064,0.0101167424660075,0.0055403793083652,0.0012089096701801,-0.6417668071339091,1.3392835053259224,1.826001777663964,8.368485020473313,3.451758
Taihu_2008_10,NIGLAS,3973,GID_2799,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.26666666666667,1.7,0.5556502056,0.0126150749882014,0.016436410130312,0.0222934433930529,0.0127878643126394,0.0004919655399312,-0.925907854935962,1.3563450422753427,1.7433281154710312,45.31505071711033,0.71966815
Taihu_2008_10,NIGLAS,3974,GID_2800,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.86666666666666,1.7,0.46979454984,0.0028088649617474,0.0033849894846526,0.0078968289458181,0.0044791972931177,0.0116804288838698,0.4456310753652943,2.332896152741978,1.7630009193726746,0.6760735435599717,0.5518344
Taihu_2008_10,NIGLAS,3975,GID_2801,China,Taihu,31.097114,120.343517,2008-10-11,4.28544,1.78571428571429,1.6,0.6467426728,0.0036806018645889,0.004379382768871,0.0075800056253368,0.005158420273956,0.0029244437928985,-0.2763842695584099,1.7308388020376022,1.4694432060154112,2.591947789779211,0.9201854
Taihu_2008_10,NIGLAS,3976,GID_2802,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.56666666666668,1.65,0.44865422056,0.0014396899068076,0.0018659160376372,0.0030289559400722,0.0016788466671929,0.000511936066317,-0.532645516612397,1.6233077367767048,1.8041885535245084,5.9166683876431865,3.2816706
Taihu_2008_10,NIGLAS,3978,GID_2804,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.63333333333332,1.75,0.4698230544,0.0080825848458123,0.0097460872674527,0.01196200373312,0.0065924971168108,0.0010122891219804,-0.7337757853555905,1.2273647264648868,1.8144875183361115,11.816785810873911,3.3323517
Taihu_2008_10,NIGLAS,3979,GID_2805,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.14285714285713,1.4,0.4788747656,0.0054523597556613,0.0065832434975399,0.0086796755440044,0.0043493592486521,0.0006059029253604,-0.7554507091317942,1.3184497196933271,1.995621664661133,14.325191677926956,3.6640387
Taihu_2008_10,NIGLAS,3981,GID_2808,China,Taihu,30.957703,120.367851,2008-10-12,2.6784,4.66666666666659,1.4,1.400676704,0.0071309722962554,0.0089996908734509,0.0118261730640641,0.0068767219965433,0.0013512551635711,-0.6715462045467534,1.3140643640273608,1.719739880426855,8.751991025003646,3.2277384
Taihu_2008_10,NIGLAS,3982,GID_2809,China,Taihu,30.968582,120.38546,2008-10-12,3.33312,4.33333333333327,1.6,0.7579754672,0.0061853617781385,0.0076902258836769,0.0103602463638388,0.0059244674633573,0.0006089649585232,-0.813584982838799,1.3471966260222894,1.7487219615799554,17.012877701474675,3.409063
Taihu_2008_10,NIGLAS,3983,GID_2810,China,Taihu,30.995502,120.381151,2008-10-12,5.62464,8.00000000000002,0.9,0.7175258384,0.0090326363488225,0.0116740430573638,0.0153071060874519,0.0092325373291583,0.0008895360145,-0.8242383779885741,1.3112086371650329,1.6579522553468409,17.20796666794417,2.112574
Taihu_2008_10,NIGLAS,3984,GID_2811,China,Taihu,30.997328,120.403325,2008-10-12,8.463,14.8,0.5,0.4151553616,0.0106419757898304,0.0139252043322436,0.0197510977999599,0.0140552085265239,0.001659274254479,-0.7888222886362024,1.4183704115728148,1.4052511396531155,11.90345583115288,0.35606402
Taihu_2008_10,NIGLAS,3985,GID_2812,China,Taihu,30.993722,120.418933,2008-10-12,12.648,22.0000000000001,0.65,0.4118253552,0.0068103979161692,0.0086328851902294,0.0117961423003178,0.0083988338200907,0.0012287803623578,-0.7447383455398716,1.36641945773454,1.404497642529902,9.599878596434602,2.9662852
Taihu_2008_10,NIGLAS,3986,GID_2813,China,Taihu,30.997054,120.368204,2008-10-12,9.26652,7.80000000000003,0.6,0.4599364728,0.0083723174672388,0.0107045151879469,0.0141732743965039,0.009344210613252,0.0009970567592762,-0.8071693297622488,1.3240463624604657,1.5167974035605856,14.215112895671858,2.6952229
Taihu_2008_10,NIGLAS,3987,GID_2814,China,Taihu,31.012127,120.392562,2008-10-12,15.1404,16.0,0.5,0.7402728984,0.0056663197407091,0.0074216587094977,0.010685357773533,0.0067981235324286,0.0007572597098946,-0.7995443286972823,1.439753320892896,1.571809885854737,14.11055894551719,2.790166
Taihu_2008_10,NIGLAS,3988,GID_2815,China,Taihu,31.024129,120.383739,2008-10-12,18.7302,6.40000000000002,1.0,0.6460341384,0.0040332852346918,0.0051068494198812,0.0071733804302492,0.0041389625720899,0.0004530339731465,-0.8026854033170108,1.4046586927593556,1.7331348871384264,15.834089396049569,3.118555
Taihu_2008_10,NIGLAS,3989,GID_2816,China,Taihu,30.97047,120.386616,2008-10-12,4.557,2.68000000000002,1.3,0.8453941888,0.0028498566502098,0.0036914416464567,0.004871169720229,0.0020025758248394,0.0002472950976523,-0.7801695242334842,1.319584646530898,2.432452074876941,19.69780139789882,4.432228
Taihu_2008_10,NIGLAS,3990,GID_2817,China,Taihu,30.974986,120.413431,2008-10-12,3.92832,7.59999999999997,0.8,0.6289382456,0.0052252305649123,0.0080200453595519,0.0124032649011143,0.0081283030469596,0.0010090628493338,-0.7791348489736787,1.54653301135535,1.525935343386804,12.29186557537337,1.9332783
Taihu_2008_10,NIGLAS,3991,GID_2818,China,Taihu,30.946755,120.337089,2008-10-13,2.63376,3.99999999999998,1.7,0.5304369616,0.0058200289611909,0.0067474859934373,0.0079589830534684,0.0046574685474361,0.0007515223567824,-0.722121049899979,1.179547917729569,1.7088645843566153,10.590480751024268,4.5193515
Taihu_2008_10,NIGLAS,3992,GID_2819,China,Taihu,30.943812,120.303066,2008-10-13,6.7518,8.99999999999998,0.7,1.0476347,0.0104900219287064,0.0136370240798179,0.0199778375655198,0.0125953676766376,0.0018111873314761,-0.7485606613855916,1.4649704692599304,1.5861257946900196,11.030243651957337,0.51078814
Taihu_2008_10,NIGLAS,3993,GID_2820,China,Taihu,30.958644,120.271575,2008-10-13,4.041036,9.20000000000004,0.85,0.883749272,0.0087838373257094,0.0112874987667605,0.0160113981014104,0.0093719937594782,0.0008811999820764,-0.8281120976959533,1.418507185007264,1.708430299072442,18.16999367576271,1.4617321
Taihu_2008_10,NIGLAS,3994,GID_2821,China,Taihu,30.969882,120.257811,2008-10-13,3.535488,9.1999999999999,0.95,0.84481936,0.0095930997608883,0.0123698988761693,0.0169753967281195,0.0096258529072153,0.0003403565107249,-0.9316979010872032,1.3723149152676362,1.7635213099293428,49.8753401013686,1.0732043
Taihu_2008_10,NIGLAS,3995,GID_2822,China,Taihu,30.979367,120.226351,2008-10-13,4.158216,17.3999999999999,0.45,0.6226761912,0.017639698169263,0.0227122636789865,0.0323144400533973,0.0217493987942784,0.0023430803838858,-0.8054927957759193,1.4227749602649595,1.4857624506797051,13.79143467532537,0.3468135
Taihu_2008_10,NIGLAS,3996,GID_2823,China,Taihu,30.969182,120.201277,2008-10-13,9.903384,27.2,0.35,0.7191718912,0.0194027292531991,0.0246571875899033,0.0358028452835108,0.0262464288889639,0.0034097134818937,-0.7700501002959612,1.4520246947454565,1.3641034913730752,10.500250379872528,0.27299133
Taihu_2008_10,NIGLAS,3997,GID_2824,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0000000000001,0.35,0.6974055144,0.0162750595001221,0.0210620820377516,0.0317229559699281,0.022420989467004,0.0032002523985373,-0.7501875658227631,1.5061642962489648,1.414877609064194,9.91264188550482,0.30450505
Taihu_2008_10,NIGLAS,3998,GID_2825,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.7999999999999,0.35,0.5111904616,0.0196905456597582,0.0249525253246428,0.0354796225417208,0.0262834482981688,0.0033137629216337,-0.7760760027676814,1.4218850429011118,1.3498846170878085,10.706747398884284,0.2571131
Taihu_2008_10,NIGLAS,3999,GID_2826,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,0.0201589996010764,0.0252896165539771,0.0362325875844347,0.0260521775640394,0.0038536648699151,-0.7422801328251682,1.4327060873818065,1.390770022788714,9.402111706001287,0.30053192
Taihu_2008_10,NIGLAS,4000,GID_2827,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,31.9999999999999,0.3,0.6561257528,0.0199654598049565,0.024769931682195,0.0345337153928744,0.0252055501160652,0.0036478224730166,-0.747147584792431,1.3941788712198089,1.370083780510854,9.46693970123947,0.264153
Taihu_2008_10,NIGLAS,4001,GID_2828,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.6666666666666,0.45,1.296099448,0.0166548780031317,0.0194396289981166,0.0242553273991488,0.0123162036180785,0.0010171502021872,-0.847427704102293,1.2477258388778287,1.969383435943305,23.846357545809894,1.1184787
Taihu_2008_10,NIGLAS,4003,GID_2830,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.3333333333333,0.25,0.8574169016,0.0134390087479046,0.017592013956508,0.0306024868710125,0.0210302626993794,0.0111877130724686,-0.3054986972679767,1.7395669959488291,1.455164270102797,2.7353657242355407,0.3020138
Taihu_2008_10,NIGLAS,4004,GID_2831,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.3333333333333,0.15,0.7622116712,0.0165527713354827,0.0210916924889993,0.0317082095408723,0.0264309338612942,0.0084152344134632,-0.5170066133463973,1.5033506465832558,1.1996628536574794,3.767953212348261,0.19131511
Taihu_2008_10,NIGLAS,4006,GID_2833,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.3333333333334,0.2,0.5798527616,0.0197139483165176,0.0246468806705774,0.0355075681299867,0.0291423120475,0.0064330928306013,-0.6383404291451235,1.4406516023090263,1.2184197352671182,5.519517449069332,0.17222151
