local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.0009604753365209,0.0022315717843765,0.0081014533401214,0.0042383891230482,0.0020357439539141,-0.3510676522342012,3.6303798949424975,1.9114463313587708,3.979603291732653,0.80316186
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0010676877084466,0.0022173018091135,0.0068492629340213,0.0046180365105324,0.0020804577550839,-0.3788282343502205,3.089007958172237,1.4831547819944948,3.292190344785485,0.6079718
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0012041424156668,0.0024336777955676,0.0078963713343845,0.0041565506884486,0.0016975697305644,-0.4200427701995891,3.244624801510691,1.899741378429276,4.6515740662736444,1.0910915
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0024140610684207,0.0042842127942325,0.0105333878031674,0.0058904252350169,0.0019307263862697,-0.5062807934793392,2.458651871202027,1.7882219674989523,5.455660562819909,1.5092314
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0008072805986726,0.0017688145243963,0.0055012776566541,0.0031826532246957,0.000721409144439,-0.6304315473326346,3.110149527142591,1.728519341650892,7.625738735169678,0.97175467
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0009926752466054,0.0020026610743317,0.0056845509328216,0.00368730744294,0.00080163172889,-0.6428413492788766,2.838498738344215,1.5416536377257273,7.091224970215263,0.7883711
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.000870936736545,0.0020012580960596,0.0069971077734973,0.0037693223474789,0.0012415986675071,-0.504442930234226,3.4963545118315,1.856330429839012,5.6355632110545,0.86912334
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0012298568835247,0.0026383151895454,0.0086776578540914,0.0045605565791915,0.0013523321916954,-0.5425815556166609,3.289090662282326,1.9027628982140123,6.416809351563495,0.9209087
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0014624957818718,0.0030493045765133,0.0100168120418458,0.0053063750622216,0.0019290478514169,-0.4667767525293601,3.2849496632768096,1.8876939387793856,5.192619786226856,0.7563819
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.0012034619586737,0.0025796994227675,0.0088830449448496,0.0047844602719882,0.0017904690573826,-0.4553647749841466,3.443441846926443,1.856645146968316,4.961294867522197,0.79145944
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0009823071877467,0.0020593503045316,0.0065192376457413,0.0037804746035273,0.0012601899140773,-0.4999905628807206,3.165676879448687,1.7244495280192198,5.1732183958277655,0.80355936
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.0010398143584536,0.0021283676957816,0.0065896478168033,0.0037380651309326,0.0012649772419887,-0.4943167985802711,3.096104037786284,1.76284991994221,5.20930147837566,0.873249
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0014727688743754,0.0030628084953077,0.0103910204428976,0.0053462454837535,0.0017652470757126,-0.503550890069376,3.3926445152600646,1.943610796487829,5.886439686468775,0.8208219
Curonian Lagoon_2018_05,UT-TO,1338,GID_134,Lithuania,Curonian Lagoon,55.6558,21.1348,2018-05-08,,,0.9,,0.0017567423687213,0.0027756902578114,0.0070001199865607,0.0061333355672732,0.0007258840454764,-0.7883479210587863,2.5219384500344844,1.1413234951488007,9.643578792211226,0.90485126
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.0012841367554449,0.0026409649156779,0.0092606614294924,0.0045962658193187,0.0020429849827041,-0.3845736383142334,3.5065446627167,2.014822856974164,4.532907244983742,0.8970266
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.001151097303467,0.0023903716109552,0.0075324623791966,0.004110408178827,0.0012483755797658,-0.5340824948332606,3.151167937518553,1.8325339118379629,6.033811059176372,1.0249957
Branched Oak Lake_2011_08,UNL,2522,GID_1342,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.0011110122755364,0.0023895594903053,0.0088773506899666,0.0045136796948186,0.0013222085048198,-0.5468698304050014,3.7150574095279767,1.9667657632324245,6.714032361466673,0.7246866
Branched Oak Lake_2011_08,UNL,2523,GID_1343,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.0008755065570974,0.0018308527794405,0.0064113843220754,0.0034979737559902,0.0010945704351015,-0.5233272062031881,3.5018568363725504,1.832885198494143,5.85744335537518,0.8538734
Branched Oak Lake_2011_08,UNL,2524,GID_1344,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.0012206323654269,0.0025390116216461,0.0076163053542997,0.0044456314279224,0.001191671000175,-0.5772194181970858,2.999712679283395,1.713211155216947,6.3912819504554745,0.8686344
Curonian Lagoon_2018_05,UT-TO,1339,GID_135,Lithuania,Curonian Lagoon,55.59458,21.15,2018-05-08,,,0.9,,0.0016912096296344,0.0029198580879912,0.0078598792622534,0.0066942707159505,0.0007355488910655,-0.8020008748608327,2.6918702982790608,1.17412031806924,10.685733277182637,0.7758033
Curonian Lagoon_2018_05,UT-TO,1340,GID_136,Lithuania,Curonian Lagoon,55.41866,21.12063,2018-05-08,,,0.9,,0.001899317333515,0.0028908192383646,0.0070970488084004,0.005795191946031,0.0008215812660358,-0.7516670921900396,2.455030295292817,1.2246443041909965,8.63827974394337,0.9376068
Fox River_2019_07,WDNR,2545,GID_1365,United States of America (the),Fox River,44.53722,-88.00648,2019-07-24,24.5,12.0,0.9,1.934108891,0.0015043367060032,0.0029568283939046,0.0078593918496589,0.0062414026246705,0.0008672715397004,-0.7559962604427091,2.6580480172135683,1.2592348743202284,9.062204269234911,0.7185993
Curonian Lagoon_2018_05,UT-TO,1341,GID_137,Lithuania,Curonian Lagoon,55.36104,21.08946,2018-05-08,,,0.9,,0.001673963008849,0.0028530847814789,0.0075712519960477,0.0062586833449001,0.000786643459535,-0.7766907110569236,2.65370732941316,1.2097196133460162,9.624756812346996,0.8275386
Geneva Lake_2014_05,WDNR,2559,GID_1379,United States of America (the),Geneva Lake,42.55983,-88.54165,2014-05-18,1.89,1.5,6.0,0.253585189,0.0019124959024846,0.0029522800092305,0.0035822145878629,0.0008641970830714,4.58491977181361e-05,-0.8992376570599062,1.2133722332105583,4.14513617094324,78.13036576746728,6.637995
Curonian Lagoon_2018_05,UT-TO,1342,GID_138,Lithuania,Curonian Lagoon,55.30577,21.02788,2018-05-08,,,0.9,,0.001945593252072,0.003078479679486,0.0076433269274454,0.0058826844210828,0.000689857892165,-0.7900788281653194,2.4828252004968805,1.2992923604830269,11.07956727646927,0.9367927
Geneva Lake_2014_05,WDNR,2560,GID_1380,United States of America (the),Geneva Lake,42.56783,-88.49973,2014-05-18,1.6,1.5,5.2,0.249951817,0.0017652899399902,0.0027219767606329,0.0033289453860653,0.0007840043196097,4.83632977300261e-05,-0.8837934183826209,1.2229881732316006,4.246080414100965,68.83205948130666,6.6750464
Geneva Lake_2014_05,WDNR,2561,GID_1381,United States of America (the),Geneva Lake,42.57106,-88.45276,2014-05-18,1.28,1.33,5.5,0.252757943,0.0021919462252323,0.0034889501382291,0.0043635161580655,0.0011044558137533,9.63910842364436e-05,-0.8394614927218358,1.2506673885228716,3.950829090424952,45.268877226880896,6.100092
Trout Lake_2014_06,WDNR,2562,GID_1382,United States of America (the),Trout Lake,46.03649,-89.67038,2014-06-17,2.31,1.6,5.4,0.192743497,0.0011622208894839,0.0017348975364515,0.0027963725393881,0.000800718016378,4.99263783736178e-05,-0.8826151593270748,1.6118372875828186,3.492331235454553,56.00992161822346,5.4701624
Trout Lake_2014_06,WDNR,2563,GID_1383,United States of America (the),Trout Lake,46.02681,-89.67933,2014-06-17,2.85,1.5,5.5,0.181179246,0.0012407387857332,0.0018537111191912,0.0031041069361586,0.0008522696879334,4.91741616042748e-05,-0.8908991133957044,1.674536503569642,3.64216512696292,63.12475566210272,5.0300937
Trout Lake_2014_06,WDNR,2564,GID_1384,United States of America (the),Trout Lake,46.06101,-89.66447,2014-06-17,2.42,1.1,4.9,0.263007451,0.0011117610975998,0.0016645625801893,0.0027372593758687,0.0008669285349535,6.96986739055545e-05,-0.8511709392033199,1.6444316413489295,3.1574221697703377,39.27276119453629,5.212715
Rainbow Flowage_2014_06,WDNR,2568,GID_1388,United States of America (the),Rainbow Flowage,45.85681,-89.51919,2014-06-17,10.0,3.47,1.2,5.701385874,0.0004130676804622,0.0004614673070374,0.0012051640533106,0.0016297723784414,0.0001462723007917,-0.8352830843705343,2.61159140622052,0.7394677129472119,8.239181627605772,1.1778743
Curonian Lagoon_2018_05,UT-TO,1343,GID_139,Lithuania,Curonian Lagoon,55.31339,21.08792,2018-05-08,,,0.9,,0.0017623748162751,0.0028244264609861,0.0070734995275535,0.005676817853981,0.0005964169339087,-0.8098534634603296,2.504402088445209,1.246032497342335,11.859991099173444,0.9410899
Lac Vieux Desert_2014_06,WDNR,2572,GID_1392,United States of America (the),Lac Vieux Desert,46.12986,-89.12543,2014-06-25,4.47,2.27,3.2,0.855872366,0.0010477503708592,0.0017107990448152,0.0036195528634106,0.0017893993357033,0.0001454676255892,-0.8496355268870507,2.115708957390482,2.022775347677204,24.882188382122926,2.679264
Lac Vieux Desert_2014_06,WDNR,2573,GID_1393,United States of America (the),Lac Vieux Desert,46.13144,-89.08956,2014-06-25,3.68,2.27,2.8,0.872082651,0.0010107443520784,0.0015862120284096,0.0031646143078089,0.0015958792794699,9.98322595004251e-05,-0.882253252152727,1.9950764785095405,1.9829910373045785,31.699315668553258,2.977806
Lac Vieux Desert_2014_06,WDNR,2574,GID_1394,United States of America (the),Lac Vieux Desert,46.12814,-89.14101,2014-06-25,5.07,2.67,2.8,0.827021166,0.0012046425592216,0.0018263717218214,0.0037045465403357,0.0017876103101008,8.94372077367061e-05,-0.9047043754760732,2.0283639393196684,2.0723457005161308,41.420641745005085,2.6972618
Lake Peipsi_2013_07,UT-TO,1223,GID_14,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.48679190043356,0.0015959983422513,0.0023549517623659,0.0049679027938102,0.0044257794160396,0.0007958166628926,-0.6951826028430211,2.1095560738022083,1.122492182011122,6.242521708144538,1.0811098
Curonian Lagoon_2018_05,UT-TO,1344,GID_140,Lithuania,Curonian Lagoon,55.32699,21.17398,2018-05-08,,,0.9,,0.0011776860984154,0.0015349915665339,0.0031871952705184,0.0026812454152868,0.000446945561738,-0.7142466268711721,2.076360118196136,1.1886995693669022,7.131059223688494,1.4008852
Lake Chetac_2014_07,WDNR,2584,GID_1404,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,0.0008679061078629,0.0018515727955877,0.0061220173668357,0.0038375027456082,0.0007008565876601,-0.6911409889814176,3.306387618906734,1.595312830418687,8.73505004393958,0.63980484
Lake Chetac_2014_07,WDNR,2585,GID_1405,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,0.0009769718481507,0.0020963095715213,0.0061616358928973,0.0043700932723099,0.0008320847110456,-0.6801014061003386,2.939277660420057,1.4099552364108798,7.4050584166539615,0.6134833
Lake Chetac_2014_07,WDNR,2586,GID_1406,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,0.0024368823066916,0.0064769064441736,0.0254451730230468,0.0200213387339163,0.0034237390203457,-0.7079353665420615,3.928599747791076,1.2709026784478945,7.431983825822554,0.48463202
Curonian Lagoon_2018_05,UT-TO,1345,GID_141,Lithuania,Curonian Lagoon,55.36944,21.15101,2018-05-08,,,1.0,,0.0012153512800403,0.0021792377928538,0.005816931920015,0.0049971409953056,0.0004571243589424,-0.8323791274341381,2.66925066144227,1.1640519900238009,12.725053491949142,0.9588233
Beaver Dam Lake_2014_07,WDNR,2605,GID_1425,United States of America (the),Beaver Dam Lake,43.45797,-88.85469,2014-07-28,111.0,64.0,0.3,1.946315703,0.0005323063738826,0.001061915022154,0.0029309766426973,0.0031209146276986,0.0021829159750971,-0.1768530563753435,2.7600858652061206,0.9391402817252446,1.342688713690377,1.2321062
Beaver Dam Lake_2014_07,WDNR,2606,GID_1426,United States of America (the),Beaver Dam Lake,43.47022,-88.86105,2014-07-28,69.3,45.3,0.3,1.950316617,0.0004826383851811,0.0010397652132323,0.0029957110407846,0.0032825156506501,0.001482460579423,-0.3777679015199379,2.8811418218848512,0.9126265826611676,2.0207694439676662,1.1531231
Beaver Dam Lake_2014_07,WDNR,2607,GID_1427,United States of America (the),Beaver Dam Lake,43.52517,-88.90918,2014-07-28,150.0,49.3,0.3,2.745719223,0.0003338175907627,0.0009116868322481,0.0034794984888914,0.0033236737737075,0.0023713867253323,-0.1672128063496003,3.816550119860143,1.0468832760954396,1.467284290546841,0.8988577
Lake Monona_2014_08,WDNR,2614,GID_1434,United States of America (the),Lake Monona,43.06107,-89.35577,2014-08-12,7.85,6.6,1.3,0.594358126,0.0021442590301402,0.004205876244911,0.0096497598273733,0.0045063104007942,0.0001366161339256,-0.941150852634008,2.2943518224173274,2.1413881799337675,70.63411582579609,1.7869673
Lake Monona_2014_08,WDNR,2615,GID_1435,United States of America (the),Lake Monona,43.06016,-89.3747,2014-08-12,7.81,5.6,1.5,0.567770331,0.0019577787019826,0.0038633072376355,0.0085975178015793,0.0038005452727766,0.0001374286777687,-0.9302033586333552,2.225429476026175,2.262180077991317,62.55985243523476,1.7036291
Lake Monona_2014_08,WDNR,2616,GID_1436,United States of America (the),Lake Monona,43.08071,-89.34338,2014-08-12,12.2,5.6,1.5,0.5941632,0.0015888261367829,0.003029322846767,0.0064378804633487,0.0031755619685731,0.0001419938322094,-0.9143985266647764,2.125187967409757,2.0273200545481664,45.33915567441465,2.1490378
Lake Monona_2014_11,WDNR,2636,GID_1456,United States of America (the),Lake Monona,43.06568,-89.35789,2014-11-01,24.5,4.33,1.7,0.526388663,0.0008936281337362,0.0015691744777226,0.0031709149096216,0.0016774017268356,0.0001645535645721,-0.8213272978560286,2.020753558408409,1.8903729851306976,19.26980383480084,3.0064569
Lake Monona_2014_11,WDNR,2637,GID_1457,United States of America (the),Lake Monona,43.06457,-89.377,2014-11-01,24.4,4.33,1.8,0.69229568,0.0008046693115689,0.0014728714510366,0.0031183911917457,0.0015888275830061,0.0001461466036699,-0.8315287860854008,2.1172188445576774,1.9626995560120053,21.337418136580045,3.0840302
Lake Monona_2014_11,WDNR,2638,GID_1458,United States of America (the),Lake Monona,43.07933,-89.34595,2014-11-01,23.1,4.08,1.7,0.520379611,0.0008635629063193,0.0014197993022806,0.0028076585407348,0.0014616334583014,0.0001945379276419,-0.7650751253245477,1.9775038177754447,1.9209046733218933,14.432448082324902,3.2841988
Rock Lake_2015_07,WDNR,2642,GID_1462,United States of America (the),Rock Lake,43.07923,-88.9356,2015-07-08,4.75,3.07,4.1,0.750715611,0.0012128879259916,0.0018446876255107,0.0036292648785347,0.0015255568953288,0.0003751597016248,-0.6052439356544869,1.967414335275297,2.3789770736492213,9.67391983418399,3.502736
Rock Lake_2015_07,WDNR,2643,GID_1463,United States of America (the),Rock Lake,43.08795,-88.92978,2015-07-08,5.0,2.93,3.9,0.57599488,0.0009825176400646,0.0017132094816952,0.0033921378168061,0.0013483262799764,0.0001335037211992,-0.8198123656650416,1.9799901022317603,2.515813766431574,25.40856379384897,3.9131737
Rock Lake_2015_07,WDNR,2644,GID_1464,United States of America (the),Rock Lake,43.07224,-88.92797,2015-07-08,4.83,2.93,4.4,0.543288686,0.0010922905451544,0.0019250910289484,0.0038556176809951,0.001518417351309,0.0001677925501253,-0.8009826060414249,2.0028235667906413,2.539234471781584,22.978479545819507,3.6986828
Geneva Lake_2015_07,WDNR,2648,GID_1468,United States of America (the),Geneva Lake,42.56082,-88.54488,2015-07-08,3.19,1.83,4.5,0.140624457,0.0009871544155234,0.001529723120141,0.0020903315830795,0.0005366848151481,7.00810648539997e-05,-0.7690012996322166,1.3664770804319326,3.894896080677568,29.82733763298689,6.6387634
Geneva Lake_2015_07,WDNR,2649,GID_1469,United States of America (the),Geneva Lake,42.56851,-88.50917,2015-07-08,2.75,1.61,5.4,0.154520869,0.0009602649231756,0.0014849494704111,0.0020143417365134,0.0005240902716334,3.35958766488827e-05,-0.8795169047954279,1.3565052391686707,3.843501483504788,59.95800489344847,6.7308073
Geneva Lake_2015_07,WDNR,2650,GID_1470,United States of America (the),Geneva Lake,42.57266,-88.4601,2015-07-08,3.25,1.56,4.5,0.158843611,0.000897556962279,0.0014099571678976,0.0020380366683016,0.0005066917394049,2.80515051846553e-05,-0.8950842092219927,1.445459986093432,4.022241749382447,72.65338009086386,6.2465706
Green Lake_2015_07,WDNR,2651,GID_1471,United States of America (the),Green Lake,43.80963,-89.00311,2015-07-15,5.92,1.93,5.2,0.34678528,0.0016041931713854,0.0024255552778281,0.0041536487668949,0.0013264180577655,0.0001930721236652,-0.7458724958875222,1.712452733962912,3.1314778493683866,21.51345667123652,4.5292845
Green Lake_2015_07,WDNR,2652,GID_1472,United States of America (the),Green Lake,43.79304,-89.0519,2015-07-15,4.07,1.6,5.6,1.14857216,0.0013201511616192,0.0019773621259151,0.0034476913243562,0.0010845806882765,0.0001366000978446,-0.7762819405659174,1.743581147414083,3.178824186732389,25.239303476036948,4.7287235
Green Lake_2015_07,WDNR,2653,GID_1473,United States of America (the),Green Lake,43.82646,-88.96571,2015-07-15,3.3,2.0,4.2,0.35951616,0.002360356200886,0.0036798257525997,0.0059833018455688,0.0018565885086822,0.00024828817981,-0.764082921182563,1.6259742302585265,3.2227398896353865,24.09821462361785,4.5906763
Big Saint Germain Lake_2015_07,WDNR,2663,GID_1483,United States of America (the),Big Saint Germain Lake,45.93266,-89.51998,2015-07-22,6.06,1.6,3.0,0.623883337,0.0009911587305399,0.0015818778814585,0.0031722456152868,0.0017330109523059,0.0001866447346941,-0.805543529542233,2.0053669454951684,1.8304821507711135,16.996169865096537,2.7742462
