local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Billings_2021_07,4205,3761,Billings_07_21_Ponto_T4P6,0.0031889637795857,0.0044128828608003,0.0084113324329257,0.0052204250134276,0.0006960415458986,0,LabISA-INPE,SP,Billings,-23.779671,-46.581704,2021-07-21,,,1.37,,1.1124408
Billings_2021_07,4206,3762,Billings_07_21_Ponto_T5P1,0.0046115192635406,0.0060815363562175,0.0118348614199828,0.0066733381828112,0.0009955091390305,0,LabISA-INPE,SP,Billings,-23.793104,-46.583812,2021-07-21,,,1.27,,1.2253578
Billings_2021_07,4207,3763,Billings_07_21_Ponto_T5P2,0.0037888185704989,0.0053611279164868,0.0111037307474519,0.006271734278534,0.0007807755977926,0,LabISA-INPE,SP,Billings,-23.792953,-46.58422,2021-07-21,24.06,,1.22,0.4606,1.3254995
Billings_2021_07,4208,3764,Billings_07_21_Ponto_T5P3,0.0038480668857003,0.0054220960204863,0.0109238894390816,0.0061567708285945,0.0007530269489177,0,LabISA-INPE,SP,Billings,-23.792782,-46.584563,2021-07-21,,,1.29,,1.3642488
Billings_2021_07,4209,3765,Billings_07_21_Ponto_T5P4,0.0039110295642947,0.0054241231152824,0.0106914900990077,0.006034476242302,0.0007432440606783,0,LabISA-INPE,SP,Billings,-23.792524,-46.584971,2021-07-21,,,1.17,,1.3332896
Billings_2021_07,4210,3766,Billings_07_21_Ponto_T5P5,0.0036866334844539,0.0051854260423753,0.010505471881745,0.0059139374919394,0.0007216908040172,0,LabISA-INPE,SP,Billings,-23.792202,-46.585293,2021-07-21,,,1.28,,1.3520811
Billings_2021_07,4211,3767,Billings_07_21_Ponto_T5P6,0.0038387956716332,0.0052882027331642,0.0104702931095144,0.0059115562303277,0.0007206921983481,0,LabISA-INPE,SP,Billings,-23.791902,-46.585808,2021-07-21,,,1.31,,1.3438668
Billings_2021_07,4212,3768,Billings_07_21_Ponto_T6P1,0.0047037416522725,0.0061414892080098,0.0115610623277338,0.0068513680866791,0.0014737742655466,0,LabISA-INPE,SP,Billings,-23.796387,-46.576581,2021-07-21,18.71,,1.28,0.55272,0.916495
Billings_2021_07,4213,3769,Billings_07_21_Ponto_T6P2,0.0057969162635609,0.0072722874668777,0.0124545840615519,0.0084345269139479,0.003149491311953,0,LabISA-INPE,SP,Billings,-23.796108,-46.576602,2021-07-21,,,1.13,,0.9491218
Billings_2021_07,4214,3770,Billings_07_21_Ponto_T6P3,0.0056859419370675,0.0070415419535754,0.0121742415035962,0.0078928663520944,0.0030283718362415,0,LabISA-INPE,SP,Billings,-23.795743,-46.576602,2021-07-21,,,1.27,,0.93801266
Billings_2021_07,4215,3771,Billings_07_21_Ponto_T6P4,0.0040913418084456,0.0054981366658555,0.0109123860009929,0.0062467376598869,0.000978170610892,0,LabISA-INPE,SP,Billings,-23.795357,-46.576624,2021-07-21,,,1.19,,1.2846005
Billings_2021_07,4216,3772,Billings_07_21_Ponto_T6P5,0.0028794913500282,0.0043948030308462,0.0101137037606252,0.0053942605206306,0.0003726666404686,0,LabISA-INPE,SP,Billings,-23.795056,-46.576624,2021-07-21,,,1.15,,1.3415327
Billings_2021_07,4217,3773,Billings_07_21_Ponto_T6P6,0.0036914896738086,0.0052743560056639,0.0109830681546882,0.0062045238573127,0.0008054984727522,0,LabISA-INPE,SP,Billings,-23.794692,-46.576581,2021-07-21,22.72,,1.21,0.57575,1.3061824
Billings_2021_07,4218,3774,Billings_07_21_Ponto_V01,0.0044353694440744,0.0069105432919957,0.0158095079751124,0.0086996274140065,0.0045802333163501,0,LabISA-INPE,SP,Billings,-23.756185,-46.617786,2021-07-20,90.88,,0.61,0.27636,0.7311463
Billings_2021_07,4219,3775,Billings_07_21_Ponto_V02,0.0045330390597568,0.0072225621968532,0.0165092794189657,0.0090228259594964,0.0059927922816733,0,LabISA-INPE,SP,Billings,-23.759329,-46.619013,2021-07-20,,,0.57,,0.7043629
Billings_2021_07,4220,3776,Billings_07_21_Ponto_V03,0.0031213679717019,0.0049712597614508,0.0127425724455018,0.0065363219306451,0.0044729112085102,0,LabISA-INPE,SP,Billings,-23.760853,-46.622264,2021-07-20,,,0.71,,0.87999773
Billings_2021_07,4221,3777,Billings_07_21_Ponto_V04,0.0031296594603575,0.0049695857178897,0.0110160281859629,0.0064217526937465,0.0018815473986865,0,LabISA-INPE,SP,Billings,-23.765402,-46.618767,2021-07-20,,,1.03,,0.9469823
Billings_2021_07,4222,3778,Billings_07_21_Ponto_V07,0.0030764594029484,0.0044876119668329,0.0091778816881337,0.0048215609977178,0.0001324557475146,0,LabISA-INPE,SP,Billings,-23.789821,-46.569092,2021-07-21,22.72,,1.34,0.4606,1.4581717
Billings_2021_07,4223,3779,Billings_07_21_Ponto_V08,0.0038771894026194,0.0055744144756672,0.0116248114363077,0.006553901629477,0.0008174288361297,0,LabISA-INPE,SP,Billings,-23.795314,-46.560037,2021-07-21,18.71,,1.09,0.6909,1.2803738
Billings_2021_12,4451,4010,Billings_12_21_Ponto_01,0.0040501498596419,0.0054986710228685,0.0111152645690196,0.0057914415160857,0.0009628150771167,0,LabISA-INPE,SP,Billings,-23.77774,-46.538408,2021-12-21,40.43,,0.85,0.4606,1.5802662
Billings_2021_12,4452,4011,Billings_12_21_Ponto_02,0.0049644429848238,0.0072323490649641,0.0151747014359159,0.0076538501616943,0.0011116332184927,0,LabISA-INPE,SP,Billings,-23.780637,-46.547034,2021-12-21,,,0.92,,1.3213756
Billings_2021_12,4453,4012,Billings_12_21_Ponto_03,0.0061672009558808,0.0095198674814152,0.0203407696712183,0.0107169394036996,0.0017548387316889,0,LabISA-INPE,SP,Billings,-23.781323,-46.556711,2021-12-21,,,0.72,,0.7158755
Billings_2021_12,4454,4013,Billings_12_21_Ponto_04,0.0061111733249416,0.009257905569065,0.0196959600646535,0.0104504100601144,0.0017022377412757,0,LabISA-INPE,SP,Billings,-23.780894,-46.566775,2021-12-21,,,0.57,,0.7066655
Billings_2021_12,4455,4014,Billings_12_21_Ponto_05,0.006201477699713,0.0099014053279397,0.022158621606837,0.0112789493839918,0.0024973909702922,0,LabISA-INPE,SP,Billings,-23.784842,-46.575551,2021-12-21,,,0.55,,0.6692854
Billings_2021_12,4456,4015,Billings_12_21_Ponto_06,0.0053463849710026,0.0094988038375513,0.0226469096071089,0.0108076934390041,0.0053385540697012,0,LabISA-INPE,SP,Billings,-23.793833,-46.607394,2021-12-21,100.91,,0.45,0.64484,0.7408824
Billings_2021_12,4457,4016,Billings_12_21_Ponto_07,0.005292493804255,0.0093416979232858,0.0219952669362429,0.01066776566319,0.0046948527302668,0,LabISA-INPE,SP,Billings,-23.791881,-46.613853,2021-12-21,,,0.48,,0.76607037
Billings_2021_12,4458,4017,Billings_12_21_Ponto_08,0.0045537574510739,0.0086820800804763,0.0224105739484846,0.0101207436041678,0.0083283311733539,0,LabISA-INPE,SP,Billings,-23.779521,-46.627779,2021-12-21,,,0.37,,0.7528385
Billings_2021_12,4459,4018,Billings_12_21_Ponto_09,0.005006458309823,0.0090077242563418,0.0226157253239155,0.0104781875389186,0.0074258659029436,0,LabISA-INPE,SP,Billings,-23.776045,-46.631212,2021-12-21,184.44,,0.38,0.71393,0.75208473
Billings_2021_12,4460,4019,Billings_12_21_Ponto_10,0.0049787569933967,0.0094042437264519,0.0246769052020568,0.010788858622948,0.0247048519604993,0,LabISA-INPE,SP,Billings,-23.770723,-46.63662,2021-12-21,,,0.32,,0.74078816
Billings_2021_12,4461,4020,Billings_12_21_Ponto_11,0.0050153318110599,0.0096506713181396,0.0266765772987802,0.0112587254453375,0.0522800959739629,0,LabISA-INPE,SP,Billings,-23.761411,-46.642907,2021-12-21,511.88,,0.17,0.87514,0.70613074
Billings_2021_12,4462,4021,Billings_12_21_Ponto_12,0.0046980622604439,0.0093951477135338,0.026735855262513,0.0110059058094158,0.0610055757338491,0,LabISA-INPE,SP,Billings,-23.753536,-46.646855,2021-12-21,906.15,,0.13,0.9212,0.72722447
Billings_2021_12,4463,4022,Billings_12_21_Ponto_13,0.0049208076717327,0.0097849535368798,0.0263642926922484,0.0109253169264123,0.0642096075843989,0,LabISA-INPE,SP,Billings,-23.73903,-46.650846,2021-12-21,,,0.12,,0.9170239
Billings_2021_12,4464,4023,Billings_12_21_Ponto_14,0.0046461758399308,0.0085765385263538,0.0225926272554751,0.009581524782494,0.0407910881688176,0,LabISA-INPE,SP,Billings,-23.713109,-46.666403,2021-12-21,701.66,,0.17,1.19756,0.842958
Billings_2021_12,4465,4024,Billings_12_21_Ponto_15,0.0050031257603192,0.009191759664194,0.0231529935379509,0.0107222519524937,0.0051590752673848,0,LabISA-INPE,SP,Billings,-23.789713,-46.625869,2021-12-21,,,0.48,,0.7489871
Billings_2021_12,4466,4025,Billings_12_21_Ponto_16,0.0064719788554066,0.0106410271590327,0.0242455584065015,0.0121164323244957,0.0060636660166269,0,LabISA-INPE,SP,Billings,-23.794777,-46.625462,2021-12-21,,,0.53,,0.62702817
Billings_2021_12,4467,4026,Billings_12_21_Ponto_17,0.0065042831298988,0.0107711403484391,0.0252127039986545,0.0124591679863014,0.0056245165957042,0,LabISA-INPE,SP,Billings,-23.807137,-46.625462,2021-12-21,142.0,,0.63,0.62181,0.5792817
Billings_2021_12,4468,4027,Billings_12_21_Ponto_18,0.0061177723745594,0.0103460774259058,0.0244043687484796,0.012004445108794,0.0048563573357327,0,LabISA-INPE,SP,Billings,-23.816686,-46.627951,2021-12-21,,,0.53,,0.60973275
Billings_2021_12,4469,4028,Billings_12_21_Ponto_19,0.0065120175496815,0.0110763819480837,0.026604056492224,0.0130245456207012,0.0057806345160592,0,LabISA-INPE,SP,Billings,-23.824544,-46.633504,2021-12-21,,,0.67,,0.49587095
Billings_2021_12,4470,4029,Billings_12_21_Ponto_20,0.005832218272078,0.01030584168488,0.0250178283352246,0.0122552013024033,0.0051982695125836,0,LabISA-INPE,SP,Billings,-23.82971,-46.637263,2021-12-21,,,0.63,,0.55643463
Billings_2021_12,4471,4030,Billings_12_21_Ponto_21,0.0063371607328516,0.0107883097352348,0.0251442978499239,0.0127602555107783,0.0059875114997864,0,LabISA-INPE,SP,Billings,-23.835354,-46.64222,2021-12-21,,,0.6,,0.49702543
Billings_2021_12,4472,4031,Billings_12_21_Ponto_22,0.0061067009520506,0.0104242306242043,0.0248626527919817,0.0125055909723057,0.0057174344823856,0,LabISA-INPE,SP,Billings,-23.839302,-46.647606,2021-12-21,113.0,,0.63,0.62181,0.5237876
Promissao_2021_05,4513,12410,Promissao_10_2021_Ponto_01,0.007770216,0.00880767,0.01296867,0.007957216,0.002973783,1,LabISA-INPE,SP,Promissao,-21.304,-49.77393,2021-05-10,25.44,7.556,1.02,,1.5064275
Tapajos_2021_09,4528,12451,Tapajos_09_2021_Ponto_01,0.005765322,0.007229355,0.01108297,0.006102955,0.001599014,68,LabISA-INPE,AMZ,Tapajos,-2.436665,-54.93659,2021-09-10,4.08,2.07,2.73,0.4952583,1.7634343
Tapajos_2021_09,4529,12452,Tapajos_09_2021_Ponto_02,0.004769993,0.006201765,0.009068806,0.003803266,0.0004264111,68,LabISA-INPE,AMZ,Tapajos,-2.494924,-54.98132,2021-09-10,3.95,1.67,2.6,0.3764084,2.8397741
Tapajos_2021_09,4530,12453,Tapajos_09_2021_Ponto_03,0.006674797,0.008647739,0.01267107,0.006139749,0.001452918,68,LabISA-INPE,AMZ,Tapajos,-2.685939,-55.02252,2021-09-11,3.43,1.5,2.91,0.3597966,1.8450539
Tapajos_2021_09,4531,12454,Tapajos_09_2021_Ponto_04,0.007907508,0.009900994,0.01440186,0.008414774,0.00338571,68,LabISA-INPE,AMZ,Tapajos,-2.638847,-55.06644,2021-09-11,6.63,2.9,2.57,0.5303696,1.1496096
Nechad_Matchups_North_Sea_2009_08,4532,7,AGID_1000,0.0074824778707427,0.0108778231948608,0.0209683222846722,0.0216370186497187,0.0037066049653693,AGID_1000,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88906,117.483,2009-08-20,18.7,132.0,0.15,,0.5186157
Nechad_Matchups_North_Sea_2009_08,4533,8,AGID_1001,0.0082630265783076,0.0123748992263685,0.0235188024992348,0.0255039016674544,0.0047127091650526,AGID_1001,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83303,117.521,2009-08-25,6.3,52.0,0.2,,0.45509544
Nechad_Matchups_North_Sea_2009_08,4534,9,AGID_1002,0.0094254536265423,0.0134675120560751,0.0243245954042263,0.0235127740174715,0.0030542493282034,AGID_1002,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82403,117.511,2009-08-25,7.5,90.0,0.3,,0.41118747
Nechad_Matchups_North_Sea_2009_08,4535,10,AGID_1003,0.0071045947299037,0.0111473315072617,0.0222397077785239,0.0219311417738177,0.0021978061335638,AGID_1003,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81375,117.498,2009-08-25,9.6,92.0,0.3,,0.38971537
Nechad_Matchups_North_Sea_2009_08,4536,11,AGID_1004,0.0071606017639021,0.011298686366529,0.0225078072592071,0.0224373358123341,0.0021553614466282,AGID_1004,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.80692,117.488,2009-08-25,6.7,32.0,0.25,,0.39221966
Nechad_Matchups_North_Sea_2009_08,4537,12,AGID_1005,0.0064383928917426,0.0103114599577605,0.021030352795833,0.0199576060860791,0.0015181827510465,AGID_1005,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.79433,117.468,2009-08-25,5.8,22.0,0.3,,0.3682021
Nechad_Matchups_North_Sea_2009_08,4538,13,AGID_1006,0.0066733822651198,0.0107326526318717,0.0220234215329613,0.0216927631039138,0.0015396229876622,AGID_1006,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.78597,117.451,2009-08-25,3.2,18.0,0.5,,0.36015964
Nechad_Matchups_North_Sea_2009_08,4539,14,AGID_1007,0.0091309298713302,0.0139884779032053,0.0298503535123279,0.0348434804606693,0.0048834889952634,AGID_1007,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.74111,117.399,2009-08-25,5.0,38.0,0.15,,0.25217187
Nechad_Matchups_North_Sea_2009_08,4540,15,AGID_1008,0.0092394677403331,0.013747465904278,0.0286907712777469,0.036342562836609,0.0101187669245644,AGID_1008,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.67964,117.38,2009-08-25,11.5,58.0,0.1,,0.2387324
Nechad_Matchups_North_Sea_2009_08,4541,16,AGID_1009,0.0085801796410876,0.012766645414116,0.0264777197231312,0.0330554155607469,0.0079228486779004,AGID_1009,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63969,117.347,2009-08-25,9.6,66.0,0.1,,0.2712062
Nechad_Matchups_North_Sea_2009_08,4542,18,AGID_1010,0.0187996610284347,0.0246748609579521,0.0451771640480272,0.0515718597382172,0.0135686789208212,AGID_1010,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.468,117.493,2009-08-26,9.2,26.0,0.15,,0.2542973
Nechad_Matchups_North_Sea_2009_08,4543,19,AGID_1011,0.0119382828879351,0.0181387427304794,0.0386640360729498,0.046026017673488,0.0078314345538687,AGID_1011,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.51242,117.436,2009-08-26,5.2,26.0,0.15,,0.20228112
Nechad_Matchups_North_Sea_2009_08,4544,20,AGID_1012,0.0109966500885941,0.0165888088023361,0.0354151736852688,0.0437578362330827,0.009207817077065,AGID_1012,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.44678,117.52,2009-08-26,11.9,82.0,0.1,,0.20555721
Nechad_Matchups_North_Sea_2009_08,4545,21,AGID_1013,0.0118141750660206,0.0176576483727605,0.0374985579159561,0.0473353164282545,0.0136596348611438,AGID_1013,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.43431,117.538,2009-08-26,16.3,20.0,0.1,,0.18949345
Nechad_Matchups_North_Sea_2009_08,4546,22,AGID_1014,0.0106738316809852,0.0162711583910659,0.0355695738426963,0.0445867676353502,0.0101983684816131,AGID_1014,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.42094,117.554,2009-08-26,13.0,48.0,0.1,,0.19489309
Nechad_Matchups_North_Sea_2009_08,4547,23,AGID_1015,0.0112703931598231,0.016807988934479,0.0354983818898054,0.044272180064538,0.0109673532860618,AGID_1015,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.40728,117.568,2009-08-26,9.1,52.0,0.1,,0.20439148
Nechad_Matchups_North_Sea_2009_08,4548,24,AGID_1016,0.0110726742461531,0.0166017303605783,0.0351004978664885,0.0422144953584217,0.0083709077424761,AGID_1016,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,0.22010082
Nechad_Matchups_North_Sea_2009_08,4549,25,AGID_1017,0.0095906816967376,0.0144529578329099,0.0300433547280752,0.0356091297484524,0.0064647700548309,AGID_1017,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,0.25323206
Nechad_Matchups_North_Sea_2009_08,4550,26,AGID_1018,0.0092056562701031,0.0139974324776659,0.0289553963922782,0.0314627470616786,0.0043071514644803,AGID_1018,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,0.29948184
Nechad_Matchups_North_Sea_2009_08,4551,27,AGID_1019,0.0076122664939592,0.0113483000959665,0.0210031793611078,0.020333187436851,0.0025671919027876,AGID_1019,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,0.49904537
Nechad_Matchups_North_Sea_2009_08,4552,29,AGID_1020,0.0084678207339881,0.0129401143937656,0.0252897914160845,0.027257712402613,0.0037598531749592,AGID_1020,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,0.38123143
Nechad_Matchups_North_Sea_2009_08,4553,30,AGID_1021,0.0083237899560752,0.012949372412897,0.0255125864006584,0.0271785570652956,0.0036985958948767,AGID_1021,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,0.3752156
Nechad_Matchups_North_Sea_2009_08,4554,31,AGID_1022,0.0078906359639589,0.0123272371484023,0.0240610350404761,0.0234318301588868,0.0024654289918567,AGID_1022,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,0.36534375
Nechad_Matchups_North_Sea_2009_08,4555,32,AGID_1023,0.0103078105576792,0.0156769515779551,0.0310354512531475,0.0324397664291684,0.0045192940747524,AGID_1023,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,0.30309218
Nechad_Matchups_North_Sea_2009_08,4556,33,AGID_1024,0.0102862749664465,0.0154884947143092,0.0327653920139225,0.040328771507744,0.0078441335156051,AGID_1024,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,0.21858445
Nechad_Matchups_North_Sea_2009_08,4557,34,AGID_1025,0.0114311670213441,0.0166744656823241,0.03406801154933,0.0424266414934395,0.0101851041524117,AGID_1025,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,0.2112069
Nechad_Matchups_North_Sea_2009_08,4558,35,AGID_1026,0.0141185034544176,0.0201324026091308,0.0409314649749555,0.0509596405386293,0.0130852306094997,AGID_1026,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,0.17816272
Nechad_Matchups_North_Sea_2009_08,4559,36,AGID_1027,0.00967225683089,0.0141973134630219,0.0291398126917806,0.036494347101957,0.0086343746105893,AGID_1027,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,0.24328959
Nechad_Matchups_North_Sea_2009_08,4560,37,AGID_1028,0.0088717344311128,0.0130941941889448,0.0264916094629943,0.033032377706348,0.0068676700890739,AGID_1028,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,0.27501488
Nechad_Matchups_North_Sea_2009_08,4561,38,AGID_1029,0.0087066857005223,0.0127809249031251,0.0255281732365597,0.0313275758261764,0.0061925090187154,AGID_1029,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,0.31406295
Nechad_Matchups_North_Sea_2009_08,4562,40,AGID_1030,0.0084564441686929,0.0123226059300274,0.024387903340017,0.0297354324017668,0.0059538143310783,AGID_1030,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,0.3458293
Vietnam2_2017_04,4626,1292,AGID_2158,0.0020165391028641,0.0048460447588227,0.0129269998951297,0.0070866719314775,0.0,AGID_2158,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,91.2,,0.260276721,,0.67432606
Vietnam2_2017_04,4627,1293,AGID_2159,0.0035019926828027,0.0085059175142994,0.0234228727205589,0.0147140843943419,0.0,AGID_2159,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,101.3,,0.258246023,,0.43312418
Vietnam2_2017_04,4628,1295,AGID_2160,0.002550037266601,0.004986038377578,0.0118116748337763,0.0066411451662069,0.0,AGID_2160,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.3,,0.216914748,,0.8200979
Vietnam2_2017_04,4629,1296,AGID_2161,0.0023569411966717,0.0051557720398447,0.0131501118859104,0.0067154719272007,0.0,AGID_2161,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.4,,0.252416974,,0.8830392
Vietnam2_2017_04,4630,1297,AGID_2162,0.0015634971845134,0.0038381226698966,0.0099425683561999,0.0054215890227509,0.0,AGID_2162,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.9,,0.246,,1.0226161
Vietnam2_2017_04,4631,1298,AGID_2163,0.0024647012552784,0.0057785242063985,0.01203060817256,0.0086051726567886,0.0,AGID_2163,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,50.4,,0.53421632,,0.6696762
Vietnam2_2017_04,4632,1299,AGID_2164,0.0018249466578815,0.004892598056986,0.0106520147846859,0.007188448298512,0.0,AGID_2164,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.0,,0.530094201,,0.79279673
Vietnam2_2017_04,4633,1300,AGID_2165,0.0041768301082019,0.0091408998820017,0.0242016149342496,0.0149133906410783,0.0,AGID_2165,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,89.4,,0.28764,,0.42181605
Vietnam2_2017_04,4634,1301,AGID_2166,0.0037304851562651,0.0087197217823525,0.0200448899011527,0.0166008758575042,0.0,AGID_2166,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,59.7,,0.43655004,,0.3391875
Vietnam2_2017_04,4635,1302,AGID_2167,0.0034516667519059,0.0077943883799358,0.0171312899063221,0.0124414765991895,0.0,AGID_2167,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,64.9,,0.335985592,,0.35219026
Vietnam2_2017_04,4636,1303,AGID_2168,0.0066593175762976,0.0096219393162084,0.0164335517146754,0.0112010580880459,0.0,AGID_2168,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,82.1,,0.283266003,,0.7045834
Vietnam2_2017_04,4637,1304,AGID_2169,0.0020736208854844,0.004988223395297,0.0104687000521859,0.0070231725566833,0.0,AGID_2169,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.7,,0.38264927,,0.8505775
Vietnam2_2017_04,4638,1306,AGID_2170,0.004506681420779,0.006936450475377,0.0138603238777698,0.0085817202070941,0.0,AGID_2170,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,106.3,,0.286054745,,0.6641903
Vietnam2_2019_04,4660,1330,AGID_2192,0.0028909762459642,0.0040315928869182,0.0088115934289867,0.0051229828441683,0.0,AGID_2192,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,1.1666026
Vietnam2_2019_04,4661,1331,AGID_2193,0.0064298317091566,0.0085089090546411,0.0169648822424909,0.0103158476559446,0.0,AGID_2193,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,0.5679759
Vietnam2_2019_04,4662,1332,AGID_2194,0.0011802286125715,0.003070970268924,0.0094884176470361,0.005639183364234,0.0,AGID_2194,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,0.544733
Vietnam2_2019_04,4663,1333,AGID_2195,0.005729734652498,0.0070611907314345,0.0118674968600888,0.0073776817169656,0.0,AGID_2195,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,1.1429036
Vietnam2_2019_04,4664,1334,AGID_2196,0.0044879772877344,0.0071182465486609,0.0165052425325329,0.0117806431352609,0.0,AGID_2196,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,0.30689538
