local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Lake Nouni_2018_05,1270,5604,GID_168,0.001171548,0.001499358,0.002509749,0.001516716,0.0001673913,GID_168,UT-TO,Estonia,Lake Nouni,58.12983,26.51727,2018-05-25,,2.5,3.0,1.335499,3.6607952
Lake Koorkula Valgjarv_2018_06,1275,5659,GID_173,0.001511272,0.002107494,0.003531838,0.001465459,0.0001326023,GID_173,UT-TO,Estonia,Lake Koorkula Valgjarv,57.90096,25.87293,2018-06-01,,5.25,4.0,0.5526204,3.8683953
Lake Viljandi_2018_06,1277,5680,GID_175,0.0008310164,0.001105517,0.001964755,0.001571838,0.0001578719,GID_175,UT-TO,Estonia,Lake Viljandi,58.35718,25.60305,2018-06-01,,2.75,3.2,2.210482,2.5254545
Lake Bonney_2020_10,1305,5968,GID_201,0.003890494,0.005293494,0.01674826,0.006786843,0.0002116052,GID_201,CSIRO,Australia,Lake Bonney,-34.20355,140.4324,2020-10-21,23.283,17.167,0.82,0.7481,1.1420197
Lake Bonney_2020_10,1307,5989,GID_203,0.002524715,0.003641991,0.01380496,0.005174288,0.0001478071,GID_203,CSIRO,Australia,Lake Bonney,-34.2172,140.4517,2020-10-22,21.724,17.444,0.86,0.4592,1.4909291
Lake Bonney_2020_10,1309,6011,GID_205,0.003110806,0.004366828,0.01571098,0.006566331,0.0001943059,GID_205,CSIRO,Australia,Lake Bonney,-34.24198,140.454,2020-10-22,24.541,12.556,0.81,0.4566,1.2008948
Burrinjuck Dam_2020_07,1311,6033,GID_207,0.001226066,0.00244615,0.005230107,0.003188469,4.475989e-05,GID_207,CSIRO,Australia,Burrinjuck Dam,-34.99883,148.6032,2020-07-16,0.293,3.222,2.18,1.0113,1.5636213
Burrinjuck Dam_2020_07,1317,6089,GID_212,0.002536041,0.004576127,0.008664207,0.004988851,0.0001166885,GID_212,CSIRO,Australia,Burrinjuck Dam,-34.92601,148.7318,2020-07-16,2.777,1.956,1.67,1.005,1.7245243
Burrinjuck Dam_2020_07,1319,6111,GID_214,0.002347427,0.004450492,0.009694607,0.007864581,0.0002888901,GID_214,CSIRO,Australia,Burrinjuck Dam,-34.91466,148.7916,2020-07-16,13.304,8.533,0.88,1.2251,0.60600597
Lake Dartmouth_2020_12,1323,6155,GID_218,0.002474213,0.003754085,0.005857881,0.002147649,4.757397e-05,GID_218,CSIRO,Australia,Lake Dartmouth,-36.56921,147.54,2020-12-16,1.575,1.519,3.34,0.4148,3.5805674
Lake Dartmouth_2020_12,1324,6166,GID_219,0.002734032,0.004151871,0.006489676,0.002408823,4.508832e-05,GID_219,CSIRO,Australia,Lake Dartmouth,-36.60186,147.533,2020-12-16,1.573,1.407,3.14,0.3574,3.327031
Lake Dartmouth_2020_12,1326,6178,GID_220,0.005741457,0.009133864,0.01518049,0.00598455,0.0001326894,GID_220,CSIRO,Australia,Lake Dartmouth,-36.57637,147.5741,2020-12-17,1.078,1.667,3.08,0.337,2.4183178
Lake Dartmouth_2020_12,1327,6189,GID_221,0.002623842,0.003946214,0.006185133,0.002456879,5.422134e-05,GID_221,CSIRO,Australia,Lake Dartmouth,-36.55653,147.606,2020-12-15,1.038,1.567,2.78,0.4445,3.0349894
Lake Hume_2017_08,1334,6266,GID_228,0.001227177,0.001585042,0.002466766,0.0008419308,5.998834e-05,GID_228,CSIRO,Australia,Lake Hume,-36.09888,147.0469,2017-08-14,5.357,1.733,2.65,0.4883,5.110003
Lake Ruatuna_2017_01,1336,6283,GID_2296,1.735745e-05,5.176297e-05,0.0002669315,0.0004989071,0.000190738,GID_2296,UOW,New Zealand,Lake Ruatuna,-37.92725,175.2907,2017-01-31,9.43,32.33,0.9,,0.8055146
Lake Hume_2020_02,1352,6299,GID_231,0.002166555,0.00337072,0.006873601,0.002828924,0.0001160916,GID_231,CSIRO,Australia,Lake Hume,-36.09876,147.0521,2020-02-12,17.958,3.889,1.45,0.3797,2.288338
Lake Rotoma_2017_03,1354,6301,GID_2311,0.0008549989,0.0009819913,0.0006996684,0.0001278156,3.053724e-05,GID_2311,UOW,New Zealand,Lake Rotoma,-38.05748,176.5909,2017-03-29,0.74,3.2,9.0,,8.956987
Lake Rotoma_2017_03,1355,6302,GID_2312,0.0008722721,0.001003404,0.0007015333,0.0001119761,1.923973e-05,GID_2312,UOW,New Zealand,Lake Rotoma,-38.03442,176.5841,2017-03-29,0.68,2.0,10.95,,11.533234
Lake Hume_2020_03,1363,6310,GID_232,0.002036063,0.003835171,0.009306366,0.004022339,8.949185e-05,GID_232,CSIRO,Australia,Lake Hume,-36.09876,147.0521,2020-03-02,21.849,4.133,1.29,0.4542,1.6159663
Lake Areare_2017_05,1366,6313,GID_2322,6.90838e-06,9.43262e-06,5.692349e-05,0.0002474936,0.0002928165,GID_2322,UOW,New Zealand,Lake Areare,-37.66768,175.2003,2017-05-08,26.85,2.4,0.5,,0.5963571
Lake Hume_2020_12,1373,6321,GID_233,0.001317506,0.002223255,0.004444211,0.002511574,4.067769e-05,GID_233,CSIRO,Australia,Lake Hume,-36.09997,147.0473,2020-12-13,5.691,2.6,1.96,0.8312,2.1775367
Lake Waitawa_2017_07,1374,6322,GID_2330,1.468268e-05,4.124668e-05,0.0001451486,0.0002123991,3.174238e-05,GID_2330,UOW,New Zealand,Lake Waitawa,-40.72473,175.1705,2017-07-05,1.55,1.6,2.05,,1.2844357
Lake Ohau_2017_10,1376,6324,GID_2332,0.007444362,0.008769076,0.006569642,0.001080768,6.558995e-05,GID_2332,UOW,New Zealand,Lake Ohau,-44.28171,169.9261,2017-10-30,,1.3,6.45,,6.6785555
Lake Ohau_2017_10,1377,6325,GID_2333,0.007033229,0.008388655,0.006525569,0.001094437,6.801152e-05,GID_2333,UOW,New Zealand,Lake Ohau,-44.28456,169.9035,2017-10-30,,,6.18,,6.5041323
Lake Ohau_2017_10,1378,6326,GID_2334,0.006646856,0.008042843,0.006335959,0.001022456,6.704148e-05,GID_2334,UOW,New Zealand,Lake Ohau,-44.19255,169.8527,2017-10-31,,1.67,5.74,,6.5353312
Lake Hume_2021_01,1383,6332,GID_234,0.0009688614,0.001604972,0.00329124,0.001572199,3.798442e-05,GID_234,CSIRO,Australia,Lake Hume,-36.09754,147.053,2021-01-06,10.125,2.667,2.68,0.7574,3.3416982
Lake Taharoa_2017_11,1390,6340,GID_2347,0.002359124,0.004232575,0.009510445,0.005553799,0.0002098038,GID_2347,UOW,New Zealand,Lake Taharoa,-38.15947,174.749,2017-11-13,,10.0,1.6,,1.1530118
Lake Taharoa_2017_11,1391,6341,GID_2348,0.002489643,0.004594466,0.01028434,0.005484091,0.000131483,GID_2348,UOW,New Zealand,Lake Taharoa,-38.16792,174.7358,2017-11-13,,8.8,1.5,,1.43406
Lake Maraetai_2017_11,1392,6342,GID_2349,0.0009623927,0.001581454,0.004001406,0.001623021,6.914353e-05,GID_2349,UOW,New Zealand,Lake Maraetai,-38.36588,175.7878,2017-11-16,,7.2,1.9,,2.8028555
Lake Maraetai_2017_11,1394,6344,GID_2350,0.0008491426,0.001396538,0.003434133,0.001362004,5.690681e-05,GID_2350,UOW,New Zealand,Lake Maraetai,-38.3629,175.7848,2017-11-16,,6.4,1.92,,3.0784967
Lake Karapiro_2017_11,1397,6347,GID_2353,0.000796911,0.001402443,0.003286636,0.001294826,6.330633e-05,GID_2353,UOW,New Zealand,Lake Karapiro,-37.93555,175.5504,2017-11-17,,3.6,2.45,,3.2690344
Lake Karapiro_2017_11,1398,6348,GID_2354,0.0005274221,0.00104085,0.002812291,0.0009618139,2.811419e-05,GID_2354,UOW,New Zealand,Lake Karapiro,-37.92795,175.545,2017-11-17,,4.0,2.4,,3.0690074
Lake Humuhumu_2017_11,1405,6355,GID_2360,0.001409025,0.002275218,0.004273361,0.001403019,3.716048e-05,GID_2360,UOW,New Zealand,Lake Humuhumu,-36.32818,174.1294,2017-11-20,1.87,3.6,5.6,,3.8026233
Lake Wainui_2017_11,1407,6357,GID_2362,0.0002404434,0.0004621002,0.001277044,0.0008489273,3.728092e-05,GID_2362,UOW,New Zealand,Lake Wainui,-36.10138,173.8822,2017-11-22,10.38,10.4,1.76,,1.7847606
Lake Rototuna_2017_11,1408,6358,GID_2363,0.0005144958,0.0009026397,0.002248687,0.001163006,5.438481e-05,GID_2363,UOW,New Zealand,Lake Rototuna,-36.25097,174.0401,2017-11-21,8.02,4.4,2.26,,2.7310812
Lake Kai-iwi_2017_11,1409,6359,GID_2364,0.0005112589,0.0008799174,0.001574385,0.0005095614,2.9118e-05,GID_2364,UOW,New Zealand,Lake Kai-iwi,-35.81562,173.6538,2017-11-22,1.09,3.6,6.53,,5.2409105
Lake Taharoa_2017_11,1410,6360,GID_2365,0.007277,0.007104914,0.003294048,0.0004309992,2.924462e-05,GID_2365,UOW,New Zealand,Lake Taharoa,-35.80769,173.6463,2017-11-22,0.38,1.8,14.2,,12.671391
Lake Rotongaio_2017_12,1414,6364,GID_2369,0.0009255491,0.001948643,0.00913751,0.00456077,0.0006861641,GID_2369,UOW,New Zealand,Lake Rotongaio,-38.9439,177.0118,2017-12-11,57.63396,10.5,0.79,,0.28573215
Lake Hume_2017_08,1415,6365,GID_237,0.002245565,0.003311378,0.004950894,0.001998811,6.367677e-05,GID_237,CSIRO,Australia,Lake Hume,-36.20385,147.0784,2017-08-14,4.311,1.5,3.1,0.597,3.5993972
Lake Waikopiro_2017_12,1416,6366,GID_2370,0.0007907939,0.001234616,0.003866061,0.002387454,0.000466457,GID_2370,UOW,New Zealand,Lake Waikopiro,-39.2353,176.895,2017-12-12,119.0915,8.7,1.13,,1.0784805
Lake Rotonuiaha_2017_12,1418,6368,GID_2372,0.001892466,0.003205454,0.006640867,0.001955534,6.69967e-05,GID_2372,UOW,New Zealand,Lake Rotonuiaha,-38.94792,177.0392,2017-12-11,4.109064,2.2,3.95,,2.9985275
Lake Ohakuri_2017_12,1420,6370,GID_2374,0.001336598,0.002051171,0.003709528,0.001278365,6.591629e-05,GID_2374,UOW,New Zealand,Lake Ohakuri,-38.41704,176.116,2017-12-12,10.4,3.6,3.43,,4.08853
Lake Ohakuri_2017_12,1421,6371,GID_2375,0.001444273,0.002190167,0.003910835,0.001411018,6.099994e-05,GID_2375,UOW,New Zealand,Lake Ohakuri,-38.41704,176.116,2017-12-12,11.7,,3.43,,4.038168
Lake Rotorua_2018_01,1427,6377,GID_2380,0.0001370261,0.0004799139,0.002329915,0.00198422,0.001262611,GID_2380,UOW,New Zealand,Lake Rotorua,-42.40613,173.5816,2018-01-19,221.47,11.6,0.4,,0.32678503
Lake Taylor_2018_01,1430,6381,GID_2384,0.001992765,0.00280332,0.003060467,0.000639314,3.914915e-05,GID_2384,UOW,New Zealand,Lake Taylor,-42.76872,172.2365,2018-01-20,,0.7,7.1,,6.876153
Lake Taylor_2018_01,1431,6382,GID_2385,0.002009542,0.002782858,0.003005555,0.0006167243,3.159395e-05,GID_2385,UOW,New Zealand,Lake Taylor,-42.77332,172.2469,2018-01-20,,,6.95,,7.058192
Lake Haupiri_2018_01,1433,6385,GID_2388,3.954905e-05,7.953076e-05,0.000196929,0.0002344844,4.159758e-05,GID_2388,UOW,New Zealand,Lake Haupiri,-42.56713,171.6934,2018-01-22,25.72,1.0,2.1,,1.3690677
Lake Hume_2020_02,1434,6387,GID_239,0.001295945,0.002076925,0.005019985,0.002298416,2.123123e-05,GID_239,CSIRO,Australia,Lake Hume,-36.2045,147.0779,2020-02-12,7.695,6.556,0.98,0.2694,2.3878353
Lake Ruataniwha_2018_02,1442,6395,GID_2397,0.0434091,0.04978623,0.04577415,0.01360926,0.0004244794,GID_2397,UOW,New Zealand,Lake Ruataniwha,-44.28018,170.0662,2018-02-11,,3.3,0.97,,1.6472579
Lake Hume_2020_03,1446,6399,GID_240,0.005405826,0.008739815,0.01879993,0.01577046,0.001501553,GID_240,CSIRO,Australia,Lake Hume,-36.2045,147.0779,2020-03-03,30.406,24.917,0.39,0.575,0.6050553
Lake Rotoma_2019_04,1448,6402,GID_2402,0.001735607,0.002193626,0.002034178,0.0003471187,2.199646e-05,GID_2402,UOW,New Zealand,Lake Rotoma,-38.05379,176.5862,2019-04-01,1.45,,9.4,0.03,8.937094
Lake Rotoma_2019_04,1449,6403,GID_2403,0.001564901,0.002000273,0.001842573,0.0002740438,1.487534e-05,GID_2403,UOW,New Zealand,Lake Rotoma,-38.02732,176.5855,2019-04-01,1.393,,10.9,0.08,10.071199
Lake Hume_2020_12,1456,6410,GID_241,0.001937304,0.003062605,0.005412556,0.003038146,6.736108e-05,GID_241,CSIRO,Australia,Lake Hume,-36.20278,147.079,2020-12-13,4.992,1.333,2.91,0.999,2.693003
Lake Rotoiti_2019_11,1461,6416,GID_2415,0.001442608,0.002133075,0.003090293,0.0007031827,2.959305e-05,GID_2415,UOW,New Zealand,Lake Rotoiti,-38.04003,176.4454,2019-11-05,1.995,0.81,4.4,0.11515,5.887163
Lake Rotoiti_2019_11,1462,6417,GID_2416,0.001236255,0.00186787,0.003016696,0.000766083,3.093006e-05,GID_2416,UOW,New Zealand,Lake Rotoiti,-38.02166,176.3908,2019-11-05,3.105,1.91,3.8,0.09212,5.551636
Lake Rotoehu_2019_12,1465,6420,GID_2419,0.001251997,0.002075237,0.00419232,0.001868437,5.490773e-05,GID_2419,UOW,New Zealand,Lake Rotoehu,-38.02554,176.5314,2019-12-05,7.024,2.7,2.8,0.3231629,3.1436405
Lake Rotoehu_2019_12,1467,6422,GID_2420,0.001310106,0.002150747,0.004273707,0.001896731,5.80499e-05,GID_2420,UOW,New Zealand,Lake Rotoehu,-38.01537,176.5307,2019-12-05,6.695,2.5,2.5,0.3231629,3.2133977
Te Anau_2020_02,1479,6434,GID_2431,0.0005838406,0.0009700938,0.001492767,0.0005859794,3.063846e-05,GID_2431,UOW,New Zealand,Te Anau,-45.34727,167.6536,2020-02-05,0.2678415,0.51,4.3,0.5938273,5.3614993
Te Anau_2020_02,1480,6435,GID_2432,0.0005764814,0.0009698963,0.001497151,0.0005461034,2.559157e-05,GID_2432,UOW,New Zealand,Te Anau,-45.29381,167.7471,2020-02-06,0.3033142,0.4167,4.6,0.5376143,5.459214
Monowai_2020_02,1481,6437,GID_2434,0.0006984637,0.001118728,0.001753462,0.0007411243,3.359386e-05,GID_2434,UOW,New Zealand,Monowai,-45.87291,167.364,2020-02-06,0.4876238,0.6333,7.4,0.6426113,5.038248
Monowai_2020_02,1482,6438,GID_2435,0.0006696169,0.001069032,0.001663853,0.0006860019,2.959863e-05,GID_2435,UOW,New Zealand,Monowai,-45.83284,167.4978,2020-02-06,0.2682668,0.5333,6.85,0.5950655,5.1489983
Lake Hume_2017_08,1487,6443,GID_244,0.001735005,0.002489801,0.00407953,0.001467836,9.91084e-05,GID_244,CSIRO,Australia,Lake Hume,-36.1281,147.04,2017-08-14,11.659,1.633,3.0,0.5367,4.2797976
Lake Brunner_2020_02,1490,6446,GID_2442,0.0001762763,0.0003243001,0.0006380374,0.0004313743,2.936038e-05,GID_2442,UOW,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461083,1.7,5.2,1.318653,4.2837405
Lake Brunner_2020_02,1491,6447,GID_2443,0.0001738371,0.0003088776,0.0005875877,0.0003757564,2.708493e-05,GID_2443,UOW,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526,0.6333,4.7,1.285965,4.534712
Lake Brunner_2020_02,1492,6448,GID_2444,0.0001825828,0.0003285872,0.0006456663,0.0004253358,2.904032e-05,GID_2444,UOW,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732251,0.7,4.7,1.290918,4.3897448
Lake Rotoehu_2020_02,1497,6453,GID_2449,0.0004433041,0.0006835715,0.002033979,0.001311146,0.000147141,GID_2449,UOW,New Zealand,Lake Rotoehu,-38.02554,176.5314,2020-02-26,15.27,5.4,1.7,0.2771029,1.5417212
Lake Rotoehu_2020_02,1499,6455,GID_2450,0.000826169,0.001244364,0.002853155,0.001590961,8.2325e-05,GID_2450,UOW,New Zealand,Lake Rotoehu,-38.01537,176.5307,2020-02-26,17.08,4.4,2.3,0.3209342,2.5664725
Serpentine North_2020_07,1507,6463,GID_2458,6.633374e-05,0.0001963908,0.0005680877,0.0005575086,5.882643e-05,GID_2458,UOW,New Zealand,Serpentine North,-37.9422,175.319,2020-07-27,5.37,1.38,2.54,4.68029,1.5905869
Rotognaro_2020_07,1512,6468,GID_2462,0.002749815,0.005830469,0.01659674,0.02151696,0.005071867,GID_2462,UOW,New Zealand,Rotognaro,-37.485,175.1176,2020-07-27,18.3,51.5,0.18,3.731603,0.36706805
Lake D (Kainui)_2020_10,1515,6471,GID_2465,0.0006680385,0.001254408,0.004113184,0.004388384,0.0008981327,GID_2465,UOW,New Zealand,Lake D (Kainui),-37.6776,175.2319,2020-10-11,40.93,9.8,1.2,5.377876,0.8673187
Lake Areare_2020_10,1516,6472,GID_2466,3.82176e-05,0.0001532634,0.000781179,0.00177371,0.0008804954,GID_2466,UOW,New Zealand,Lake Areare,-37.66851,175.2013,2020-10-12,59.16,15.19,0.51,15.86173,0.6633036
Lake Hume_2020_02,1518,6476,GID_247,0.00321008,0.005817418,0.01309411,0.006233122,0.0001376256,GID_247,CSIRO,Australia,Lake Hume,-36.1277,147.0402,2020-02-12,16.017,,1.07,0.3634,1.3088152
Lake Wanaka_2020_11,1519,6477,GID_2470,0.005067931,0.006750496,0.005282117,0.0009737165,6.966918e-05,GID_2470,UOW,New Zealand,Lake Wanaka,-44.637,169.055,2020-11-13,0.69,,3.4,,6.688899
Lake Hume_2020_03,1529,6487,GID_248,0.00234845,0.004414599,0.01054305,0.004319859,9.317254e-05,GID_248,CSIRO,Australia,Lake Hume,-36.1277,147.0402,2020-03-03,25.081,4.867,1.42,0.2944,1.5475974
Lake Rotoiti_2021_03,1538,6496,GID_2488,0.001196265,0.00171339,0.00242236,0.0006853782,3.217158e-05,GID_2488,UOW,New Zealand,Lake Rotoiti,-38.04003,176.4454,2021-03-29,10.3,0.95,4.9,0.20727,6.1946807
Lake Rotoiti_2021_03,1539,6497,GID_2489,0.001419967,0.00201575,0.002896627,0.0007751753,4.677839e-05,GID_2489,UOW,New Zealand,Lake Rotoiti,-38.02166,176.3908,2021-03-28,10.65,1.15,5.9,0.2236139,5.9808
Lake Hume_2020_12,1540,6498,GID_249,0.001841463,0.002983305,0.005361521,0.002941264,5.259652e-05,GID_249,CSIRO,Australia,Lake Hume,-36.12714,147.0403,2020-12-13,4.058,1.444,2.65,0.9635,2.6585166
Lake Hume_2020_02,1547,6576,GID_256,0.002674595,0.004635781,0.009217275,0.005659385,0.0001697085,GID_256,CSIRO,Australia,Lake Hume,-36.00871,147.0909,2020-02-11,14.322,5.111,1.22,0.5374,1.2116787
Lake Hume_2020_03,1548,6587,GID_257,0.002257298,0.00503706,0.01376558,0.01392006,0.0005781652,GID_257,CSIRO,Australia,Lake Hume,-36.00871,147.0909,2020-03-02,6.546,19.778,0.53,0.8521,0.46437657
Lake Hume_2020_12,1549,6598,GID_258,0.001923033,0.003023619,0.005561913,0.003505801,0.0001326737,GID_258,CSIRO,Australia,Lake Hume,-36.00994,147.0887,2020-12-12,11.198,4.533,1.33,0.8489,2.046766
Lake Hume_2017_08,1553,6632,GID_261,0.002031682,0.003063803,0.004979962,0.002029298,6.759521e-05,GID_261,CSIRO,Australia,Lake Hume,-36.11066,147.0345,2017-08-14,4.594,1.667,4.25,0.4924,3.3071036
Lake Hume_2020_02,1555,6654,GID_263,0.002979417,0.005447537,0.01276724,0.005515545,0.0001146326,GID_263,CSIRO,Australia,Lake Hume,-36.11042,147.0354,2020-02-12,22.853,4.667,1.81,0.3231,1.3661966
Lake Hume_2020_03,1556,6665,GID_264,0.002304573,0.004047991,0.008618097,0.003521052,6.395507e-05,GID_264,CSIRO,Australia,Lake Hume,-36.11042,147.0354,2020-03-03,14.155,3.6,1.74,0.4236,1.7228558
Lake Hume_2020_12,1557,6676,GID_265,0.001803492,0.002795853,0.004946995,0.002737395,5.769724e-05,GID_265,CSIRO,Australia,Lake Hume,-36.10862,147.0327,2020-12-13,2.839,2.333,2.2,0.8279,2.8904977
Lake Jindabyne_2020_08,1558,6687,GID_266,0.002504394,0.003659685,0.005348823,0.002501591,5.776776e-05,GID_266,CSIRO,Australia,Lake Jindabyne,-36.42234,148.6332,2020-08-12,5.392,1.333,2.58,0.5704,3.235297
Lake Jindabyne_2020_08,1560,6709,GID_268,0.002261824,0.003503997,0.005321022,0.002328329,3.766433e-05,GID_268,CSIRO,Australia,Lake Jindabyne,-36.38146,148.6358,2020-08-12,5.825,2.0,2.85,0.5138,3.337126
Lake Jindabyne_2020_08,1563,6732,GID_270,0.002218093,0.003301303,0.00482993,0.002075441,4.575511e-05,GID_270,CSIRO,Australia,Lake Jindabyne,-36.36342,148.6297,2020-08-11,3.339,1.156,3.54,0.5294,3.496457
Lake Jindabyne_2020_08,1565,6754,GID_272,0.004210375,0.006340179,0.01014202,0.006170399,0.0001823414,GID_272,CSIRO,Australia,Lake Jindabyne,-36.31616,148.6247,2020-08-11,4.402,2.533,1.73,0.6804,1.7422563
Lake Jindabyne_2020_08,1567,6776,GID_274,0.002469877,0.003632463,0.005403761,0.002485613,7.127783e-05,GID_274,CSIRO,Australia,Lake Jindabyne,-36.34805,148.6181,2020-08-11,4.754,1.556,2.94,0.5486,3.1207166
Taihu_2008_10,1568,6784,GID_2747,0.01669357,0.02151153,0.03144393,0.02451628,0.005670938,GID_2747,NIGLAS,China,Taihu,31.4217,120.1758,2008-10-06,24.9493,35.8,0.4,1.268571,0.25111637
Taihu_2008_10,1569,6785,GID_2748,0.0119793,0.01611341,0.02667094,0.0185736,0.007251253,GID_2748,NIGLAS,China,Taihu,31.48231,120.1978,2008-10-06,108.8993,41.25,0.3,1.024781,0.53661466
Taihu_2008_10,1570,6786,GID_2749,0.01334706,0.01801388,0.02798489,0.02145499,0.00376434,GID_2749,NIGLAS,China,Taihu,31.50465,120.1731,2008-10-06,27.2118,29.25,0.45,0.9756011,0.29040155
Taihu_2008_10,1572,6788,GID_2750,0.01612708,0.02082213,0.03030725,0.02437275,0.005293964,GID_2750,NIGLAS,China,Taihu,31.47614,120.1636,2008-10-06,38.59128,35.65,0.35,1.094996,0.23651499
Taihu_2008_10,1573,6789,GID_2751,0.01465961,0.019167,0.02861429,0.0230383,0.006173052,GID_2751,NIGLAS,China,Taihu,31.44898,120.1539,2008-10-06,35.0982,31.05,0.4,1.262773,0.23008168
Taihu_2008_10,1574,6790,GID_2752,0.013294,0.0178801,0.02695326,0.02036835,0.003340924,GID_2752,NIGLAS,China,Taihu,31.42053,120.1453,2008-10-06,23.2965,22.95,0.4,1.361864,0.29043162
Taihu_2008_10,1575,6791,GID_2753,0.01481548,0.01916861,0.02795184,0.02340369,0.005310164,GID_2753,NIGLAS,China,Taihu,31.38217,120.133,2008-10-06,31.44516,44.8,0.35,1.083672,0.21574119
Taihu_2008_10,1576,6792,GID_2754,0.01449766,0.01883171,0.02912649,0.02390397,0.008401759,GID_2754,NIGLAS,China,Taihu,31.39846,120.1876,2008-10-06,51.429,90.45,0.2,1.150025,0.25747457
Taihu_2008_10,1577,6793,GID_2755,0.01595069,0.02135274,0.0356845,0.02938525,0.01638741,GID_2755,NIGLAS,China,Taihu,31.39163,120.1996,2008-10-07,148.2978,94.8,0.2,1.257742,0.28075913
Taihu_2008_10,1578,6794,GID_2756,0.0108432,0.01343075,0.01902993,0.01448286,0.003141604,GID_2756,NIGLAS,China,Taihu,31.38042,120.2259,2008-10-07,47.7834,57.85,0.25,1.243748,0.79440486
Taihu_2008_10,1579,6795,GID_2757,0.01497862,0.01918112,0.02808755,0.023051,0.004088962,GID_2757,NIGLAS,China,Taihu,31.38952,120.255,2008-10-07,31.44516,41.75,0.25,1.482115,0.222164
Taihu_2008_10,1580,6796,GID_2758,0.01210353,0.01606252,0.02357818,0.01633162,0.0011563,GID_2758,NIGLAS,China,Taihu,31.40333,120.2829,2008-10-07,19.09848,20.26667,0.5,1.101891,0.4478239
Taihu_2008_10,1581,6797,GID_2759,0.01268043,0.01667007,0.02393251,0.01588473,0.001588596,GID_2759,NIGLAS,China,Taihu,31.41623,120.3115,2008-10-07,20.07312,16.88,0.55,0.844703,0.4640243
Western Treatment Plant_2020_02,1582,6798,GID_276,0.00220056,0.006222779,0.01886634,0.00865928,0.0009400638,GID_276,CSIRO,Australia,Western Treatment Plant,-38.0007,144.5918,2020-02-23,619.978,57.6,0.45,,0.7350898
Taihu_2008_10,1583,6799,GID_2760,0.01328851,0.01725538,0.02460808,0.01784553,0.002889802,GID_2760,NIGLAS,China,Taihu,31.41269,120.3445,2008-10-07,15.7542,22.64,0.4,1.667554,0.36296234
Taihu_2008_10,1584,6801,GID_2762,0.01638848,0.02106192,0.03069463,0.02389776,0.005396713,GID_2762,NIGLAS,China,Taihu,31.38948,120.3186,2008-10-07,36.23466,34.4,0.3,0.6226283,0.25197187
