local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Fremont Lake #01_2008_07,UNL,2359,GID_1179,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-30,10.9,5.18,1.57,,0.0036631635774805,0.0077196763913235,0.0048353033473175,0.0017067014568928,2.1073796536907703,1.5965237001327277,GID_1179,UNL,1.5225756
Fremont Lake #03_2008_07,UNL,2361,GID_1181,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,0.0027563670463811,0.0074438409197488,0.0055468464335624,0.0013710533754275,2.7005985757673296,1.3419951334344182,GID_1181,UNL,0.7413635
Fremont Lake #17_2008_07,UNL,2365,GID_1185,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-07-30,27.4,14.0,0.7,,0.0036431495705166,0.0103041243071638,0.0081156958197882,0.0020276064372372,2.8283560989516743,1.2696538332596985,GID_1185,UNL,0.71597105
Fremont Lake #03_2008_08,UNL,2377,GID_1197,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.941340296,0.0021957641407356,0.0060119790465051,0.00471312320953,0.0009873421897683,2.737989447487304,1.2755828310087027,GID_1197,UNL,0.8414235
Lake Peipsi_2013_07,UT-TO,1221,GID_12,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.3946884967138,0.0018368613431771,0.0034987263513776,0.0031715912119061,0.0007376471621262,1.9047307867702632,1.103145430042636,GID_12,UT-TO,1.4948535
Fremont Lake #16_2008_08,UNL,2380,GID_1200,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-08-13,45.1,8.89,0.77,0.696303238,0.0022994997617106,0.0058346813341708,0.0042276082239908,0.0010638360510676,2.5373698363988413,1.380137662960393,GID_1200,UNL,0.9272808
Fremont Lake #18_2008_08,UNL,2382,GID_1202,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,0.0027013146407951,0.0059119461221502,0.003547842803731,0.0006639849393201,2.188544064015471,1.6663495112954414,GID_1202,UNL,2.1216636
Fremont Lake #03_2008_08,UNL,2385,GID_1205,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.892320169,0.0013965319454943,0.0036855964478502,0.0033358054400196,0.0007735323346878,2.6391064377304234,1.1048595351617825,GID_1205,UNL,1.2134782
Fremont Lake #16_2008_08,UNL,2388,GID_1208,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-08-27,53.7,12.4,0.69,0.791892421,0.0021096084106154,0.0054526698177358,0.004170374676015,0.0012387044979031,2.584683389722165,1.3074772032104551,GID_1208,UNL,1.0257454
Fremont Lake #01_2008_09,UNL,2392,GID_1212,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-19,12.6,2.44,2.0,0.642970825,0.0020576982205077,0.0034019834987297,0.0021983912657085,0.0003616329833995,1.6532956411316335,1.5474877251358188,GID_1212,UNL,3.2411726
Fremont Lake #04_2008_09,UNL,2395,GID_1215,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.910084941,0.0012891516967888,0.0027310691238709,0.0021251710250189,0.000418654400734,2.118500972906316,1.285105571137086,GID_1215,UNL,1.6976588
Fremont Lake #05_2008_09,UNL,2396,GID_1216,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048347935,0.0028367790487471,0.0070230796232798,0.0052058878342273,0.0015089642470415,2.4757231714544825,1.349064721891424,GID_1216,UNL,0.7633217
Fremont Lake #20_2008_09,UNL,2399,GID_1219,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-09-19,16.9,3.08,1.45,0.455265107,0.0019920510385096,0.0045248059168649,0.0026226862876913,0.0003767772688729,2.271430716077556,1.7252562527590742,GID_1219,UNL,2.4798124
Fremont Lake #07_2008_09,UNL,2400,GID_1220,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-19,50.4,9.33,0.65,1.263765844,0.0019530469898369,0.005213150879188,0.0037910912160155,0.0009365823866556,2.6692398627968257,1.3751056311082666,GID_1220,UNL,0.9266686
Fremont Lake #01_2008_09,UNL,2401,GID_1221,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-26,9.81,1.83,3.22,0.621758113,0.0023152939428159,0.0038117867840418,0.0022103806012414,0.0003489356335053,1.6463511235233657,1.7244934116328263,GID_1221,UNL,3.3291812
Fremont Lake #04_2008_09,UNL,2404,GID_1224,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.879882298,0.0014762188893518,0.0035526693965854,0.0027801706642287,0.0005850351165365,2.406600689241525,1.2778601840153627,GID_1224,UNL,1.5512483
Fremont Lake #05_2008_09,UNL,2405,GID_1225,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.923289765,0.0038990142099428,0.0103561015504689,0.0069341094965414,0.0019998269841978,2.656082023004689,1.4935013004386972,GID_1225,UNL,0.706261
Fremont Lake #20_2008_09,UNL,2408,GID_1228,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-09-26,26.3,5.5,1.38,0.466842285,0.0019405271843491,0.004685347852688,0.0029296083550045,0.0004542997736351,2.414471639705259,1.5993086054264765,GID_1228,UNL,1.8786509
Fremont Lake #07_2008_09,UNL,2409,GID_1229,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-26,40.4,7.75,0.96,1.182433775,0.0023118289876793,0.0057132697704487,0.0040026242097682,0.0009399250883081,2.4713202407691464,1.4273810058175724,GID_1229,UNL,0.95137334
Fremont Lake #01_2008_10,UNL,2410,GID_1230,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-09,25.1,5.4,1.63,0.613794795,0.0032660369344533,0.0059273364921997,0.003939027738859,0.0006846792728044,1.8148406191223536,1.5047714525403784,GID_1230,UNL,2.1807127
Fremont Lake #02_2008_10,UNL,2411,GID_1231,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-09,39.9,9.5,0.51,0.568349848,0.0017980447998928,0.0044086941311293,0.0044114240653902,0.001836741044067,2.4519378668385503,0.9993811671196342,GID_1231,UNL,0.9197538
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0039746407477828,0.0072176114606287,0.0057231783795869,0.0009554639973754,1.8159154295026407,1.2611194308344569,GID_1232,UNL,1.0177255
Fremont Lake #04_2008_10,UNL,2413,GID_1233,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-10-09,67.6,6.33,0.8,0.985322369,0.0009637402195553,0.0021172178782122,0.0020405284370085,0.0007202906682923,2.196876124137634,1.037583127886289,GID_1233,UNL,1.3627195
Fremont Lake #05_2008_10,UNL,2414,GID_1234,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,0.0018549638138801,0.0038713571241648,0.0032925087403037,0.0010485695540033,2.0870256849199293,1.175807698480918,GID_1234,UNL,1.3925846
Fremont Lake #20_2008_10,UNL,2417,GID_1237,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-09,34.6,5.78,1.05,0.524134365,0.0018551806432057,0.0044298629818683,0.0027125604369102,0.0005015472479056,2.3878337659957585,1.6330928231461748,GID_1237,UNL,2.1947622
Fremont Lake #01_2008_10,UNL,2419,GID_1239,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-24,10.9,3.04,2.36,0.657081076,0.0025047528345187,0.0041885103134802,0.0025465639643479,0.0004224380918467,1.6722250019072409,1.6447693331562372,GID_1239,UNL,3.178316
Fremont Lake #02_2008_10,UNL,2420,GID_1240,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-24,20.6,6.0,1.16,0.535738565,0.0014861201077168,0.0029721977018082,0.0025262245429933,0.0007184728023655,1.999971392873847,1.1765374182797188,GID_1240,UNL,1.6190019
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0015147411254687,0.0028970643250335,0.0021997054870081,0.0007510889654553,1.9125804907007284,1.3170237298329894,GID_1241,UNL,2.205553
Fremont Lake #04_2008_10,UNL,2422,GID_1242,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-10-24,34.8,3.57,2.38,1.063286351,0.0009121758270192,0.0013386233811671,0.0010450311053232,0.0002794426588171,1.4675058705967263,1.2809411838062943,GID_1242,UNL,3.307571
Fremont Lake #05_2008_10,UNL,2423,GID_1243,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,0.0035131525534194,0.00699386672752,0.0044683503389256,0.0020029936931133,1.990766589601346,1.5652010690821645,GID_1243,UNL,1.5231047
Fremont Lake #20_2008_10,UNL,2427,GID_1247,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-24,33.5,6.5,1.06,0.717195237,0.0017204097013273,0.0035741100712793,0.0023701864734204,0.0004796782797101,2.0774761200903864,1.5079446749696137,GID_1247,UNL,2.3099854
Fremont Lake #05_2008_11,UNL,2432,GID_1252,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,0.0047725267233498,0.0094725677947694,0.0060788612863015,0.0021350219850108,1.984811891869445,1.5582799719604556,GID_1252,UNL,1.3544829
Fremont Lake #05_2009_04,UNL,2444,GID_1264,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.755207735,0.001294781593417,0.0031599390472559,0.0027624986261137,0.0006717599925284,2.4405189750316474,1.1438699072590388,GID_1264,UNL,1.2865676
Fremont Lake #07_2009_04,UNL,2445,GID_1265,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,0.0017101186729063,0.003459288822082,0.0025380320328409,0.0003755066629581,2.022835535853797,1.362980757264087,GID_1265,UNL,1.7772865
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0022866324755371,0.0036403237951366,0.0023324210331592,0.0003530717700753,1.5920021403008962,1.5607490000233284,GID_1267,UNL,3.2590132
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0025666019299297,0.0038083445339086,0.0020640733934461,0.0002982673981313,1.4838080223889305,1.84506255736882,GID_1269,UNL,3.9054804
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0025197584378013,0.0047947609152089,0.0030453013038818,0.0004841306830476,1.902865307752568,1.574478331289285,GID_1276,UNL,2.121531
Fremont Lake #01_2009_05,UNL,2458,GID_1278,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,0.0022532811874293,0.0033020637391839,0.001787774367159,0.0002131488407903,1.4654468148962465,1.8470248817983097,GID_1278,UNL,4.2668056
Fremont Lake #01_2009_06,UNL,2467,GID_1287,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-06-01,7.63,2.11,2.8,0.528370479,0.0021775066223141,0.0036017412746935,0.0020110392450704,0.0003332670736918,1.6540667375173463,1.790985075762365,GID_1287,UNL,3.4990883
Fremont Lake #05_2009_06,UNL,2471,GID_1291,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-01,95.5,11.7,0.54,0.900264284,0.0040305505643265,0.0092184009972405,0.0054656626808758,0.0021819823533764,2.287131956321427,1.6866026199339792,GID_1291,UNL,1.689652
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.001916387117865,0.0040877584669831,0.0026832552497396,0.0005055408459332,2.133054657316405,1.5234325796548065,GID_1292,UNL,2.226656
Victory Lake_2009_06,UNL,2474,GID_1294,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.420074186,0.0021654712238706,0.0057845084605324,0.0041932908980978,0.0011792261370675,2.67124697699426,1.3794674877329458,GID_1294,UNL,0.85307276
Fremont Lake #01_2009_06,UNL,2477,GID_1297,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-06-15,7.89,2.33,2.1,0.445294171,0.0022248888127194,0.0042118115664485,0.0022673113533664,0.000372699441068,1.8930436174473624,1.857623815183122,GID_1297,UNL,3.1311662
Lake Peipsi_2013_07,UT-TO,1222,GID_13,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.48679190043356,0.0023654934809999,0.004650171563007,0.0044524303403118,0.0011118381937305,1.9658357126570316,1.0444119744906224,GID_13,UT-TO,1.093891
Fremont Lake #05_2009_06,UNL,2480,GID_1300,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-15,102.0,18.1,0.45,1.040530547,0.0039859780930748,0.0104981952528095,0.0061967389830996,0.0026394621915944,2.633781472870853,1.6941483708513922,GID_1300,UNL,0.68515944
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.0018274698993214,0.0050899722078298,0.0032447275624215,0.0007633472720636,2.785256386285692,1.5686901627054373,GID_1301,UNL,0.9562935
Fremont Lake #17_2009_07,UNL,2484,GID_1304,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.718830451,0.0030890731602434,0.0078657158527383,0.0052593634375267,0.0009317917800893,2.546302869731493,1.4955642343738236,GID_1304,UNL,0.9144769
Fremont Lake #16_2009_07,UNL,2485,GID_1305,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,0.0016078661525653,0.0038970437158958,0.0029440479915964,0.0004966768819419,2.423736397260549,1.32370250995217,GID_1305,UNL,1.478405
Fremont Lake #03_2009_07,UNL,2488,GID_1308,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.86425241,0.002250122627656,0.0052977836136128,0.0034264007873622,0.0006392505557279,2.354442175061193,1.5461657705522756,GID_1308,UNL,1.5500376
Fremont Lake #17_2009_07,UNL,2493,GID_1313,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483018,0.0023106627458633,0.0066863880503336,0.0048147798651169,0.0007922771223313,2.893710067513751,1.3887214447282437,GID_1313,UNL,0.8903537
Fremont Lake #16_2009_07,UNL,2494,GID_1314,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.0015972417470537,0.0040459109068644,0.0032183908476649,0.0005980089839001,2.533061081284381,1.25712230066771,GID_1314,UNL,1.3341422
Fremont Lake #03_2009_07,UNL,2497,GID_1317,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.983762865,0.0021177819820695,0.0047432553853447,0.0033508451658443,0.0006016565285729,2.2397278971603973,1.4155400057554015,GID_1317,UNL,1.4406132
Lake Kaiavere_2018_05,UT-TO,1336,GID_132,Estonia,Lake Kaiavere,58.59589,26.68855,2018-05-03,,6.4,1.1,3.73018785065035,0.00118726649527,0.0025121564139738,0.0025830368409092,0.0005044848492088,2.115916202455037,0.9725592659721992,GID_132,UT-TO,1.1991088
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0021874058956312,0.0067506382829651,0.0051202083431582,0.0025520328956162,3.0861388352513006,1.3184303900417522,GID_1320,UNL,0.7791506
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0026473494591393,0.0074608924956838,0.0044357896709575,0.0025914676435117,2.818249955602562,1.6819761641388435,GID_1321,UNL,0.8039651
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0022764919513273,0.0067299650025916,0.0040013025378958,0.0022424429273987,2.956287633113624,1.6819435518441817,GID_1322,UNL,0.84307426
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0024773482048836,0.0069306531396857,0.0048354355421617,0.0020437267174105,2.797609607734308,1.4333048345397497,GID_1323,UNL,0.9093913
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0024890039214183,0.0069244688829516,0.0048818281973204,0.0023501380961838,2.782024095408357,1.4184171591192805,GID_1324,UNL,0.9129039
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0022111220297601,0.0068946832119198,0.0048028753640962,0.0035791705500162,3.118183039706701,1.4355324028312015,GID_1325,UNL,0.80189836
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0023186470590887,0.0077447794097594,0.0041897996280884,0.0035382546602772,3.340214880656885,1.8484844377374112,GID_1326,UNL,0.9814949
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002120644251979,0.0073816259900977,0.0044783706065955,0.0029162098304393,3.480841250581806,1.6482838600330316,GID_1327,UNL,0.76396775
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0021178022305517,0.0063983571079256,0.0048409197782488,0.0029649211413656,3.021225030185557,1.321723432946497,GID_1328,UNL,0.80037624
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0023303569484256,0.0072698219408118,0.0044927419148315,0.0024787735823497,3.119617338332364,1.61812587471641,GID_1329,UNL,0.78286886
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0041202029475328,0.009862105218295,0.0062155818637671,0.0030866021862356,2.3935969523541263,1.5866744955584635,GID_1330,UNL,0.7378262
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0016851932590619,0.005075440394155,0.0032156569101923,0.0011298667812579,3.011785364593943,1.578352584216294,GID_1331,UNL,0.8410844
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0019124647153294,0.0053016997216864,0.0037559662121478,0.0012581549573649,2.7721817188001,1.4115408452129532,GID_1332,UNL,0.75019026
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.001907097059178,0.0064404142412861,0.0039720461819831,0.0018580497237538,3.377077328231033,1.6214348842416106,GID_1333,UNL,0.8266585
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0025162883374501,0.0079761768702307,0.0048482795088726,0.0022023142275564,3.169818319912184,1.6451561539787232,GID_1334,UNL,0.6092899
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0029136565828968,0.0092231351699956,0.0057008737697602,0.0029232364869423,3.165484643638347,1.6178458851200908,GID_1335,UNL,0.5171256
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.0024633011795428,0.0081900696872837,0.0051844437617916,0.002667451488307,3.3248348822712024,1.5797393247165707,GID_1336,UNL,0.70971775
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0019717576157966,0.0061072834356054,0.0040298244569916,0.0019809718501378,3.09738042175028,1.5155209614675604,GID_1337,UNL,0.81854415
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.002038174875424,0.0061309706405731,0.0038951778636821,0.0019208292588062,3.00806899079142,1.5739899062728582,GID_1338,UNL,0.8112656
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0029285182506398,0.0095453941090893,0.005758466449163,0.0027057775827206,3.2594620528671445,1.65762780652768,GID_1339,UNL,0.53226376
Curonian Lagoon_2018_05,UT-TO,1338,GID_134,Lithuania,Curonian Lagoon,55.6558,21.1348,2018-05-08,,,0.9,,0.0026845431471311,0.0067631268643948,0.0067137286682065,0.0012155355758603,2.519284099278633,1.0073577885895553,GID_134,UT-TO,0.65308106
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.0025304351174781,0.0085173249737439,0.0050331796045092,0.0030308212257679,3.3659527228789394,1.692235454127898,GID_1340,UNL,0.7585691
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.0022854761129545,0.0069563746727748,0.0042290182207297,0.0019573660345201,3.0437310778899787,1.6449148028438867,GID_1341,UNL,0.79978216
