local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Karapiro_2017_11,UOW,3528,GID_2353,New Zealand,Lake Karapiro,-37.93555,175.55038,2017-11-17,,3.6,2.45,,0.0013485901884111,0.0030489983289342,0.0015357224887823,0.0001044029999933,2.260878326963441,1.985383655709699,GID_2353,UOW,3.2196863
Lake Karapiro_2017_11,UOW,3529,GID_2354,New Zealand,Lake Karapiro,-37.92795,175.545,2017-11-17,,4.0,2.4,,0.0009956932443177,0.0025849029381226,0.0011848775059663,4.267157516613e-05,2.596083636073988,2.181578201212066,GID_2354,UOW,2.8687208
Lake Hume_2017_04,CSIRO,1436,GID_236,Australia,Lake Hume,-36.20418,147.07862,2017-04-27,9.778,4.267,2.25,0.6198,0.0017808750536931,0.0029250941653712,0.0020061757305342,0.0002984689474169,1.6425038687050328,1.4580448366765515,GID_236,CSIRO,3.5507858
Lake Humuhumu_2017_11,UOW,3535,GID_2360,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,0.0021914937811182,0.0039304443549943,0.0016681798371428,8.02435900999934e-05,1.7935001179829078,2.356127479472613,GID_2360,UOW,4.5812407
Lake Karaka_2017_11,UOW,3536,GID_2361,New Zealand,Lake Karaka,-36.31382,174.03847,2017-11-21,18.79,27.6,0.76,,0.0027922815539924,0.0124951095950428,0.0074445657364566,0.002520220416222,4.474874525879137,1.6784202111149755,GID_2361,UOW,0.7245672
Lake Wainui_2017_11,UOW,3537,GID_2362,New Zealand,Lake Wainui,-36.101378,173.88225,2017-11-22,10.38,10.4,1.76,,0.0004434160791351,0.0012232559238434,0.0009499595924962,6.76805854913424e-05,2.758708990051528,1.2876925855646784,GID_2362,UOW,2.168829
Lake Rotonuiaha_2017_12,UOW,3547,GID_2372,New Zealand,Lake Rotonuiaha,-38.947922,177.03921,2017-12-11,4.109064452,2.2,3.95,,0.0030815154326497,0.0060330305363947,0.0022637383907113,0.0001346013124622,1.9578128580738876,2.6650740921078926,GID_2372,UOW,3.098493
Lake Ohakuri_2017_12,UOW,3549,GID_2374,New Zealand,Lake Ohakuri,-38.417044,176.11597,2017-12-12,10.4,3.6,3.43,,0.0019857929062694,0.0034564406582849,0.0015201761138751,0.0001110931010672,1.740584653803767,2.27371067518884,GID_2374,UOW,4.5028133
Lake Ohakuri_2017_12,UOW,3550,GID_2375,New Zealand,Lake Ohakuri,-38.417044,176.11597,2017-12-12,11.7,,3.43,,0.0021231588679885,0.0036619132074684,0.0016635896985171,0.0001104734319233,1.724747621423982,2.201211759565821,GID_2375,UOW,4.2782345
Lake Rotorua_2018_01,UOW,3555,GID_2380,New Zealand,Lake Rotorua,-42.406133,173.581636,2018-01-19,221.47,11.6,0.4,,0.000451706491868,0.0021979051851485,0.0021240537699599,0.0016831470819658,4.865781707186052,1.0347690892919317,GID_2380,UOW,0.77180886
Lake Pearson_2018_01,UOW,3561,GID_2386,New Zealand,Lake Pearson,-43.09599,171.784415,2018-01-21,5.9,3.5,1.7,,0.0016314901995363,0.0031740323183326,0.0020728041391822,0.0002370451857715,1.945480468858912,1.5312745948031907,GID_2386,UOW,2.6758516
Lake Rotoiti (Nelson Lake)_2018_01,UOW,3565,GID_2390,New Zealand,Lake Rotoiti (Nelson Lake),-41.84603,172.83551,2018-01-24,,,7.2,,0.0037558129088221,0.0039440391008723,0.0010960624352925,7.09477008778216e-05,1.050115966002479,3.5983708353436787,GID_2390,UOW,6.616235
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3567,GID_2392,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,0.0011255347615469,0.003006573323329,0.0024188461182014,0.0003321458496012,2.6712398639708463,1.2429783361186368,GID_2392,UOW,1.4134598
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3568,GID_2393,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,0.0018168079883435,0.0063641568355471,0.0041688281823896,0.0008235087010374,3.502933098257515,1.5266056928014538,GID_2393,UOW,0.7859388
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3569,GID_2394,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,0.0005458787301018,0.0030169529261954,0.0018815588842727,0.0009307021603708,5.52678234162517,1.6034326384430837,GID_2394,UOW,0.80473804
Lake Ruataniwha_2018_02,UOW,3572,GID_2397,New Zealand,Lake Ruataniwha,-44.280182,170.066213,2018-02-11,,3.3,0.97,,0.0490861717785534,0.0437610426281882,0.0161149549632759,0.0007313422881278,0.8915146780158595,2.715554758168081,GID_2397,UOW,1.9241686
Lake Wairepo Arm_2018_02,UOW,3573,GID_2398,New Zealand,Lake Wairepo Arm,-44.298703,170.078974,2018-02-11,,0.5,2.2,,0.0066686676243445,0.0120914095217852,0.0037032686751208,0.0001200336480344,1.8131672176379805,3.265064077855701,GID_2398,UOW,3.2349172
Lake Hume_2020_03,CSIRO,1440,GID_240,Australia,Lake Hume,-36.2045,147.07792,2020-03-03,30.406,24.917,0.39,0.575,0.0084375011358027,0.0180237049682166,0.0168567361624895,0.0036981758923221,2.136142523493944,1.0692286332584298,GID_240,CSIRO,0.43337303
Lake Rotoiti_2019_04,UOW,3581,GID_2406,New Zealand,Lake Rotoiti,-38.040319,176.442999,2019-04-02,16.934,,4.3,0.09,0.0012335299134865,0.0021580231136267,0.0008545634841415,9.77194880530281e-05,1.74946962374603,2.5252929169968734,GID_2406,UOW,5.5294614
Lake Rotoiti_2019_04,UOW,3582,GID_2407,New Zealand,Lake Rotoiti,-38.02221,176.38889,2019-04-02,15.355,,4.4,0.08,0.0012534790633946,0.0021239262196179,0.0008530153416069,9.44614445139923e-05,1.6944249661944932,2.489903892721171,GID_2407,UOW,5.505171
Lake Rotoehu_2019_11,UOW,3588,GID_2413,New Zealand,Lake Rotoehu,-38.025536,176.531413,2019-11-04,6.366,3.1,2.2,0.39151,0.0014561030815494,0.0029775272881142,0.0021156032145217,0.0001749836059892,2.0448602340336324,1.4074129154636237,GID_2413,UOW,2.2911658
Lake Rotoehu_2019_11,UOW,3589,GID_2414,New Zealand,Lake Rotoehu,-38.015374,176.530684,2019-11-05,5.84,3.03,2.2,0.493287742,0.0019213608127121,0.0038583515828467,0.0025915902048454,0.0001701384647802,2.0081348372044903,1.4887969462274102,GID_2414,UOW,2.0753527
Lake Karapiro_2020_01,UOW,3604,GID_2429,New Zealand,Lake Karapiro,-37.943305,175.560373,2020-01-30,,,2.7,,0.0011317243686453,0.0022309375663425,0.0012777069106041,0.0001092585359941,1.9712728895402185,1.746047976908658,GID_2429,UOW,3.92523
Lake Hume_2017_04,CSIRO,1443,GID_243,Australia,Lake Hume,-36.12826,147.03991,2017-04-27,7.19,3.6,2.2,0.6152,0.0016209881162776,0.0025725619403255,0.0016362416695934,0.0002617348360004,1.587033189504851,1.572238372932265,GID_243,CSIRO,3.9560988
Hauroko_2020_02,UOW,3611,GID_2436,New Zealand,Hauroko,-45.996582,167.329983,2020-02-07,0.229945988,0.1733,6.2,0.823879677,0.00038118366324,0.0006165894341469,0.0003354627710563,2.22034101293176e-05,1.617565214904513,1.8380264140947529,GID_2436,UOW,5.6127405
Paringa_2020_02,UOW,3613,GID_2438,New Zealand,Paringa,-43.71143,169.4106,2020-02-09,0.803366282,0.5333,4.6,1.277545914,0.0005354008187578,0.0010007135242733,0.0007429348698878,5.07621350816551e-05,1.8690922561438856,1.3469734223464709,GID_2438,UOW,3.3321216
Paringa_2020_02,UOW,3614,GID_2439,New Zealand,Paringa,-43.71968,169.389,2020-02-10,1.41677967,0.8333,3.6,1.309738387,0.0005434892897965,0.000982685147651,0.0007497025550798,7.10785423940791e-05,1.8081039794159497,1.310766704731853,GID_2439,UOW,3.4068696
Lake Brunner_2020_02,UOW,3617,GID_2442,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461082509,1.7,5.2,1.31865323,0.0003101794295464,0.0006119388961313,0.0004655396028378,4.01452653570949e-05,1.9728545410834848,1.3144722648751914,GID_2442,UOW,3.105988
Lake Brunner_2020_02,UOW,3618,GID_2443,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526068,0.6333,4.7,1.285965484,0.00029603227282,0.000562233434597,0.0004056929537634,3.46399757485355e-05,1.8992302063594984,1.3858595013333517,GID_2443,UOW,3.673431
Lake Brunner_2020_02,UOW,3619,GID_2444,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732250788,0.7,4.7,1.290918172,0.0003147630105031,0.000618130956789,0.0004601600794543,4.10520467324341e-05,1.9637979564403492,1.343295484306323,GID_2444,UOW,3.231535
Rotoroa_2020_02,UOW,3620,GID_2445,New Zealand,Rotoroa,-41.89422,172.6627,2020-02-12,0.051803886,0.1333,16.2,0.165172151,0.0020513816318491,0.0016646705507195,0.0004240215711531,2.42667883919848e-05,0.811487499387902,3.925910057341029,GID_2445,UOW,8.369633
Rotoroa_2020_02,UOW,3621,GID_2446,New Zealand,Rotoroa,-41.85471,172.6429,2020-02-13,0.079158032,0.1,15.9,0.204546022,0.0019900626557263,0.001626042218237,0.0004175796606329,2.51741931278135e-05,0.817080916300876,3.8939689154699417,GID_2446,UOW,7.989892
Rotoroa_2020_02,UOW,3622,GID_2447,New Zealand,Rotoroa,-41.81472,172.6179,2020-02-13,0.12063861,0.15,13.9,0.196374086,0.0019504092480262,0.0016433407470522,0.0004353365379079,2.17082091525821e-05,0.8425620154925172,3.774874387869244,GID_2447,UOW,7.9205565
Lake Rotoma_2020_05,UOW,3626,GID_2451,New Zealand,Lake Rotoma,-38.052327,176.585392,2020-05-26,1.85,0.7,10.7,0.043088387,0.0022436258420007,0.001690693182582,0.0003914585571651,2.85379149526642e-05,0.7535539798714229,4.318958294910743,GID_2451,UOW,8.927907
Lake Rotoma_2020_05,UOW,3627,GID_2452,New Zealand,Lake Rotoma,-38.028196,176.585512,2020-05-26,1.45,0.7,11.0,0.090634194,0.0022432029963538,0.001700559336911,0.0003961639291927,2.33138423263585e-05,0.7580942695222694,4.29256479855798,GID_2452,UOW,8.874753
Lake Rotoehu_2020_05,UOW,3630,GID_2455,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-05-27,9.12,4.5,2.0,0.184982903,0.0008482906730527,0.0020249115325593,0.0013758086643934,0.0001237973173682,2.3870491529422986,1.4717973399681217,GID_2455,UOW,2.6641636
Lake Rotoehu_2020_05,UOW,3631,GID_2456,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-05-27,11.2,4.33,2.0,0.2303,0.0008927043762028,0.0021832914436989,0.0014581870214694,0.0001266405554167,2.44570487375197,1.497264350562399,GID_2456,UOW,2.545333
Serpentine North_2020_07,UOW,3633,GID_2458,New Zealand,Serpentine North,-37.942198,175.319025,2020-07-27,5.37,1.38,2.54,4.680290323,0.0001843592634266,0.0005510713089103,0.0005796732660938,8.05537885603232e-05,2.9891164602623896,0.9506584849492234,GID_2458,UOW,1.8155758
Mangakaware_2020_07,UOW,3634,GID_2459,New Zealand,Mangakaware,-37.932386,175.219556,2020-07-27,27.18,10.4,1.05,2.615019355,0.0012821904771163,0.0035684112883119,0.0035301721632769,0.0006343188751773,2.783058642220933,1.0108320850276902,GID_2459,UOW,1.095387
Mangakaware_2020_07,UOW,3635,GID_2460,New Zealand,Mangakaware,-37.935166,175.219685,2020-07-27,,,1.05,,0.0010134639256918,0.0025384211397466,0.0024213620362145,0.0003370615543975,2.504698071037753,1.048344320998403,GID_2460,UOW,1.6242148
Rotognaro_2020_07,UOW,3637,GID_2462,New Zealand,Rotognaro,-37.485,175.11756,2020-07-27,18.3,51.5,0.18,3.731602903,0.0055530755474967,0.0163231564870141,0.0216761693954123,0.0079681337610007,2.9394803559574303,0.7530461766214491,GID_2462,UOW,0.2931127
Lake D (Kainui)_2020_10,UOW,3640,GID_2465,New Zealand,Lake D (Kainui),-37.677601,175.231925,2020-10-11,40.93,9.8,1.2,5.377876452,0.0012021519443567,0.0039227832010392,0.0043122552581012,0.0013583322421541,3.263134264727554,0.9096825132672004,GID_2465,UOW,0.725367
Lake Waikare_2020_10,UOW,3642,GID_2467,New Zealand,Lake Waikare,-37.426093,175.20036,2020-10-13,131.9,54.44,0.3,2.381004839,0.0008295682054666,0.0049269628879894,0.0044258801296211,0.002611336326346,5.9391896356709735,1.113216522746448,GID_2467,UOW,0.62975305
Lake Rotoehu_2020_12,UOW,3654,GID_2479,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-12-19,7.94,4.7,2.6,0.41454,0.0024189642317622,0.0056837124114792,0.0028311891320119,0.0001723354499178,2.349647149325003,2.0075354017201383,GID_2479,UOW,2.0957532
Lake Hume_2020_03,CSIRO,1448,GID_248,Australia,Lake Hume,-36.1277,147.0402,2020-03-03,25.081,4.867,1.42,0.2944,0.0042268359954392,0.0096642712393787,0.0049713807913386,0.0003251203588729,2.2864079064828986,1.9439812891050912,GID_248,CSIRO,1.6984661
Lake Rotoehu_2020_12,UOW,3655,GID_2480,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-12-19,9.26,4.65,2.6,0.352879032,0.0021723837165058,0.005260037562275,0.0025405925062701,0.000158365510448,2.421320654500016,2.070397967912366,GID_2480,UOW,2.1411266
Lake Rotoma_2020_12,UOW,3656,GID_2481,New Zealand,Lake Rotoma,-38.053228,176.586529,2020-12-19,0.94,0.76,9.2,,0.0026274945461076,0.0021046627646257,0.000418820648419,2.89843216638981e-05,0.801015084025035,5.025212516552279,GID_2481,UOW,9.984426
Lake Rotoma_2020_12,UOW,3657,GID_2482,New Zealand,Lake Rotoma,-38.027007,176.586019,2020-12-19,1.15,0.56,11.3,,0.0025918660237108,0.0023313501447507,0.0004730611809915,3.4566505725292e-05,0.8994871353006445,4.928221207803119,GID_2482,UOW,9.43648
Lake Rotoehu_2021_03,UOW,3661,GID_2486,New Zealand,Lake Rotoehu,-38.025536,176.531413,2021-03-28,12.81,3.75,2.1,0.25333,0.0023102753214202,0.0054725947581497,0.0032035710662905,0.000335192675139,2.3688063095378267,1.7082794933862862,GID_2486,UOW,2.3871694
Lake Rotoehu_2021_03,UOW,3662,GID_2487,New Zealand,Lake Rotoehu,-38.015374,176.530684,2021-03-28,11.67,3.2,1.9,0.2303,0.0022132009921906,0.0052104785361664,0.0030596411798677,0.0003488354667498,2.354272637031998,1.7029704562911208,GID_2487,UOW,2.4389403
Lake Hume_2017_04,CSIRO,1452,GID_252,Australia,Lake Hume,-36.00962,147.09083,2017-04-27,7.632,6.889,1.25,0.549,0.0044828367338888,0.0084188310953357,0.0060967906453139,0.0006176210177699,1.8780142117806904,1.380862749782389,GID_252,CSIRO,0.85027957
Lake Hume_2020_03,CSIRO,1457,GID_257,Australia,Lake Hume,-36.00871,147.09095,2020-03-02,6.546,19.778,0.53,0.8521,0.0047829071107031,0.0132982091275292,0.0144672213108928,0.0018033484413516,2.7803611526911567,0.9191958042085514,GID_257,CSIRO,0.439368
Lake Hume_2020_03,CSIRO,1464,GID_264,Australia,Lake Hume,-36.11042,147.03538,2020-03-03,14.155,3.6,1.74,0.4236,0.0038889992193551,0.0079661207465325,0.0040960085535003,0.0002107479979056,2.0483729353521176,1.94484963653822,GID_264,CSIRO,1.5711596
Western Treatment Plant_2020_02,CSIRO,1476,GID_276,Australia,Western Treatment Plant,-38.0007,144.5918,2020-02-23,619.978,57.6,0.45,,0.0059014746759426,0.0175226961411599,0.0095429151534286,0.0048024588648192,2.9692063599952885,1.8361995113059668,GID_276,CSIRO,0.68831104
Taihu_2011_05,NIGLAS,4065,GID_2892,China,Taihu,31.391,120.2,2011-05-01,6.95448,10.92,0.65,0.479024,0.0109141513714957,0.0144577662924757,0.0087596291649794,0.001035995826606,1.3246807562367882,1.6504998122839714,GID_2892,NIGLAS,1.1536117
Taihu_2011_05,NIGLAS,4066,GID_2893,China,Taihu,31.405,120.183,2011-05-01,10.17564,21.88,0.3,0.991606,0.0134416835677936,0.0205327144567706,0.0153339517952692,0.0028609249170536,1.5275403823645408,1.3390360639522365,GID_2893,NIGLAS,0.5411525
Taihu_2011_05,NIGLAS,4067,GID_2894,China,Taihu,31.4273,120.1856,2011-05-01,18.94916,26.28,0.25,0.725116,0.0168328882015951,0.0263555644386388,0.0199617831251198,0.0028780613627851,1.5657184983941927,1.3203011110501996,GID_2894,NIGLAS,0.39894396
Taihu_2011_05,NIGLAS,4068,GID_2895,China,Taihu,31.45,120.188,2011-05-01,6.0782,17.12,0.4,1.037666,0.0192438808746503,0.0265295751019221,0.0201823006962115,0.002430743752425,1.378597969647024,1.314497068557802,GID_2895,NIGLAS,0.48319924
Taihu_2011_05,NIGLAS,4069,GID_2896,China,Taihu,31.476,120.196,2011-05-01,23.26724,15.88,0.35,0.499422,0.0136191210677936,0.0211167517546082,0.0149142870081069,0.0026078796893117,1.550522361134225,1.4158740369640097,GID_2896,NIGLAS,0.6943926
Taihu_2011_05,NIGLAS,4070,GID_2897,China,Taihu,31.504,120.2,2011-05-01,37.064,23.16,0.3,0.441518,0.0233182679914886,0.0396345672548007,0.031052647960107,0.0060823043144175,1.6997217490281744,1.276366746749546,GID_2897,NIGLAS,0.2904591
Taihu_2011_05,NIGLAS,4071,GID_2898,China,Taihu,31.511,120.174,2011-05-01,5.2792,18.92,0.4,0.553378,0.018570000665139,0.0260181239739366,0.0204994669806117,0.0026068137247059,1.401083631772818,1.2692097798710775,GID_2898,NIGLAS,0.3734811
Taihu_2011_05,NIGLAS,4072,GID_2899,China,Taihu,31.493,120.163,2011-05-01,12.74928,23.4,0.35,0.471786,0.0162646994583656,0.0230959089137525,0.0174489632897576,0.0026363619158558,1.4200021938845804,1.3236264258352592,GID_2899,NIGLAS,0.48102045
Taihu_2011_05,NIGLAS,4073,GID_2900,China,Taihu,31.47,120.156,2011-05-01,27.32376,31.88,0.3,0.476392,0.0156940119948217,0.0234414257275397,0.0186126568177236,0.004974742298675,1.493654123322595,1.2594346931287093,GID_2900,NIGLAS,0.38439986
Taihu_2011_05,NIGLAS,4074,GID_2901,China,Taihu,31.45,120.153,2011-05-01,18.61576,20.04,0.4,0.399406,0.0143128635587167,0.0203900699536666,0.0148215393824414,0.0030569187917026,1.4245975216642663,1.3757052778081915,GID_2901,NIGLAS,0.51140946
Taihu_2011_05,NIGLAS,4075,GID_2902,China,Taihu,31.428,120.148,2011-05-01,27.6054,26.36,0.3,0.466522,0.0140601448872091,0.0215121754002009,0.0160645735479624,0.0038783273484854,1.5300109332280865,1.33910653376351,GID_2902,NIGLAS,0.5288633
Taihu_2011_05,NIGLAS,4076,GID_2903,China,Taihu,31.402,120.143,2011-05-01,26.2732,20.12,0.4,0.497448,0.0136177262701625,0.0206128487410714,0.0152599679034502,0.0032045761046175,1.5136777118391458,1.3507792985862663,GID_2903,NIGLAS,0.5451482
Taihu_2011_05,NIGLAS,4077,GID_2904,China,Taihu,31.381,120.1189,2011-05-02,35.2142,83.5,0.13,0.633654,0.0237405795131242,0.0352391219665787,0.0331829222136126,0.0139450593380844,1.4843412709069677,1.061965602056668,GID_2904,NIGLAS,0.23400547
Taihu_2011_05,NIGLAS,4078,GID_2905,China,Taihu,31.368,120.097,2011-05-02,16.42205,87.75,0.15,0.751436,0.0221596387566216,0.0321610428915268,0.0306502741046983,0.013134752086925,1.451334258863613,1.049290547342835,GID_2905,NIGLAS,0.27018982
Taihu_2011_05,NIGLAS,4079,GID_2906,China,Taihu,31.356,120.067,2011-05-02,10.8649,81.1,0.15,0.941598,0.0170704225953812,0.0255624583155581,0.025379369862774,0.0089871709989413,1.4974707376298122,1.0072140661400997,GID_2906,NIGLAS,0.32124138
Taihu_2011_05,NIGLAS,4080,GID_2907,China,Taihu,31.352,120.041,2011-05-02,14.1622,77.25,0.15,2.762284,0.0265606474733647,0.0365560690688431,0.0362090711560477,0.0171026788408337,1.3763244704596118,1.0095831763068424,GID_2907,NIGLAS,0.31498563
Taihu_2011_05,NIGLAS,4081,GID_2908,China,Taihu,31.347,120.015,2011-05-02,16.8482,95.0,0.15,2.836638,0.0274711972873639,0.0374377861769013,0.0370021779840195,0.0193075957099947,1.362801401965898,1.01177250142059,GID_2908,NIGLAS,0.31632066
Taihu_2011_05,NIGLAS,4082,GID_2909,China,Taihu,31.347,119.99,2011-05-02,22.269,115.466666666667,0.1,1.122548,0.0275542945047914,0.0382599901399924,0.037833586451371,0.0243552091878745,1.388530928757381,1.0112705066745251,GID_2909,NIGLAS,0.32401472
Taihu_2011_05,NIGLAS,4083,GID_2910,China,Taihu,31.3685,120.0072,2011-05-02,29.0213333333333,77.8666666666666,0.15,1.316,0.0225286025310993,0.0319188011705507,0.0304432963229768,0.0178868768921402,1.4168123001188746,1.048467315494357,GID_2910,NIGLAS,0.2833488
Taihu_2011_05,NIGLAS,4084,GID_2911,China,Taihu,31.3847,120.0209,2011-05-02,6.23595,42.4,0.2,1.293628,0.0206672135884769,0.0280611721666857,0.027519219163813,0.0111669600792261,1.3577627214503332,1.0196936184724803,GID_2911,NIGLAS,0.20485997
Taihu_2011_05,NIGLAS,4085,GID_2912,China,Taihu,31.4107,120.036,2011-05-02,7.99155,26.95,0.3,1.346268,0.0207510592613535,0.0284425273380214,0.0263967978777047,0.0099594049985917,1.3706542388895004,1.077499152351527,GID_2912,NIGLAS,0.26719075
Taihu_2011_05,NIGLAS,4086,GID_2913,China,Taihu,31.4378,120.0429,2011-05-02,8.3133,27.85,0.35,2.265494,0.0232324785518719,0.0324200016792459,0.0300076539837195,0.0115098050089796,1.3954603081569934,1.0803910794504363,GID_2913,NIGLAS,0.26864612
Taihu_2011_05,NIGLAS,4087,GID_2914,China,Taihu,31.4641,120.0437,2011-05-02,17.30055,45.9,0.2,1.25349,0.0236658331051723,0.0331542770001541,0.0321932315906383,0.0155604902697945,1.4009342858463771,1.0298524056775733,GID_2914,NIGLAS,0.29009908
Taihu_2011_05,NIGLAS,4088,GID_2915,China,Taihu,31.3821,120.2419,2011-05-04,20.31044,42.52,0.3,1.052142,0.0163417613624189,0.0257360995686,0.0197689669734463,0.0020237749848042,1.5748669312835046,1.3018434196975874,GID_2915,NIGLAS,0.37652618
Taihu_2011_05,NIGLAS,4090,GID_2917,China,Taihu,31.409,120.3256,2011-05-04,14.52216,24.48,0.35,1.514058,0.0146796737453128,0.0228491999801027,0.0180757252937403,0.0018472037072313,1.5565196050353924,1.26408205528635,GID_2917,NIGLAS,0.38369963
Taihu_2011_05,NIGLAS,4091,GID_2918,China,Taihu,31.4236,120.3682,2011-05-04,25.2448,23.24,0.35,1.297576,0.0121970689784834,0.0206881696985458,0.0159494120098983,0.0018178104632961,1.6961591129017453,1.2971117484272523,GID_2918,NIGLAS,0.4330133
Taihu_2011_05,NIGLAS,4093,GID_2920,China,Taihu,31.1819,120.3328,2011-05-04,3.4826,45.96,0.25,0.989632,0.0235068593461699,0.0327760391513008,0.0286720781851509,0.0064242252214917,1.3943180868456244,1.1431344090110396,GID_2920,NIGLAS,0.22055796
