local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
DS1_2000_01,1722,D1_270,4962,,,DS1,,,2000-01-01,,,5.287267768,,3.0,0.0033293625945557,0.0039108629726629,0.0016009564145584,5.04828177253318e-05,4.3774014
DS1_2000_01,1723,D1_271,4963,,,DS1,,,2000-01-01,,,3.964806082,,3.0,0.0034264133982793,0.005361477383123,0.0025931994494799,0.0001237014560908,3.8322766
DS1_2000_01,1724,D1_272,4964,,,DS1,,,2000-01-01,,,3.792437967,,2.0,0.0028824372336458,0.0054400676271872,0.0027690240266699,0.0001671164134747,2.278184
DS1_2000_01,1725,D1_273,4965,,,DS1,,,2000-01-01,,,2.701080314,,4.0,0.00294607475562,0.0062018644061503,0.0036897234183483,0.0002931172721692,2.033959
DS1_2000_01,1726,D1_274,4966,,,DS1,,,2000-01-01,,,1.996001285,,2.0,0.0098380659293096,0.0122732658873764,0.0072712639903018,0.0002476898335273,2.4645529
DS1_2000_01,1727,D1_275,4967,,,DS1,,,2000-01-01,,,1.82589096,,3.0,0.0136928426945717,0.0163716227183217,0.0094374196168855,0.0002903312766035,1.6196938
DS1_2000_01,1728,D1_276,4968,,,DS1,,,2000-01-01,,,2.009906767,,3.0,0.0154761480962338,0.0178678321029565,0.0096203483867137,0.0002681627662036,1.9737489
DS1_2000_01,1729,D1_277,4969,,,DS1,,,2000-01-01,,,2.140887805,,3.0,0.0143345335140102,0.0170237942143335,0.0090741045175763,0.0002762135717328,1.9858834
DS1_2000_01,1730,D1_278,4970,,,DS1,,,2000-01-01,,,1.155161137,,2.0,0.0151211528872789,0.0217947600692211,0.0142960151533614,0.0006009337195222,1.4316499
DS1_2000_01,1731,D1_279,4971,,,DS1,,,2000-01-01,,,3.092687892,,2.0,0.0055698721267046,0.0084464848025142,0.0046309688090707,0.0001719272424168,2.7711835
DS1_2000_01,1732,D1_28,4972,,,DS1,,,2000-01-01,,,20.15095804,,1.0,0.003063451417004,0.0009913281360022,0.0001472001337245,1.70479325924858e-05,16.578474
DS1_2000_01,1733,D1_280,4973,,,DS1,,,2000-01-01,,,2.898596941,,2.0,0.0066934660664819,0.0099204198433905,0.0052943783466276,0.0001757290584214,2.6657777
DS1_2000_01,1734,D1_281,4974,,,DS1,,,2000-01-01,,,1.894538016,,2.0,0.0083525034659333,0.0110910259420107,0.0067714853980959,0.0003822528922237,2.6425915
DS1_2000_01,1735,D1_282,4975,,,DS1,,,2000-01-01,,,1.233998904,,2.0,0.0143274616450032,0.0185762651805783,0.0124578085958614,0.0008209647566305,1.2373302
DS1_2000_01,1736,D1_283,4976,,,DS1,,,2000-01-01,,,2.874755122,,2.0,0.0020967493674089,0.0038435128370717,0.0019920572078447,9.14504690953855e-05,3.2073324
DS1_2000_01,1737,D1_284,4977,,,DS1,,,2000-01-01,,,2.778183636,,2.0,0.0030137185202695,0.0051302704928358,0.0027646613301839,0.0001220196174784,3.0392575
DS1_2000_01,1738,D1_285,4978,,,DS1,,,2000-01-01,,,3.835514215,,2.0,0.0032301025763104,0.0047592847759927,0.0024684978301011,9.33466526010727e-05,3.6971023
DS1_2000_01,1739,D1_286,4979,,,DS1,,,2000-01-01,,,11.32209058,,1.0,0.0019408980496217,0.0011113043806896,0.0003092939970818,1.10927574490066e-05,8.653147
DS1_2000_01,1740,D1_287,4980,,,DS1,,,2000-01-01,,,12.42052361,,1.0,0.0042966765728212,0.0021963776344143,0.0005311167371219,1.0984380817571e-05,9.976587
DS1_2000_01,1741,D1_289,4982,,,DS1,,,2000-01-01,,,14.64244262,,1.0,0.0054456258856275,0.0024118066661804,0.0009406891311343,3.54340700439745e-05,8.883873
DS1_2000_01,1742,D1_29,4983,,,DS1,,,2000-01-01,,,19.95126896,,1.0,0.0032508419787449,0.0010895220532949,0.0002137160447539,1.2670564893485e-05,14.88078
DS1_2000_01,1743,D1_290,4984,,,DS1,,,2000-01-01,,,5.873829131,,3.0,0.0092049482773545,0.0076000089377474,0.0025564328831066,4.40806065871256e-05,4.1989937
DS1_2000_01,1744,D1_291,4985,,,DS1,,,2000-01-01,,,5.859438013,,3.0,0.0054945903939377,0.0050390700472745,0.0015142158932203,4.84978314610887e-05,5.429614
DS1_2000_01,1745,D1_292,4986,,,DS1,,,2000-01-01,,,1.746889291,,1.0,0.0163335146861016,0.0151477985771212,0.0084567096209785,0.000696196827191,1.5992756
DS1_2000_01,1746,D1_293,4987,,,DS1,,,2000-01-01,,,1.748613886,,1.0,0.0141628808065203,0.0147514443267184,0.0084965906186633,0.0006004056626873,1.6705841
DS1_2000_01,1747,D1_294,4988,,,DS1,,,2000-01-01,,,10.00789821,,1.0,0.0068013812460046,0.0037780440416122,0.0008901834306585,2.83419549386671e-05,8.653823
DS1_2000_01,1748,D1_295,4989,,,DS1,,,2000-01-01,,,10.87210948,,1.0,0.0065695562939484,0.0035112478554047,0.0008926138392368,1.53570659484045e-05,8.542795
DS1_2000_01,1749,D1_296,4990,,,DS1,,,2000-01-01,,,6.540314694,,3.0,0.0097615137472032,0.0085460620894968,0.0026377563901881,6.83557192069152e-05,4.353004
DS1_2000_01,1750,D1_297,4991,,,DS1,,,2000-01-01,,,2.156585488,,1.0,0.0125165264389783,0.0105101316023631,0.0056795576280771,0.0004761595460994,2.8661957
DS1_2000_01,1751,D1_298,4992,,,DS1,,,2000-01-01,,,11.48159562,,1.0,0.0069558745372096,0.0035182029452132,0.0008516136642702,2.12112086459797e-05,9.233185
DS1_2000_01,1752,D1_299,4993,,,DS1,,,2000-01-01,,,6.850222159,,1.0,0.0103552219828734,0.0072001256403286,0.00198572120627,4.21851677305309e-05,5.4324822
DS1_2000_01,1753,D1_3,4994,,,DS1,,,2000-01-01,,,24.99638149,,1.0,0.0038807592857713,0.0010845434362588,0.0002738714807489,1.28596034575869e-05,17.021671
DS1_2000_01,1754,D1_30,4995,,,DS1,,,2000-01-01,,,20.99038145,,1.0,0.0034855041051832,0.0010992002970408,0.0002193319304757,1.31669439534158e-05,15.475671
DS1_2000_01,1755,D1_300,4996,,,DS1,,,2000-01-01,,,8.123339424,,1.0,0.0113785340700245,0.0067005569118358,0.0017521094353888,2.95677144304273e-05,6.518037
DS1_2000_01,1756,D1_301,4997,,,DS1,,,2000-01-01,,,13.80991469,,1.0,0.0069602333561954,0.0030530635256363,0.0007407259241207,9.23251500199579e-06,10.531379
DS1_2000_01,1757,D1_302,4998,,,DS1,,,2000-01-01,,,10.73038393,,1.0,0.0084778978665033,0.0043235306648278,0.0009872194956586,2.50658997675487e-05,8.969313
DS1_2000_01,1758,D1_303,4999,,,DS1,,,2000-01-01,,,30.83817043,,1.0,0.0051142600448806,0.0011587174385529,0.0002693998519032,1.42575815005015e-06,20.8438
DS1_2000_01,1759,D1_304,5000,,,DS1,,,2000-01-01,,,7.30341869,,1.0,0.0060849428337417,0.004664201181533,0.0014228398274079,2.6780752833524e-05,5.600217
DS1_2000_01,1760,D1_305,5001,,,DS1,,,2000-01-01,,,8.561815849,,1.0,0.0060676355476241,0.004004021930633,0.0011230010685463,2.88464345731853e-05,6.5233846
DS1_2000_01,1761,D1_306,5002,,,DS1,,,2000-01-01,,,10.0860102,,1.0,0.0054768025716492,0.0031586268198725,0.000886268102018,2.04636933253278e-05,7.356823
DS1_2000_01,1762,D1_307,5003,,,DS1,,,2000-01-01,,,8.564195491,,1.0,0.0068668956457756,0.0043409771106145,0.0011026122864079,3.04684345933109e-05,7.2802153
DS1_2000_01,1763,D1_308,5004,,,DS1,,,2000-01-01,,,7.097472016,,1.0,0.0069433962084487,0.0052885480589573,0.0015453584972864,3.77211758747111e-05,5.5644455
DS1_2000_01,1764,D1_309,5005,,,DS1,,,2000-01-01,,,8.787942233,,1.0,0.0084651815569731,0.0050574287983768,0.0013420621631501,2.32543530106297e-05,6.922059
DS1_2000_01,1765,D1_31,5006,,,DS1,,,2000-01-01,,,23.38825397,,1.0,0.003376390212151,0.0009388919261906,0.0001294785025354,1.65003572303079e-05,17.390596
DS1_2000_01,1766,D1_310,5007,,,DS1,,,2000-01-01,,,10.19892065,,1.0,0.0070467668102759,0.0038529986301642,0.0008561221892076,2.87115608448748e-05,8.896071
DS1_2000_01,1767,D1_311,5008,,,DS1,,,2000-01-01,,,11.10771567,,1.0,0.0083521839208661,0.0041990910045683,0.0010183121404982,1.68766129870827e-05,8.842115
DS1_2000_01,1768,D1_312,5009,,,DS1,,,2000-01-01,,,1.637069533,,1.0,0.0144627249227573,0.0108265228025275,0.0063953254910782,0.0018487692996608,2.8899734
DS1_2000_01,1769,D1_313,5010,,,DS1,,,2000-01-01,,,7.1206242,,1.0,0.0114060307705625,0.0073986065653987,0.0019598158226088,3.95099471030802e-05,5.791711
DS1_2000_01,1770,D1_314,5011,,,DS1,,,2000-01-01,,,10.51566855,,1.0,0.0087773735983113,0.0044649515279702,0.0009212254695198,3.94253489284768e-05,9.321536
DS1_2000_01,1771,D1_315,5012,,,DS1,,,2000-01-01,,,10.76250325,,1.0,0.0086621077069571,0.0044352769574528,0.0010743797463608,1.93063526617851e-05,8.606596
DS1_2000_01,1772,D1_316,5013,,,DS1,,,2000-01-01,,,14.20491601,,1.0,0.0076520582283454,0.0032587988648795,0.0008575629395646,7.08651682001295e-06,10.12881
DS1_2000_01,1773,D1_317,5014,,,DS1,,,2000-01-01,,,0.856129796,,2.0,0.0199372581604251,0.0260579163140411,0.0192094337610643,0.0009831533541074,0.5898794
DS1_2000_01,1774,D1_318,5015,,,DS1,,,2000-01-01,,,1.735717783,,3.0,0.0165015086997922,0.020406298642762,0.0113893532076698,0.0003408150670687,2.1335568
DS1_2000_01,1775,D1_319,5016,,,DS1,,,2000-01-01,,,2.868351567,,3.0,0.0142338570610484,0.0142061074598365,0.0066751942317245,0.0001296113988333,2.1905894
DS1_2000_01,1776,D1_32,5017,,,DS1,,,2000-01-01,,,22.11095283,,1.0,0.0033418864265928,0.0010197060091101,0.0002211348961604,7.93918866791669e-06,15.75721
DS1_2000_01,1777,D1_320,5018,,,DS1,,,2000-01-01,,,2.592348759,,3.0,0.0201598535817974,0.0196558740122397,0.008873089851622,0.0001828881952993,2.8650217
DS1_2000_01,1778,D1_321,5019,,,DS1,,,2000-01-01,,,3.566421039,,3.0,0.013655415439218,0.0134476101153022,0.0056749017406057,0.000108099814844,2.464838
DS1_2000_01,1779,D1_322,5020,,,DS1,,,2000-01-01,,,4.34027157,,3.0,0.0147640996064618,0.0135082154872332,0.0050391582229637,9.36787174593378e-05,3.052005
DS1_2000_01,1780,D1_323,5021,,,DS1,,,2000-01-01,,,2.270865298,,2.0,0.0074475607886746,0.012477605020521,0.0073150894079566,0.0002872767595689,1.7188394
DS1_2000_01,1781,D1_324,5022,,,DS1,,,2000-01-01,,,2.429574833,,4.0,0.0047754211025729,0.0090149691382499,0.0058160560174466,0.0003057170836589,1.434989
DS1_2000_01,1782,D1_325,5023,,,DS1,,,2000-01-01,,,3.030278263,,4.0,0.0021373087876891,0.0036771963506408,0.0024708838627636,0.0001322658564973,2.6431885
DS1_2000_01,1783,D1_326,5024,,,DS1,,,2000-01-01,,,12.97197783,,1.0,0.0042577807439271,0.0020784661181135,0.0004969261984434,8.06023775102557e-06,10.387814
DS1_2000_01,1784,D1_327,5025,,,DS1,,,2000-01-01,,,4.392421667,,3.0,0.0062945878469262,0.0078152377480589,0.0033817231621472,9.35380441892214e-05,3.3837733
DS1_2000_01,1785,D1_328,5026,,,DS1,,,2000-01-01,,,4.831358404,,3.0,0.0068569858665832,0.0081699900040445,0.0032634345640362,9.3265511007054e-05,3.587981
DS1_2000_01,1786,D1_33,5028,,,DS1,,,2000-01-01,,,21.85804506,,1.0,0.0035109066162369,0.0010791186956723,0.0002227859845466,9.94942256152579e-06,15.640629
DS1_2000_01,1787,D1_330,5029,,,DS1,,,2000-01-01,,,11.84487088,,1.0,0.0031664869386586,0.0016953126288779,0.0003553231821434,1.77479413136013e-05,10.547302
DS1_2000_01,1788,D1_331,5030,,,DS1,,,2000-01-01,,,8.900043369,,1.0,0.0036052740218144,0.0024756366818944,0.0006651804812207,1.68228439557638e-05,8.032761
DS1_2000_01,1789,D1_332,5031,,,DS1,,,2000-01-01,,,10.72043464,,1.0,0.0041328281216705,0.0023896682424861,0.0007191855458803,5.77410801436972e-06,7.1367445
DS1_2000_01,1790,D1_333,5032,,,DS1,,,2000-01-01,,,5.377285735,,3.0,0.0082059913468197,0.0075859825196756,0.0027786740590075,4.76159556162307e-05,3.8702912
DS1_2000_01,1791,D1_334,5033,,,DS1,,,2000-01-01,,,7.645417921,,1.0,0.005538730732607,0.0041360923054481,0.0012037263927813,2.53057287665995e-05,6.17535
DS1_2000_01,1792,D1_336,5035,,,DS1,,,2000-01-01,,,6.24850168,,3.0,0.0060055740630993,0.0052457916735733,0.001780134599342,3.36142566758462e-05,4.789629
DS1_2000_01,1793,D1_337,5036,,,DS1,,,2000-01-01,,,6.549228403,,3.0,0.0050835719955252,0.0044376717168033,0.0015031382174023,2.95340945301834e-05,5.114361
DS1_2000_01,1794,D1_338,5037,,,DS1,,,2000-01-01,,,7.923876446,,3.0,0.0043347637904858,0.0032930868804742,0.0009420363743161,2.552711428351e-05,6.8253746
DS1_2000_01,1795,D1_339,5038,,,DS1,,,2000-01-01,,,11.16498129,,1.0,0.0022294871117888,0.0013177499764621,0.000574397749179,2.9023223324288e-05,8.628326
DS1_2000_01,1796,D1_34,5039,,,DS1,,,2000-01-01,,,8.80189605,,1.0,0.0036599895489292,0.0025281237413888,0.000744505416155,2.675282513828e-05,7.038583
DS1_2000_01,1797,D1_340,5040,,,DS1,,,2000-01-01,,,11.45924564,,1.0,0.0026609891760334,0.0014418869918645,0.0002916394874727,1.43710851415672e-05,10.797545
DS1_2000_01,1798,D1_341,5041,,,DS1,,,2000-01-01,,,12.77696582,,1.0,0.0033906917583368,0.0017394551262755,0.0004287792327087,9.07872316160562e-06,10.12733
DS1_2000_01,1799,D1_342,5042,,,DS1,,,2000-01-01,,,31.68509442,,1.0,0.0038859526555508,0.0007726326439952,1.94735097372063e-05,-1.66906888674961e-05,4.8512425
DS1_2000_01,1800,D1_343,5043,,,DS1,,,2000-01-01,,,14.61995103,,1.0,0.0041903724696356,0.0018224454870343,0.0003980315627333,1.0968102520067e-05,11.721695
DS1_2000_01,1801,D1_344,5044,,,DS1,,,2000-01-01,,,9.668970374,,1.0,0.0042709815316695,0.0025647770350282,0.0005335761651685,2.78620353071007e-05,9.379519
DS1_2000_01,1802,D1_345,5045,,,DS1,,,2000-01-01,,,25.79316371,,1.0,0.0040849624906776,0.0010742766909117,0.0002257054342765,3.48307600452156e-06,17.520765
DS1_2000_01,1803,D1_346,5046,,,DS1,,,2000-01-01,,,19.67397008,,1.0,0.0036172239072821,0.0012179514948183,0.0002482980556831,3.65567358877257e-06,14.6026535
DS1_2000_01,1804,D1_347,5047,,,DS1,,,2000-01-01,,,7.897392154,,1.0,0.0045797771215107,0.00347702226613,0.0010762486276053,1.95845478604756e-05,6.1698885
DS1_2000_01,1805,D1_348,5048,,,DS1,,,2000-01-01,,,7.370922678,,1.0,0.0051452329766407,0.0040891281638498,0.0012830083202889,2.84551919148551e-05,5.779874
DS1_2000_01,1806,D1_349,5049,,,DS1,,,2000-01-01,,,8.849401616,,1.0,0.0051354485770029,0.0033828955198546,0.0010511810686088,3.19261472459724e-05,6.0873947
DS1_2000_01,1807,D1_35,5050,,,DS1,,,2000-01-01,,,11.51510505,,1.0,0.0037856742888344,0.002069447031912,0.0005126176791299,1.92524410737706e-05,9.550638
DS1_2000_01,1808,D1_350,5051,,,DS1,,,2000-01-01,,,10.96161438,,1.0,0.0045722261679629,0.0025222297478467,0.0005973570600604,1.05343930606755e-05,9.437865
DS1_2000_01,1809,D1_351,5052,,,DS1,,,2000-01-01,,,15.95829132,,1.0,0.0042041708861602,0.0017203588677969,0.0004014441684553,4.77511932833994e-06,12.121614
DS1_2000_01,1810,D1_352,5053,,,DS1,,,2000-01-01,,,14.59648212,,1.0,0.0039231098477786,0.0017264856644631,0.000373788768391,1.21430984110798e-05,11.736395
DS1_2000_01,1811,D1_353,5054,,,DS1,,,2000-01-01,,,6.020245627,,3.0,0.0046536173523066,0.0044526325617785,0.0016223523484585,3.29904923069698e-05,4.6480722
DS1_2000_01,1812,D1_354,5055,,,DS1,,,2000-01-01,,,5.141257028,,3.0,0.0060051451230556,0.0064562578845121,0.0025565438806977,5.85636524031705e-05,3.7422733
DS1_2000_01,1813,D1_355,5056,,,DS1,,,2000-01-01,,,18.88385978,,1.0,0.0031215663987587,0.0010873282818705,0.0002226595055317,2.67065713605276e-06,14.335221
DS1_2000_01,1814,D1_356,5057,,,DS1,,,2000-01-01,,,6.728923793,,3.0,0.0045012820190975,0.0039210481537716,0.001220890208429,2.97375598318837e-05,5.714053
DS1_2000_01,1815,D1_357,5058,,,DS1,,,2000-01-01,,,2.81604098,,1.0,0.0075885679602599,0.0066425489102976,0.0034710337716872,0.0001984900696682,3.6976614
DS1_2000_01,1816,D1_358,5059,,,DS1,,,2000-01-01,,,11.81751536,,1.0,0.004489515578388,0.0024108210342061,0.000825586344478,1.98481938905232e-05,7.2494717
DS1_2000_01,1817,D1_359,5060,,,DS1,,,2000-01-01,,,20.15841118,,1.0,0.0043508614059503,0.001418611856439,0.0002801302251758,6.00628926598396e-06,14.895869
DS1_2000_01,1818,D1_36,5061,,,DS1,,,2000-01-01,,,8.93162503,,1.0,0.0023250343763317,0.0016519598756141,0.0004592338554213,1.7272518087929e-05,8.349649
DS1_2000_01,1819,D1_360,5062,,,DS1,,,2000-01-01,,,13.25552539,,1.0,0.0046673132624387,0.0023233434680846,0.0007761937911835,1.15127445685899e-05,7.901185
DS1_2000_01,1820,D1_361,5063,,,DS1,,,2000-01-01,,,20.34055457,,1.0,0.0040641325011985,0.0012911266468197,0.0001530249983596,1.45745185776531e-05,15.89603
DS1_2000_01,1821,D1_362,5064,,,DS1,,,2000-01-01,,,28.7701485,,1.0,0.00420192657948,0.000982998715033,0.0001616518538653,8.15836204033851e-06,20.18924
DS1_2000_01,1822,D1_363,5065,,,DS1,,,2000-01-01,,,26.89506381,,1.0,0.0052243350768431,0.0013204674229716,0.0002842750944351,3.60379301438649e-06,18.054764
DS1_2000_01,1823,D1_364,5066,,,DS1,,,2000-01-01,,,7.571373311,,3.0,0.0028851773951896,0.0025012445030864,0.0008702518457419,1.85273423742231e-05,5.903919
DS1_2000_01,1824,D1_365,5067,,,DS1,,,2000-01-01,,,28.26772819,,1.0,0.0055589698720168,0.0013509662898402,0.0003150659280574,1.72321795744767e-05,19.03616
DS1_2000_01,1825,D1_37,5072,,,DS1,,,2000-01-01,,,7.89749379,,1.0,0.0031861491683091,0.0025364952732046,0.0007292210953536,2.57780627048204e-05,7.1693225
DS1_2000_01,1826,D1_374,5077,,,DS1,,,2000-01-01,,,25.23542474,,1.0,0.0039356004854304,0.0010420983550036,0.0001859485410593,8.57423681853707e-06,17.896564
DS1_2000_01,1827,D1_375,5078,,,DS1,,,2000-01-01,,,18.63279196,,1.0,0.0051570152154805,0.0018185957313636,0.000414214562224,6.98482358189631e-06,13.502956
DS1_2000_01,1828,D1_376,5079,,,DS1,,,2000-01-01,,,12.24686905,,1.0,0.0043576889582889,0.0022322705193573,0.0005129845404469,1.36973957407414e-05,10.184063
DS1_2000_01,1829,D1_377,5080,,,DS1,,,2000-01-01,,,20.17923294,,1.0,0.0040490224469955,0.0013439896698735,0.0002972772908914,4.79185045299486e-06,14.465067
DS1_2000_01,1830,D1_378,5081,,,DS1,,,2000-01-01,,,32.5756569,,1.0,0.0040173720334807,0.0007785310666286,-4.33111188179753e-07,-3.82571219648002e-05,0.0
DS1_2000_01,1831,D1_379,5082,,,DS1,,,2000-01-01,,,28.75554549,,1.0,0.0041756268678084,0.0009750188952466,0.0001578135355447,7.69517688770222e-06,20.327051
DS1_2000_01,1832,D1_38,5083,,,DS1,,,2000-01-01,,,11.04203483,,1.0,0.0021119894257404,0.0012335505930871,0.0003258761517335,2.15564407115089e-05,9.264343
DS1_2000_01,1833,D1_380,5084,,,DS1,,,2000-01-01,,,28.88363438,,1.0,0.0042864041358139,0.0010065002274219,0.0001562262943626,9.00864061289316e-06,20.28606
DS1_2000_01,1834,D1_381,5085,,,DS1,,,2000-01-01,,,42.93949692,,1.0,0.0053582538488173,0.0008533244229914,0.0001244032387576,2.04219342763319e-05,31.047945
DS1_2000_01,1835,D1_382,5086,,,DS1,,,2000-01-01,,,38.93281382,,1.0,0.0054326298809397,0.0009328127992786,8.74088001974624e-05,4.19802818932871e-05,30.381721
DS1_2000_01,1836,D1_383,5087,,,DS1,,,2000-01-01,,,32.99169289,,1.0,0.005485174831531,0.001143983161496,0.000220220526712,8.84409999765201e-06,22.076946
DS1_2000_01,1837,D1_384,5088,,,DS1,,,2000-01-01,,,38.05576656,,1.0,0.0039670147526901,0.0005896601056882,-0.0001978529967724,-4.94357807243222e-05,6.7389656e-06
DS1_2000_01,1838,D1_385,5089,,,DS1,,,2000-01-01,,,33.71438026,,1.0,0.0055998011999254,0.0011745430570013,0.0002629420829154,4.16220100829512e-06,22.751865
DS1_2000_01,1839,D1_386,5090,,,DS1,,,2000-01-01,,,32.83525237,,1.0,0.005248536773519,0.0011051009103506,0.0002190722112347,8.60878753014655e-06,21.932217
DS1_2000_01,1840,D1_387,5091,,,DS1,,,2000-01-01,,,34.8073469,,1.0,0.0043463399544534,0.0007926526916013,-1.53167083774655e-05,2.68769802802162e-05,1.3332e-41
DS1_2000_01,1841,D1_388,5092,,,DS1,,,2000-01-01,,,38.75449711,,1.0,0.0054293309583422,0.0009575570590302,0.0001413599938761,1.79219258906439e-05,26.322647
DS1_2000_01,1842,D1_389,5093,,,DS1,,,2000-01-01,,,40.68259661,,1.0,0.0042384495392073,0.0006768765278044,5.57423834831485e-05,2.60311293509142e-05,35.69336
DS1_2000_01,1843,D1_39,5094,,,DS1,,,2000-01-01,,,8.744283971,,1.0,0.0026581906862614,0.0020055492192731,0.000663711155061,2.70697269955422e-05,6.5578537
DS1_2000_01,1844,D1_390,5095,,,DS1,,,2000-01-01,,,32.66062469,,1.0,0.0072684859265128,0.0015795523222893,0.0004342211734638,1.59163762423397e-05,21.373337
DS1_2000_01,1845,D1_391,5096,,,DS1,,,2000-01-01,,,9.862383454,,1.0,0.0020906132471233,0.0018284156848184,0.0006853197546717,1.62370516591922e-05,5.6911335
DS1_2000_01,1846,D1_392,5097,,,DS1,,,2000-01-01,,,6.394164632,,3.0,0.0034401751511559,0.0031175031991566,0.0010096769365839,3.90943373126218e-05,5.716507
DS1_2000_01,1847,D1_393,5098,,,DS1,,,2000-01-01,,,8.619915234,,1.0,0.0036255641747016,0.0026975561466904,0.0007723485304363,1.57348697031802e-05,7.2344103
DS1_2000_01,1848,D1_394,5099,,,DS1,,,2000-01-01,,,2.106606254,,1.0,0.0125677533327562,0.0119946377759065,0.00605958350127,0.0018784444179829,2.1627746
DS1_2000_01,1849,D1_395,5100,,,DS1,,,2000-01-01,,,5.336267563,,3.0,0.0048095285465054,0.0048829416805352,0.0017203669456759,4.80334136123196e-05,4.488035
DS1_2000_01,1850,D1_396,5101,,,DS1,,,2000-01-01,,,6.328175607,,3.0,0.0042518470294854,0.0039661318543173,0.0012157703625246,4.7380664951514e-05,5.6236944
DS1_2000_01,1851,D1_397,5102,,,DS1,,,2000-01-01,,,8.98815964,,1.0,0.0031871735430428,0.0023306833928962,0.0009139228053402,3.12970210682025e-05,6.071284
DS1_2000_01,1852,D1_398,5103,,,DS1,,,2000-01-01,,,10.20986978,,1.0,0.0044871021534732,0.0026271008705684,0.0003859906611552,-6.0916337668175e-05,9.404594
DS1_2000_01,1853,D1_399,5104,,,DS1,,,2000-01-01,,,6.92905103,,3.0,0.0069419137179043,0.007768925982456,0.0023532742633435,0.0001254751515293,4.458025
DS1_2000_01,1854,D1_4,5105,,,DS1,,,2000-01-01,,,26.05145467,,1.0,0.0044557370318825,0.0011476253121249,0.0001992474090876,9.85234480607258e-06,18.290108
DS1_2000_01,1855,D1_40,5106,,,DS1,,,2000-01-01,,,7.189179376,,1.0,0.0016653880213882,0.001726205090803,0.0007035010794817,2.79199938281337e-05,5.562148
DS1_2000_01,1856,D1_400,5107,,,DS1,,,2000-01-01,,,8.512940622,,1.0,0.0042050477672863,0.0030425743152478,0.0009469925857883,1.57393778490375e-05,6.2905846
DS1_2000_01,1857,D1_401,5108,,,DS1,,,2000-01-01,,,6.581342712,,3.0,0.0056889264995738,0.0048007776397186,0.0014765427246681,3.50822887561341e-05,5.4747324
DS1_2000_01,1858,D1_402,5109,,,DS1,,,2000-01-01,,,3.517810823,,2.0,0.0041481198926592,0.0078174180279934,0.004155038961323,0.0001943985868438,1.7589712
DS1_2000_01,1859,D1_403,5110,,,DS1,,,2000-01-01,,,2.769000592,,2.0,0.0075082929928883,0.0112448864176739,0.0063805345324797,0.0002301552794614,2.111165
DS1_2000_01,1860,D1_404,5111,,,DS1,,,2000-01-01,,,3.617922371,,2.0,0.0042605865184849,0.0071127955470392,0.0037719648317039,0.0001642020129005,2.6379561
DS1_2000_01,1861,D1_405,5112,,,DS1,,,2000-01-01,,,7.696711814,,1.0,0.0045370347725335,0.0035096160375544,0.0011860374491112,1.48119207586029e-05,5.5842314
