local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Lake Erie_2014_07,4602,GID_6730,11891,NOAA-GLERL,United States of America (the),Lake Erie,41.76455,-83.33081667,2014-07-29,10.016,3.133333333,2.0,,3.0,0.007066648419243,0.0092885263162755,0.0050001240506403,0.0007364361429877,2.6349554
Lake Erie_2014_07,4603,GID_6731,11892,NOAA-GLERL,United States of America (the),Lake Erie,41.71225,-83.38195,2014-07-29,126.144,22.53333333,0.5,,5.0,0.0067674004774497,0.0122300682204574,0.0088799132064215,0.0040635758343105,0.753503
Lake Erie_2014_07,4604,GID_6732,11893,NOAA-GLERL,United States of America (the),Lake Erie,41.7028,-83.25791667,2014-07-29,33.152,17.86,0.6,,4.0,0.0131357794158571,0.0192711548434634,0.0146220720554519,0.0036774661016496,0.4400016
Lake Erie_2014_08,4605,GID_6739,11900,NOAA-GLERL,United States of America (the),Lake Erie,41.74231667,-83.1381,2014-08-04,6.741333333,2.788888889,1.2,,1.0,0.0098436621512791,0.011345878322776,0.0051682844138726,0.000483339950308,2.893713
Lake Erie_2014_08,4606,GID_6740,11902,NOAA-GLERL,United States of America (the),Lake Erie,41.82856667,-83.19423333,2014-08-04,18.112,5.65,1.6,,1.0,0.0138492359744067,0.0169806117408279,0.0096266866082762,0.0014777843093413,1.7368293
Lake Erie_2014_08,4607,GID_6741,11903,NOAA-GLERL,United States of America (the),Lake Erie,41.83756667,-83.36371667,2014-08-04,46.528,14.93333333,0.8,,4.0,0.0090444537579606,0.0147870689905371,0.0101084555454476,0.0025344527155608,0.82831967
Lake Erie_2014_08,4608,GID_6742,11904,NOAA-GLERL,United States of America (the),Lake Erie,41.71431667,-83.38061667,2014-08-25,32.496,36.4,0.35,,4.0,0.0149439203490488,0.0243162475332082,0.020761551401561,0.0056305493552596,0.37676343
Lake Erie_2014_08,4609,GID_6743,11905,NOAA-GLERL,United States of America (the),Lake Erie,41.70496667,-83.25628333,2014-08-25,38.28,27.7,0.3,,5.0,0.011959074527541,0.0195824294451038,0.0157162534073973,0.004672003851107,0.43592387
Lake Erie_2015_06,4626,GID_6783,11948,NOAA-GLERL,United States of America (the),Lake Erie,41.71636667,-83.38251667,2015-06-18,2.077866667,39.99666667,0.3,,7.0,0.0108944263517956,0.0206613258506441,0.0231715810461599,0.005638797360068,0.46702683
Lake Erie_2015_06,4627,GID_6784,11949,NOAA-GLERL,United States of America (the),Lake Erie,41.704,-83.25643333,2015-06-18,6.2208,8.143333333,1.1,,4.0,0.0085287514970917,0.0137623361463046,0.0117486695698914,0.0017981125472969,0.68130314
Lake Erie_2015_06,4628,GID_6785,11950,NOAA-GLERL,United States of America (the),Lake Erie,41.74308333,-83.1389,2015-06-18,6.4768,2.217647059,3.0,,3.0,0.0065143615252853,0.007129555267106,0.0033400574053821,0.0003684332702229,3.5128274
Lake Erie_2015_06,4629,GID_6786,11951,NOAA-GLERL,United States of America (the),Lake Erie,41.82688333,-83.19306667,2015-06-18,28.32128,4.618181818,1.5,,2.0,0.0041866658190523,0.0063283043488758,0.0034896675969362,0.000544547987803,3.4414372
Lake Erie_2015_06,4630,GID_6787,11952,NOAA-GLERL,United States of America (the),Lake Erie,41.83421667,-83.35208333,2015-06-18,3.6608,5.043333333,1.4,,4.0,0.0092592979882055,0.0140487404748278,0.0111379961089542,0.0016291652179222,0.77621365
Lake Erie_2015_06,4631,GID_6788,11953,NOAA-GLERL,United States of America (the),Lake Erie,41.76523333,-83.32876667,2015-06-22,3.835,25.53333333,0.2,,7.0,0.0127652765996414,0.0226503739904257,0.0251024288831192,0.0058638723269479,0.41583928
Lake Erie_2015_06,4632,GID_6789,11954,NOAA-GLERL,United States of America (the),Lake Erie,41.71008333,-83.38093333,2015-06-22,1.62825,11.96666667,0.5,,7.0,0.0096121579296791,0.0166715540434953,0.0180333348704466,0.0037822749012753,0.59293306
Lake Erie_2015_06,4633,GID_6790,11956,NOAA-GLERL,United States of America (the),Lake Erie,41.70283333,-83.25921667,2015-06-22,6.279,12.96666667,0.7,,4.0,0.0052726260463656,0.0071975075457781,0.0062666354035262,0.0009969870434009,1.8475125
Lake Erie_2015_06,4634,GID_6791,11957,NOAA-GLERL,United States of America (the),Lake Erie,41.74195,-83.13823333,2015-06-22,22.595625,4.666666667,1.9,,2.0,0.005126978078408,0.0073822772643504,0.0043748445561127,0.0006520290873453,2.403379
Lake Erie_2015_06,4635,GID_6792,11958,NOAA-GLERL,United States of America (the),Lake Erie,41.827,-83.19281667,2015-06-22,1.01075,2.7,2.5,,3.0,0.0056113675811264,0.0069125571210428,0.0031912372290985,0.0003548866127179,3.7165504
Lake Erie_2015_06,4636,GID_6793,11959,NOAA-GLERL,United States of America (the),Lake Erie,41.83588333,-83.352,2015-06-22,9.165,3.458333333,2.1,,4.0,0.0044268652579839,0.0067521375453139,0.0049634788857889,0.0006980882268756,1.4949368
Lake Erie_2016_10,4833,GID_6998,12186,NOAA-GLERL,United States of America (the),Lake Erie,41.7638,-83.33061667,2016-10-03,3.9138,18.06666667,0.5,,4.0,0.0236043848061774,0.0303098190292201,0.0253935836103743,0.0052203702215171,0.29813045
Lake Erie_2016_10,4834,GID_6999,12187,NOAA-GLERL,United States of America (the),Lake Erie,41.71778333,-83.42245,2016-10-03,7.689,16.8,0.5,,4.0,0.0131572927031799,0.0213829672522527,0.0189228165836669,0.0039995485379645,0.40868062
Lake Peipsi_2013_07,4835,GID_7,12188,UT-TO,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.361774236,7.0,0.0026289739009711,0.0052749858058042,0.0053464376851131,0.0014331354518351,1.1193308
Lake Tamula_2016_07,4836,GID_70,12189,UT-TO,Estonia,Lake Tamula,57.844405,26.984806,2016-07-20,,7.6,1.15,1.24339595,4.0,0.0023135413597462,0.0040212842406654,0.0036717260616882,0.0011622018728931,1.5787356
Lake Erie_2016_10,4837,GID_7000,12191,NOAA-GLERL,United States of America (the),Lake Erie,41.70555,-83.38653333,2016-10-03,7.458,8.2,0.75,,2.0,0.0150440009287286,0.0203122870072868,0.0145118385040039,0.0024052531078818,0.8201338
Lake Erie_2016_10,4838,GID_7001,12192,NOAA-GLERL,United States of America (the),Lake Erie,41.70366667,-83.27188333,2016-10-03,4.8576,31.6,0.25,,4.0,0.023320784956501,0.0314286124237474,0.0280398318987787,0.005806351668808,0.26318395
Lake Erie_2016_10,4839,GID_7002,12193,NOAA-GLERL,United States of America (the),Lake Erie,41.61906667,-83.01428333,2016-10-03,1.8777,4.94,1.25,,3.0,0.0181435513781163,0.0200571060513324,0.0117281660196525,0.0016600562726128,1.6285031
Lake Erie_2016_10,4840,GID_7003,12194,NOAA-GLERL,United States of America (the),Lake Erie,41.74291667,-83.13878333,2016-10-03,8.085,35.46666667,0.25,,4.0,0.0216058354366876,0.0294963934769694,0.0262614582517551,0.0057387300488776,0.2688998
Lake Erie_2016_10,4841,GID_7004,12195,NOAA-GLERL,United States of America (the),Lake Erie,41.82698333,-83.19211667,2016-10-03,2.7126,9.6,0.75,,2.0,0.0203877039730217,0.0231433842941633,0.0161548126836447,0.0023988990423695,0.7407866
Lake Erie_2016_10,4842,GID_7005,12196,NOAA-GLERL,United States of America (the),Lake Erie,41.83478333,-83.36155,2016-10-03,3.5112,9.44,0.75,,2.0,0.0183356355366204,0.0223204242121455,0.0156805304592874,0.0024560465900153,0.831643
Lake Erie_2016_10,4843,GID_7006,12197,NOAA-GLERL,United States of America (the),Lake Erie,41.76248333,-83.33021667,2016-10-11,7.6935,21.0,0.5,,4.0,0.0220584813964615,0.0295628274452364,0.0246725181387767,0.0044335822306408,0.2958725
Lake Erie_2016_10,4844,GID_7007,12198,NOAA-GLERL,United States of America (the),Lake Erie,41.71698333,-83.42398333,2016-10-11,8.487,25.73333333,0.25,,4.0,0.0164017863827259,0.0247137816558967,0.0216880939212056,0.004025647031406,0.2850149
Lake Erie_2016_10,4845,GID_7008,12199,NOAA-GLERL,United States of America (the),Lake Erie,41.70338333,-83.38526667,2016-10-11,6.56535,12.4,0.4,,2.0,0.0168165418100013,0.0226145718505513,0.0164919244115028,0.0023863738758381,0.72828436
Lake Erie_2016_10,4846,GID_7009,12200,NOAA-GLERL,United States of America (the),Lake Erie,41.70488333,-83.26616667,2016-10-11,5.8167,19.73333333,0.4,,4.0,0.0216903508101328,0.0283447305482923,0.0233874823558947,0.0039207076143539,0.3253393
Lake Erie_2016_10,4847,GID_7010,12202,NOAA-GLERL,United States of America (the),Lake Erie,41.6173,-83.0128,2016-10-11,2.6496,7.05,1.0,,2.0,0.0174738683186228,0.0195314008967186,0.0128433902346271,0.0016549043041698,1.0785083
Lake Erie_2016_10,4848,GID_7011,12203,NOAA-GLERL,United States of America (the),Lake Erie,41.74175,-83.13746667,2016-10-11,2.898,17.11666667,0.5,,4.0,0.0221137582675661,0.0262314566059103,0.020802683534545,0.0033737174315543,0.41020727
Lake Erie_2016_10,4849,GID_7012,12204,NOAA-GLERL,United States of America (the),Lake Erie,41.82561667,-83.19328333,2016-10-11,2.7738,4.75,1.25,,1.0,0.0162211063731056,0.0159308513548763,0.0086342659078347,0.0011872794980033,1.7401645
Lake Erie_2016_10,4850,GID_7013,12205,NOAA-GLERL,United States of America (the),Lake Erie,41.83276667,-83.35703333,2016-10-11,13.8345,12.16666667,0.5,,2.0,0.0145112007589878,0.0185153396530589,0.0137936009519279,0.0020009280565086,0.7710676
Lake Erie_2016_10,4851,GID_7014,12206,NOAA-GLERL,United States of America (the),Lake Erie,41.83275,-83.36048333,2016-10-17,2.1888,3.833333333,1.5,,2.0,0.010801225438652,0.0135593691969222,0.0080678150266574,0.0012734664125263,1.7777116
Lake Erie_2016_10,4852,GID_7015,12207,NOAA-GLERL,United States of America (the),Lake Erie,41.76261667,-83.3318,2016-10-17,5.2,11.2,0.75,,4.0,0.0162498579531017,0.021706199295801,0.01613623364279,0.0025906208362057,0.5759299
Lake Erie_2016_10,4853,GID_7016,12208,NOAA-GLERL,United States of America (the),Lake Erie,41.8252,-83.19633333,2016-10-17,3.9456,4.2,1.25,,3.0,0.0157506799422594,0.0163268059051591,0.0090244404403738,0.0012365826425776,1.7995253
Lake Erie_2016_10,4854,GID_7017,12209,NOAA-GLERL,United States of America (the),Lake Erie,41.74103333,-83.13713333,2016-10-17,4.2752,7.4,0.75,,2.0,0.0204454398498096,0.0248975996927881,0.0174133980475284,0.0025147453747966,0.88456607
Lake Erie_2016_10,4855,GID_7018,12210,NOAA-GLERL,United States of America (the),Lake Erie,41.61511667,-83.01303333,2016-10-17,1.5648,3.083333333,1.5,,3.0,0.0166283342910668,0.0179873736077827,0.0095427375620928,0.0011153237275313,2.2322404
Lake Erie_2016_10,4856,GID_7019,12211,NOAA-GLERL,United States of America (the),Lake Erie,41.70186667,-83.25625,2016-10-17,5.2608,10.63333333,0.4,,2.0,0.0212166560348691,0.0253118142581338,0.0182372804303086,0.002595714142955,0.7456431
Lake Erie_2016_10,4857,GID_7020,12213,NOAA-GLERL,United States of America (the),Lake Erie,41.70378333,-83.38745,2016-10-17,3.5744,3.766666667,1.75,,2.0,0.0086880042796452,0.0115429135806101,0.0068603002133827,0.0007135215048964,2.6303768
Lake Erie_2016_10,4858,GID_7021,12214,NOAA-GLERL,United States of America (the),Lake Erie,41.71735,-83.42301667,2016-10-17,7.552,18.5,0.5,,4.0,0.0184880440708735,0.025249897281307,0.0207626719668907,0.0035252223575674,0.32979804
Lake Erie_2017_07,4865,GID_7028,12221,NOAA-GLERL,United States of America (the),Lake Erie,41.83385,-83.35825,2017-07-24,35.41296,4.56,1.5,,4.0,0.004809634792843,0.0092240671658124,0.0070709508191594,0.0019267085513967,0.88451004
Lake Erie_2017_07,4866,GID_7029,12222,NOAA-GLERL,United States of America (the),Lake Erie,41.82953333,-83.19646667,2017-07-24,16.71252,2.95,2.5,,2.0,0.0039362858703721,0.0064136070225631,0.0034613048636931,0.0009493681351378,2.9605908
Lake Erie_2017_07,4867,GID_7030,12224,NOAA-GLERL,United States of America (the),Lake Erie,41.70721667,-83.38596667,2017-07-24,6.2667,9.96,1.0,,4.0,0.0081964312068689,0.0128162372976575,0.0117136440902812,0.0020266316887978,0.95219624
Lake Erie_2017_07,4868,GID_7031,12225,NOAA-GLERL,United States of America (the),Lake Erie,41.71873333,-83.42363333,2017-07-24,15.312,71.36,0.2,,7.0,0.0093622663399294,0.020560275571439,0.0231318527193879,0.0071773905207168,0.39551574
Lake Erie_2017_07,4869,GID_7032,12226,NOAA-GLERL,United States of America (the),Lake Erie,41.76508333,-83.33083333,2017-07-24,37.56984,4.32,1.5,,4.0,0.0056452603595148,0.0092665001439149,0.0065685375399751,0.0013253213694138,1.5144727
Lake Erie_2017_07,4870,GID_7033,12227,NOAA-GLERL,United States of America (the),Lake Erie,41.83425,-83.35885,2017-07-31,51.9156,10.0,0.8,,4.0,0.0080951025339634,0.0131347368243574,0.0101111848889368,0.0026307182112388,0.8301079
Lake Erie_2017_07,4871,GID_7034,12228,NOAA-GLERL,United States of America (the),Lake Erie,41.82825,-83.19261667,2017-07-31,15.576,3.16,2.5,,2.0,0.0055604354303983,0.0077475294969904,0.004481246709107,0.0006877629761527,2.3802981
Lake Erie_2017_07,4872,GID_7035,12229,NOAA-GLERL,United States of America (the),Lake Erie,41.745,-83.13695,2017-07-31,14.52,7.92,1.0,,2.0,0.016025841480979,0.0195258543531073,0.0121992264744533,0.0017052726466363,1.3567109
Lake Erie_2017_07,4873,GID_7036,12230,NOAA-GLERL,United States of America (the),Lake Erie,41.61766667,-83.0126,2017-07-31,32.50368,13.88,0.5,,4.0,0.016998207739469,0.0250690720199177,0.017504735659015,0.0039222040496432,1.1228758
Lake Erie_2017_07,4874,GID_7037,12231,NOAA-GLERL,United States of America (the),Lake Erie,41.70381667,-83.2547,2017-07-31,12.21,16.4,0.4,,4.0,0.0233958810005427,0.0322266104090677,0.0246292834724474,0.0044131453971495,0.542948
Lake Erie_2017_07,4875,GID_7038,12232,NOAA-GLERL,United States of America (the),Lake Erie,41.70461667,-83.38543333,2017-07-31,22.27104,41.13333333,0.1,,7.0,0.0186736121643621,0.0339841160617155,0.0352898562683832,0.0086432559409521,0.3154782
Lake Erie_2017_07,4876,GID_7039,12233,NOAA-GLERL,United States of America (the),Lake Erie,41.71781667,-83.42611667,2017-07-31,31.35,24.93333333,0.25,,7.0,0.0154038913355063,0.0281217512762016,0.0280401736036724,0.0066748117383631,0.46870857
Lake Erie_2017_07,4877,GID_7040,12235,NOAA-GLERL,United States of America (the),Lake Erie,41.76151667,-83.33051667,2017-07-31,20.08908,10.0,0.75,,4.0,0.0156662473904202,0.0240203060375147,0.0168034417310763,0.0029355258989415,1.1110371
Lake Erie_2020_10,4944,GID_7122,12326,NOAA-GLERL,United States of America (the),Lake Erie,41.7052,-83.3854,2020-10-05,9.95,6.48,1.1,,2.0,0.0358206748498429,0.0498378751884685,0.030469795420248,0.003532115374623,1.1733025
Lake Erie_2020_10,4945,GID_7123,12327,NOAA-GLERL,United States of America (the),Lake Erie,41.834,-83.3593,2020-10-05,6.79,3.39,2.5,,1.0,0.0262056397027488,0.0269948294508059,0.0138813773390072,0.0016705433538349,1.9714968
Lake Erie_2020_10,4946,GID_7124,12328,NOAA-GLERL,United States of America (the),Lake Erie,41.7176,-83.4239,2020-10-05,9.98,9.56,0.8,,2.0,0.0461269878625746,0.0617306582929433,0.0434481800703616,0.0053914239234328,0.97576296
Lake Erie_2020_10,4947,GID_7125,12329,NOAA-GLERL,United States of America (the),Lake Erie,41.704,-83.2552,2020-10-05,9.65,8.39,1.0,,1.0,0.0487451481794694,0.0561548018578315,0.0364120383583129,0.0038038191905597,1.1149645
Lake Erie_2020_10,4948,GID_7126,12330,NOAA-GLERL,United States of America (the),Lake Erie,41.7436,-83.1526,2020-10-05,3.91,3.56,1.8,,1.0,0.0396419580475575,0.0367143287406926,0.01783777870156,0.0014845964365169,1.3763356
Lake Erie_2020_10,4949,GID_7127,12331,NOAA-GLERL,United States of America (the),Lake Erie,41.6599,-83.1468,2020-10-05,6.36,6.13,1.8,,3.0,0.0389702120828228,0.0434605326433322,0.0253027978276016,0.0026629036071917,1.3975008
Wuhan East Lake_2021_04,4950,GID_7146,12352,CUG,China,Wuhan East Lake,30.5459,114.3738,2021-04-16,,,1.0927,,4.0,0.0099862368052268,0.013588849496948,0.0096402328394509,0.0046732195621555,1.6231699
Wuhan East Lake_2021_04,4951,GID_7147,12353,CUG,China,Wuhan East Lake,30.5488,114.3835,2021-04-16,,,1.14,,4.0,0.012111525779835,0.0160280974449314,0.0115340255997357,0.0059697338144381,1.034728
Wuhan East Lake_2021_04,4952,GID_7148,12354,CUG,China,Wuhan East Lake,30.5576,114.3856,2021-04-16,,,1.1183,,4.0,0.0113688743041115,0.0152661752173371,0.0110477156187196,0.0056044497886202,1.1866438
Wuhan East Lake_2021_04,4953,GID_7149,12355,CUG,China,Wuhan East Lake,30.5663,114.3825,2021-04-16,,,1.1467,,4.0,0.0129237896676233,0.0176317002235896,0.0120045476304439,0.0058719352300093,0.9273526
Wuhan East Lake_2021_04,4954,GID_7150,12357,CUG,China,Wuhan East Lake,30.5589,114.3772,2021-04-16,,,1.24,,1.0,0.011726523040599,0.014948000627406,0.0105821537547389,0.0058823505093458,1.4463743
Wuhan East Lake_2021_04,4955,GID_7151,12358,CUG,China,Wuhan East Lake,30.5430336,114.3773017,2021-04-29,25.3,,0.983,0.4596,4.0,0.005229255915554,0.0088237176950968,0.0058835253392853,0.0009814217256362,1.7323141
Wuhan East Lake_2021_04,4956,GID_7152,12359,CUG,China,Wuhan East Lake,30.5464687,114.3855903,2021-04-29,26.6,,1.023,0.516675,4.0,0.0062448393592052,0.0105572113488798,0.0075333318012816,0.0013800554243107,1.0859075
Wuhan East Lake_2021_04,4957,GID_7153,12360,CUG,China,Wuhan East Lake,30.5522647,114.3900614,2021-04-29,15.5,,1.017,0.4601,4.0,0.0077775756266264,0.0124563758572811,0.0085801910385067,0.0013569689552766,1.3217369
Wuhan East Lake_2021_04,4958,GID_7154,12361,CUG,China,Wuhan East Lake,30.5639571,114.3852668,2021-04-29,17.7,,0.99,0.402025,4.0,0.0078748927556433,0.0125816733906366,0.0087871873303151,0.001566729804943,1.21154
Wuhan East Lake_2021_04,4959,GID_7155,12362,CUG,China,Wuhan East Lake,30.5571815,114.3747511,2021-04-29,20.7,,1.023,0.4596,2.0,0.0052619469007814,0.0091266540771033,0.0059799965258966,0.0005838073697543,1.6211785
Hou Lake_2021_04,4960,GID_7156,12363,CUG,China,Hou Lake,30.7276854,114.2901215,2021-04-29,120.9,,0.29,1.203575,5.0,0.0093014464244935,0.0177662697063817,0.0152800318761314,0.0083875275940731,0.5667555
Hou Lake_2021_04,4961,GID_7157,12364,CUG,China,Hou Lake,30.7308014,114.2834926,2021-04-29,121.3,,0.333,1.8334,5.0,0.005663731706814,0.010640772716497,0.0086279134198762,0.0049072479027226,0.7983355
Hou Lake_2021_04,4962,GID_7158,12365,CUG,China,Hou Lake,30.733476,114.2762291,2021-04-29,104.1,,0.273,0.9172,5.0,0.0092049995138937,0.0169747225664781,0.0145089770894033,0.0076194729098362,0.53665066
Hou Lake_2021_04,4963,GID_7159,12366,CUG,China,Hou Lake,30.7356289,114.2695238,2021-04-29,145.7,,0.31,0.974775,5.0,0.0082608563201193,0.015764505145668,0.0130814189677358,0.0075642448994539,0.5738535
Hou Lake_2021_04,4964,GID_7160,12368,CUG,China,Hou Lake,30.7383135,114.2625604,2021-04-29,199.5,,0.253,0.974775,5.0,0.0092070601463416,0.0167641516743252,0.0141698423958574,0.0094202938631724,0.5191314
Liangzi Lake_2021_09,4989,GID_7185,12395,CUG,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666667,0.4596,5.0,0.0087173942130483,0.0189602687352809,0.012629859475111,0.0043905270266128,0.5772399
Liangzi Lake_2021_09,4990,GID_7186,12396,CUG,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333,0.80505,5.0,0.0085275336869323,0.0177820427714271,0.0108288775425575,0.0037449363675421,0.782928
Liangzi Lake_2021_09,4991,GID_7188,12398,CUG,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,5.0,0.0097318256810625,0.0222084620469165,0.0139814051951472,0.0031400095077399,0.6258528
Liangzi Lake_2021_09,4992,GID_7189,12399,CUG,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333,0.80505,5.0,0.0112031393944355,0.0240241538089391,0.0153862297238854,0.0032987579862608,0.5427842
Liangzi Lake_2021_09,4993,GID_7190,12401,CUG,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666667,0.861625,5.0,0.0104910011069995,0.0239588166359857,0.0153422735883972,0.0030700700382077,0.5628959
Liangzi Lake_2021_09,4994,GID_7191,12402,CUG,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,5.0,0.0089596460856861,0.0213202431080287,0.0139716676826855,0.0029390860914551,0.6699016
Liangzi Lake_2021_09,4995,GID_7192,12403,CUG,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666667,0.9202,5.0,0.0079749589638624,0.0187509279281267,0.0123963740722909,0.0028607976424929,0.70780015
Liangzi Lake_2021_09,4996,GID_7193,12404,CUG,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666667,1.03435,5.0,0.0073869885708269,0.0182318183587949,0.0119985804436592,0.0029479630062272,0.75854933
Liangzi Lake_2021_09,4997,GID_7194,12405,CUG,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666667,1.26465,5.0,0.0049513883100711,0.0147040186997766,0.0090775215285289,0.002028046206313,0.97356343
Liangzi Lake_2021_09,4998,GID_7195,12406,CUG,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333,0.9197,5.0,0.009004770514185,0.0216232891581981,0.0149178844537869,0.0032477906490069,0.6427159
Liangzi Lake_2021_09,4999,GID_7196,12407,CUG,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666667,0.977275,5.0,0.0032979831861349,0.0078749454236943,0.0044101843483804,0.0007335309893711,1.7506423
Liangzi Lake_2021_09,5000,GID_7197,12408,CUG,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,5.0,0.0074105681140961,0.0192877920864906,0.0121835463312806,0.0025423366261777,0.7818053
Liangzi Lake_2021_09,5001,GID_7198,12409,CUG,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333,0.977775,5.0,0.0078835566373338,0.0207615598646541,0.013381242154344,0.002698518565249,0.76768565
Liangzi Lake_2021_09,5002,GID_7199,12410,CUG,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666667,1.03435,5.0,0.0078384376737494,0.020963134259493,0.0136756818298074,0.0027587202477685,0.7703558
Hou Lake_2021_09,5004,GID_7200,12413,CUG,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,5.0,0.017360926839525,0.0290789481722439,0.0256940760579077,0.0134368326157929,0.36908886
