local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Curuai_2003_12,1422,Curuai_11_2003_PCN70,4648,LabISA-INPE,AMZ,Curuai,-2.17414,-55.364601,2003-12-02,30.4052,188.605,0.09,,7.0,0.0205499157093677,0.0305377122910059,0.0348614657255679,0.0263698786287891,0.07834679
Curuai_2003_12,1423,Curuai_11_2003_PCN71,4649,LabISA-INPE,AMZ,Curuai,-2.22728,-55.0704,2003-12-02,2.45608,66.28,0.2,,7.0,0.017922308327574,0.0297064040776351,0.0348618485978595,0.014025971648285,0.13351801
Curuai_2003_12,1424,Curuai_11_2003_PCN72,4650,LabISA-INPE,AMZ,Curuai,-2.17797,-55.691399,2003-12-01,19.4477,224.48,0.07,,7.0,0.019144710948046,0.0295143492758661,0.0353712005425216,0.0348883288024818,0.06881473
Curuai_2003_12,1425,Curuai_11_2003_PCN73,4651,LabISA-INPE,AMZ,Curuai,-2.22336,-55.067001,2003-12-02,1.61878,53.944,0.2,,7.0,0.0181677201944435,0.0290924901874129,0.0339421716014385,0.0142798371274348,0.09728396
Curuai_2003_12,1448,Curuai_11_2003_PIN112,4674,LabISA-INPE,AMZ,Curuai,-2.14633,-55.5173,2003-12-01,,,0.06,,7.0,0.0224125190000366,0.0313593424183118,0.0361176135471551,0.0386601492751344,0.067281045
Curuai_2003_12,1449,Curuai_11_2003_PIN113,4675,LabISA-INPE,AMZ,Curuai,-2.13764,-55.508099,2003-12-01,,,0.06,,7.0,0.0228798140314647,0.0320158034340337,0.0368270396108664,0.0383252398874532,0.06731953
Curuai_2003_12,1450,Curuai_11_2003_PIN114,4676,LabISA-INPE,AMZ,Curuai,-2.14244,-55.5186,2003-12-01,,,0.06,,7.0,0.021947116361952,0.0318776789308664,0.0371337384459509,0.0383958366332763,0.067738816
Curuai_2003_12,1451,Curuai_11_2003_PIN115,4677,LabISA-INPE,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,7.0,0.0245045435681301,0.0329522003146233,0.037311464603096,0.0375586904046681,0.06871331
Curuai_2003_12,1452,Curuai_11_2003_PIN116,4678,LabISA-INPE,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,7.0,0.0213459476807995,0.0305680085031209,0.0357432265820968,0.0372765970024159,0.066733435
Curuai_2003_12,1453,Curuai_11_2003_PIN117,4679,LabISA-INPE,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,7.0,0.0277194923960952,0.0358575845318623,0.0401099189635804,0.0419085416169527,0.069391534
Curuai_2003_12,1454,Curuai_11_2003_PIN118,4680,LabISA-INPE,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,7.0,0.0211464065518092,0.0303825954982516,0.0353334160265371,0.0385918434243812,0.06802283
Curuai_2003_12,1455,Curuai_11_2003_PIN119,4681,LabISA-INPE,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,7.0,0.0231086334953371,0.033142390870884,0.0382129181513508,0.039650045808439,0.06863334
Curuai_2003_12,1457,Curuai_11_2003_PIN120,4683,LabISA-INPE,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,7.0,0.0205690619758417,0.0312918163746149,0.0373399992860923,0.0398409762024179,0.06706153
Curuai_2003_12,1458,Curuai_11_2003_PIN121,4684,LabISA-INPE,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,7.0,0.0226928923867346,0.033090397338673,0.038755066576487,0.0420703919846601,0.0662992
Curuai_2003_12,1459,Curuai_11_2003_PIN122,4685,LabISA-INPE,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,7.0,0.0270678415173297,0.040677493120466,0.048409022885828,0.0462068757251691,0.06480175
Curuai_2003_12,1460,Curuai_11_2003_PIN123,4686,LabISA-INPE,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,7.0,0.0240520171714605,0.0345816074461925,0.0401985903349408,0.0379258704779087,0.06657688
Curuai_2003_12,1461,Curuai_11_2003_PIN124,4687,LabISA-INPE,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,7.0,0.0211174074061351,0.0309995768553822,0.035489974015333,0.0277461209923355,0.07390215
Curuai_2003_12,1462,Curuai_11_2003_PIN125,4688,LabISA-INPE,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,7.0,0.021507422566204,0.0320461709611725,0.0374082473758409,0.0344019931195791,0.06938967
Curuai_2003_12,1463,Curuai_11_2003_PIN127,4689,LabISA-INPE,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,7.0,0.0220255314850142,0.0314669349067,0.0351059918454513,0.0250540437833926,0.08771779
Curuai_2003_12,1464,Curuai_11_2003_PIN128,4690,LabISA-INPE,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,7.0,0.0204038733513361,0.0303862750418523,0.0339732783852391,0.0223220258494685,0.12598923
Curuai_2003_12,1465,Curuai_11_2003_PIN129,4691,LabISA-INPE,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,7.0,0.0202368592213087,0.0301693172160256,0.0333906867035221,0.0190452927086887,0.16147995
Curuai_2003_12,1467,Curuai_11_2003_PIN130,4693,LabISA-INPE,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,7.0,0.042624153076675,0.0762866148053852,0.0984253554425313,0.105563092000599,0.06504542
Curuai_2003_12,1476,Curuai_11_2003_PIN22,4702,LabISA-INPE,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,7.0,0.0203917065368251,0.0298073326855491,0.0348449690954834,0.0353866555476668,0.068820335
Curuai_2003_12,1477,Curuai_11_2003_PIN23,4703,LabISA-INPE,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,7.0,0.019200743823617,0.0287436434281818,0.033994649156567,0.0350262725072796,0.06937209
Curuai_2003_12,1478,Curuai_11_2003_PIN24,4704,LabISA-INPE,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,7.0,0.0192765786418269,0.0285512343837158,0.0336176157563746,0.0336923187308077,0.069436744
Curuai_2003_12,1479,Curuai_11_2003_PIN25,4705,LabISA-INPE,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,7.0,0.0191234173203508,0.0256590581809337,0.0295354732311887,0.0299602256189887,0.069568254
Curuai_2003_12,1480,Curuai_11_2003_PIN26,4706,LabISA-INPE,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,7.0,0.0203744737418279,0.0279989422117557,0.0324272666061704,0.0331687753331332,0.06713633
Curuai_2003_12,1481,Curuai_11_2003_PIN27,4707,LabISA-INPE,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,7.0,0.022340336568433,0.0310901149871172,0.035583417053268,0.0353589901506958,0.06822762
Curuai_2003_12,1482,Curuai_11_2003_PIN28,4708,LabISA-INPE,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,7.0,0.0256965821973834,0.0331302521447332,0.0370651834516248,0.0363209375567216,0.06982678
Curuai_2003_12,1541,Curuai_11_2003_PIN95,4770,LabISA-INPE,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,7.0,0.0211218121522447,0.030443466678188,0.0358187146414246,0.0400665297305964,0.066288024
Curuai_2003_12,1542,Curuai_11_2003_PIN96,4771,LabISA-INPE,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,7.0,0.0214576617752787,0.0315976995704696,0.0369682402487385,0.0359070697353225,0.06813856
DS1_2000_01,1543,D1_1,4772,,,DS1,,,2000-01-01,,,13.39558535,,1.0,0.0030994906210046,0.0015163721630277,0.0004037278081365,1.37268127341703e-05,10.398337
DS1_2000_01,1544,D1_10,4773,,,DS1,,,2000-01-01,,,23.76797258,,1.0,0.0043731686953974,0.0012556892050841,0.0002683198015378,4.12005286337702e-06,16.02833
DS1_2000_01,1545,D1_100,4774,,,DS1,,,2000-01-01,,,7.249082106,,1.0,0.0063003823380566,0.0048948513986779,0.0014135128647351,3.59123628520731e-05,5.952148
DS1_2000_01,1546,D1_101,4775,,,DS1,,,2000-01-01,,,7.297700441,,1.0,0.0070327350908267,0.0051838211522268,0.0013915795082812,2.5925099034975e-05,6.269388
DS1_2000_01,1547,D1_102,4776,,,DS1,,,2000-01-01,,,4.586638198,,3.0,0.0045159039360483,0.0051096696189522,0.0021639658658818,6.88372555991239e-05,3.848198
DS1_2000_01,1548,D1_103,4777,,,DS1,,,2000-01-01,,,4.051776867,,3.0,0.0057312731228691,0.0070620581775747,0.0031101152092882,0.0001481860935104,3.5676482
DS1_2000_01,1549,D1_104,4778,,,DS1,,,2000-01-01,,,25.43586146,,1.0,0.0074236155344395,0.0019367174093793,0.0004642312309216,9.44064945476257e-06,17.659286
DS1_2000_01,1550,D1_105,4779,,,DS1,,,2000-01-01,,,18.96259848,,1.0,0.009154437430082,0.0030071730488459,0.0008234753281405,3.08876284268114e-05,12.026257
DS1_2000_01,1551,D1_106,4780,,,DS1,,,2000-01-01,,,8.322138868,,1.0,0.0096738827675527,0.0056359579209791,0.0011400066799766,4.17843519708044e-05,7.62539
DS1_2000_01,1552,D1_107,4781,,,DS1,,,2000-01-01,,,5.658153104,,3.0,0.0054336355110004,0.0053790361899205,0.0016317330071455,6.97968500001677e-05,4.8872256
DS1_2000_01,1553,D1_108,4782,,,DS1,,,2000-01-01,,,17.05409978,,1.0,0.0074147965054336,0.002753094012107,0.0008394127963107,4.00860707014125e-06,10.521618
DS1_2000_01,1554,D1_109,4783,,,DS1,,,2000-01-01,,,9.0725934,,1.0,0.0102128464135414,0.0055631787642304,0.0013266694567598,3.12864416842487e-05,7.228739
DS1_2000_01,1555,D1_11,4784,,,DS1,,,2000-01-01,,,5.626988094,,3.0,0.0026414682372682,0.0027783171547728,0.0008601437913397,4.87845549044535e-05,5.572442
DS1_2000_01,1556,D1_110,4785,,,DS1,,,2000-01-01,,,6.839723357,,3.0,0.0074202134994939,0.0059566645175406,0.0015792897510162,4.57746161870612e-05,5.719469
DS1_2000_01,1557,D1_111,4786,,,DS1,,,2000-01-01,,,6.854054701,,3.0,0.0079742944711538,0.0058912657362038,0.0014362625343293,6.04471164973317e-05,6.168376
DS1_2000_01,1558,D1_112,4787,,,DS1,,,2000-01-01,,,7.460992997,,3.0,0.0081475617575378,0.0054278336756817,0.0013181186805015,4.00524608639942e-05,6.697443
DS1_2000_01,1559,D1_113,4788,,,DS1,,,2000-01-01,,,9.525520348,,1.0,0.0059488181200724,0.0036310794518004,0.0011383083193516,5.68252271682873e-05,6.649619
DS1_2000_01,1560,D1_114,4789,,,DS1,,,2000-01-01,,,26.35574999,,1.0,0.0065344551093383,0.0017775876966735,0.0006182125938492,4.67175733831555e-06,15.727001
DS1_2000_01,1561,D1_115,4790,,,DS1,,,2000-01-01,,,7.406837357,,1.0,0.0077699888564084,0.0054086194866762,0.0012070958879713,3.42149184743415e-05,6.981807
DS1_2000_01,1562,D1_116,4791,,,DS1,,,2000-01-01,,,7.781928471,,3.0,0.007278189341173,0.0048937956332341,0.001078848581989,3.2738475549011e-05,7.356883
DS1_2000_01,1563,D1_117,4792,,,DS1,,,2000-01-01,,,9.138273221,,1.0,0.0085803150137172,0.0048390079206476,0.0010542401510962,8.89954281229141e-06,7.779672
DS1_2000_01,1564,D1_118,4793,,,DS1,,,2000-01-01,,,12.48013512,,1.0,0.0056022132997283,0.0028027945206569,0.0008229906549064,2.46175824396985e-05,8.564769
DS1_2000_01,1565,D1_119,4794,,,DS1,,,2000-01-01,,,10.92797812,,1.0,0.0044637339255273,0.0025482029505175,0.0008077520691368,2.59231971609415e-05,7.4256988
DS1_2000_01,1566,D1_12,4795,,,DS1,,,2000-01-01,,,5.400533949,,3.0,0.0028368219888664,0.0029899440608403,0.0009467067402776,4.7615970710469e-05,5.4438195
DS1_2000_01,1567,D1_120,4796,,,DS1,,,2000-01-01,,,28.57445022,,1.0,0.0057153668895163,0.0014187880441052,0.0004023565101652,1.02844576304729e-05,18.367031
DS1_2000_01,1568,D1_121,4797,,,DS1,,,2000-01-01,,,15.01131395,,1.0,0.0053215337970115,0.0023424197001743,0.0007402772440253,2.55045618142604e-05,9.181604
DS1_2000_01,1569,D1_122,4798,,,DS1,,,2000-01-01,,,13.94168266,,1.0,0.0050824509974962,0.0024044542152618,0.0007031969999468,2.93354509990709e-05,9.238289
DS1_2000_01,1570,D1_123,4799,,,DS1,,,2000-01-01,,,9.763878663,,1.0,0.0106649356788035,0.0053542161025321,0.0009432404135461,2.96183052860023e-05,9.105296
DS1_2000_01,1571,D1_124,4800,,,DS1,,,2000-01-01,,,7.243864381,,1.0,0.0108479647114053,0.0070485347080313,0.0019907834412815,6.74114706148722e-05,5.4436417
DS1_2000_01,1572,D1_125,4801,,,DS1,,,2000-01-01,,,6.106438947,,1.0,0.0125853827242702,0.0089304843198228,0.0022632902415477,9.23729182529593e-05,5.3980627
DS1_2000_01,1573,D1_126,4802,,,DS1,,,2000-01-01,,,6.991474578,,1.0,0.0107459282208875,0.0072015119671663,0.0017277820134286,4.36260033475666e-05,6.0330405
DS1_2000_01,1574,D1_127,4803,,,DS1,,,2000-01-01,,,8.919734026,,1.0,0.0109070986475868,0.0059163426605048,0.00135045282618,3.36263622550121e-05,7.18779
DS1_2000_01,1575,D1_128,4804,,,DS1,,,2000-01-01,,,17.80919139,,1.0,0.0036937105895749,0.0014311992388327,0.0003754608871433,3.68513519406159e-05,12.547594
DS1_2000_01,1576,D1_129,4805,,,DS1,,,2000-01-01,,,16.2385748,,1.0,0.0039713917336991,0.0016576631636178,0.0004967381686615,1.36026525608214e-05,10.758268
DS1_2000_01,1577,D1_13,4806,,,DS1,,,2000-01-01,,,3.625287178,,3.0,0.002499540915326,0.0034548562547655,0.0012818670784631,6.79475877729961e-05,4.5789185
DS1_2000_01,1578,D1_130,4807,,,DS1,,,2000-01-01,,,9.167217016,,3.0,0.0035999995438685,0.0023843766345535,0.0007074113528358,1.76928590835449e-05,7.2866054
DS1_2000_01,1579,D1_131,4808,,,DS1,,,2000-01-01,,,7.449203451,,3.0,0.0054142764989079,0.0039530345323264,0.0007252828679532,1.96030617823948e-05,7.733753
DS1_2000_01,1580,D1_132,4809,,,DS1,,,2000-01-01,,,14.96477267,,1.0,0.005967216792297,0.0024689322415313,0.000528176844414,1.87933833567574e-06,11.145924
DS1_2000_01,1581,D1_133,4810,,,DS1,,,2000-01-01,,,17.72984876,,1.0,0.0051458323200777,0.0019552960847627,0.0005619608887055,-1.01093158284892e-06,11.647993
DS1_2000_01,1582,D1_134,4811,,,DS1,,,2000-01-01,,,5.823035685,,3.0,0.0101376871703867,0.0083158090637245,0.0017532131031272,6.17228613979948e-05,5.806358
DS1_2000_01,1583,D1_135,4812,,,DS1,,,2000-01-01,,,6.312426184,,3.0,0.0057543939510973,0.0048975681768454,0.0009330235736312,1.6946140403251e-05,6.280567
DS1_2000_01,1584,D1_136,4813,,,DS1,,,2000-01-01,,,6.509324821,,3.0,0.005070613057346,0.0042586014334873,0.0009418673409131,2.55635400349515e-05,6.409522
DS1_2000_01,1585,D1_137,4814,,,DS1,,,2000-01-01,,,19.27098405,,1.0,0.0054171815736202,0.001863724802249,0.0004760639128166,5.08180070909378e-06,13.66385
DS1_2000_01,1586,D1_138,4815,,,DS1,,,2000-01-01,,,13.82224031,,1.0,0.0050807071402887,0.0023993318728824,0.0008025387410524,1.83226359907019e-05,8.343777
DS1_2000_01,1587,D1_139,4816,,,DS1,,,2000-01-01,,,9.232133741,,3.0,0.0031840794700884,0.0021290017756148,0.0005891596258213,2.67321879601646e-05,8.158279
DS1_2000_01,1588,D1_14,4817,,,DS1,,,2000-01-01,,,3.209983657,,3.0,0.0022854369506445,0.0034235205813514,0.0011808149134071,5.39118563565192e-05,4.2188225
DS1_2000_01,1589,D1_140,4818,,,DS1,,,2000-01-01,,,9.098538909,,1.0,0.0034312868634135,0.0023442251702349,0.0007143653709761,2.40882476260117e-05,6.991074
DS1_2000_01,1590,D1_141,4819,,,DS1,,,2000-01-01,,,17.53692996,,1.0,0.0052368385461059,0.0019689890028576,0.0003836837759052,2.90398705920631e-05,12.78041
DS1_2000_01,1591,D1_142,4820,,,DS1,,,2000-01-01,,,16.02645089,,1.0,0.0059074474649744,0.0023654043455487,0.0005202577946079,2.2549338033791e-05,11.550028
DS1_2000_01,1592,D1_143,4821,,,DS1,,,2000-01-01,,,13.22371064,,1.0,0.0038515464821276,0.0019771383534123,0.0006116121708049,3.44460833805727e-05,8.529855
DS1_2000_01,1593,D1_144,4822,,,DS1,,,2000-01-01,,,27.982899,,1.0,0.0050152096606648,0.0012509235769554,0.0003222334742439,8.87119247837331e-06,19.205559
DS1_2000_01,1594,D1_145,4823,,,DS1,,,2000-01-01,,,32.99381639,,1.0,0.0060880883729757,0.0012177164506269,0.0001634838858842,1.86729229489446e-05,26.865742
DS1_2000_01,1595,D1_146,4824,,,DS1,,,2000-01-01,,,31.69017791,,1.0,0.0064734797604144,0.0013482955742237,0.0002151273101065,1.5947945003304e-05,23.904072
DS1_2000_01,1596,D1_147,4825,,,DS1,,,2000-01-01,,,28.7731066,,1.0,0.0050784801199925,0.0012234343466758,0.0002713745629739,1.34684463332741e-05,20.60701
DS1_2000_01,1597,D1_15,4828,,,DS1,,,2000-01-01,,,17.96032091,,1.0,0.003982099639756,0.0014953783916032,0.0003879152661523,5.42555521640106e-06,12.955543
DS1_2000_01,1598,D1_151,4830,,,DS1,,,2000-01-01,,,8.122927646,,3.0,0.0022098609165246,0.0018429881196915,0.0006643640118602,2.93959990205516e-05,5.4027576
DS1_2000_01,1599,D1_152,4831,,,DS1,,,2000-01-01,,,7.386538194,,3.0,0.0019937689244619,0.0018818156755359,0.0005782880044741,3.61498623070034e-05,6.822026
DS1_2000_01,1600,D1_153,4832,,,DS1,,,2000-01-01,,,9.456379509,,1.0,0.0027146816035851,0.0018227313543869,0.0006639450604728,1.44449278327693e-05,6.134708
DS1_2000_01,1601,D1_154,4833,,,DS1,,,2000-01-01,,,10.23615419,,1.0,0.0026981615371297,0.0016922987621087,0.0005292230699772,1.44901920993402e-05,7.40876
DS1_2000_01,1602,D1_155,4834,,,DS1,,,2000-01-01,,,10.3212595,,1.0,0.0021040954846313,0.001332521754928,0.0003629918359312,1.76484937627253e-05,9.025135
DS1_2000_01,1603,D1_156,4835,,,DS1,,,2000-01-01,,,10.41209242,,1.0,0.0024609392279725,0.001501236252246,0.0003881674087127,1.74491173224834e-05,9.515221
DS1_2000_01,1604,D1_157,4836,,,DS1,,,2000-01-01,,,10.96711498,,1.0,0.0036771444937939,0.0021159941122257,0.0006146807139888,1.92945925729639e-05,8.213956
DS1_2000_01,1605,D1_158,4837,,,DS1,,,2000-01-01,,,10.80033749,,1.0,0.0024774116569891,0.0014665746016801,0.0003177043876011,3.05494235678084e-05,10.29666
DS1_2000_01,1606,D1_159,4838,,,DS1,,,2000-01-01,,,9.594836919,,1.0,0.002229479803697,0.0015297873850458,0.0004392757568088,2.96291094063939e-05,8.205601
DS1_2000_01,1607,D1_16,4839,,,DS1,,,2000-01-01,,,17.63439712,,1.0,0.0041460031096846,0.0015512973180127,0.0003166508290607,1.67980038708336e-05,12.74758
DS1_2000_01,1608,D1_160,4840,,,DS1,,,2000-01-01,,,10.9286585,,1.0,0.0027267863473524,0.001567213600228,0.0003577961763538,1.38021732348965e-05,10.1467705
DS1_2000_01,1609,D1_162,4842,,,DS1,,,2000-01-01,,,0.850122974,,2.0,0.01994037825285,0.0267096612434608,0.0194644955711567,0.0008829392205335,0.62181556
DS1_2000_01,1610,D1_163,4843,,,DS1,,,2000-01-01,,,4.597158521,,3.0,0.0030104216652461,0.004103052845426,0.0016248496255401,6.22678707396512e-05,4.3427296
DS1_2000_01,1611,D1_164,4844,,,DS1,,,2000-01-01,,,7.224294069,,1.0,0.0037111837943479,0.0031851423263338,0.0010566595149049,4.18486349777108e-05,5.622673
DS1_2000_01,1612,D1_165,4845,,,DS1,,,2000-01-01,,,11.29415124,,1.0,0.0031576538927658,0.0017700647814296,0.0004253253629776,2.2535050498613e-05,9.997805
DS1_2000_01,1613,D1_169,4849,,,DS1,,,2000-01-01,,,18.32825039,,1.0,0.0035847486748881,0.001366145992932,0.0003194450401642,2.22566456577231e-05,13.279772
DS1_2000_01,1614,D1_17,4850,,,DS1,,,2000-01-01,,,25.2676334,,1.0,0.0040065867948274,0.0010627671584195,0.0002067869593608,1.01897429618921e-05,17.66742
DS1_2000_01,1615,D1_170,4851,,,DS1,,,2000-01-01,,,21.01133473,,1.0,0.003306919870685,0.0010752511255063,0.0001939370994904,1.07347673977869e-05,15.422457
DS1_2000_01,1616,D1_171,4852,,,DS1,,,2000-01-01,,,5.56502468,,3.0,0.0055229075085233,0.0054778083794697,0.0019903423909817,7.69416356116689e-05,4.4562807
DS1_2000_01,1617,D1_172,4853,,,DS1,,,2000-01-01,,,8.691719332,,3.0,0.0027638747070104,0.0020099144707965,0.0005642546139642,2.27054963153287e-05,7.98646
DS1_2000_01,1618,D1_173,4854,,,DS1,,,2000-01-01,,,7.576011134,,1.0,0.0035233206471073,0.0029605757421048,0.0009892838802603,3.19822089243846e-05,5.6040535
DS1_2000_01,1619,D1_174,4855,,,DS1,,,2000-01-01,,,7.837478244,,1.0,0.002932983392819,0.002336935318026,0.0008599994313583,2.23533561200428e-05,5.263444
DS1_2000_01,1620,D1_175,4856,,,DS1,,,2000-01-01,,,11.40126777,,1.0,0.0027262632078361,0.0015460840015647,0.0004595215443306,1.19987018955009e-05,8.410757
DS1_2000_01,1621,D1_176,4857,,,DS1,,,2000-01-01,,,12.94931773,,1.0,0.0023566338962284,0.0011847038011947,0.0002546314702509,1.1203039308751e-05,11.186239
DS1_2000_01,1622,D1_177,4858,,,DS1,,,2000-01-01,,,21.55189235,,1.0,0.0048297379441455,0.0014886888351091,0.0002212710077141,2.24018706792743e-05,16.457981
DS1_2000_01,1623,D1_178,4859,,,DS1,,,2000-01-01,,,20.22055154,,1.0,0.0055857847592158,0.0018459717784658,0.0004599858495724,1.11712525198992e-05,14.192562
DS1_2000_01,1624,D1_18,4861,,,DS1,,,2000-01-01,,,25.78137813,,1.0,0.0040179854537342,0.0010443851346961,0.0001925263434157,8.05513757559698e-06,18.282333
DS1_2000_01,1625,D1_183,4865,,,DS1,,,2000-01-01,,,20.78227017,,1.0,0.0066807884781856,0.0020687420266408,0.0003668360500029,2.21727317552587e-05,15.108635
DS1_2000_01,1626,D1_184,4866,,,DS1,,,2000-01-01,,,22.73455944,,1.0,0.0044976526375719,0.0013609567686197,0.0003302714326331,9.907936885958e-06,16.010036
DS1_2000_01,1627,D1_185,4867,,,DS1,,,2000-01-01,,,21.28296595,,1.0,0.0055117649457969,0.0017787018889942,0.0004950724018234,1.94751515293818e-05,13.597522
DS1_2000_01,1628,D1_186,4868,,,DS1,,,2000-01-01,,,23.48451457,,1.0,0.0059008943872522,0.0016886679308584,0.0003869566426399,7.1389189841913e-06,16.39713
DS1_2000_01,1629,D1_187,4869,,,DS1,,,2000-01-01,,,1.968255715,,4.0,0.0054641217637971,0.0102849563814058,0.0074571432664398,0.0003138903084926,0.93500364
DS1_2000_01,1630,D1_188,4870,,,DS1,,,2000-01-01,,,1.605617514,,4.0,0.0057743601607447,0.0094311236817154,0.0071750361368614,0.0003004767632586,1.2023151
DS1_2000_01,1631,D1_189,4871,,,DS1,,,2000-01-01,,,20.55207498,,1.0,0.0031978923396548,0.0010423209659132,0.0002047436457425,1.64406175891483e-05,14.769882
DS1_2000_01,1632,D1_19,4872,,,DS1,,,2000-01-01,,,19.60315122,,1.0,0.0030593000279671,0.0010547855829095,0.0002203259284948,1.24034455114767e-05,14.065912
DS1_2000_01,1633,D1_190,4873,,,DS1,,,2000-01-01,,,2.753050226,,4.0,0.0021423992648625,0.0043125757686263,0.0027443353048325,0.0001213148725207,1.98596
DS1_2000_01,1634,D1_191,4874,,,DS1,,,2000-01-01,,,2.671458107,,5.0,0.001828384026076,0.0044497011556746,0.0030551002965059,0.0001320277348244,1.1290808
DS1_2000_01,1635,D1_192,4875,,,DS1,,,2000-01-01,,,5.202108247,,3.0,0.0027305115264756,0.0027450124133907,0.0013658126044722,4.0599816521147e-05,4.3018913
DS1_2000_01,1636,D1_193,4876,,,DS1,,,2000-01-01,,,18.63190964,,1.0,0.0039241799821542,0.0014459422520736,0.0003715475393753,2.14297866345551e-05,13.264148
DS1_2000_01,1637,D1_194,4877,,,DS1,,,2000-01-01,,,2.725233219,,2.0,0.0023095445677072,0.0043944915575417,0.0025615097184599,0.0001142073596151,2.387526
DS1_2000_01,1638,D1_195,4878,,,DS1,,,2000-01-01,,,8.424374877,,1.0,0.0019208057279458,0.0014830411573985,0.0005437691127628,3.29845216971291e-05,5.675811
DS1_2000_01,1639,D1_196,4879,,,DS1,,,2000-01-01,,,14.48852974,,1.0,0.0040274959147933,0.0018364779201835,0.0004951293878354,2.56914117137998e-05,10.553532
DS1_2000_01,1640,D1_197,4880,,,DS1,,,2000-01-01,,,23.6998199,,1.0,0.0043851555674675,0.0012663789392723,0.000294595545849,1.70252375665404e-05,16.739048
DS1_2000_01,1641,D1_198,4881,,,DS1,,,2000-01-01,,,21.35378955,,1.0,0.0041956724543202,0.0013634249448021,0.0003469861120223,3.32016087103818e-05,14.949284
DS1_2000_01,1642,D1_199,4882,,,DS1,,,2000-01-01,,,18.08475406,,1.0,0.0037632522640102,0.0014202821676026,0.0003751581823464,2.0874831866956e-05,12.871767
DS1_2000_01,1643,D1_2,4883,,,DS1,,,2000-01-01,,,13.88705617,,1.0,0.0030006713323034,0.0013987851744783,0.0002983804399786,1.70772439262462e-05,11.416352
DS1_2000_01,1644,D1_20,4884,,,DS1,,,2000-01-01,,,4.551224204,,3.0,0.0015911562100468,0.0019588710537657,0.000802309187936,2.98723748603783e-05,5.6438856
DS1_2000_01,1645,D1_200,4885,,,DS1,,,2000-01-01,,,3.40832966,,2.0,0.0024924895023172,0.0037935794458331,0.0020786542690299,7.6586632542507e-05,3.6283398
DS1_2000_01,1646,D1_201,4886,,,DS1,,,2000-01-01,,,18.27450413,,1.0,0.0072170637418762,0.0026364890883895,0.0009779663189204,3.91717355355268e-05,10.460827
DS1_2000_01,1647,D1_202,4887,,,DS1,,,2000-01-01,,,16.83310491,,1.0,0.0039689493727359,0.001625075462966,0.0005706077653947,3.99230915012729e-05,9.88925
DS1_2000_01,1648,D1_203,4888,,,DS1,,,2000-01-01,,,15.83628558,,1.0,0.004403649947395,0.0018806368953925,0.000679965450336,6.53082495044058e-05,9.204848
