local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
BuaBua_2016_08,874,BuaBua_07_2016_Ponto_04_R,4045,0.0022597331858073,0.0031732658939142,0.0029726566054823,0.0006127761659804,92,LabISA-INPE,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,4.0,1.6929291
BuaBua_2016_08,876,BuaBua_07_2016_Ponto_05_R,4047,0.0019211959261055,0.0027861664099659,0.0025840512723956,0.0005064508851105,92,LabISA-INPE,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,4.0,1.8761978
BuaBua_2016_08,878,BuaBua_07_2016_Ponto_06_R,4049,0.001891758404827,0.002698018898335,0.0025509625000824,0.0005196093158407,92,LabISA-INPE,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,4.0,1.7844597
Cerrado_2019_08,879,Cerrado_08_2019_Ponto_01,4050,0.0104667747011636,0.0177052875069736,0.0180781410378667,0.0057379852815831,64,LabISA-INPE,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,4.0,0.57705563
Cerrado_2019_08,880,Cerrado_08_2019_Ponto_02,4051,0.0081030480217546,0.0126031343163604,0.0125363733099108,0.0046122356083187,64,LabISA-INPE,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,4.0,0.77416277
Cerrado_2019_08,881,Cerrado_08_2019_Ponto_03,4052,0.0117402246664335,0.0183534130470061,0.0188770716338924,0.0044475746836423,64,LabISA-INPE,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,4.0,0.5649465
Cerrado_2019_08,882,Cerrado_08_2019_Ponto_04,4053,0.0066680704575025,0.008502108409253,0.0083616699474325,0.0060523171987238,64,LabISA-INPE,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,4.0,1.0404916
Concordia_2019_08,883,Concordia_08_2019_Ponto_01,4054,0.0077028005225879,0.0123609889942325,0.0103525958201715,0.0046380301514888,62,LabISA-INPE,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,4.0,0.8065486
Concordia_2019_08,884,Concordia_08_2019_Ponto_02,4055,0.0056469704810725,0.0081641447033513,0.0061838385674223,0.0025536509881765,62,LabISA-INPE,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,4.0,1.9954444
Concordia_2019_08,885,Concordia_08_2019_Ponto_03,4056,0.0024055465309356,0.0034304903098903,0.0024202563741645,0.0007691447056208,62,LabISA-INPE,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,4.0,3.6029866
Concordia_2019_08,886,Concordia_08_2019_Ponto_04,4057,0.0034668875142997,0.006018721804219,0.0047026150235208,0.0016660917265805,62,LabISA-INPE,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,4.0,1.2791786
Curuai_2013_08,1233,Curuai_08_2013_Ponto_01,4449,0.0106785125850693,0.0187730522824051,0.0218977708461586,0.0060893573997372,42,LabISA-INPE,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,7.0,0.4592895
Curuai_2013_08,1234,Curuai_08_2013_Ponto_02,4450,0.0110280522263705,0.0218808593137829,0.0263827014009148,0.0073133122345992,42,LabISA-INPE,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,7.0,0.35397887
Curuai_2013_08,1235,Curuai_08_2013_Ponto_03,4451,0.015365289316127,0.024245990127979,0.0282694400044392,0.0098115383798097,42,LabISA-INPE,AMZ,Curuai,-2.131,-55.6577,2013-08-12,5.99,12.125,0.42,1.48,7.0,0.18311486
Curuai_2013_08,1236,Curuai_08_2013_Ponto_04,4452,0.013263645162654,0.0232589925072976,0.028533854179057,0.0101520730449818,42,LabISA-INPE,AMZ,Curuai,-2.1162,-55.6929,2013-08-12,4.62,17.2857,0.4,1.34,7.0,0.2573095
Curuai_2013_08,1237,Curuai_08_2013_Ponto_05,4453,0.0102366700066663,0.0170077791002069,0.0195448963606102,0.0054088434344587,42,LabISA-INPE,AMZ,Curuai,-2.1502,-55.7138,2013-08-12,6.87,9.0,0.54,1.44,7.0,0.5409199
Curuai_2013_08,1238,Curuai_08_2013_Ponto_06,4454,0.0129523630925838,0.0200011847379976,0.0228825340822639,0.007486999163859,42,LabISA-INPE,AMZ,Curuai,-2.155,-55.6761,2013-08-12,5.77,8.25,0.5,1.59,7.0,0.29900694
Curuai_2013_08,1239,Curuai_08_2013_Ponto_07,4455,0.0107682977964109,0.0187341187722204,0.0218814289699769,0.0061473387628295,42,LabISA-INPE,AMZ,Curuai,-2.1772,-55.8073,2013-08-13,12.61,13.0,0.4,1.43,7.0,0.46113682
Curuai_2013_08,1240,Curuai_08_2013_Ponto_08,4456,0.0064991394524284,0.0105240508381061,0.0102630803223319,0.0024576952471715,42,LabISA-INPE,AMZ,Curuai,-2.2027,-55.7978,2013-08-13,8.77,1.375,1.05,1.4,4.0,0.78022414
Curuai_2013_08,1241,Curuai_08_2013_Ponto_09,4457,0.0093533055607701,0.0159315097343563,0.0181268814555736,0.0047665727946889,42,LabISA-INPE,AMZ,Curuai,-2.1617,-55.7647,2013-08-13,9.99,7.5,0.52,1.42,7.0,0.58549905
Curuai_2013_08,1242,Curuai_08_2013_Ponto_10,4458,0.0098783681277007,0.0183845113513785,0.0201298852013498,0.005193450361317,42,LabISA-INPE,AMZ,Curuai,-2.178,-55.6327,2013-08-13,15.77,6.875,0.52,1.47,7.0,0.5284749
Curuai_2013_08,1243,Curuai_08_2013_Ponto_11,4459,0.0099646756717308,0.0172917573268174,0.0187358206741637,0.0050802439994309,42,LabISA-INPE,AMZ,Curuai,-2.1738,-55.5976,2013-08-14,11.42,8.88889,0.54,1.47,7.0,0.5732391
Curuai_2013_08,1244,Curuai_08_2013_Ponto_12_extra,4460,0.0104435044838402,0.0182973699910426,0.0142365017191608,0.010348415747256,42,LabISA-INPE,AMZ,Curuai,-2.1535,-55.5713,2013-08-14,91.0,18.925,0.32,1.57,5.0,0.5853404
Curuai_2013_08,1245,Curuai_08_2013_Ponto_13,4461,0.0131401712319356,0.0217268035036529,0.0244779024508544,0.0078637681280921,42,LabISA-INPE,AMZ,Curuai,-2.1262,-55.539,2013-08-14,15.32,15.2,0.43,1.27,7.0,0.4371795
Curuai_2013_08,1246,Curuai_08_2013_Ponto_14,4462,0.0119497058087019,0.0219182343029059,0.0258764257477808,0.0077337917156633,42,LabISA-INPE,AMZ,Curuai,-2.1054,-55.4156,2013-08-14,10.05,10.875,0.39,1.29,7.0,0.35963535
Curuai_2013_08,1247,Curuai_08_2013_Ponto_15,4463,0.0126502162005238,0.0223735108845434,0.025507861340807,0.0072609825881187,42,LabISA-INPE,AMZ,Curuai,-2.0956,-55.4892,2013-08-11,13.14,8.25,0.5,1.31,7.0,0.38290632
Curuai_2013_08,1248,Curuai_08_2013_Ponto_16,4464,0.0116830336344265,0.02095994221177,0.0215961731005407,0.0073350239748222,42,LabISA-INPE,AMZ,Curuai,-2.1154,-55.4467,2013-08-14,29.05,9.625,0.4,1.34,7.0,0.5218064
Curuai_2013_08,1249,Curuai_08_2013_Ponto_17,4465,0.0133914297776025,0.0229750781003884,0.0268803475270344,0.0082024576950797,42,LabISA-INPE,AMZ,Curuai,-2.0674,-55.4859,2013-08-11,6.6,11.5714,0.4,1.29,7.0,0.33644003
Curuai_2013_08,1250,Curuai_08_2013_Ponto_18,4466,0.0161398667495387,0.0266033856580638,0.0301956912152673,0.0110968560293561,42,LabISA-INPE,AMZ,Curuai,-2.0783,-55.5302,2013-08-11,13.8,12.125,0.4,1.33,7.0,0.3228181
Curuai_2013_08,1251,Curuai_08_2013_Ponto_19,4467,0.0115884404072228,0.0212182240808313,0.0213089322567751,0.0074514450639259,42,LabISA-INPE,AMZ,Curuai,-2.1336,-55.3958,2013-08-15,17.64,13.75,0.47,0.91,7.0,0.5053679
Curuai_2013_08,1252,Curuai_08_2013_Ponto_20,4468,0.0102564120542378,0.0182056502086928,0.0198961984684414,0.0047653621375919,42,LabISA-INPE,AMZ,Curuai,-2.1783,-55.3551,2013-08-15,12.06,18.99,0.54,1.36,7.0,0.54623246
Curuai_2013_08,1253,Curuai_08_2013_Ponto_21,4469,0.0079811926590083,0.0148201480237903,0.0151454729919431,0.0034026335012641,42,LabISA-INPE,AMZ,Curuai,-2.2387,-55.3386,2013-08-15,25.89,4.0,0.66,1.44,7.0,0.703416
Curuai_2013_08,1254,Curuai_08_2013_Ponto_22,4470,0.0148216298217219,0.0201148637371776,0.0218217017233051,0.0106161800143848,42,LabISA-INPE,AMZ,Curuai,-2.2583,-55.6263,2013-08-16,6.12,6.44444,0.63,1.65,4.0,0.21684104
Curuai_2013_08,1255,Curuai_08_2013_Ponto_23,4471,0.0074199529623236,0.0126391324594494,0.0140073727740595,0.004568932250007,42,LabISA-INPE,AMZ,Curuai,-2.2398,-55.5813,2013-08-16,12.26,6.88889,0.7,1.53,7.0,0.62738806
Curuai_2013_08,1256,Curuai_08_2013_Ponto_24,4472,0.0066117208260669,0.0113024577547523,0.0120272719935711,0.0036863720994393,42,LabISA-INPE,AMZ,Curuai,-2.2517,-55.5437,2013-08-16,13.09,6.5,0.73,1.21,7.0,0.7080191
Curuai_2013_08,1257,Curuai_08_2013_Ponto_25,4473,0.0109809041622969,0.0176813846455151,0.0155742137032219,0.0083908301382041,42,LabISA-INPE,AMZ,Curuai,-2.2302,-55.4931,2013-08-16,4.67,12.5,0.44,1.45,5.0,0.4576535
Curuai_2013_08,1258,Curuai_08_2013_Ponto_26,4474,0.0078955279848967,0.0141655238224574,0.0124899859018338,0.0040936254219974,42,LabISA-INPE,AMZ,Curuai,-2.2622,-55.4556,2013-08-15,6.46,5.75,0.71,1.5,5.0,0.46820843
Curuai_2013_08,1259,Curuai_08_2013_Ponto_27,4475,0.0092208227573358,0.0160049084277613,0.0160668939057815,0.0042151602346398,42,LabISA-INPE,AMZ,Curuai,-2.2568,-55.3983,2013-08-15,20.71,6.75,0.63,1.57,7.0,0.6070916
Curuai_2013_08,1260,Curuai_08_2013_Ponto_28,4476,0.0070353639724421,0.0125289140120912,0.0104232684015681,0.003773029806451,42,LabISA-INPE,AMZ,Curuai,-2.2955,-55.3775,2013-08-16,12.14,8.5,0.78,1.6,5.0,0.6127393
Curuai_2013_08,1261,Curuai_08_2013_Ponto_29,4477,0.0128916154767573,0.0215931243917638,0.0225394815171212,0.008591058451201,42,LabISA-INPE,AMZ,Curuai,-2.221,-55.2695,2013-08-17,2.39,11.375,0.47,1.35,7.0,0.49013042
Curuai_2013_08,1262,Curuai_08_2013_Ponto_30,4478,0.0080063465736563,0.0122489758117788,0.0115526404931304,0.004389979606604,42,LabISA-INPE,AMZ,Curuai,-2.245,-55.2393,2013-08-17,3.59,5.875,1.02,1.1,4.0,0.8837688
Curuai_2013_08,1263,Curuai_08_2013_Ponto_31,4479,0.0118839733623445,0.0192273950930446,0.0202965577507569,0.0062898608528278,42,LabISA-INPE,AMZ,Curuai,-2.2224,-55.1978,2013-08-17,2.28,9.27928,0.54,1.28,7.0,0.5840685
Curuai_2012_10,1335,Curuai_09_2012_Ponto_01,4556,0.0192083237804893,0.0312641125258997,0.0382033537476275,0.0337371097107195,44,LabISA-INPE,AMZ,Curuai,-2.145352461,-55.70387846,2012-10-01,35.87,94.27,0.1,,7.0,0.09377988
Curuai_2012_10,1336,Curuai_09_2012_Ponto_02,4557,0.02046044026799,0.033348852487248,0.0402167355707035,0.0340927298897329,44,LabISA-INPE,AMZ,Curuai,-2.137484411,-55.68580368,2012-10-01,52.54,104.54,0.12,,7.0,0.11162022
Curuai_2012_10,1337,Curuai_09_2012_Ponto_03,4558,0.0188560714690048,0.0313621565475439,0.0359032369835662,0.0352763033612765,44,LabISA-INPE,AMZ,Curuai,-2.153757275,-55.68636065,2012-10-01,92.06,161.85,0.12,,7.0,0.26962084
Curuai_2012_10,1338,Curuai_09_2012_Ponto_04,4559,0.0193297506063925,0.0314077429803483,0.0379134654505662,0.0326319308756215,44,LabISA-INPE,AMZ,Curuai,-2.147614292,-55.66676481,2012-10-01,77.35,136.6,0.1,,7.0,0.109641165
Curuai_2012_10,1339,Curuai_09_2012_Ponto_05,4560,0.021079168716877,0.035222086808165,0.0432000191884737,0.032315295033416,44,LabISA-INPE,AMZ,Curuai,-2.131140431,-55.65555191,2012-10-01,35.01,90.45,0.12,,7.0,0.11184616
Curuai_2012_10,1340,Curuai_09_2012_Ponto_06,4561,0.0223761474592286,0.0349707929323068,0.0425209498961265,0.0331711863024906,44,LabISA-INPE,AMZ,Curuai,-2.143945294,-55.63099301,2012-10-01,17.85,125.5,0.12,,7.0,0.07469481
Curuai_2012_10,1341,Curuai_09_2012_Ponto_07,4562,0.0205255766737694,0.034389800404121,0.0432722704523892,0.0315938622224867,44,LabISA-INPE,AMZ,Curuai,-2.109880528,-55.64472399,2012-10-01,12.74,91.97,0.12,,7.0,0.08487986
Curuai_2012_10,1342,Curuai_09_2012_Ponto_08,4563,0.0202035967504166,0.0338443970363258,0.0416567365139251,0.0264442283900701,44,LabISA-INPE,AMZ,Curuai,-2.120192461,-55.61617114,2012-10-02,15.06,56.57,0.15,,7.0,0.113629326
Curuai_2012_10,1343,Curuai_09_2012_Ponto_14,4564,0.0241192472370841,0.0374618206657907,0.044993204466815,0.0324699645458342,44,LabISA-INPE,AMZ,Curuai,-2.152229228,-55.57662339,2012-10-02,31.91,88.38,0.11,,7.0,0.08362706
Curuai_2012_10,1344,Curuai_09_2012_Ponto_15,4565,0.0249511389958485,0.036754151729904,0.0429953726837853,0.0322559317063946,44,LabISA-INPE,AMZ,Curuai,-2.146699292,-55.54903655,2012-10-02,20.04,84.75,0.11,,7.0,0.08947234
Curuai_2012_10,1345,Curuai_09_2012_Ponto_16,4566,0.021010588689453,0.0336447400728141,0.039895658314455,0.0285549193548913,44,LabISA-INPE,AMZ,Curuai,-2.131150372,-55.55,2012-10-02,32.16,89.61,0.16,,7.0,0.11640431
Curuai_2012_10,1346,Curuai_09_2012_Ponto_17,4567,0.020548753935242,0.0337306358080407,0.0398543098315561,0.0239419957826932,44,LabISA-INPE,AMZ,Curuai,-2.13041335,-55.53501766,2012-10-02,24.87,77.89,0.14,,7.0,0.16832413
Curuai_2012_10,1347,Curuai_09_2012_Ponto_18,4568,0.021228940303479,0.0355811655811099,0.0417611230547887,0.0237105839877168,44,LabISA-INPE,AMZ,Curuai,-2.115581497,-55.53907565,2012-10-02,25.44,72.62,0.15,,7.0,0.21159783
Curuai_2012_10,1348,Curuai_09_2012_Ponto_19,4569,0.0227942466409142,0.0343309123435179,0.0400339155928013,0.029038980183861,44,LabISA-INPE,AMZ,Curuai,-2.115027253,-55.41880509,2012-10-03,52.75,91.929,0.13,,7.0,0.09555888
Curuai_2012_10,1349,Curuai_09_2012_Ponto_20,4570,0.0253790065016368,0.0413415157011064,0.0407219611547513,0.0414539410000953,44,LabISA-INPE,AMZ,Curuai,-2.140054872,-55.40780517,2012-10-03,68.88,99.464,0.12,,7.0,0.33047974
Curuai_2012_10,1350,Curuai_09_2012_Ponto_21,4571,0.0236194863182549,0.0363992968864649,0.0423433692658885,0.0301500298332814,44,LabISA-INPE,AMZ,Curuai,-2.105916186,-55.44330499,2012-10-03,39.58,60.1,0.12,,7.0,0.11695102
Curuai_2012_10,1351,Curuai_09_2012_Ponto_22,4572,0.0323195585735522,0.0470436889659162,0.0551335827225519,0.0437423348892798,44,LabISA-INPE,AMZ,Curuai,-2.13,-55.38702757,2012-10-03,33.6,54.021,0.12,,7.0,0.11675261
Curuai_2012_10,1352,Curuai_09_2012_Ponto_23,4573,0.0195539273926998,0.0328051208384633,0.0381599745307271,0.0299582947407756,44,LabISA-INPE,AMZ,Curuai,-2.099805133,-55.40197191,2012-10-03,57.11,100.743,0.12,,7.0,0.23987666
Curuai_2012_10,1353,Curuai_09_2012_Ponto_25,4574,0.0148816315245224,0.024735493311545,0.0264222544305846,0.0149546779421187,44,LabISA-INPE,AMZ,Curuai,-2.269303522,-55.38446964,2012-10-03,48.11,47.6,0.2,,7.0,0.43542314
Curuai_2012_10,1354,Curuai_09_2012_Ponto_26,4575,0.0162704272204482,0.0269972434164389,0.028496549064732,0.0170219640034568,44,LabISA-INPE,AMZ,Curuai,-2.25550455,-55.34850883,2012-10-03,60.04,40.2,0.2,,7.0,0.4286939
Curuai_2003_12,1368,Curuai_11_2003_PCN15,4593,0.0191439382719872,0.0280052107276446,0.0339799692942068,0.0338586309826805,45,LabISA-INPE,AMZ,Curuai,-2.16572,-55.506001,2003-12-01,26.7517,446.17,0.06,,7.0,0.07101649
Curuai_2003_12,1369,Curuai_11_2003_PCN16,4594,0.0189844149040295,0.0264321812472524,0.0324372447603706,0.0360982679190013,45,LabISA-INPE,AMZ,Curuai,-2.16522,-55.480099,2003-12-01,18.0857,327.77,0.06,,7.0,0.06646903
Curuai_2003_12,1370,Curuai_11_2003_PCN17,4595,0.0203969896052827,0.0296353785026745,0.0358613264341307,0.0361160119683538,45,LabISA-INPE,AMZ,Curuai,-2.15733,-55.456902,2003-12-01,32.7943,421.43,0.06,,7.0,0.06927454
Curuai_2003_12,1419,Curuai_11_2003_PCN67,4645,0.0198721394539682,0.029280930460705,0.0357451049735426,0.03825438777221,45,LabISA-INPE,AMZ,Curuai,-2.14283,-55.513302,2003-12-01,31.6872,619.62,0.06,,7.0,0.069185816
Curuai_2003_12,1421,Curuai_11_2003_PCN69,4647,0.0211160148202558,0.0309760409078758,0.0373720078354612,0.0357365604950146,45,LabISA-INPE,AMZ,Curuai,-2.14631,-55.343399,2003-12-02,23.2211,394.11,0.07,,7.0,0.069504164
Curuai_2003_12,1422,Curuai_11_2003_PCN70,4648,0.0199034871713821,0.0295648964950937,0.0349369650825682,0.0266252793282562,45,LabISA-INPE,AMZ,Curuai,-2.17414,-55.364601,2003-12-02,30.4052,188.605,0.09,,7.0,0.07690005
Curuai_2003_12,1423,Curuai_11_2003_PCN71,4649,0.01723360956539,0.0284657095048372,0.0349442444381107,0.014176752436774,45,LabISA-INPE,AMZ,Curuai,-2.22728,-55.0704,2003-12-02,2.45608,66.28,0.2,,7.0,0.10894606
Curuai_2003_12,1424,Curuai_11_2003_PCN72,4650,0.0184924749513792,0.0283961500265887,0.035467948571294,0.0351113432319487,45,LabISA-INPE,AMZ,Curuai,-2.17797,-55.691399,2003-12-01,19.4477,224.48,0.07,,7.0,0.06941059
Curuai_2003_12,1425,Curuai_11_2003_PCN73,4651,0.017547577269416,0.0279254245549522,0.0340203448909007,0.0144386259096773,45,LabISA-INPE,AMZ,Curuai,-2.22336,-55.067001,2003-12-02,1.61878,53.944,0.2,,7.0,0.08887756
Curuai_2003_12,1448,Curuai_11_2003_PIN112,4674,0.0218691783160907,0.0304402888058924,0.0361978002453294,0.0388630518939596,45,LabISA-INPE,AMZ,Curuai,-2.14633,-55.5173,2003-12-01,,,0.06,,7.0,0.06875768
Curuai_2003_12,1449,Curuai_11_2003_PIN113,4675,0.022331092252633,0.0310695473173857,0.036906947202979,0.0385440208824899,45,LabISA-INPE,AMZ,Curuai,-2.13764,-55.508099,2003-12-01,,,0.06,,7.0,0.068634495
Curuai_2003_12,1450,Curuai_11_2003_PIN114,4676,0.0213366259460075,0.0308549661604972,0.0372265364035329,0.0386212761692952,45,LabISA-INPE,AMZ,Curuai,-2.14244,-55.5186,2003-12-01,,,0.06,,7.0,0.06850002
Curuai_2003_12,1451,Curuai_11_2003_PIN115,4677,0.0240059041914074,0.032102721419843,0.0373905667273929,0.0377904077057029,45,LabISA-INPE,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,7.0,0.06957985
Curuai_2003_12,1452,Curuai_11_2003_PIN116,4678,0.0207907372705504,0.0295957179427431,0.0358329233386077,0.0375005429506131,45,LabISA-INPE,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,7.0,0.06766575
Curuai_2003_12,1453,Curuai_11_2003_PIN117,4679,0.0272355652112118,0.0350434542838454,0.0401919946481269,0.0421184421637091,45,LabISA-INPE,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,7.0,0.071902975
Curuai_2003_12,1454,Curuai_11_2003_PIN118,4680,0.0205653172077902,0.0294454978016883,0.0354170622347657,0.0387938538495956,45,LabISA-INPE,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,7.0,0.06936948
Curuai_2003_12,1455,Curuai_11_2003_PIN119,4681,0.0224817934882761,0.0321245100437021,0.0382997316841127,0.0398783698981871,45,LabISA-INPE,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,7.0,0.069508635
Curuai_2003_12,1457,Curuai_11_2003_PIN120,4683,0.0199201289905551,0.0301714283716025,0.0374432366138591,0.0400975673431393,45,LabISA-INPE,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,7.0,0.067692906
Curuai_2003_12,1458,Curuai_11_2003_PIN121,4684,0.0220472525805326,0.0320226122243035,0.0388485138969028,0.042278448670274,45,LabISA-INPE,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,7.0,0.06705604
Curuai_2003_12,1459,Curuai_11_2003_PIN122,4685,0.0262500219590529,0.0392519253982033,0.0485500601990717,0.0466537381042455,45,LabISA-INPE,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,7.0,0.06538719
Curuai_2003_12,1460,Curuai_11_2003_PIN123,4686,0.0234279471906657,0.0335062116261812,0.0402978317965651,0.0382143812959242,45,LabISA-INPE,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,7.0,0.067250386
Curuai_2003_12,1461,Curuai_11_2003_PIN124,4687,0.0204795645935575,0.030024114030084,0.0355663313434673,0.0280095935381712,45,LabISA-INPE,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,7.0,0.075068936
Curuai_2003_12,1462,Curuai_11_2003_PIN125,4688,0.0208249103296139,0.0309696540008681,0.0374973252913325,0.0346746931651183,45,LabISA-INPE,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,7.0,0.07020195
Curuai_2003_12,1463,Curuai_11_2003_PIN127,4689,0.0214122564767847,0.0305879220207253,0.0351725615743368,0.0253004338163526,45,LabISA-INPE,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,7.0,0.08322962
Curuai_2003_12,1464,Curuai_11_2003_PIN128,4690,0.0197407377695399,0.0294711072204177,0.0340402639781695,0.022552355362941,45,LabISA-INPE,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,7.0,0.09130869
Curuai_2003_12,1465,Curuai_11_2003_PIN129,4691,0.0195813527432912,0.0292811891472806,0.0334471383234868,0.0192516700374201,45,LabISA-INPE,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,7.0,0.103699386
Curuai_2003_12,1467,Curuai_11_2003_PIN130,4693,0.0407466406652878,0.072515580178127,0.0988218620526938,0.10566241555819,45,LabISA-INPE,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,7.0,0.07249044
Curuai_2003_12,1476,Curuai_11_2003_PIN22,4702,0.0198160575393779,0.0288423615358589,0.0349285509166788,0.0356218607983095,45,LabISA-INPE,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,7.0,0.07004306
Curuai_2003_12,1477,Curuai_11_2003_PIN23,4703,0.0185879005048473,0.0277508277925309,0.0340777410546798,0.035252446610396,45,LabISA-INPE,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,7.0,0.07082199
Curuai_2003_12,1478,Curuai_11_2003_PIN24,4704,0.0186847089207033,0.0275966075540697,0.0337016620198777,0.0339307019643048,45,LabISA-INPE,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,7.0,0.07108837
Curuai_2003_12,1479,Curuai_11_2003_PIN25,4705,0.0187184230464329,0.0249723082215561,0.029603305056848,0.0301502498981675,45,LabISA-INPE,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,7.0,0.06712332
Curuai_2003_12,1480,Curuai_11_2003_PIN26,4706,0.0198999539592118,0.0272002820061873,0.0325042804454336,0.0333798572480792,45,LabISA-INPE,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,7.0,0.06886653
Curuai_2003_12,1481,Curuai_11_2003_PIN27,4707,0.0217993445724667,0.0302047846392042,0.0356572447172394,0.0355851591168612,45,LabISA-INPE,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,7.0,0.06978036
Curuai_2003_12,1482,Curuai_11_2003_PIN28,4708,0.0253138375600412,0.03236570660661,0.0371366897624834,0.0365593332081966,45,LabISA-INPE,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,7.0,0.06991428
Curuai_2003_12,1541,Curuai_11_2003_PIN95,4770,0.0205411526252506,0.0294493991330798,0.0359167928278906,0.0402546330034003,45,LabISA-INPE,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,7.0,0.067049935
Curuai_2003_12,1542,Curuai_11_2003_PIN96,4771,0.0208230321796671,0.0305276492385193,0.0370637646297059,0.0361517214653737,45,LabISA-INPE,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,7.0,0.06862796
BaixoAmazonas_2013_09,2349,FAB_09_2013_FABII1,5603,0.0106959778848729,0.0197830983023711,0.0186070215751094,0.0067545064140582,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.96,22.5,0.74,,5.0,0.47894847
BaixoAmazonas_2013_09,2350,FAB_09_2013_FABII11,5604,0.0151105895379293,0.0251697727271149,0.0204405795749244,0.0116960489194667,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.87,15.25,0.67,,5.0,0.5195391
BaixoAmazonas_2013_09,2351,FAB_09_2013_FABII12,5605,0.0113553584247664,0.0174526304298991,0.017104142681724,0.0055088303358427,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.251349,-55.492699,2013-09-09,11.24,13.75,0.71,,4.0,0.5550325
