local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
DS1_2000_01,1794,D1_338,5037,0.0042022610558895,0.0037115388685248,0.0008861266078436,2.5392324909831e-05,,,,DS1,,,2000-01-01,,,7.923876446,,3.0,6.43785
DS1_2000_01,1795,D1_339,5038,0.0022671168978037,0.0014554110599016,0.0005577448113246,3.10673388680046e-05,,,,DS1,,,2000-01-01,,,11.16498129,,1.0,7.102803
DS1_2000_01,1796,D1_34,5039,0.00359381251116,0.0028586022764351,0.000706713098541,2.7598518196985e-05,,,,DS1,,,2000-01-01,,,8.80189605,,1.0,6.8241887
DS1_2000_01,1797,D1_340,5040,0.0026712015058627,0.0016743769473953,0.0002693114438306,1.43074973201964e-05,,,,DS1,,,2000-01-01,,,11.45924564,,1.0,10.813185
DS1_2000_01,1798,D1_341,5041,0.0033802255222903,0.0020092704226833,0.0004022735787903,8.89105997624211e-06,,,,DS1,,,2000-01-01,,,12.77696582,,1.0,10.571772
DS1_2000_01,1799,D1_342,5042,0.0041876755252663,0.0009707222101658,7.80205797318803e-06,-1.78879966334708e-05,,,,DS1,,,2000-01-01,,,31.68509442,,1.0,7134.4565
DS1_2000_01,1800,D1_343,5043,0.0042656992440926,0.0021355669448334,0.0003731212104548,1.11483873960592e-05,,,,DS1,,,2000-01-01,,,14.61995103,,1.0,12.013098
DS1_2000_01,1801,D1_344,5044,0.0042422532884947,0.0029562912601941,0.000496026738654,2.84995982365484e-05,,,,DS1,,,2000-01-01,,,9.668970374,,1.0,9.172771
DS1_2000_01,1802,D1_345,5045,0.0043534869650616,0.0012834945382979,0.0002123973937894,3.58165241579949e-06,,,,DS1,,,2000-01-01,,,25.79316371,,1.0,19.542458
DS1_2000_01,1803,D1_346,5046,0.0037745050889828,0.0014453730772184,0.0002312680380933,3.1150269471445e-06,,,,DS1,,,2000-01-01,,,19.67397008,,1.0,15.303993
DS1_2000_01,1804,D1_347,5047,0.0044784956847806,0.0038967335480109,0.0010194141891835,2.01655132880155e-05,,,,DS1,,,2000-01-01,,,7.897392154,,1.0,6.010792
DS1_2000_01,1805,D1_348,5048,0.0050487533182548,0.0045738402299425,0.0012198015347314,2.96263086305416e-05,,,,DS1,,,2000-01-01,,,7.370922678,,1.0,5.678209
DS1_2000_01,1806,D1_349,5049,0.005076288405452,0.0038259715051266,0.0010051496754734,3.29443545193832e-05,,,,DS1,,,2000-01-01,,,8.849401616,,1.0,6.5367875
DS1_2000_01,1807,D1_35,5050,0.0037654444675912,0.0023874976852651,0.0004843255830229,1.98893783683931e-05,,,,DS1,,,2000-01-01,,,11.51510505,,1.0,9.790012
DS1_2000_01,1808,D1_350,5051,0.0045771691268376,0.0029070996008686,0.0005586140458753,1.07289927417498e-05,,,,DS1,,,2000-01-01,,,10.96161438,,1.0,9.367907
DS1_2000_01,1809,D1_351,5052,0.0043204355395512,0.0020099457139131,0.0003779892752101,4.97131326117607e-06,,,,DS1,,,2000-01-01,,,15.95829132,,1.0,12.526002
DS1_2000_01,1810,D1_352,5053,0.0040087578715552,0.0020204526560558,0.0003515950275368,1.24393055539448e-05,,,,DS1,,,2000-01-01,,,14.59648212,,1.0,12.032961
DS1_2000_01,1811,D1_353,5054,0.0045006330277959,0.0048627878268812,0.0015433745761158,3.40604185960977e-05,,,,DS1,,,2000-01-01,,,6.020245627,,3.0,4.619863
DS1_2000_01,1812,D1_354,5055,0.0057729932742098,0.0069709106457185,0.0024464191699785,6.01531240628971e-05,,,,DS1,,,2000-01-01,,,5.141257028,,3.0,4.3304205
DS1_2000_01,1813,D1_355,5056,0.0032557572465924,0.0012873329754227,0.0002075386374051,2.68420398648749e-06,,,,DS1,,,2000-01-01,,,18.88385978,,1.0,14.899048
DS1_2000_01,1814,D1_356,5057,0.004345661180882,0.0043572379622704,0.0011535735446296,3.01195780572542e-05,,,,DS1,,,2000-01-01,,,6.728923793,,3.0,5.4750757
DS1_2000_01,1815,D1_357,5058,0.0074597249270876,0.0071235595307745,0.0033929713700102,0.0002107622869204,,,,DS1,,,2000-01-01,,,2.81604098,,1.0,3.9361362
DS1_2000_01,1816,D1_358,5059,0.0045459644366406,0.0027269474381727,0.0007955788703643,2.14627204935809e-05,,,,DS1,,,2000-01-01,,,11.81751536,,1.0,7.761443
DS1_2000_01,1817,D1_359,5060,0.0045508844414023,0.0016858861514369,0.0002613976354138,5.99946983791951e-06,,,,DS1,,,2000-01-01,,,20.15841118,,1.0,15.719022
DS1_2000_01,1818,D1_36,5061,0.0022690316945419,0.0018835524528045,0.0004317646311895,1.79928560659654e-05,,,,DS1,,,2000-01-01,,,8.93162503,,1.0,7.6660213
DS1_2000_01,1819,D1_360,5062,0.0047379741979644,0.0026316657884712,0.0007439629698136,1.27164212734162e-05,,,,DS1,,,2000-01-01,,,13.25552539,,1.0,8.552348
DS1_2000_01,1820,D1_361,5063,0.0042386920421403,0.0015531289158607,0.0001324796527274,1.38119283154597e-05,,,,DS1,,,2000-01-01,,,20.34055457,,1.0,21.365864
DS1_2000_01,1821,D1_362,5064,0.0045070155943098,0.0011881578674438,0.0001484883412069,7.88690648769278e-06,,,,DS1,,,2000-01-01,,,28.7701485,,1.0,22.89181
DS1_2000_01,1822,D1_363,5065,0.0055966014225343,0.0015748222368158,0.0002677161796685,3.40308388655194e-06,,,,DS1,,,2000-01-01,,,26.89506381,,1.0,20.49324
DS1_2000_01,1823,D1_364,5066,0.0027928154574132,0.0027487851897175,0.0008246442072637,1.91383043759909e-05,,,,DS1,,,2000-01-01,,,7.571373311,,3.0,5.3258862
DS1_2000_01,1824,D1_365,5067,0.0059795454734837,0.0016074025612859,0.000302026485365,1.70595918746034e-05,,,,DS1,,,2000-01-01,,,28.26772819,,1.0,22.270126
DS1_2000_01,1825,D1_37,5072,0.0030937580798762,0.0028670762741351,0.0006910284000299,2.67858658789342e-05,,,,DS1,,,2000-01-01,,,7.89749379,,1.0,6.654216
DS1_2000_01,1826,D1_374,5077,0.0041706948395928,0.0012525613993669,0.000172500595729,8.28647308019199e-06,,,,DS1,,,2000-01-01,,,25.23542474,,1.0,19.866371
DS1_2000_01,1827,D1_375,5078,0.0053335135111005,0.0021409206031249,0.0003892625290574,6.66035331989152e-06,,,,DS1,,,2000-01-01,,,18.63279196,,1.0,14.135475
DS1_2000_01,1828,D1_376,5079,0.0043586103208142,0.0025860078398402,0.0004781306471367,1.36315406675735e-05,,,,DS1,,,2000-01-01,,,12.24686905,,1.0,10.22106
DS1_2000_01,1829,D1_377,5080,0.0042341442473662,0.0015835885823595,0.0002790620441422,4.56476841029243e-06,,,,DS1,,,2000-01-01,,,20.17923294,,1.0,15.411676
DS1_2000_01,1830,D1_378,5081,0.0043328206356764,0.0009764046608105,-1.02819839861358e-05,-4.19521064830539e-05,,,,DS1,,,2000-01-01,,,32.5756569,,1.0,0.0
DS1_2000_01,1831,D1_379,5082,0.0044753706327004,0.0011799784305164,0.0001446917689404,7.47804549122002e-06,,,,DS1,,,2000-01-01,,,28.75554549,,1.0,22.88261
DS1_2000_01,1832,D1_38,5083,0.0021208954526516,0.0013998160903068,0.0003062440072987,2.22770163140813e-05,,,,DS1,,,2000-01-01,,,11.04203483,,1.0,9.148528
DS1_2000_01,1833,D1_380,5084,0.0045974843164097,0.0012141450826639,0.0001419771439998,8.55971530296278e-06,,,,DS1,,,2000-01-01,,,28.88363438,,1.0,22.681377
DS1_2000_01,1834,D1_381,5085,0.0059688450092256,0.001054092131654,0.0001164308945934,2.06944328011279e-05,,,,DS1,,,2000-01-01,,,42.93949692,,1.0,35.02259
DS1_2000_01,1835,D1_382,5086,0.006023917862032,0.0011528193991328,8.09092475483457e-05,4.04754360997301e-05,,,,DS1,,,2000-01-01,,,38.93281382,,1.0,44.332214
DS1_2000_01,1836,D1_383,5087,0.0059922054044402,0.0013812174412604,0.0002081596054023,8.85601957623482e-06,,,,DS1,,,2000-01-01,,,32.99169289,,1.0,26.617361
DS1_2000_01,1837,D1_384,5088,0.0043309038747693,0.0007875767965677,-0.0002075682555552,-5.36274749871187e-05,,,,DS1,,,2000-01-01,,,38.05576656,,1.0,3.863267e-07
DS1_2000_01,1838,D1_385,5089,0.0061534498244152,0.001403798001302,0.0002505358562251,4.28679780446628e-06,,,,DS1,,,2000-01-01,,,33.71438026,,1.0,27.394741
DS1_2000_01,1839,D1_386,5090,0.0057227896256175,0.0013310870212473,0.0002074282467234,8.72885688771664e-06,,,,DS1,,,2000-01-01,,,32.83525237,,1.0,26.126904
DS1_2000_01,1840,D1_387,5091,0.0047171199035771,0.0009985886333914,-2.7028866615009e-05,2.63423819850925e-05,,,,DS1,,,2000-01-01,,,34.8073469,,1.0,8.729599e-31
DS1_2000_01,1841,D1_388,5092,0.0060072369204214,0.0011729440406853,0.0001317430083068,1.78031872681576e-05,,,,DS1,,,2000-01-01,,,38.75449711,,1.0,30.955055
DS1_2000_01,1842,D1_389,5093,0.0046895250877923,0.0008469304796019,4.91832695944876e-05,2.61620407263883e-05,,,,DS1,,,2000-01-01,,,40.68259661,,1.0,68.13016
DS1_2000_01,1843,D1_39,5094,0.0026107955776441,0.0022213281124433,0.0006295571608301,2.80559055913875e-05,,,,DS1,,,2000-01-01,,,8.744283971,,1.0,6.1640825
DS1_2000_01,1844,D1_390,5095,0.0079910274983631,0.0018650221947532,0.0004208523408403,1.55959866730507e-05,,,,DS1,,,2000-01-01,,,32.66062469,,1.0,25.530617
DS1_2000_01,1845,D1_391,5096,0.0020145162192726,0.001998368333829,0.0006423440631222,1.58354178091383e-05,,,,DS1,,,2000-01-01,,,9.862383454,,1.0,5.2159443
DS1_2000_01,1846,D1_392,5097,0.0032933779834533,0.0035073251226956,0.0009671062464068,3.96641754571405e-05,,,,DS1,,,2000-01-01,,,6.394164632,,3.0,5.373004
DS1_2000_01,1847,D1_393,5098,0.0035347679900006,0.0030431050092192,0.0007292298581081,1.52491977156641e-05,,,,DS1,,,2000-01-01,,,8.619915234,,1.0,6.75439
DS1_2000_01,1848,D1_394,5099,0.0121972098684602,0.0129471111026344,0.0059103871255863,0.001942135950125,,,,DS1,,,2000-01-01,,,2.106606254,,1.0,2.2377138
DS1_2000_01,1849,D1_395,5100,0.0045900131539789,0.0053810705879442,0.0016483102690362,4.99664440538181e-05,,,,DS1,,,2000-01-01,,,5.336267563,,3.0,4.5597935
DS1_2000_01,1850,D1_396,5101,0.0040623041783227,0.0044370026072662,0.0011583703751843,4.89781689195794e-05,,,,DS1,,,2000-01-01,,,6.328175607,,3.0,5.2341585
DS1_2000_01,1851,D1_397,5102,0.0031237576632343,0.0025881702805672,0.0008825191391506,3.32349926854201e-05,,,,DS1,,,2000-01-01,,,8.98815964,,1.0,5.4470563
DS1_2000_01,1852,D1_398,5103,0.0044360217844175,0.0030699162272682,0.0003436128710808,-6.4411273233939e-05,,,,DS1,,,2000-01-01,,,10.20986978,,1.0,12.664349
DS1_2000_01,1853,D1_399,5104,0.0065207257306112,0.0086329277872825,0.0022327154781246,0.0001294829627445,,,,DS1,,,2000-01-01,,,6.92905103,,3.0,3.5892482
DS1_2000_01,1854,D1_4,5105,0.0047115049401821,0.0013835982598637,0.0001848784196099,9.71747331379465e-06,,,,DS1,,,2000-01-01,,,26.05145467,,1.0,20.359634
DS1_2000_01,1855,D1_40,5106,0.0016349531575501,0.0018435417428064,0.0006658505528199,2.91064118133366e-05,,,,DS1,,,2000-01-01,,,7.189179376,,1.0,4.8584995
DS1_2000_01,1856,D1_400,5107,0.0041286604368787,0.0034206925199088,0.0009020964064622,1.60736328859539e-05,,,,DS1,,,2000-01-01,,,8.512940622,,1.0,6.2188497
DS1_2000_01,1857,D1_401,5108,0.0055079622641509,0.0053555983495561,0.0014007923480057,3.54209370946124e-05,,,,DS1,,,2000-01-01,,,6.581342712,,3.0,5.3418984
DS1_2000_01,1858,D1_402,5109,0.0038255925540146,0.0080260079352028,0.0040205007890285,0.0002010696748946,,,,DS1,,,2000-01-01,,,3.517810823,,2.0,1.6261022
DS1_2000_01,1859,D1_403,5110,0.0071181204392595,0.0115748005358865,0.0062166643837328,0.0002374787810911,,,,DS1,,,2000-01-01,,,2.769000592,,2.0,2.140646
DS1_2000_01,1860,D1_404,5111,0.0040021376406166,0.0073280477565809,0.0036529788686979,0.0001702997801484,,,,DS1,,,2000-01-01,,,3.617922371,,2.0,2.0398011
DS1_2000_01,1861,D1_405,5112,0.004429168531635,0.0039051329123287,0.0011305954691262,1.46155645646292e-05,,,,DS1,,,2000-01-01,,,7.696711814,,1.0,5.5477076
DS1_2000_01,1862,D1_406,5113,0.0045951699601214,0.0043301009627503,0.0009735693753593,3.21836216365772e-05,,,,DS1,,,2000-01-01,,,7.341576657,,3.0,6.1589923
DS1_2000_01,1863,D1_407,5114,0.0024576084756859,0.001842868182022,-0.0010583474591946,-0.0003395134073019,,,,DS1,,,2000-01-01,,,5.004636323,,3.0,0.055605486
DS1_2000_01,1864,D1_408,5115,0.0033728994405094,0.0024536282403324,0.0004672156839219,2.73704093348288e-05,,,,DS1,,,2000-01-01,,,10.05836412,,1.0,8.799708
DS1_2000_01,1865,D1_409,5116,0.0041326383548598,0.0028665840008288,0.0005650257304971,2.52264471353852e-05,,,,DS1,,,2000-01-01,,,10.26729204,,1.0,8.608438
DS1_2000_01,1866,D1_41,5117,0.0030482592702815,0.0027084766925967,0.000813323948309,3.0389569723769e-05,,,,DS1,,,2000-01-01,,,8.113493075,,1.0,5.6283283
DS1_2000_01,1867,D1_410,5118,0.0100365706207964,0.0110490047866892,0.003437429426517,7.74535155544584e-05,,,,DS1,,,2000-01-01,,,4.99817489,,3.0,3.7044437
DS1_2000_01,1868,D1_411,5119,0.0029249580977322,0.0088861736043419,0.0076229000824855,0.0007899875842667,,,,DS1,,,2000-01-01,,,1.687763036,,5.0,0.7675613
DS1_2000_01,1869,D1_412,5120,0.0021186075531218,0.0061925468990903,0.0059580647786637,0.0016373226483584,,,,DS1,,,2000-01-01,,,1.137702575,,7.0,0.8012763
DS1_2000_01,1870,D1_413,5121,0.0013835946669841,0.0044003490004706,0.0032022619241632,0.0004459806855327,,,,DS1,,,2000-01-01,,,1.955118542,,5.0,0.8768798
DS1_2000_01,1871,D1_414,5122,0.0011664046485328,0.0040625034616639,0.0031126324426558,0.0005117163202112,,,,DS1,,,2000-01-01,,,1.687097214,,7.0,0.81474966
DS1_2000_01,1872,D1_415,5123,0.0031014141420153,0.0070544270571139,0.0039639012072887,0.0002926694323455,,,,DS1,,,2000-01-01,,,2.908722576,,2.0,1.5543158
DS1_2000_01,1873,D1_416,5124,0.0014473526278197,0.0054899281099691,0.0049288835553778,0.0011478582446002,,,,DS1,,,2000-01-01,,,1.495943028,,7.0,0.68693876
DS1_2000_01,1874,D1_417,5125,0.001329581036843,0.0049500492555785,0.0043685061480907,0.0008119319073077,,,,DS1,,,2000-01-01,,,1.398039702,,7.0,0.70060015
DS1_2000_01,1875,D1_418,5126,0.0013768044164037,0.0040591063113059,0.0030585609218386,0.0003851918109839,,,,DS1,,,2000-01-01,,,1.869668208,,5.0,1.0150837
DS1_2000_01,1876,D1_419,5127,0.0013631965656806,0.0049701916608718,0.0038184976295814,0.0006172497146236,,,,DS1,,,2000-01-01,,,1.467040105,,7.0,0.72141105
DS1_2000_01,1877,D1_42,5128,0.0016252380810666,0.001629022433933,0.0004924365735996,1.93646173140995e-05,,,,DS1,,,2000-01-01,,,8.029819653,,1.0,5.576868
DS1_2000_01,1878,D1_420,5129,0.0020395653234926,0.0071332394715775,0.0055346336757734,0.0007914575315322,,,,DS1,,,2000-01-01,,,1.47458218,,5.0,0.72465587
DS1_2000_01,1879,D1_421,5130,0.0015584470567228,0.0054147043335362,0.0045684630189716,0.0007479039611391,,,,DS1,,,2000-01-01,,,1.276426179,,7.0,0.706056
DS1_2000_01,1880,D1_422,5131,0.0110058900065472,0.0157127332742944,0.0095785626615342,0.0003810779884987,,,,DS1,,,2000-01-01,,,1.678885584,,2.0,1.0562011
DS1_2000_01,1881,D1_423,5132,0.0117622668293554,0.0162096813789748,0.0103878286833138,0.0004396205132962,,,,DS1,,,2000-01-01,,,1.386335385,,2.0,0.9110023
DS1_2000_01,1882,D1_424,5133,0.0119044525623475,0.0169687894279427,0.0112972544038127,0.0005102829607564,,,,DS1,,,2000-01-01,,,1.278406691,,2.0,0.7594083
DS1_2000_01,1883,D1_425,5134,0.0107227384679483,0.0164595884509138,0.0097662755384474,0.0003845486349154,,,,DS1,,,2000-01-01,,,1.763859004,,2.0,1.2718117
DS1_2000_01,1884,D1_426,5135,0.0028785746384143,0.008779403982447,0.0088754555986035,0.0026813339143026,,,,DS1,,,2000-01-01,,,1.24761902,,7.0,0.5624707
DS1_2000_01,1885,D1_427,5136,0.0020566320457115,0.0064068170104275,0.0063083941010323,0.0018315151767179,,,,DS1,,,2000-01-01,,,1.469277128,,7.0,0.73708916
DS1_2000_01,1886,D1_428,5137,0.0009330941015415,0.0039830967616392,0.003650351855092,0.0007770840886762,,,,DS1,,,2000-01-01,,,1.445660229,,7.0,0.71354985
DS1_2000_01,1887,D1_429,5138,0.0009272470388667,0.0039321480033382,0.0036480045925296,0.0008142586263169,,,,DS1,,,2000-01-01,,,1.482077048,,7.0,0.7185279
DS1_2000_01,1888,D1_43,5139,0.001935686179394,0.0023009292290626,0.0008329649944593,4.06501609538941e-05,,,,DS1,,,2000-01-01,,,5.893010906,,1.0,4.702264
DS1_2000_01,1889,D1_430,5140,0.0089338497708469,0.0104041253740406,0.0031372720173969,9.3626673116972e-05,,,,DS1,,,2000-01-01,,,5.83261706,,3.0,3.6926994
DS1_2000_01,1890,D1_431,5141,0.0093047863520028,0.010695794055866,0.0033719965406053,8.81905071165976e-05,,,,DS1,,,2000-01-01,,,5.269421076,,3.0,3.6966972
DS1_2000_01,1891,D1_432,5142,0.0060187589131599,0.0080745271842813,0.0023160151006907,0.0001095648065156,,,,DS1,,,2000-01-01,,,6.790088288,,3.0,3.7864137
DS1_2000_01,1892,D1_433,5143,0.0039773448901851,0.006202828408583,0.0018405583889486,0.0001246006040534,,,,DS1,,,2000-01-01,,,3.844911081,,3.0,3.5968971
DS1_2000_01,1893,D1_434,5144,0.0031869378906017,0.005437263388013,0.0018435094325159,0.0001107326508601,,,,DS1,,,2000-01-01,,,3.509717221,,3.0,3.6626499
DS1_2000_01,1894,D1_435,5145,0.0115127146300815,0.0123423361564112,0.0044994100432424,7.81490385013643e-05,,,,DS1,,,2000-01-01,,,3.940125871,,3.0,2.851202
DS1_2000_01,1895,D1_436,5146,0.0111835173799179,0.0163016126214778,0.009534710165721,0.0003604327713063,,,,DS1,,,2000-01-01,,,1.83526868,,2.0,1.1884899
DS1_2000_01,1896,D1_437,5147,0.0054394474733646,0.0042817344609149,0.0010725191324851,1.99893172340782e-05,,,,DS1,,,2000-01-01,,,8.456570526,,3.0,6.4749537
DS1_2000_01,1897,D1_438,5148,0.0100557224867567,0.0091661153501381,0.0021474067771473,6.34911670027121e-05,,,,DS1,,,2000-01-01,,,5.971682796,,3.0,4.875231
DS1_2000_01,1898,D1_439,5149,0.0084203808701863,0.0085489217943847,0.0018075267894785,9.17837700819597e-05,,,,DS1,,,2000-01-01,,,5.603610958,,3.0,4.724372
DS1_2000_01,1899,D1_44,5150,0.0018825943098625,0.0024083652497496,0.0008655950342023,3.45115103157944e-05,,,,DS1,,,2000-01-01,,,5.128416688,,3.0,4.890605
DS1_2000_01,1900,D1_440,5151,0.0022884855960954,0.0053282921215507,0.0034845293240349,0.0003450548369834,,,,DS1,,,2000-01-01,,,3.402625564,,4.0,1.197013
DS1_2000_01,1901,D1_441,5152,0.0037450891911195,0.0033814267632939,0.0003272169203722,3.19309994052244e-06,,,,DS1,,,2000-01-01,,,7.828068822,,3.0,10.183565
DS1_2000_01,1902,D1_442,5153,0.0091895232129039,0.0189400739323379,0.0216934494630106,0.0016427503880952,,,,DS1,,,2000-01-01,,,0.350664228,,7.0,0.5003917
DS1_2000_01,1903,D1_443,5154,0.0082107255222903,0.018318063915652,0.0214264288182901,0.0015483024740344,,,,DS1,,,2000-01-01,,,0.331375818,,7.0,0.48862135
DS1_2000_01,1904,D1_444,5155,0.0120220659782156,0.0235364740992483,0.0262864285616684,0.0016842398188171,,,,DS1,,,2000-01-01,,,0.330468635,,7.0,0.4541064
DS1_2000_01,1905,D1_445,5156,0.0057367558776263,0.0012894961893603,0.0001749307937777,1.32180142447924e-05,,,,DS1,,,2000-01-01,,,34.13029076,,1.0,27.528086
DS1_2000_01,1906,D1_446,5157,0.0049347849830367,0.0015856808305106,0.0002313615250664,5.38965421835057e-06,,,,DS1,,,2000-01-01,,,24.15607129,,1.0,18.265034
DS1_2000_01,1907,D1_447,5158,0.0061563559907148,0.0014855903519809,0.0002151372276518,1.55361943309106e-05,,,,DS1,,,2000-01-01,,,31.72339024,,1.0,25.108374
DS1_2000_01,1908,D1_448,5159,0.0054311034759835,0.001297260531773,0.0002407631531148,5.50451714660141e-06,,,,DS1,,,2000-01-01,,,32.7548566,,1.0,26.074757
DS1_2000_01,1909,D1_449,5160,0.0057176568061424,0.0013308490270175,0.0002119745277909,7.04616551991504e-06,,,,DS1,,,2000-01-01,,,33.11872798,,1.0,25.938839
DS1_2000_01,1910,D1_45,5161,0.0042505663948574,0.0023837800452895,0.0004261274510294,2.60019582861848e-05,,,,DS1,,,2000-01-01,,,13.38931926,,1.0,10.890876
DS1_2000_01,1911,D1_450,5162,0.013514912505208,0.0138339117117182,0.0043968893943559,8.38658358585064e-05,,,,DS1,,,2000-01-01,,,4.518850393,,3.0,3.2489834
DS1_2000_01,1912,D1_451,5163,0.0084948207249568,0.0066560049098874,0.0024825802184617,4.87229223859282e-05,,,,DS1,,,2000-01-01,,,4.27507943,,1.0,4.7327356
DS1_2000_01,1913,D1_452,5164,0.0030523675674067,0.0040066976163978,0.0010220421792852,7.48152799338623e-05,,,,DS1,,,2000-01-01,,,5.182771949,,3.0,4.831971
DS1_2000_01,1914,D1_453,5165,0.005868953574192,0.0012920968291663,0.0001995725014789,1.10042495804264e-05,,,,DS1,,,2000-01-01,,,35.11012424,,1.0,28.130669
DS1_2000_01,1915,D1_454,5166,0.0035164772930182,0.0031102235599338,0.0007167393506136,3.16941064200971e-05,,,,DS1,,,2000-01-01,,,8.138285845,,1.0,6.9114623
DS1_2000_01,1916,D1_455,5167,0.0062623752455211,0.0016617548216125,0.0002164850884428,7.78353150902353e-06,,,,DS1,,,2000-01-01,,,28.28721562,,1.0,22.546467
DS1_2000_01,1917,D1_456,5168,0.0055611899886911,0.0017074562334436,0.0002498935786237,6.71516213847502e-06,,,,DS1,,,2000-01-01,,,24.65020032,,1.0,19.057026
DS1_2000_01,1918,D1_457,5169,0.0061926856139515,0.0016333398167903,0.0005135886719824,4.66518707266037e-05,,,,DS1,,,2000-01-01,,,28.47794141,,1.0,19.115547
DS1_2000_01,1919,D1_458,5170,0.0064635535384798,0.0026143215221115,0.0012799100524075,0.0001427509215708,,,,DS1,,,2000-01-01,,,18.77061842,,1.0,8.950975
DS1_2000_01,1920,D1_459,5171,0.0058783179275043,0.0014147177245133,0.0002049459511252,1.10148561355492e-05,,,,DS1,,,2000-01-01,,,31.63991512,,1.0,25.22017
DS1_2000_01,1921,D1_46,5172,0.0019895840426165,0.0018927364222925,0.0005712833054215,4.17954336477305e-05,,,,DS1,,,2000-01-01,,,8.055549066,,1.0,5.609503
DS1_2000_01,1922,D1_460,5173,0.010105107374561,0.0105469183468963,0.0033305319202472,6.94043662160841e-05,,,,DS1,,,2000-01-01,,,4.908899821,,3.0,3.7404466
DS1_2000_01,1923,D1_461,5174,0.0039904329504196,0.0010317106078827,5.80790228376701e-05,-2.02624136622768e-05,,,,DS1,,,2000-01-01,,,29.75678212,,1.0,45.478
DS1_2000_01,1924,D1_462,5175,0.0048219864293792,0.0012735497058449,0.0001785491472325,5.01918027001817e-06,,,,DS1,,,2000-01-01,,,30.04754517,,1.0,22.66738
DS1_2000_01,1925,D1_463,5176,0.0034657711743348,0.0013458949928426,0.0001118333624948,2.68793201996723e-05,,,,DS1,,,2000-01-01,,,19.57043172,,1.0,21.650515
DS1_2000_01,1926,D1_464,5177,0.0060406000238081,0.0014621970635522,0.0002776089550995,1.36826946813146e-05,,,,DS1,,,2000-01-01,,,31.75560599,,1.0,25.657473
DS1_2000_01,1927,D1_465,5178,0.0063920086899589,0.0012389483180864,0.0001603965706001,1.87942192452149e-05,,,,DS1,,,2000-01-01,,,40.00555883,,1.0,33.14589
DS1_2000_01,1928,D1_466,5179,0.0050113699779775,0.0009274579257439,2.53032852584131e-05,3.66986210815638e-05,,,,DS1,,,2000-01-01,,,40.15530931,,1.0,106.6279
DS1_2000_01,1929,D1_467,5180,0.0140290891018392,0.0193777788076371,0.0095048015130685,0.0002900837821762,,,,DS1,,,2000-01-01,,,2.080044509,,3.0,2.4423573
DS1_2000_01,1930,D1_468,5181,0.0039723764359264,0.0019054943661296,0.0003806135126352,4.63999509600076e-06,,,,DS1,,,2000-01-01,,,15.82338038,,1.0,12.144401
DS1_2000_01,1931,D1_469,5182,0.0046592920361883,0.0012555904834267,0.0001730801809683,1.13060807933876e-05,,,,DS1,,,2000-01-01,,,28.32795942,,1.0,22.203785
DS1_2000_01,1932,D1_47,5183,0.0022828883697399,0.0016720372440092,0.0004314151323518,4.21926642135625e-05,,,,DS1,,,2000-01-01,,,9.685693856,,1.0,7.3233085
DS1_2000_01,1933,D1_470,5184,0.0040591933515862,0.0017148190181977,0.0002669870605977,9.75791805350992e-06,,,,DS1,,,2000-01-01,,,18.48110481,,1.0,14.007076
