local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Curuai_2003_11,1469,Curuai_11_2003_PIN15,4695,LabISA-INPE,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,7.0,0.0147898465534215,0.0173268598701178,0.0262906075067532,0.0342047899340293,0.0273186236154197,0.19734317
Curuai_2003_11,1470,Curuai_11_2003_PIN16,4696,LabISA-INPE,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,7.0,0.0174160696612615,0.019788187730455,0.0280952284098301,0.0348446907291087,0.0302604992797153,0.21366277
Curuai_2003_11,1471,Curuai_11_2003_PIN17,4697,LabISA-INPE,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,7.0,0.0165089956258357,0.0191546559876122,0.0279015460651426,0.0347957271431935,0.0285255178837882,0.21067739
Curuai_2003_11,1472,Curuai_11_2003_PIN18,4698,LabISA-INPE,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,7.0,0.0174433642347884,0.0201351266461151,0.0291339318727093,0.0364489847023049,0.0314009081310651,0.19301537
Curuai_2003_11,1473,Curuai_11_2003_PIN19,4699,LabISA-INPE,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,7.0,0.0275729534252266,0.0316615138896191,0.0446570229997427,0.0552069680313502,0.0532510652270761,0.11315835
Curuai_2003_11,1474,Curuai_11_2003_PIN20,4700,LabISA-INPE,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,7.0,0.0207892533129642,0.0239454647775065,0.0336710498525788,0.0412514997451262,0.0391187438722156,0.16853505
Curuai_2003_11,1475,Curuai_11_2003_PIN21,4701,LabISA-INPE,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,7.0,0.0162320026375815,0.0190883807867995,0.0287848355965552,0.0372590895321025,0.0316720765869012,0.16934821
Curuai_2003_12,1476,Curuai_11_2003_PIN22,4702,LabISA-INPE,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,7.0,0.017491519570294,0.0200367427652201,0.0290345110678873,0.0361275670472898,0.0313541992988741,0.19805558
Curuai_2003_12,1477,Curuai_11_2003_PIN23,4703,LabISA-INPE,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,7.0,0.0160285265550559,0.0188384816436781,0.0279218291915082,0.0353395669294195,0.0312276600296135,0.19795966
Curuai_2003_12,1478,Curuai_11_2003_PIN24,4704,LabISA-INPE,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,7.0,0.0162298371754715,0.0189238933269868,0.0277757031753769,0.0349264630413747,0.0296695041834867,0.20573851
Curuai_2003_12,1479,Curuai_11_2003_PIN25,4705,LabISA-INPE,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,7.0,0.0170642979862656,0.018875781817225,0.0250870694557229,0.0306001397760215,0.0267349522237189,0.26107723
Curuai_2003_12,1480,Curuai_11_2003_PIN26,4706,LabISA-INPE,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,7.0,0.0179727988310817,0.02008529519962,0.0273394524358776,0.033617534673085,0.0295921818294142,0.22894421
Curuai_2003_12,1481,Curuai_11_2003_PIN27,4707,LabISA-INPE,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,7.0,0.019621890916995,0.0220060010064791,0.0303911786474061,0.0366878788031447,0.0314125559281843,0.20902604
Curuai_2003_12,1482,Curuai_11_2003_PIN28,4708,LabISA-INPE,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,7.0,0.0239342410081854,0.025434605596189,0.0325513118047372,0.038067467123879,0.0323518016215902,0.23893541
Curuai_2003_11,1483,Curuai_11_2003_PIN29,4709,LabISA-INPE,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,7.0,0.0169620499551957,0.0195822203309521,0.0281087344661024,0.0353541066106209,0.03087562486989,0.2021463
Curuai_2003_11,1484,Curuai_11_2003_PIN30,4710,LabISA-INPE,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,7.0,0.0221592802063976,0.024262614704411,0.0324407626553917,0.0385507728226363,0.03255562194833,0.20742318
Curuai_2003_11,1485,Curuai_11_2003_PIN31,4711,LabISA-INPE,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,7.0,0.0199343727605294,0.0225515053463478,0.0318214266420033,0.0394260310342064,0.0355936030058883,0.17629099
Curuai_2003_11,1486,Curuai_11_2003_PIN32,4712,LabISA-INPE,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,7.0,0.0152663919015084,0.0176786984627356,0.0255929812383035,0.032309506208018,0.0328907485345865,0.23340872
Curuai_2003_11,1487,Curuai_11_2003_PIN33,4713,LabISA-INPE,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,7.0,0.014755030676788,0.0172697571182645,0.0255075867252394,0.0327813125356023,0.0323410456501026,0.21985573
Curuai_2003_11,1488,Curuai_11_2003_PIN34,4714,LabISA-INPE,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,7.0,0.0159517404777125,0.0186614678147736,0.0274498723444469,0.0347715223843358,0.0329409828181151,0.20438957
Curuai_2003_11,1489,Curuai_11_2003_PIN35,4715,LabISA-INPE,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,7.0,0.0202914895523679,0.0229343916778504,0.0318503643207849,0.0388340461158673,0.0361642803695195,0.18846665
Curuai_2003_11,1490,Curuai_11_2003_PIN36,4716,LabISA-INPE,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,7.0,0.0151314101806112,0.0173214764342968,0.0248168096689587,0.0314426018378606,0.0304660827138002,0.24099383
Curuai_2003_11,1491,Curuai_11_2003_PIN37,4717,LabISA-INPE,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,7.0,0.0165752199444801,0.0195149667323243,0.0291263589212475,0.0372482405247773,0.0366442713106638,0.17438817
Curuai_2003_11,1492,Curuai_11_2003_PIN38,4718,LabISA-INPE,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,7.0,0.0157624125182906,0.0186565254559161,0.0282480430765618,0.0362534950034045,0.0345455088658942,0.18053567
Curuai_2003_11,1493,Curuai_11_2003_PIN40,4719,LabISA-INPE,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,7.0,0.016448142548531,0.0193235085678698,0.0288018572144556,0.0365983841516129,0.0337479496746106,0.18246567
Curuai_2003_11,1494,Curuai_11_2003_PIN41,4720,LabISA-INPE,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,7.0,0.0155069966010113,0.0182708725826261,0.0272767083752038,0.0348563652726761,0.0323144694634045,0.1983366
Curuai_2003_11,1495,Curuai_11_2003_PIN42,4721,LabISA-INPE,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,7.0,0.0136916814073784,0.0162973119684991,0.0250231536209043,0.0327912799742764,0.0310879550689394,0.21011388
Curuai_2003_11,1496,Curuai_11_2003_PIN45,4722,LabISA-INPE,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,7.0,0.0135459100179172,0.016315508977559,0.02587877972199,0.0323509406290321,0.0145923278667023,0.23089889
Curuai_2003_11,1497,Curuai_11_2003_PIN46,4723,LabISA-INPE,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,7.0,0.0144119847781931,0.0170558236574597,0.02561748093859,0.0325475997192929,0.0270100044192927,0.2253284
Curuai_2003_11,1498,Curuai_11_2003_PIN47,4724,LabISA-INPE,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,7.0,0.0155319732954795,0.0183393405071579,0.027551923748757,0.0354196556296702,0.0328668681645943,0.18971942
Curuai_2003_11,1499,Curuai_11_2003_PIN48,4725,LabISA-INPE,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,7.0,0.0201010832310824,0.0229703866209795,0.0328911956142573,0.0400345808789884,0.028765723820799,0.1759983
Curuai_2003_11,1500,Curuai_11_2003_PIN50,4727,LabISA-INPE,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,7.0,0.0170099383254799,0.0198122036842319,0.0290746342943812,0.0367648118889876,0.034664600708016,0.18527797
Curuai_2003_11,1501,Curuai_11_2003_PIN53,4729,LabISA-INPE,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,7.0,0.0234946342983326,0.0277388001949321,0.0416565556877793,0.0525814542309503,0.0454134018781418,0.10421084
Curuai_2003_11,1502,Curuai_11_2003_PIN54,4730,LabISA-INPE,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,7.0,0.0164607631016048,0.0191872521436111,0.0284203442590876,0.0362639495428397,0.0338624476640886,0.18594319
Curuai_2003_11,1503,Curuai_11_2003_PIN55,4731,LabISA-INPE,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,7.0,0.0164983537622485,0.01937398753688,0.0290527325497931,0.0371872655307036,0.0344610710889244,0.17380972
Curuai_2003_11,1504,Curuai_11_2003_PIN56,4732,LabISA-INPE,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,7.0,0.0148552814828204,0.0177155792329648,0.0269919833248131,0.0348742370205533,0.0330978005024245,0.19205776
Curuai_2003_11,1505,Curuai_11_2003_PIN57,4733,LabISA-INPE,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,7.0,0.0138001518620163,0.0161893948226286,0.0242748098347361,0.0308469247351498,0.0293203238861586,0.24705791
Curuai_2003_11,1506,Curuai_11_2003_PIN58,4734,LabISA-INPE,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,7.0,0.0128631185955621,0.0148085177019062,0.0211152599753846,0.0231693789365754,0.0142125835590219,0.4838537
Curuai_2003_11,1507,Curuai_11_2003_PIN59,4735,LabISA-INPE,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,7.0,0.0121342790685812,0.0141496335407489,0.0206524561395904,0.0260183796179787,0.0262581389115077,0.2856152
Curuai_2003_11,1508,Curuai_11_2003_PIN60,4736,LabISA-INPE,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,7.0,0.0175729454134178,0.0201651147763321,0.0288445496519732,0.0361000656836589,0.0344040201275023,0.19659144
Curuai_2003_11,1509,Curuai_11_2003_PIN61,4737,LabISA-INPE,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,7.0,0.0130727184136401,0.0155979121950348,0.0239534854938609,0.0314982946638544,0.0360794472227235,0.2198581
Curuai_2003_11,1510,Curuai_11_2003_PIN62,4738,LabISA-INPE,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,7.0,0.0152158408223686,0.0180091800170595,0.0272360641542829,0.0352059476588988,0.034272271870267,0.18913533
Curuai_2003_11,1511,Curuai_11_2003_PIN64,4739,LabISA-INPE,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,7.0,0.0144611042372614,0.0170919389391442,0.0260399647458202,0.0338938116099638,0.033979911570354,0.2005403
Curuai_2003_11,1512,Curuai_11_2003_PIN65,4740,LabISA-INPE,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,7.0,0.0139041416689931,0.0165926151463954,0.0255852776596269,0.0336563785158207,0.0362799110009998,0.19857603
Curuai_2003_11,1513,Curuai_11_2003_PIN66,4741,LabISA-INPE,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,7.0,0.0145356365490009,0.0172638862860203,0.0262839964792098,0.0335693631836175,0.033486279696809,0.21009567
Curuai_2003_11,1514,Curuai_11_2003_PIN67,4742,LabISA-INPE,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,7.0,0.0141500191836421,0.016853750530278,0.025603588582425,0.0328226564576012,0.0318489017476288,0.21757948
Curuai_2003_11,1515,Curuai_11_2003_PIN68,4743,LabISA-INPE,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,7.0,0.0354657536212834,0.042902842696822,0.0736120916121654,0.0749413098820341,0.0963736706516618,0.38558593
Curuai_2003_11,1516,Curuai_11_2003_PIN69,4744,LabISA-INPE,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,7.0,0.0141155903630805,0.016850613187997,0.0260239928561915,0.0337212556238337,0.0301566839790414,0.20286295
Curuai_2003_11,1517,Curuai_11_2003_PIN70,4745,LabISA-INPE,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,7.0,0.0299265788073465,0.0367610641147127,0.0593951153112944,0.0820960586401244,0.115772335541735,0.051909413
Curuai_2003_11,1518,Curuai_11_2003_PIN71,4746,LabISA-INPE,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,7.0,0.0149168091864699,0.0171890681976377,0.0249544874430128,0.0316462441116823,0.0355892269039066,0.23889358
Curuai_2003_11,1519,Curuai_11_2003_PIN72,4747,LabISA-INPE,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,7.0,0.0163049713313178,0.0192937419896296,0.0294552753343241,0.0372310903908128,0.0445999217132422,0.17315966
Curuai_2003_11,1520,Curuai_11_2003_PIN73,4748,LabISA-INPE,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,7.0,0.0157611432256388,0.0186971157740432,0.0285334372548854,0.0333212476601402,0.022980464926385,0.24712494
Curuai_2003_11,1521,Curuai_11_2003_PIN74,4749,LabISA-INPE,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,7.0,0.0153028590121629,0.0181066111503698,0.0270403915872262,0.0316288611056872,0.0203151053793179,0.2754386
Curuai_2003_11,1522,Curuai_11_2003_PIN75,4750,LabISA-INPE,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,7.0,0.0176064268592034,0.0194829057535056,0.0259515761316467,0.031867163052419,0.0329989335854802,0.24447617
Curuai_2003_11,1523,Curuai_11_2003_PIN76,4751,LabISA-INPE,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,7.0,0.0206025280388941,0.0231717999844104,0.0317094406793951,0.0383957668686877,0.0368706474265736,0.19601321
Curuai_2003_11,1524,Curuai_11_2003_PIN77,4752,LabISA-INPE,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,7.0,0.0200133413977719,0.02228600764578,0.0301957020168359,0.0365059888598097,0.0351711905920031,0.21063808
Curuai_2003_11,1525,Curuai_11_2003_PIN78,4753,LabISA-INPE,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,7.0,0.0156402214549893,0.0176747907055096,0.0248753602801238,0.0313551225329516,0.0307302740096085,0.24197134
Curuai_2003_11,1526,Curuai_11_2003_PIN79,4754,LabISA-INPE,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,7.0,0.0201365265414453,0.0224076769999659,0.0308637761460121,0.0382098826637622,0.0389270101636242,0.18600123
Curuai_2003_11,1527,Curuai_11_2003_PIN80,4755,LabISA-INPE,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,7.0,0.0186986588168662,0.0214443357447861,0.0309661889954506,0.0390326776304912,0.0389726454347543,0.16891843
Curuai_2003_11,1528,Curuai_11_2003_PIN81,4756,LabISA-INPE,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,7.0,0.0141340404979818,0.0170252756753106,0.0270888260836483,0.0328183950327469,0.0140477533996529,0.23647147
Curuai_2003_11,1529,Curuai_11_2003_PIN82,4757,LabISA-INPE,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,7.0,0.013749831437981,0.0166594279313052,0.0268480052152264,0.0346604323986502,0.021697177390776,0.19105396
Curuai_2003_11,1530,Curuai_11_2003_PIN83,4758,LabISA-INPE,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,7.0,0.0137528188865749,0.0165658291315315,0.0266698984120957,0.0354335300138806,0.032110516576969,0.17501272
Curuai_2003_11,1531,Curuai_11_2003_PIN84,4759,LabISA-INPE,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,7.0,0.0160271615676788,0.0184890025383221,0.0273027805309109,0.0349876755566216,0.0312315903889847,0.1977151
Curuai_2003_11,1532,Curuai_11_2003_PIN85,4760,LabISA-INPE,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,7.0,0.0213032061306652,0.0233820823966708,0.0322530860478238,0.0410612081687983,0.038606583476525,0.15334587
Curuai_2003_11,1533,Curuai_11_2003_PIN86,4761,LabISA-INPE,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,7.0,0.0161854731514922,0.0187701878542221,0.0285335872448259,0.0359677055550489,0.0279461213304584,0.1877872
Curuai_2003_11,1534,Curuai_11_2003_PIN88,4763,LabISA-INPE,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,7.0,0.0200327756158408,0.0227940185272284,0.0321842871048928,0.0406090256233189,0.0459489834662127,0.160465
Curuai_2003_11,1535,Curuai_11_2003_PIN89,4764,LabISA-INPE,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,7.0,0.0239136557429093,0.0268513878033849,0.037053627670627,0.0458173124601463,0.046605260202007,0.14436482
Curuai_2003_11,1536,Curuai_11_2003_PIN90,4765,LabISA-INPE,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,7.0,0.0149110591658717,0.0177794334023506,0.0275510328883858,0.0366976825959471,0.0398277575873743,0.16483068
Curuai_2003_11,1537,Curuai_11_2003_PIN91,4766,LabISA-INPE,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,7.0,0.0167471817367051,0.0191120623932943,0.0276697015167958,0.0352947530108725,0.0406746631350584,0.19749105
Curuai_2003_11,1538,Curuai_11_2003_PIN92,4767,LabISA-INPE,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,7.0,0.0157936014717688,0.0173535056505982,0.0227841465218856,0.0280287048312298,0.0171398634523369,0.28081045
Curuai_2003_11,1539,Curuai_11_2003_PIN93,4768,LabISA-INPE,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,7.0,0.0169495758367476,0.0184472990202579,0.0242245662041192,0.029769057922289,0.0219973106265691,0.26289424
Curuai_2003_11,1540,Curuai_11_2003_PIN94,4769,LabISA-INPE,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,7.0,0.016471591586793,0.0193369526435359,0.0286907385116009,0.0364321891177866,0.0345446278292731,0.185322
Curuai_2003_12,1541,Curuai_11_2003_PIN95,4770,LabISA-INPE,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,7.0,0.0181359715425131,0.0207752405093733,0.0296165295244578,0.0371722546112974,0.0373439266887203,0.18599312
Curuai_2003_12,1542,Curuai_11_2003_PIN96,4771,LabISA-INPE,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,7.0,0.0181867481411124,0.0210807303714593,0.0307154703066879,0.0381620188640543,0.0317593898975298,0.17943943
DS1_2000_01,1543,D1_1,4772,,,DS1,,,2000-01-01,,,13.39558535,,1.0,0.0032248654869705,0.0031522838042819,0.0017923541664773,0.0003198687164579,0.0,12.351347
DS1_2000_01,1544,D1_10,4773,,,DS1,,,2000-01-01,,,23.76797258,,1.0,0.0055504685018775,0.0045654218222153,0.0014895515553794,0.0001973716901875,0.0,18.105587
DS1_2000_01,1545,D1_100,4774,,,DS1,,,2000-01-01,,,7.249082106,,1.0,0.0052950006267016,0.0062608406894423,0.0058529584379321,0.0010963999580295,0.0,6.586111
DS1_2000_01,1546,D1_101,4775,,,DS1,,,2000-01-01,,,7.297700441,,1.0,0.0057631513243999,0.0069986954009811,0.0062543393105186,0.001096848756531,0.0,6.6182127
DS1_2000_01,1547,D1_102,4776,,,DS1,,,2000-01-01,,,4.586638198,,3.0,0.0036182437995734,0.0044133595656257,0.0058965668626496,0.001791769609009,0.0,4.314332
DS1_2000_01,1548,D1_103,4777,,,DS1,,,2000-01-01,,,4.051776867,,3.0,0.0044005470222053,0.0055817801082723,0.008096543911564,0.0025722552683619,0.0,3.5673637
DS1_2000_01,1549,D1_104,4778,,,DS1,,,2000-01-01,,,25.43586146,,1.0,0.0102391634886605,0.007799663312872,0.0022724241707883,0.000335976797151,0.0,19.460133
DS1_2000_01,1550,D1_105,4779,,,DS1,,,2000-01-01,,,18.96259848,,1.0,0.008938277746195,0.0094970866843073,0.0035411030963948,0.0006635539531165,0.0,13.89773
DS1_2000_01,1551,D1_106,4780,,,DS1,,,2000-01-01,,,8.322138868,,1.0,0.0071067372036785,0.0097333126409408,0.006952223562327,0.0009151732676666,0.0,7.4053726
DS1_2000_01,1552,D1_107,4781,,,DS1,,,2000-01-01,,,5.658153104,,3.0,0.0039889143874263,0.0053307098313477,0.006455443557255,0.0013067485000058,0.0,5.2518497
DS1_2000_01,1553,D1_108,4782,,,DS1,,,2000-01-01,,,17.05409978,,1.0,0.008969204365399,0.007674450502346,0.0032020557069847,0.0006410732625834,0.0,12.822013
DS1_2000_01,1554,D1_109,4783,,,DS1,,,2000-01-01,,,9.0725934,,1.0,0.0081607210503793,0.010322768739621,0.0067668486629337,0.0010637621881269,0.0,7.7122264
DS1_2000_01,1555,D1_11,4784,,,DS1,,,2000-01-01,,,5.626988094,,3.0,0.0018530971237921,0.0025725661391893,0.0033371509831314,0.0007186106424927,0.0,5.8014717
DS1_2000_01,1556,D1_110,4785,,,DS1,,,2000-01-01,,,6.839723357,,3.0,0.0058694350958324,0.0073904526609419,0.0071490553474183,0.0012063955191679,0.0,6.145012
DS1_2000_01,1557,D1_111,4786,,,DS1,,,2000-01-01,,,6.854054701,,3.0,0.0059036270714739,0.0079467168843174,0.007163530712398,0.001128263917042,0.0,6.1796923
DS1_2000_01,1558,D1_112,4787,,,DS1,,,2000-01-01,,,7.460992997,,3.0,0.0057759995286378,0.0081370671000607,0.006606662536857,0.0010518672627155,0.0,6.6248007
DS1_2000_01,1559,D1_113,4788,,,DS1,,,2000-01-01,,,9.525520348,,1.0,0.0046561908571466,0.0059862577528112,0.0042896307947155,0.0009281468021608,0.0,7.3771715
DS1_2000_01,1560,D1_114,4789,,,DS1,,,2000-01-01,,,26.35574999,,1.0,0.0096666693423706,0.0068716086571184,0.0020259326884092,0.0004808804203892,0.0,17.17366
DS1_2000_01,1561,D1_115,4790,,,DS1,,,2000-01-01,,,7.406837357,,1.0,0.0061708029419081,0.0077698887398328,0.0066112068466958,0.0009271856561181,0.0,6.746303
DS1_2000_01,1562,D1_116,4791,,,DS1,,,2000-01-01,,,7.781928471,,3.0,0.0055643372348847,0.0072836777974283,0.0059825181676371,0.0008319145246754,0.0,7.1326323
DS1_2000_01,1563,D1_117,4792,,,DS1,,,2000-01-01,,,9.138273221,,1.0,0.0071266297659326,0.0086514504798351,0.0059124100378475,0.0008131055824198,0.0,7.888653
DS1_2000_01,1564,D1_118,4793,,,DS1,,,2000-01-01,,,12.48013512,,1.0,0.0048184404982658,0.0056943101782965,0.0033139873868045,0.0006645385249081,0.0,10.446581
DS1_2000_01,1565,D1_119,4794,,,DS1,,,2000-01-01,,,10.92797812,,1.0,0.0039538625132653,0.0045107062094535,0.0029940904148718,0.0006523286514201,0.0,8.525408
DS1_2000_01,1566,D1_12,4795,,,DS1,,,2000-01-01,,,5.400533949,,3.0,0.0019892574438657,0.0027611955216108,0.0035911306304904,0.0008083446261139,0.0,5.5343184
DS1_2000_01,1567,D1_120,4796,,,DS1,,,2000-01-01,,,28.57445022,,1.0,0.008418769817184,0.0060212477841362,0.0016436157969333,0.0003043485859038,0.0,20.466736
DS1_2000_01,1568,D1_121,4797,,,DS1,,,2000-01-01,,,15.01131395,,1.0,0.0055612319225432,0.0054712821634726,0.0027326590703989,0.0005897510656383,0.0,11.904583
DS1_2000_01,1569,D1_122,4798,,,DS1,,,2000-01-01,,,13.94168266,,1.0,0.0044477509206428,0.0051912791916766,0.0028271791120014,0.0005478029095507,0.0,11.556707
DS1_2000_01,1570,D1_123,4799,,,DS1,,,2000-01-01,,,9.763878663,,1.0,0.0086550739758765,0.010816632900769,0.0066353732491945,0.0007462827843788,0.0,9.196815
DS1_2000_01,1571,D1_124,4800,,,DS1,,,2000-01-01,,,7.243864381,,1.0,0.0093827441658566,0.0109133044730501,0.0084455093187325,0.0016094053973313,0.0,5.7638884
DS1_2000_01,1572,D1_125,4801,,,DS1,,,2000-01-01,,,6.106438947,,1.0,0.010150757252976,0.0125976837768389,0.0108291762521869,0.0017845844624618,0.0,4.999694
DS1_2000_01,1573,D1_126,4802,,,DS1,,,2000-01-01,,,6.991474578,,1.0,0.0092152640913414,0.010773131873964,0.0087558117913395,0.0013205427236902,0.0,5.8381777
DS1_2000_01,1574,D1_127,4803,,,DS1,,,2000-01-01,,,8.919734026,,1.0,0.008983370897545,0.0110254058436948,0.0072124108292286,0.0010792531340136,0.0,7.5396814
DS1_2000_01,1575,D1_128,4804,,,DS1,,,2000-01-01,,,17.80919139,,1.0,0.0039595357809922,0.0038182727679642,0.0016869504068557,0.0002661819833254,0.0,13.574348
DS1_2000_01,1576,D1_129,4805,,,DS1,,,2000-01-01,,,16.2385748,,1.0,0.0038058741840352,0.0040831125367865,0.0019516826194668,0.0003997890322908,0.0,13.39586
DS1_2000_01,1577,D1_13,4806,,,DS1,,,2000-01-01,,,3.625287178,,3.0,0.001626243912479,0.0023983633507106,0.0041111989957946,0.0011122861037936,0.0,4.443435
DS1_2000_01,1578,D1_130,4807,,,DS1,,,2000-01-01,,,9.167217016,,3.0,0.0023264615600677,0.0035924790150218,0.0028492214395736,0.0005690253660111,0.0,7.7181516
DS1_2000_01,1579,D1_131,4808,,,DS1,,,2000-01-01,,,7.449203451,,3.0,0.0034065585042544,0.0053542464931255,0.004919436742923,0.0005483040719194,0.0,8.039246
DS1_2000_01,1580,D1_132,4809,,,DS1,,,2000-01-01,,,14.96477267,,1.0,0.0051003548387319,0.0060979290726397,0.002986292379299,0.0004006276443745,0.0,12.040537
