local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Curuai_2016_07,1229,Curuai_07_2016_Ponto_13,4445,LabISA-INPE,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,7.0,0.0114643261266041,0.0152266869797926,0.0273562575794201,0.0272125520213591,0.0063492090000325,0.39107955
Curuai_2016_07,1230,Curuai_07_2016_Ponto_14,4446,LabISA-INPE,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,7.0,0.0101089955501948,0.013066660746994,0.0228322269924502,0.0229995116902715,0.0041874010493602,0.459813
Curuai_2016_07,1231,Curuai_07_2016_Ponto_15,4447,LabISA-INPE,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,7.0,0.0111035850414179,0.0148575135634752,0.0265131391912002,0.0298937651544903,0.0050097585661286,0.36921442
Curuai_2016_07,1232,Curuai_07_2016_Ponto_16,4448,LabISA-INPE,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,7.0,0.0131448007492929,0.0169994690416583,0.0286420263437682,0.0301738248241361,0.0080598643917201,0.32940167
Curuai_2012_10,1335,Curuai_09_2012_Ponto_01,4556,LabISA-INPE,AMZ,Curuai,-2.145352461,-55.70387846,2012-10-01,35.87,94.27,0.1,,7.0,0.0159083235613255,0.0195244111209637,0.0316100055129256,0.0396472964296526,0.0266190684071222,0.08684681
Curuai_2012_10,1336,Curuai_09_2012_Ponto_02,4557,LabISA-INPE,AMZ,Curuai,-2.137484411,-55.68580368,2012-10-01,52.54,104.54,0.12,,7.0,0.0169003640378645,0.0208014315545406,0.0337564002183838,0.0416515885565188,0.0264310784092135,0.095687255
Curuai_2012_10,1337,Curuai_09_2012_Ponto_03,4558,LabISA-INPE,AMZ,Curuai,-2.153757275,-55.68636065,2012-10-01,92.06,161.85,0.12,,7.0,0.0153972525465901,0.0191897396536068,0.0319232615540255,0.0367474599638206,0.0278526470682557,0.24929869
Curuai_2012_10,1338,Curuai_09_2012_Ponto_04,4559,LabISA-INPE,AMZ,Curuai,-2.147614292,-55.66676481,2012-10-01,77.35,136.6,0.1,,7.0,0.0159806738542916,0.0196515300085883,0.0317852989285512,0.0392821602701129,0.0254446736766489,0.09454515
Curuai_2012_10,1339,Curuai_09_2012_Ponto_05,4560,LabISA-INPE,AMZ,Curuai,-2.131140431,-55.65555191,2012-10-01,35.01,90.45,0.12,,7.0,0.0172225535975064,0.0214493017961691,0.0356127937951033,0.0446906693521943,0.024332672948544,0.10100633
Curuai_2012_10,1340,Curuai_09_2012_Ponto_06,4561,LabISA-INPE,AMZ,Curuai,-2.143945294,-55.63099301,2012-10-01,17.85,125.5,0.12,,7.0,0.0188585528438724,0.0227148999543717,0.0352909091845801,0.0439838072766905,0.0257620339360351,0.07060291
Curuai_2012_10,1341,Curuai_09_2012_Ponto_07,4562,LabISA-INPE,AMZ,Curuai,-2.109880528,-55.64472399,2012-10-01,12.74,91.97,0.12,,7.0,0.016826842663042,0.0208789380672243,0.0347049389345446,0.0449500119091119,0.0237546794069724,0.07841038
Curuai_2012_10,1342,Curuai_09_2012_Ponto_08,4563,LabISA-INPE,AMZ,Curuai,-2.120192461,-55.61617114,2012-10-02,15.06,56.57,0.15,,7.0,0.0164855470072087,0.0205615794227948,0.0341923843736201,0.0429392168148818,0.0190991462731948,0.10246654
Curuai_2012_10,1343,Curuai_09_2012_Ponto_14,4564,LabISA-INPE,AMZ,Curuai,-2.152229228,-55.57662339,2012-10-02,31.91,88.38,0.11,,7.0,0.0203950811495055,0.024478176041537,0.037805697262291,0.0462581585614695,0.0250741591128181,0.080953375
Curuai_2012_10,1344,Curuai_09_2012_Ponto_15,4565,LabISA-INPE,AMZ,Curuai,-2.146699292,-55.54903655,2012-10-02,20.04,84.75,0.11,,7.0,0.0215047231971554,0.0252872129055007,0.037089151809379,0.0440929162323269,0.0257239343609217,0.08200081
Curuai_2012_10,1345,Curuai_09_2012_Ponto_16,4566,LabISA-INPE,AMZ,Curuai,-2.131150372,-55.55,2012-10-02,32.16,89.61,0.16,,7.0,0.0174548906098185,0.021353723739258,0.0340345907681976,0.0409048167428594,0.0214787073058164,0.108433455
Curuai_2012_10,1346,Curuai_09_2012_Ponto_17,4567,LabISA-INPE,AMZ,Curuai,-2.13041335,-55.53501766,2012-10-02,24.87,77.89,0.14,,7.0,0.0168749652944972,0.0209046449938762,0.0341433083346002,0.0406556981343235,0.0170093241988766,0.14502822
Curuai_2012_10,1347,Curuai_09_2012_Ponto_18,4568,LabISA-INPE,AMZ,Curuai,-2.115581497,-55.53907565,2012-10-02,25.44,72.62,0.15,,7.0,0.0172127599122501,0.0216181658119009,0.0360630261815739,0.0425107936542736,0.0164783246097967,0.1830466
Curuai_2012_10,1348,Curuai_09_2012_Ponto_19,4569,LabISA-INPE,AMZ,Curuai,-2.115027253,-55.41880509,2012-10-03,52.75,91.929,0.13,,7.0,0.0196076588395399,0.0230997688072116,0.034692880300715,0.0409089361526384,0.0224556722484897,0.08829165
Curuai_2012_10,1349,Curuai_09_2012_Ponto_20,4570,LabISA-INPE,AMZ,Curuai,-2.140054872,-55.40780517,2012-10-03,68.88,99.464,0.12,,7.0,0.0203279932583142,0.0258894884814236,0.042571868027063,0.0409714240005225,0.0329487059859978,0.2574365
Curuai_2012_10,1350,Curuai_09_2012_Ponto_21,4571,LabISA-INPE,AMZ,Curuai,-2.105916186,-55.44330499,2012-10-03,39.58,60.1,0.12,,7.0,0.0200288321422254,0.0239664082926463,0.0368330961702356,0.0433072298697124,0.0230343932634699,0.10900533
Curuai_2012_10,1351,Curuai_09_2012_Ponto_22,4572,LabISA-INPE,AMZ,Curuai,-2.13,-55.38702757,2012-10-03,33.6,54.021,0.12,,7.0,0.0279780816457268,0.0327462205830411,0.0474441365647681,0.0566070463302259,0.0355341983543842,0.105386525
Curuai_2012_10,1352,Curuai_09_2012_Ponto_23,4573,LabISA-INPE,AMZ,Curuai,-2.099805133,-55.40197191,2012-10-03,57.11,100.743,0.12,,7.0,0.0159331282910718,0.0199029268643736,0.0333149130818663,0.0389260776897537,0.0223112113286219,0.22656566
Curuai_2012_10,1353,Curuai_09_2012_Ponto_25,4574,LabISA-INPE,AMZ,Curuai,-2.269303522,-55.38446964,2012-10-03,48.11,47.6,0.2,,7.0,0.012001334516293,0.0151667688132212,0.0252534405338708,0.0267046715795471,0.0101132853193367,0.41016477
Curuai_2012_10,1354,Curuai_09_2012_Ponto_26,4575,LabISA-INPE,AMZ,Curuai,-2.25550455,-55.34850883,2012-10-03,60.04,40.2,0.2,,7.0,0.0132175721170665,0.0165720165064213,0.0276096572870016,0.0286110376006057,0.011567953953939,0.3422714
DS1_2000_01,1543,D1_1,4772,,,DS1,,,2000-01-01,,,13.39558535,,1.0,0.0032248654869705,0.0031522838042819,0.0017923541664773,0.0003198687164579,0.0,10.355487
DS1_2000_01,1544,D1_10,4773,,,DS1,,,2000-01-01,,,23.76797258,,1.0,0.0055504685018775,0.0045654218222153,0.0014895515553794,0.0001973716901875,0.0,18.181652
DS1_2000_01,1545,D1_100,4774,,,DS1,,,2000-01-01,,,7.249082106,,1.0,0.0052950006267016,0.0062608406894423,0.0058529584379321,0.0010963999580295,0.0,5.5623207
DS1_2000_01,1546,D1_101,4775,,,DS1,,,2000-01-01,,,7.297700441,,1.0,0.0057631513243999,0.0069986954009811,0.0062543393105186,0.001096848756531,0.0,5.635893
DS1_2000_01,1547,D1_102,4776,,,DS1,,,2000-01-01,,,4.586638198,,3.0,0.0036182437995734,0.0044133595656257,0.0058965668626496,0.001791769609009,0.0,3.9415722
DS1_2000_01,1548,D1_103,4777,,,DS1,,,2000-01-01,,,4.051776867,,3.0,0.0044005470222053,0.0055817801082723,0.008096543911564,0.0025722552683619,0.0,3.744485
DS1_2000_01,1549,D1_104,4778,,,DS1,,,2000-01-01,,,25.43586146,,1.0,0.0102391634886605,0.007799663312872,0.0022724241707883,0.000335976797151,0.0,19.298508
DS1_2000_01,1550,D1_105,4779,,,DS1,,,2000-01-01,,,18.96259848,,1.0,0.008938277746195,0.0094970866843073,0.0035411030963948,0.0006635539531165,0.0,13.925024
DS1_2000_01,1551,D1_106,4780,,,DS1,,,2000-01-01,,,8.322138868,,1.0,0.0071067372036785,0.0097333126409408,0.006952223562327,0.0009151732676666,0.0,6.6522512
DS1_2000_01,1552,D1_107,4781,,,DS1,,,2000-01-01,,,5.658153104,,3.0,0.0039889143874263,0.0053307098313477,0.006455443557255,0.0013067485000058,0.0,4.5784984
DS1_2000_01,1553,D1_108,4782,,,DS1,,,2000-01-01,,,17.05409978,,1.0,0.008969204365399,0.007674450502346,0.0032020557069847,0.0006410732625834,0.0,12.310213
DS1_2000_01,1554,D1_109,4783,,,DS1,,,2000-01-01,,,9.0725934,,1.0,0.0081607210503793,0.010322768739621,0.0067668486629337,0.0010637621881269,0.0,7.2546196
DS1_2000_01,1555,D1_11,4784,,,DS1,,,2000-01-01,,,5.626988094,,3.0,0.0018530971237921,0.0025725661391893,0.0033371509831314,0.0007186106424927,0.0,5.2535224
DS1_2000_01,1556,D1_110,4785,,,DS1,,,2000-01-01,,,6.839723357,,3.0,0.0058694350958324,0.0073904526609419,0.0071490553474183,0.0012063955191679,0.0,5.1908665
DS1_2000_01,1557,D1_111,4786,,,DS1,,,2000-01-01,,,6.854054701,,3.0,0.0059036270714739,0.0079467168843174,0.007163530712398,0.001128263917042,0.0,5.4221
DS1_2000_01,1558,D1_112,4787,,,DS1,,,2000-01-01,,,7.460992997,,3.0,0.0057759995286378,0.0081370671000607,0.006606662536857,0.0010518672627155,0.0,5.937702
DS1_2000_01,1559,D1_113,4788,,,DS1,,,2000-01-01,,,9.525520348,,1.0,0.0046561908571466,0.0059862577528112,0.0042896307947155,0.0009281468021608,0.0,6.6499925
DS1_2000_01,1560,D1_114,4789,,,DS1,,,2000-01-01,,,26.35574999,,1.0,0.0096666693423706,0.0068716086571184,0.0020259326884092,0.0004808804203892,0.0,17.806599
DS1_2000_01,1561,D1_115,4790,,,DS1,,,2000-01-01,,,7.406837357,,1.0,0.0061708029419081,0.0077698887398328,0.0066112068466958,0.0009271856561181,0.0,6.036937
DS1_2000_01,1562,D1_116,4791,,,DS1,,,2000-01-01,,,7.781928471,,3.0,0.0055643372348847,0.0072836777974283,0.0059825181676371,0.0008319145246754,0.0,6.4478936
DS1_2000_01,1563,D1_117,4792,,,DS1,,,2000-01-01,,,9.138273221,,1.0,0.0071266297659326,0.0086514504798351,0.0059124100378475,0.0008131055824198,0.0,7.4399204
DS1_2000_01,1564,D1_118,4793,,,DS1,,,2000-01-01,,,12.48013512,,1.0,0.0048184404982658,0.0056943101782965,0.0033139873868045,0.0006645385249081,0.0,8.700911
DS1_2000_01,1565,D1_119,4794,,,DS1,,,2000-01-01,,,10.92797812,,1.0,0.0039538625132653,0.0045107062094535,0.0029940904148718,0.0006523286514201,0.0,7.522008
DS1_2000_01,1566,D1_12,4795,,,DS1,,,2000-01-01,,,5.400533949,,3.0,0.0019892574438657,0.0027611955216108,0.0035911306304904,0.0008083446261139,0.0,5.067257
DS1_2000_01,1567,D1_120,4796,,,DS1,,,2000-01-01,,,28.57445022,,1.0,0.008418769817184,0.0060212477841362,0.0016436157969333,0.0003043485859038,0.0,21.780193
DS1_2000_01,1568,D1_121,4797,,,DS1,,,2000-01-01,,,15.01131395,,1.0,0.0055612319225432,0.0054712821634726,0.0027326590703989,0.0005897510656383,0.0,10.223325
DS1_2000_01,1569,D1_122,4798,,,DS1,,,2000-01-01,,,13.94168266,,1.0,0.0044477509206428,0.0051912791916766,0.0028271791120014,0.0005478029095507,0.0,9.716878
DS1_2000_01,1570,D1_123,4799,,,DS1,,,2000-01-01,,,9.763878663,,1.0,0.0086550739758765,0.010816632900769,0.0066353732491945,0.0007462827843788,0.0,8.110041
DS1_2000_01,1571,D1_124,4800,,,DS1,,,2000-01-01,,,7.243864381,,1.0,0.0093827441658566,0.0109133044730501,0.0084455093187325,0.0016094053973313,0.0,5.4697065
DS1_2000_01,1572,D1_125,4801,,,DS1,,,2000-01-01,,,6.106438947,,1.0,0.010150757252976,0.0125976837768389,0.0108291762521869,0.0017845844624618,0.0,4.612068
DS1_2000_01,1573,D1_126,4802,,,DS1,,,2000-01-01,,,6.991474578,,1.0,0.0092152640913414,0.010773131873964,0.0087558117913395,0.0013205427236902,0.0,5.3313932
DS1_2000_01,1574,D1_127,4803,,,DS1,,,2000-01-01,,,8.919734026,,1.0,0.008983370897545,0.0110254058436948,0.0072124108292286,0.0010792531340136,0.0,7.0996876
DS1_2000_01,1575,D1_128,4804,,,DS1,,,2000-01-01,,,17.80919139,,1.0,0.0039595357809922,0.0038182727679642,0.0016869504068557,0.0002661819833254,0.0,14.089545
DS1_2000_01,1576,D1_129,4805,,,DS1,,,2000-01-01,,,16.2385748,,1.0,0.0038058741840352,0.0040831125367865,0.0019516826194668,0.0003997890322908,0.0,11.369639
DS1_2000_01,1577,D1_13,4806,,,DS1,,,2000-01-01,,,3.625287178,,3.0,0.001626243912479,0.0023983633507106,0.0041111989957946,0.0011122861037936,0.0,4.323064
DS1_2000_01,1578,D1_130,4807,,,DS1,,,2000-01-01,,,9.167217016,,3.0,0.0023264615600677,0.0035924790150218,0.0028492214395736,0.0005690253660111,0.0,7.1350107
DS1_2000_01,1579,D1_131,4808,,,DS1,,,2000-01-01,,,7.449203451,,3.0,0.0034065585042544,0.0053542464931255,0.004919436742923,0.0005483040719194,0.0,7.0318084
DS1_2000_01,1580,D1_132,4809,,,DS1,,,2000-01-01,,,14.96477267,,1.0,0.0051003548387319,0.0060979290726397,0.002986292379299,0.0004006276443745,0.0,12.76572
DS1_2000_01,1581,D1_133,4810,,,DS1,,,2000-01-01,,,17.72984876,,1.0,0.0051046493037601,0.0053075697340952,0.0023027816957611,0.0004393421000597,0.0,12.595914
DS1_2000_01,1582,D1_134,4811,,,DS1,,,2000-01-01,,,5.823035685,,3.0,0.007831968588977,0.0100569029421943,0.0101593694015704,0.0012571342044008,0.0,4.407365
DS1_2000_01,1583,D1_135,4812,,,DS1,,,2000-01-01,,,6.312426184,,3.0,0.0037632867066643,0.0056555806976745,0.0060896691223967,0.0006993864140866,0.0,5.6353774
DS1_2000_01,1584,D1_136,4813,,,DS1,,,2000-01-01,,,6.509324821,,3.0,0.0032006949255523,0.0049877537226025,0.0052557133224016,0.0007538259067337,0.0,5.7741117
DS1_2000_01,1585,D1_137,4814,,,DS1,,,2000-01-01,,,19.27098405,,1.0,0.0063554370861397,0.0056219578934325,0.0021988184942159,0.000333069177154,0.0,14.78774
DS1_2000_01,1586,D1_138,4815,,,DS1,,,2000-01-01,,,13.82224031,,1.0,0.0050175841250923,0.0051954896214646,0.0027832841852985,0.0006240842813421,0.0,9.344521
DS1_2000_01,1587,D1_139,4816,,,DS1,,,2000-01-01,,,9.232133741,,3.0,0.0020464748208204,0.0031716901269066,0.0025521131521707,0.0004721100051348,0.0,7.5509806
DS1_2000_01,1588,D1_14,4817,,,DS1,,,2000-01-01,,,3.209983657,,3.0,0.0012926173098525,0.0021726640298278,0.0041176654334908,0.0010300429903275,0.0,4.1558332
DS1_2000_01,1589,D1_140,4818,,,DS1,,,2000-01-01,,,9.098538909,,1.0,0.002634779244552,0.0034231770176393,0.0027808127092889,0.0005693027623008,0.0,6.9300623
DS1_2000_01,1590,D1_141,4819,,,DS1,,,2000-01-01,,,17.53692996,,1.0,0.0044821548178733,0.0053872129644601,0.0023793254077958,0.0002961769945533,0.0,14.371042
DS1_2000_01,1591,D1_142,4820,,,DS1,,,2000-01-01,,,16.02645089,,1.0,0.0049892322649062,0.006056272164629,0.00284363248127,0.0004054301205752,0.0,12.811237
DS1_2000_01,1592,D1_143,4821,,,DS1,,,2000-01-01,,,13.22371064,,1.0,0.0031757686130041,0.0039219730393868,0.0023196798773097,0.0004859075041977,0.0,8.772921
DS1_2000_01,1593,D1_144,4822,,,DS1,,,2000-01-01,,,27.982899,,1.0,0.007212699359424,0.0052774239043061,0.001459656586903,0.000238419037393,0.0,21.722311
DS1_2000_01,1594,D1_145,4823,,,DS1,,,2000-01-01,,,32.99381639,,1.0,0.0087092810949531,0.0064247395198146,0.0014511460146424,9.53647920330131e-05,0.0,32.83177
DS1_2000_01,1595,D1_146,4824,,,DS1,,,2000-01-01,,,31.69017791,,1.0,0.0091288702280008,0.0068247609691803,0.001603432011745,0.0001471696249382,0.0,23.620123
DS1_2000_01,1596,D1_147,4825,,,DS1,,,2000-01-01,,,28.7731066,,1.0,0.0066900347478995,0.0053383958756238,0.0014392060720669,0.0002071696476088,0.0,21.460243
DS1_2000_01,1597,D1_15,4828,,,DS1,,,2000-01-01,,,17.96032091,,1.0,0.0042435258290783,0.0041066644419534,0.00177550419566,0.0003219701563642,0.0,13.365881
DS1_2000_01,1598,D1_151,4830,,,DS1,,,2000-01-01,,,8.122927646,,3.0,0.0016998997372932,0.0021922902383525,0.0021503685145948,0.0005501668548902,0.0,5.538603
DS1_2000_01,1599,D1_152,4831,,,DS1,,,2000-01-01,,,7.386538194,,3.0,0.0014951294243554,0.0019609729950579,0.0022438823004264,0.0004713450265726,0.0,5.897089
DS1_2000_01,1600,D1_153,4832,,,DS1,,,2000-01-01,,,9.456379509,,1.0,0.0023660574576457,0.0027303135281409,0.0021168683350789,0.0005500158589489,0.0,6.3739824
DS1_2000_01,1601,D1_154,4833,,,DS1,,,2000-01-01,,,10.23615419,,1.0,0.002406500837771,0.002718907799115,0.0019964556144912,0.0004352822555623,0.0,7.262184
DS1_2000_01,1602,D1_155,4834,,,DS1,,,2000-01-01,,,10.3212595,,1.0,0.0017802208851385,0.0021159659724166,0.0015933703228701,0.0003013259422618,0.0,8.262687
DS1_2000_01,1603,D1_156,4835,,,DS1,,,2000-01-01,,,10.41209242,,1.0,0.0021679516406865,0.0024804904461956,0.0018007582198327,0.0003132840424042,0.0,8.853622
DS1_2000_01,1604,D1_157,4836,,,DS1,,,2000-01-01,,,10.96711498,,1.0,0.0034033200828485,0.003716970867128,0.0024979132269497,0.0004649613220248,0.0,8.4639
DS1_2000_01,1605,D1_158,4837,,,DS1,,,2000-01-01,,,10.80033749,,1.0,0.0021272508836468,0.0024938546945889,0.0017791747941751,0.0002515982989473,0.0,9.264051
DS1_2000_01,1606,D1_159,4838,,,DS1,,,2000-01-01,,,9.594836919,,1.0,0.0018757970853376,0.002236601522189,0.001820322728798,0.0003558190828972,0.0,7.5773973
DS1_2000_01,1607,D1_16,4839,,,DS1,,,2000-01-01,,,17.63439712,,1.0,0.004263909888615,0.004268226247694,0.0018724480474864,0.0002548441796888,0.0,14.320442
DS1_2000_01,1608,D1_160,4840,,,DS1,,,2000-01-01,,,10.9286585,,1.0,0.0023072980350712,0.0027497096163481,0.0018895977677514,0.0002708512753545,0.0,9.576124
DS1_2000_01,1609,D1_162,4842,,,DS1,,,2000-01-01,,,0.850122974,,2.0,0.0154150457773832,0.0195739637920738,0.02820013136912,0.0174211476727753,0.0,0.7416359
DS1_2000_01,1610,D1_163,4843,,,DS1,,,2000-01-01,,,4.597158521,,3.0,0.0023672830005184,0.0029348114564172,0.0047925870223907,0.0013242075921344,0.0,4.179003
DS1_2000_01,1611,D1_164,4844,,,DS1,,,2000-01-01,,,7.224294069,,1.0,0.0031349605905944,0.0036864516886197,0.0037819374075042,0.0008720895756501,0.0,5.308162
DS1_2000_01,1612,D1_165,4845,,,DS1,,,2000-01-01,,,11.29415124,,1.0,0.0027389177479402,0.0031931766694397,0.0021285694535378,0.00032715772143,0.0,9.79561
DS1_2000_01,1613,D1_169,4849,,,DS1,,,2000-01-01,,,18.32825039,,1.0,0.0033527755157746,0.0036968729516511,0.0016261678396949,0.00025933451695,0.0,14.158987
DS1_2000_01,1614,D1_17,4850,,,DS1,,,2000-01-01,,,25.2676334,,1.0,0.0052246078413708,0.004191051416083,0.0012663357481096,0.000158292889139,0.0,19.747952
DS1_2000_01,1615,D1_170,4851,,,DS1,,,2000-01-01,,,21.01133473,,1.0,0.0033631336712664,0.0034318700879679,0.0012920440757534,0.000135851596874,0.0,17.335947
DS1_2000_01,1616,D1_171,4852,,,DS1,,,2000-01-01,,,5.56502468,,3.0,0.0042211094621889,0.0054465380486242,0.0064417510221248,0.0016217215965832,0.0,4.365436
DS1_2000_01,1617,D1_172,4853,,,DS1,,,2000-01-01,,,8.691719332,,3.0,0.0021343937188766,0.0027568589979047,0.0024102624309261,0.0004614004032857,0.0,6.9744177
DS1_2000_01,1618,D1_173,4854,,,DS1,,,2000-01-01,,,7.576011134,,1.0,0.0030893821777973,0.0035066198356262,0.0035038093125841,0.0008043961969467,0.0,5.466157
DS1_2000_01,1619,D1_174,4855,,,DS1,,,2000-01-01,,,7.837478244,,1.0,0.0023743619884993,0.0029213896401716,0.0027313724619836,0.0007270482443505,0.0,5.3236685
DS1_2000_01,1620,D1_175,4856,,,DS1,,,2000-01-01,,,11.40126777,,1.0,0.0024667834697117,0.0027585459155047,0.0018298977378291,0.0003731639968783,0.0,8.137703
DS1_2000_01,1621,D1_176,4857,,,DS1,,,2000-01-01,,,12.94931773,,1.0,0.0021492091031603,0.0023951653904944,0.0014269435544926,0.0001794269723041,0.0,11.3576145
DS1_2000_01,1622,D1_177,4858,,,DS1,,,2000-01-01,,,21.55189235,,1.0,0.0052391158495289,0.0050276765364618,0.0018071476903259,0.0001434022450371,0.0,17.98896
DS1_2000_01,1623,D1_178,4859,,,DS1,,,2000-01-01,,,20.22055154,,1.0,0.0061440897682675,0.0058035819760528,0.0021871176405843,0.0003616794202209,0.0,14.884944
DS1_2000_01,1624,D1_18,4861,,,DS1,,,2000-01-01,,,25.78137813,,1.0,0.0052532766635961,0.0042047717053762,0.0012477028216587,0.0001443253162392,0.0,19.978638
DS1_2000_01,1625,D1_183,4865,,,DS1,,,2000-01-01,,,20.78227017,,1.0,0.0064652071166249,0.0069386448120808,0.0025078460121653,0.0002794538354416,0.0,16.362005
DS1_2000_01,1626,D1_184,4866,,,DS1,,,2000-01-01,,,22.73455944,,1.0,0.0051657312045301,0.0046860401676439,0.0016120962122026,0.0002660295570733,0.0,16.80785
DS1_2000_01,1627,D1_185,4867,,,DS1,,,2000-01-01,,,21.28296595,,1.0,0.006214718243455,0.005734727549978,0.0020895660672408,0.0004118989599543,0.0,15.116055
DS1_2000_01,1628,D1_186,4868,,,DS1,,,2000-01-01,,,23.48451457,,1.0,0.007195521102507,0.0061708396242692,0.0020086695671142,0.0002959165925886,0.0,17.389027
DS1_2000_01,1629,D1_187,4869,,,DS1,,,2000-01-01,,,1.968255715,,4.0,0.0035907463299229,0.0052469099440658,0.0106921837065243,0.0061376921531887,0.0,1.1132364
DS1_2000_01,1630,D1_188,4870,,,DS1,,,2000-01-01,,,1.605617514,,4.0,0.0041249290424,0.0055934353418049,0.0097479686338205,0.0061633429143512,0.0,1.1453443
DS1_2000_01,1631,D1_189,4871,,,DS1,,,2000-01-01,,,20.55207498,,1.0,0.003730098424407,0.0033131732911679,0.0012403030477421,0.000150155435401,0.0,16.645004
DS1_2000_01,1632,D1_19,4872,,,DS1,,,2000-01-01,,,19.60315122,,1.0,0.0033435274585403,0.0031667150334832,0.0012650683989155,0.0001742982311803,0.0,15.621527
DS1_2000_01,1633,D1_190,4873,,,DS1,,,2000-01-01,,,2.753050226,,4.0,0.0012906523931999,0.0020480818159623,0.0045824831506185,0.002235401411337,0.0,2.412146
DS1_2000_01,1634,D1_191,4874,,,DS1,,,2000-01-01,,,2.671458107,,5.0,0.0010532353288228,0.001728533910276,0.0046201432262564,0.0024409315082903,0.0,2.0371566
DS1_2000_01,1635,D1_192,4875,,,DS1,,,2000-01-01,,,5.202108247,,3.0,0.0020475435141472,0.0026882331777154,0.0030679120144824,0.0011564774741959,0.0,4.224733
DS1_2000_01,1636,D1_193,4876,,,DS1,,,2000-01-01,,,18.63190964,,1.0,0.0045456194554994,0.0040516373085197,0.001694447121161,0.0002798002191486,0.0,14.21665
DS1_2000_01,1637,D1_194,4877,,,DS1,,,2000-01-01,,,2.725233219,,2.0,0.000893559437486,0.0021717229959329,0.0048114894082784,0.0021500981142938,0.0,2.2910755
DS1_2000_01,1638,D1_195,4878,,,DS1,,,2000-01-01,,,8.424374877,,1.0,0.0015378548048791,0.0019101058363693,0.0017184596965748,0.0004394090707764,0.0,6.0154405
DS1_2000_01,1639,D1_196,4879,,,DS1,,,2000-01-01,,,14.48852974,,1.0,0.0038135503743582,0.0041137915313798,0.002161472164133,0.0003708219967429,0.0,11.38031
DS1_2000_01,1640,D1_197,4880,,,DS1,,,2000-01-01,,,23.6998199,,1.0,0.0055028752641196,0.0045780898728442,0.0014855833438212,0.0002161331742226,0.0,17.971416
DS1_2000_01,1641,D1_198,4881,,,DS1,,,2000-01-01,,,21.35378955,,1.0,0.0049251237790743,0.0043614146080269,0.0015949955789872,0.0002643999284545,0.0,15.811966
DS1_2000_01,1642,D1_199,4882,,,DS1,,,2000-01-01,,,18.08475406,,1.0,0.0039862956255169,0.0038811930454102,0.0016642096583923,0.0002860640499121,0.0,13.821661
