local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Dianchi_2009_07,Tsukuba,4338,GID_3168,China,Dianchi,24.89394444,102.6770278,2009-07-30,47.828,33.0,0.34,3.98419,0.0153581722413252,0.0320248154510048,0.0233367548046779,0.0103484248309043,2.0851970500001045,1.3722908655913617,GID_3168,Tsukuba,0.34223157
Dianchi_2009_07,Tsukuba,4339,GID_3169,China,Dianchi,24.87994444,102.67775,2009-07-30,96.228,36.5,0.4,3.98419,0.0141258099951873,0.0335785995994457,0.0224120452849144,0.0129246908520798,2.3771096744813938,1.4982389680448993,GID_3169,Tsukuba,0.34603274
Dianchi_2009_07,Tsukuba,4340,GID_3170,China,Dianchi,24.87386111,102.6773611,2009-07-30,80.498,39.0,0.37,0.960351,0.0144632870791255,0.0328052297806539,0.0214823091709705,0.0133433965734544,2.268172483971563,1.5270811680237943,GID_3170,Tsukuba,0.34013408
Dianchi_2009_07,Tsukuba,4341,GID_3171,China,Dianchi,24.87283333,102.6825278,2009-07-30,87.755,38.5,0.35,1.734159,0.0099413894393961,0.0271950198836104,0.0168114163045701,0.0091004704468801,2.735535113013578,1.6176519212255525,GID_3171,Tsukuba,0.44530421
Dianchi_2009_07,Tsukuba,4342,GID_3172,China,Dianchi,24.87977778,102.6839167,2009-07-30,82.517,39.5,0.34,0.964957,0.0130572354368374,0.0306036791842383,0.0207789937428646,0.0113678250941688,2.34381001493612,1.472818152936181,GID_3172,Tsukuba,0.36943358
Dianchi_2009_07,Tsukuba,4343,GID_3173,China,Dianchi,24.89375,102.6885,2009-07-30,88.981,38.0,0.36,3.578862,0.0128706370549389,0.0300406655010642,0.0210015744739753,0.0100693708041506,2.334046510117118,1.4304006367851112,GID_3173,Tsukuba,0.37558186
Dianchi_2009_07,Tsukuba,4344,GID_3174,China,Dianchi,24.90227778,102.6903889,2009-07-30,58.943,38.0,0.38,1.674281,0.0100678866908544,0.0260054080323562,0.0174986068305307,0.0061283445425961,2.583005632749059,1.486141627399917,GID_3174,Tsukuba,0.43092957
Ibitinga Reservoir_2014_03,LabISA-INPE,1518,GID_318,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-03-26,15.76915,3.4,1.4,0.80876,0.0039156728690003,0.005539844816438,0.0044591719572206,0.0013144399974004,1.414787445676575,1.242348326008711,GID_318,LabISA-INPE,2.2983723
Ibitinga Reservoir_2014_03,LabISA-INPE,1519,GID_319,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-03-26,17.29025,5.0,1.2,0.80605,0.0037807872328135,0.0062814137328356,0.0050389789121448,0.0012795819711062,1.6614036564446502,1.2465647986135286,GID_319,LabISA-INPE,0.92421
Ibitinga Reservoir_2014_03,LabISA-INPE,1520,GID_320,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-03-26,43.46285,7.7,1.27,0.84037,0.0034412557137958,0.0063816355889431,0.0050361466307985,0.0019777820959775,1.8544496892106803,1.2671663588816648,GID_320,LabISA-INPE,0.80980754
Ibitinga Reservoir_2014_03,LabISA-INPE,1521,GID_321,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-03-26,32.27792,4.8,1.1,1.6866,0.0060512029135814,0.0103586681859953,0.0092967778718744,0.0027738003777752,1.7118361975180452,1.1142213279434634,GID_321,LabISA-INPE,0.6837113
Ibitinga Reservoir_2014_09,LabISA-INPE,1530,GID_330,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-09-18,120.705,25.75,0.72,0.97584,0.0083694624235896,0.0182421724233363,0.0100314021055361,0.0105701524492917,2.179611007263758,1.8185067482509611,GID_330,LabISA-INPE,0.6692083
Ibitinga Reservoir_2014_09,LabISA-INPE,1531,GID_331,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-09-18,258.83,30.5,0.68,0.92963,0.0078185046422198,0.0172090552277203,0.0096968352240666,0.0127053567700175,2.201067341546576,1.774708431160004,GID_331,LabISA-INPE,0.64287424
Ibitinga Reservoir_2014_09,LabISA-INPE,1532,GID_332,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-09-18,253.035,97.5,0.2,1.1453,0.0084655470441348,0.0218262867869859,0.0114921663664114,0.0524121187354718,2.57824883296914,1.89923171063538,GID_332,LabISA-INPE,0.4862311
Ibitinga Reservoir_2014_09,LabISA-INPE,1533,GID_333,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-09-18,54.165,6.0,1.4,0.76812,0.0062450042250426,0.0128672268449354,0.0074506948256738,0.0041799054358545,2.0604032249229784,1.7269834755004556,GID_333,LabISA-INPE,1.1804936
Ibitinga Reservoir_2018_08,LabISA-INPE,1534,GID_334,Brazil,Ibitinga Reservoir,-21.7610555556,-48.9850277778,2018-08-12,46.495,8.8,1.65,0.5934,0.0048843847385734,0.0082734619003984,0.00589955624256,0.0012131280139252,1.693859583799875,1.4023871559546803,GID_334,LabISA-INPE,0.84967756
"West Lake, Hanoi_2017_09",VNU-HUS,4512,GID_3342,Viet Nam,"West Lake, Hanoi",21.0464,105.832,2017-09-03,97.2,25.7,0.3,,0.0033998279561902,0.009181034756502,0.0064682841259213,0.0055863867569391,2.700440985487436,1.4193926206348138,GID_3342,VNU-HUS,0.7213664
"West Lake, Hanoi_2017_09",VNU-HUS,4513,GID_3343,Viet Nam,"West Lake, Hanoi",21.0459,105.816,2017-09-03,96.5,24.5,0.23,,0.0038106468098559,0.0092854894905351,0.0064173209368839,0.0051787977768702,2.4367226756672924,1.4469417350106717,GID_3343,VNU-HUS,0.766145
"West Lake, Hanoi_2017_09",VNU-HUS,4514,GID_3344,Viet Nam,"West Lake, Hanoi",21.0455,105.835,2017-09-03,96.7,28.7,0.16,,0.0042758991214624,0.0099022797407575,0.0066687482200502,0.0053839596605666,2.3158356779406017,1.4848783330858697,GID_3344,VNU-HUS,0.8186227
"West Lake, Hanoi_2017_09",VNU-HUS,4515,GID_3345,Viet Nam,"West Lake, Hanoi",21.045,105.835,2017-09-03,98.0,28.3,0.25,,0.0058793854950424,0.0122257876937522,0.0084322599588203,0.006563558370405,2.079432910813757,1.449882683107249,GID_3345,VNU-HUS,0.72748756
"West Lake, Hanoi_2017_09",VNU-HUS,4516,GID_3346,Viet Nam,"West Lake, Hanoi",21.045,105.834,2017-09-03,95.0,28.5,0.2,,0.0033669946070109,0.0094662498675131,0.0065784277589334,0.0050700400833143,2.8114835253380184,1.4389836317132287,GID_3346,VNU-HUS,0.71073544
"West Lake, Hanoi_2017_09",VNU-HUS,4517,GID_3347,Viet Nam,"West Lake, Hanoi",21.0448,105.821,2017-09-03,105.5,28.5,0.35,,0.0040169656411894,0.0107180707403253,0.0074544945268776,0.0060241909413957,2.6682007509408874,1.4377998000643362,GID_3347,VNU-HUS,0.71231055
"West Lake, Hanoi_2017_09",VNU-HUS,4518,GID_3348,Viet Nam,"West Lake, Hanoi",21.0445,105.821,2017-09-03,98.9,25.7,0.23,,0.0037300904708225,0.0080326545510306,0.0058689814451573,0.0039365202443815,2.153474456950468,1.3686624546510744,GID_3348,VNU-HUS,0.9575068
"West Lake, Hanoi_2017_09",VNU-HUS,4519,GID_3349,Viet Nam,"West Lake, Hanoi",21.0442,105.825,2017-09-03,279.3,23.8,0.25,,0.0048000706361752,0.0090271204383607,0.0063330689572331,0.0042321037240748,1.8806224163304608,1.4253943071393025,GID_3349,VNU-HUS,0.9520365
Ibitinga Reservoir_2018_08,LabISA-INPE,1535,GID_335,Brazil,Ibitinga Reservoir,-21.78425,-48.9627777778,2018-08-12,59.19,7.0,1.24,0.6438,0.0068203119439857,0.0126743477804815,0.0079241248260487,0.0028275646004052,1.85832376650426,1.5994634181957303,GID_335,LabISA-INPE,1.2461643
"West Lake, Hanoi_2017_09",VNU-HUS,4520,GID_3350,Viet Nam,"West Lake, Hanoi",21.0437,105.824,2017-09-03,283.1,29.7,0.25,,0.0035065576209346,0.0087190506409889,0.0063318862350567,0.0046754206518497,2.4864986073335986,1.3770068376648312,GID_3350,VNU-HUS,0.7916279
Ibitinga Reservoir_2018_08,LabISA-INPE,1536,GID_336,Brazil,Ibitinga Reservoir,-21.8139472222,-48.9921694444,2018-08-12,38.975,6.0,1.3,0.6102,0.0069500474666391,0.0118730495804961,0.0076428886848132,0.0023515739924595,1.708340790115159,1.5534767115067944,GID_336,LabISA-INPE,1.0176642
Ibitinga Reservoir_2018_08,LabISA-INPE,1537,GID_337,Brazil,Ibitinga Reservoir,-21.8448888889,-48.9655555556,2018-08-12,21.965,2.6,1.73,0.5753,0.0045584022451989,0.008299681835686,0.0053589912965028,0.0011742840759558,1.8207436266572508,1.5487395624438225,GID_337,LabISA-INPE,1.2288475
Ba Be Lake_2017_05,VNU-HUS,4537,GID_3371,Viet Nam,Ba Be Lake,22.3973,105.631,2017-05-04,2.6,14.5,3.0,,0.0126120555869164,0.0188246142758117,0.0085426780008639,0.0009715138551052,1.4925889079762809,2.203596375036963,GID_3371,VNU-HUS,2.3952305
Ba Be Lake_2017_05,VNU-HUS,4538,GID_3372,Viet Nam,Ba Be Lake,22.3964,105.632,2017-05-04,2.3,14.9,2.8,,0.0122490192375629,0.0178552630313378,0.0077131695629161,0.0011187707170429,1.457689198216194,2.314906068859622,GID_3372,VNU-HUS,2.6031594
Ba Be Lake_2017_05,VNU-HUS,4539,GID_3373,Viet Nam,Ba Be Lake,22.3959,105.633,2017-05-04,3.7,14.3,2.6,,0.0099966717826383,0.0147000540774786,0.0056261740617054,0.0007726718510379,1.4704948203870103,2.6127975985554093,GID_3373,VNU-HUS,2.509035
Ba Be Lake_2017_05,VNU-HUS,4540,GID_3374,Viet Nam,Ba Be Lake,22.3981,105.632,2017-05-04,4.1,13.6,2.7,,0.010854812516519,0.0156368809789061,0.0062691703853296,0.0009773007173034,1.440548231957916,2.494250437904472,GID_3374,VNU-HUS,2.5839443
Ba Be Lake_2017_05,VNU-HUS,4543,GID_3377,Viet Nam,Ba Be Lake,22.4043,105.628,2017-05-04,1.9,15.5,3.6,,0.0161380224307346,0.0209215582467866,0.0083545499849966,0.0004665960951396,1.2964140021854125,2.5042112722239125,GID_3377,VNU-HUS,2.9479198
Ba Be Lake_2017_05,VNU-HUS,4544,GID_3378,Viet Nam,Ba Be Lake,22.4065,105.626,2017-05-04,3.2,14.5,3.7,,0.0128275869934377,0.0192039713072424,0.0063620773902787,0.0003647749774943,1.4970836929086282,3.018506398018076,GID_3378,VNU-HUS,2.151548
Ibitinga Reservoir_2018_08,LabISA-INPE,1538,GID_338,Brazil,Ibitinga Reservoir,-21.8506944444,-48.9407777778,2018-08-13,42.86,3.2,1.68,0.6412,0.0062888632427951,0.011725452755916,0.0072305989764451,0.0024940836875727,1.8644788896227609,1.6216433512788704,GID_338,LabISA-INPE,1.3767498
Ba Be Lake_2017_05,VNU-HUS,4547,GID_3381,Viet Nam,Ba Be Lake,22.403,105.617,2017-05-04,3.1,16.1,3.8,,0.0060747141017356,0.0085726151195098,0.0041780825448195,0.0002377682078468,1.4111964737666465,2.051806068345677,GID_3381,VNU-HUS,3.1963968
Ibitinga Reservoir_2018_08,LabISA-INPE,1539,GID_339,Brazil,Ibitinga Reservoir,-21.9103055556,-48.8918055556,2018-08-13,20.96,1.4,1.86,0.6661,0.0053189744719529,0.0095759492857095,0.006187093561696,0.0014342228621946,1.8003375154747867,1.5477298331148155,GID_339,LabISA-INPE,1.0850246
Ibitinga Reservoir_2018_08,LabISA-INPE,1540,GID_340,Brazil,Ibitinga Reservoir,-21.8694444444,-48.9018333333,2018-08-13,16.315,2.2,1.94,0.6105,0.0042822443609498,0.0075792456562415,0.0050121921285317,0.0008397310409573,1.7699236702504353,1.5121618369529275,GID_340,LabISA-INPE,1.1342008
Ibitinga Reservoir_2018_08,LabISA-INPE,1541,GID_341,Brazil,Ibitinga Reservoir,-21.8886944444,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.0049908469146201,0.0082298819839412,0.0054909119408487,0.0011902281184277,1.6489950753313485,1.4988187886817854,GID_341,LabISA-INPE,1.1098521
North Sea_2013_03,NIOZ,4592,GID_3426,Netherlands (the),North Sea,53.047559,3.149462,2013-03-07,1.56504,,5.0,,0.0102618999288685,0.0097859679284224,0.0043761147701281,0.0004243169747619,0.9536214537517346,2.236222869478339,GID_3426,NIOZ,2.9642286
North Sea_2013_03,NIOZ,4593,GID_3427,Netherlands (the),North Sea,53.075718,3.148452,2013-03-07,,,4.0,,0.0110382548492419,0.0114393231206795,0.0060808199937824,0.0015290123643807,1.036334391343134,1.8812139041076923,GID_3427,NIOZ,2.5458558
North Sea_2013_03,NIOZ,4594,GID_3428,Netherlands (the),North Sea,53.101666,3.14977,2013-03-07,,,3.0,,0.0092609126226178,0.0106157202067736,0.005950218000981,0.0008200230011874,1.146293096519124,1.784089289673657,GID_3428,NIOZ,2.6874623
North Sea_2013_03,NIOZ,4595,GID_3429,Netherlands (the),North Sea,53.127628,3.150654,2013-03-07,,,3.0,,0.0093620575596799,0.0120311718806174,0.0071464291022711,0.0004806799391535,1.2850991145827522,1.6835221770819715,GID_3429,NIOZ,2.1784463
North Sea_2013_03,NIOZ,4597,GID_3431,Netherlands (the),North Sea,53.209312,3.150102,2013-03-07,,,3.0,,0.0105491977475362,0.0124326115801884,0.0069824565895954,0.0010786411865012,1.1785362145753764,1.78054978511636,GID_3431,NIOZ,2.1792824
North Sea_2013_03,NIOZ,4598,GID_3432,Netherlands (the),North Sea,53.209312,3.150102,2013-03-07,,,2.5,,0.0116371541667377,0.0144315776628851,0.0087696661618816,0.0012445953307015,1.2401294557164722,1.6456245193931869,GID_3432,NIOZ,1.666024
North Sea_2013_03,NIOZ,4601,GID_3435,Netherlands (the),North Sea,53.29105,3.150151,2013-03-08,2.34476058823529,18.40315,1.0,,0.0195872773299329,0.0220364616465612,0.0161828575521541,0.0059909112103315,1.125039548650567,1.361716345555296,GID_3435,NIOZ,0.39918327
North Sea_2013_03,NIOZ,4602,GID_3436,Netherlands (the),North Sea,53.317108,3.149109,2013-03-08,,17.01775,1.5,,0.0160835319247483,0.0185435107481584,0.0118721003525906,0.0016227764331523,1.1529501626209877,1.5619401957053063,GID_3436,NIOZ,0.79313207
North Sea_2013_03,NIOZ,4603,GID_3459,Netherlands (the),North Sea,53.374061,4.537953,2013-03-12,,,2.0,,0.0207858318490804,0.0222421317220944,0.0139290088798698,0.004920503962074,1.070062140576704,1.59682084446358,GID_3459,NIOZ,0.67086124
North Sea_2013_03,NIOZ,4604,GID_3460,Netherlands (the),North Sea,53.396493,4.513094,2013-03-12,0.78128475,9.30275,3.0,,0.0216321692013038,0.0219099306301112,0.0130184844014766,0.0057734538777685,1.0128402023034593,1.682986279695208,GID_3460,NIOZ,0.70980895
North Sea_2013_03,NIOZ,4605,GID_3461,Netherlands (the),North Sea,53.418854,4.488265,2013-03-12,,,3.5,,0.0208895837409273,0.0198299759613847,0.0122072971184024,0.0066112805135932,0.9492757829603568,1.6244362506333343,GID_3461,NIOZ,0.61794055
North Sea_2013_03,NIOZ,4608,GID_3464,Netherlands (the),North Sea,53.509049,4.387024,2013-03-12,,,4.0,,0.0161793617273399,0.0143888365911445,0.0067584556546892,0.0023718354409706,0.8893327705771131,2.1290125031982914,GID_3464,NIOZ,1.7749783
North Sea_2013_03,NIOZ,4609,GID_3465,Netherlands (the),North Sea,53.531751,4.360793,2013-03-12,,,3.0,,0.0196807703503056,0.0183299351310361,0.0104873939397599,0.0051361229059989,0.931362685747282,1.747806484272846,GID_3465,NIOZ,1.0626824
North Sea_2013_03,NIOZ,4610,GID_3466,Netherlands (the),North Sea,53.553898,4.33589,2013-03-12,,,3.0,,0.0145195331134702,0.0130823821960801,0.0055654521309203,0.0009082769070989,0.9010194814007612,2.3506414013333368,GID_3466,NIOZ,2.3035145
North Sea_2013_03,NIOZ,4611,GID_3467,Netherlands (the),North Sea,53.57659,4.311072,2013-03-12,0.44937,7.5756,3.0,,0.0139659867807706,0.0122276307090591,0.0048937314968177,0.0002885800858628,0.8755293056624543,2.4986313035381067,GID_3467,NIOZ,2.495242
North Sea_2013_03,NIOZ,4612,GID_3470,Netherlands (the),North Sea,53.371176,4.545553,2013-03-13,0.734908,10.5157,2.0,,0.0176735436243974,0.0183796493060409,0.0099909725048771,0.0024627140665949,1.0399526940748178,1.839625651764016,GID_3470,NIOZ,1.1868895
North Sea_2013_03,NIOZ,4613,GID_3472,Netherlands (the),North Sea,53.5483,4.982,2013-03-13,,14.5917,1.5,,0.015956849550241,0.0188540936474894,0.0113061722128782,0.0016462730440257,1.1815674258334186,1.6675930007517314,GID_3472,NIOZ,1.0606039
North Sea_2013_03,NIOZ,4614,GID_3473,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,1.27147,23.95295,1.5,,0.0163817484084424,0.0195543531944756,0.0121904266255011,0.0015641417099692,1.193667043769161,1.604074557453956,GID_3473,NIOZ,0.9371984
North Sea_2013_03,NIOZ,4615,GID_3474,Netherlands (the),North Sea,53.623,4.897,2013-03-13,,9.6342,1.5,,0.0154159898090291,0.016881639633563,0.0090400997616376,0.0012476231714082,1.0950733519345917,1.8674174045292744,GID_3474,NIOZ,1.4816306
North Sea_2013_03,NIOZ,4616,GID_3475,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,,11.8185,2.0,,0.0166112412741783,0.0186788605317071,0.0101731195718238,0.0012184130740339,1.1244710869826962,1.8360995759296304,GID_3475,NIOZ,1.3956738
North Sea_2013_03,NIOZ,4617,GID_3476,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,,10.85805,2.0,,0.0185026031453761,0.0203516042905431,0.0113392689380243,0.0023320653757551,1.0999319463666428,1.7947898053901403,GID_3476,NIOZ,1.168042
North Sea_2013_03,NIOZ,4618,GID_3477,Netherlands (the),North Sea,53.623,4.897,2013-03-13,,7.735,3.0,,0.0195406089761513,0.0195233464845214,0.0111976545278603,0.0045809095274237,0.9991165837435788,1.7435210593384871,GID_3477,NIOZ,0.9915503
North Sea_2013_03,NIOZ,4619,GID_3478,Netherlands (the),North Sea,53.366787,4.571001,2013-03-13,1.075875,13.9369,2.0,,0.026342682621907,0.0300495306024227,0.0221558937877311,0.0141939124735012,1.1407164195734958,1.3562770651600944,GID_3478,NIOZ,0.5276245
North Sea_2013_03,NIOZ,4620,GID_3483,Netherlands (the),North Sea,53.39255,4.501672,2013-03-14,,8.48915,3.0,,0.0151868272602014,0.0147321541162504,0.0070864258386338,0.0016180449379727,0.9700613474980048,2.078925886154568,GID_3483,NIOZ,1.8424203
North Sea_2013_03,NIOZ,4621,GID_3486,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,9.1003,4.0,,0.0140237781325045,0.0124993802576458,0.0063298262511677,0.002789712719341,0.8912990593222928,1.9746798350649777,GID_3486,NIOZ,1.9828169
North Sea_2013_03,NIOZ,4622,GID_3487,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,15.449,3.0,,0.0166434363507152,0.0159658303891421,0.0082957635790974,0.0026666388444002,0.9592868956089118,1.9245763499541804,GID_3487,NIOZ,1.5014317
North Sea_2013_03,NIOZ,4623,GID_3488,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,6.6959,4.0,,0.0126212231142726,0.0108003672741661,0.0041525170302551,0.0006383198204095,0.8557306353258741,2.60092064535196,GID_3488,NIOZ,2.8236969
North Sea_2013_03,NIOZ,4625,GID_3491,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,10.2662,3.0,,0.0205040130135807,0.0226463341003972,0.0112665802986868,0.0017243695059471,1.1044830143932092,2.010045062478878,GID_3491,NIOZ,2.218903
North Sea_2013_03,NIOZ,4626,GID_3492,Netherlands (the),North Sea,53.41891,4.487953,2013-03-14,,6.8329,3.0,,0.0141679243093404,0.0124315195248327,0.0058286185662264,0.0022475707871838,0.8774411306416317,2.132841492985394,GID_3492,NIOZ,2.0861688
Francis_2018_08,UMN,4975,GID_3842,United States of America (the),Francis,44.21073,-93.69412,2018-08-30,9.952847499,5.936666667,1.1,0.3712436,0.0024880868254281,0.0048275312831727,0.0037676366374581,0.0006237943993153,1.940258367929775,1.2813155162515024,GID_3842,UMN,1.0208576
Volney_2018_08,UMN,4977,GID_3844,United States of America (the),Volney,44.36899,-93.64135,2018-08-30,10.1865328,,2.0,0.8323042,0.0035043839948577,0.0069775740815191,0.004017373785408,0.000805090923089,1.991098604421755,1.7368496072890227,GID_3844,UMN,1.8942032
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0034955088649401,0.0071110063257344,0.0050521907739712,0.0014326832694698,2.034326503090204,1.4075094634925869,GID_3847,UMN,1.0342253
Lake Kummerow_2015_01,CAU_Kiel,5101,GID_3968,Germany,Lake Kummerow,53.84584,12.89951,2015-01-08,1.7,0.7,1.21,1.28,0.005104476108517,0.0132657755597961,0.0106027133973258,0.0003099650907807,2.5988515330029034,1.2511679852764834,GID_3968,CAU_Kiel,0.61191183
Lake Kummerow_2016_05,CAU_Kiel,5107,GID_3974,Germany,Lake Kummerow,53.83492,12.8925,2016-05-30,,,4.5,,0.0012609586414092,0.0021106434161144,0.0011576489679242,4.66632157102527e-05,1.6738403202151215,1.8232153913625735,GID_3974,CAU_Kiel,4.666194
Ricobayo_2001_09,UVEG-CEDEX,5110,GID_3978,Spain,Ricobayo,41.6380555555556,-5.90972222222222,2001-09-13,4.86,,2.32,,0.0090742120302112,0.0136206333540475,0.0072697076654247,0.0007963571347133,1.501026569436518,1.8736150036442727,GID_3978,UVEG-CEDEX,2.2687683
Ricobayo_2001_09,UVEG-CEDEX,5111,GID_3979,Spain,Ricobayo,41.6830555555556,-5.87138888888889,2001-09-14,6.38,,2.2,,0.0075961203161107,0.0127813234329119,0.007395823757943,0.0009111487797719,1.6826120310132322,1.7281811805189322,GID_3979,UVEG-CEDEX,1.3877374
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.008924488321005,0.0219845849345476,0.0131067034618495,0.0194017003785887,2.4634000453341267,1.6773542636819017,GID_3981,UVEG-CEDEX,0.44556955
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0090288463953061,0.0155350897220042,0.0111937492005883,0.0016782296959569,1.7206062703736495,1.3878361435137152,GID_3982,UVEG-CEDEX,0.63258785
Santa Teresa_2001_11,UVEG-CEDEX,5123,GID_3991,Spain,Santa Teresa,40.6544444444444,-5.595,2001-11-06,5.209,,3.6,,0.0036107228266334,0.0055852175939212,0.0032189697734994,0.0005906851914957,1.5468419654711627,1.7350947622752635,GID_3991,UVEG-CEDEX,3.254068
Santa Teresa_2001_11,UVEG-CEDEX,5124,GID_3992,Spain,Santa Teresa,40.5602777777778,-5.62083333333333,2001-11-06,1.765,,2.3,,0.0052605602746194,0.0072346961273324,0.0049842168568054,0.0018782609455123,1.375271026213235,1.4515211386627809,GID_3992,UVEG-CEDEX,2.1695619
Valmayor_2002_03,UVEG-CEDEX,5129,GID_3997,Spain,Valmayor,40.5497222222222,-4.04944444444444,2002-03-08,11.279,,1.9,,0.0034143915152604,0.0051615736394069,0.0036336801532317,0.000574534473655,1.5117111251997857,1.4204810059620496,GID_3997,UVEG-CEDEX,2.7095528
Valmayor_2002_03,UVEG-CEDEX,5130,GID_3998,Spain,Valmayor,40.5408333333333,-4.05111111111111,2002-03-08,14.793,,2.5,,0.0031089149404182,0.0047963984672585,0.0032850750764526,0.0004700988895475,1.5427885803184134,1.460057488986799,GID_3998,UVEG-CEDEX,2.824842
El Atazar_2002_03,UVEG-CEDEX,5131,GID_3999,Spain,El Atazar,40.9016666666667,-3.53861111111111,2002-03-20,8.811,,2.52,,0.0026676769589431,0.0041278697869885,0.0021457043958417,0.0002221473724914,1.5473649360542925,1.9237830686222048,GID_3999,UVEG-CEDEX,4.2024527
