local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Trout Lake_2015_07,WDNR,2661,GID_1481,United States of America (the),Trout Lake,46.02681,-89.67973,2015-07-21,1.4,1.67,5.5,0.234491977,0.0013459628747869,0.0016313812561274,0.0005910588501004,6.80427556746562e-05,1.2120551663697925,2.7600995329826903,GID_1481,WDNR,5.5646644
Trout Lake_2015_07,WDNR,2662,GID_1482,United States of America (the),Trout Lake,46.05798,-89.66081,2015-07-21,1.42,1.5,6.5,0.267547794,0.00138552375706,0.001664072020822,0.0006178907753381,3.55999006046189e-05,1.2010418531928049,2.6931491571652715,GID_1482,WDNR,5.6992855
Big Saint Germain Lake_2015_07,WDNR,2663,GID_1483,United States of America (the),Big Saint Germain Lake,45.93266,-89.51998,2015-07-22,6.06,1.6,3.0,0.623883337,0.0016524976364732,0.002937021850664,0.0019436307967231,0.0002604084756001,1.7773228752885009,1.5111006964983915,GID_1483,WDNR,2.6946445
Big Saint Germain Lake_2015_07,WDNR,2664,GID_1484,United States of America (the),Big Saint Germain Lake,45.93285,-89.53514,2015-07-22,5.83,2.67,3.0,0.638310766,0.0013688504518182,0.0024993484613535,0.0016656634802553,0.0002226368367434,1.8258740083941936,1.500512252913427,GID_1484,WDNR,2.9169602
Big Saint Germain Lake_2015_07,WDNR,2665,GID_1485,United States of America (the),Big Saint Germain Lake,45.93718,-89.50185,2015-07-22,5.21,2.4,3.0,0.61579264,0.0014492929748095,0.0026213667786011,0.0016918153035999,0.0002296988281007,1.8087210965372005,1.5494402805219163,GID_1485,WDNR,3.0142438
Lake Kegonsa_2015_08,WDNR,2693,GID_1513,United States of America (the),Lake Kegonsa,42.96269,-89.24269,2015-08-31,88.2,12.7,0.7,0.736653531,0.0054217853535651,0.0128866565229683,0.0075078770480049,0.0022261601426293,2.376828974701971,1.71641816196134,GID_1513,WDNR,0.8778123
Lake Kegonsa_2015_08,WDNR,2694,GID_1514,United States of America (the),Lake Kegonsa,42.95838,-89.26854,2015-08-31,90.3,14.0,0.7,0.689220023,0.005117692619836,0.0115404584231705,0.0070893275682604,0.0021085673814608,2.255012029921469,1.6278636178187391,GID_1514,WDNR,0.9394461
Lake Kegonsa_2015_08,WDNR,2695,GID_1515,United States of America (the),Lake Kegonsa,42.97481,-89.2537,2015-08-31,111.0,16.0,0.7,0.684529006,0.0049156222132564,0.0122255545748444,0.0071619127898197,0.002195599633689,2.487081806627582,1.7070236588502463,GID_1515,WDNR,0.9238808
Lake Waubesa_2016_07,WDNR,2732,GID_1552,United States of America (the),Lake Waubesa,43.00964,-89.31956,2016-07-19,16.0,9.0,1.3,0.624070949,0.0061716225550803,0.0140219163978186,0.0085461118685297,0.0004032958622098,2.271998372012586,1.640736350462842,GID_1552,WDNR,0.66636217
Lake Waubesa_2016_07,WDNR,2733,GID_1553,United States of America (the),Lake Waubesa,43.02468,-89.31761,2016-07-19,19.5,11.0,1.1,0.668072594,0.0057683490075378,0.0139214887349772,0.0083861770160391,0.0003613971614206,2.4134269124120733,1.6600518577596757,GID_1553,WDNR,0.749573
Lake Waubesa_2016_07,WDNR,2734,GID_1554,United States of America (the),Lake Waubesa,42.99804,-89.33292,2016-07-19,14.1,10.0,1.1,0.640966217,0.0043289954144453,0.0095177429878253,0.00636905578027,0.0005815175429396,2.1986031576900773,1.4943726850861117,GID_1554,WDNR,0.95647556
Lake Winnebago_2016_09,WDNR,2738,GID_1558,United States of America (the),Lake Winnebago,44.07614,-88.40932,2016-09-02,26.3,12.0,0.9,1.31507712,0.002418547923225,0.0065099100623083,0.0050090862777829,0.0009222516106479,2.6916605620233875,1.2996202703040058,GID_1558,WDNR,0.8265349
Lake Winnebago_2016_09,WDNR,2739,GID_1559,United States of America (the),Lake Winnebago,43.94465,-88.4152,2016-09-02,41.0,16.5,0.8,1.523624594,0.0024104668105406,0.0063823625733458,0.0051183177130265,0.0012908063664555,2.64777035943275,1.2469649074543012,GID_1559,WDNR,0.8172287
Lake Winnebago_2016_09,WDNR,2740,GID_1560,United States of America (the),Lake Winnebago,43.83865,-88.43136,2016-09-02,68.4,19.5,0.6,1.453174857,0.0034320196506915,0.0087239695097194,0.0057024212094788,0.00267694548598,2.5419346034226966,1.5298711177662672,GID_1560,WDNR,0.8829073
Lake Winnebago_2016_09,WDNR,2741,GID_1561,United States of America (the),Lake Winnebago,43.8988,-88.4247,2016-09-02,54.4,16.7,0.7,1.443419063,0.0032197654578877,0.0083336886114334,0.0059555344990048,0.002138545760616,2.588290582165772,1.3993183336988475,GID_1561,WDNR,0.8626461
Lake Winnebago_2016_09,WDNR,2742,GID_1562,United States of America (the),Lake Winnebago,43.98174,-88.48553,2016-09-02,25.5,12.0,0.7,1.725197897,0.0020843545783147,0.0057087869966834,0.0046647568448452,0.0010736048129914,2.7388751683982804,1.223812341471112,GID_1562,WDNR,0.80544585
Lake Winnebago_2016_09,WDNR,2743,GID_1563,United States of America (the),Lake Winnebago,44.02706,-88.507,2016-09-02,33.8,13.2,0.9,1.46801408,0.0017951697009492,0.0047231459102127,0.0038122029455806,0.0007195984940955,2.6310303185906747,1.2389544779320143,GID_1563,WDNR,0.80815774
Lake Winneconne_2018_07,WDNR,2746,GID_1566,United States of America (the),Lake Winneconne,44.1431,-88.73547,2018-07-23,95.3,24.0,0.5,4.103605394,0.0019217769023778,0.0060540413200217,0.0048509087355379,0.0037798642239269,3.150231076526667,1.2480221026773015,GID_1566,WDNR,0.88681996
Lake Poygan_2018_08,WDNR,2747,GID_1567,United States of America (the),Lake Poygan,44.13645,-88.87733,2018-08-23,165.0,48.0,0.3,2.811252297,0.0030345735098434,0.0086326064839856,0.0062287421940177,0.0063106240002445,2.8447511506917125,1.3859309335802428,GID_1567,WDNR,0.8731322
Lake Poygan_2018_08,WDNR,2748,GID_1568,United States of America (the),Lake Poygan,44.14519,-88.81232,2018-08-23,102.0,28.0,0.5,2.694829349,0.0030917942310622,0.0073742428580303,0.0060255226195162,0.0037725055109761,2.3851014352584667,1.223834565676627,GID_1568,WDNR,0.7886561
Lake Poygan_2018_09,WDNR,2750,GID_1570,United States of America (the),Lake Poygan,44.13677,-88.87664,2018-09-11,72.2,25.0,0.5,4.577472731,0.0020736391536497,0.0065911596897249,0.0069561885945694,0.0032484009849406,3.178547086229615,0.94752458190546,GID_1570,WDNR,0.56785524
Lake Poygan_2018_09,WDNR,2751,GID_1571,United States of America (the),Lake Poygan,44.14514,-88.81215,2018-09-11,46.5,15.5,0.6,6.827307886,0.001201950626643,0.0039626775976369,0.0047597038585254,0.0020034787600988,3.2968721924165054,0.8325470902016527,GID_1571,WDNR,0.68588066
Lake Winneconne_2018_10,WDNR,2755,GID_1575,United States of America (the),Lake Winneconne,44.14309,-88.73563,2018-10-24,12.7,10.0,0.9,8.857013394,0.0003738870934386,0.0010753724749617,0.0016156462604597,0.0007001813219227,2.876195765602961,0.6655989626440407,GID_1575,WDNR,0.70986634
Lake Murati_2018_05,UT-TO,1367,GID_164,Estonia,Lake Murati,57.58591,27.09136,2018-05-22,,2.8,1.2,9.44059888127558,0.000739710108689,0.0009102738392557,0.0010367951353875,0.0004938325103546,1.230581857085869,0.8779688563213475,GID_164,UT-TO,0.92169
Lake Kaariku_2018_05,UT-TO,1368,GID_166,Estonia,Lake Kaariku,58.00357,26.39602,2018-05-25,,3.0,3.2,1.98022317997487,0.0012684050207729,0.0022890225382684,0.0018777108174084,0.0002635278830933,1.8046463872191143,1.2190495560054817,GID_166,UT-TO,2.3423765
Lake Pangodi_2018_05,UT-TO,1371,GID_169,Estonia,Lake Pangodi,58.19713,26.57168,2018-05-25,,4.25,2.4,0.828930633477856,0.0025026698220485,0.0043958463799882,0.002967297696787,0.0003164052967802,1.7564627747778914,1.4814308603912705,GID_169,UT-TO,1.7904768
Lake Verevi_2018_05,UT-TO,1372,GID_170,Estonia,Lake Verevi,58.23106,26.40436,2018-05-25,,3.83,1.4,3.54598104321083,0.0011130940515983,0.0020984835705138,0.0020237939505863,0.0003562191371861,1.8852706718723111,1.0369057432481514,GID_170,UT-TO,1.7038271
Lake Udsu_2018_06,UT-TO,1373,GID_172,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.51970616137607,0.0013923517316972,0.0021727289054637,0.0016476225587045,0.0002497576145882,1.5604741646819826,1.3187054850548314,GID_172,UT-TO,3.458095
Lake Koorkula Valgjarv_2018_06,UT-TO,1374,GID_173,Estonia,Lake Koorkula Valgjarv,57.90096,25.87293,2018-06-01,,5.25,4.0,0.552620422318571,0.0021776475050972,0.0031887154400267,0.0017422020449772,0.0001947320566168,1.4642936621114768,1.8302787838068637,GID_173,UT-TO,4.008401
Lake Siika-Kama_2018_06,UT-TO,1380,GID_180,Finland,Lake Siika-Kama,66.22537,26.4839,2018-06-05,,4.57,1.2,7.64458250874023,0.0008867284016827,0.0013421596893829,0.0016105386570145,0.0003473769008869,1.513608548949093,0.8333607414744695,GID_180,UT-TO,0.88448256
Lake Peipsi_2018_08,UT-TO,1382,GID_182,Estonia,Lake Peipsi,58.12309,27.57413,2018-08-22,,26.0,0.6,3.82229125437011,0.003297381831848,0.0066492876788522,0.0065659863246058,0.0028136973214559,2.016535547879101,1.0126867998390785,GID_182,UT-TO,0.7776996
Lake Peipsi_2018_08,UT-TO,1383,GID_183,Estonia,Lake Peipsi,58.23229,27.48778,2018-08-22,,20.0,0.6,3.45387763949106,0.0028866145448696,0.0063685870613629,0.0063126399637133,0.0024621006209093,2.206247825045375,1.0088627100501848,GID_183,UT-TO,0.7617481
Lake Peipsi_2018_08,UT-TO,1384,GID_184,Estonia,Lake Peipsi,58.33055,27.47955,2018-08-22,,23.0,0.5,3.31572253391142,0.0054486923034498,0.0084102529773747,0.0080876354619167,0.003347994895239,1.5435360466308237,1.039890214757719,GID_184,UT-TO,0.5964397
Parnu Bay_2018_08,UT-TO,1385,GID_185,Estonia,Parnu Bay,58.3406,24.42038,2018-08-28,,17.8,1.0,0.921034037197618,0.0075371318954568,0.0115711546336546,0.0091585982825249,0.0016810850912149,1.535219868001701,1.2634198243778183,GID_185,UT-TO,0.7594873
Parnu Bay_2018_08,UT-TO,1386,GID_186,Estonia,Parnu Bay,58.26832,24.31603,2018-08-28,,14.4,1.1,0.874982335337737,0.0063252045238001,0.0101397180583716,0.0078306756822956,0.0014935090848664,1.6030656432086074,1.2948714095383262,GID_186,UT-TO,0.76278
Parnu Bay_2018_08,UT-TO,1387,GID_187,Estonia,Parnu Bay,58.21898,24.30587,2018-08-28,,10.86,1.3,0.921034037197618,0.0056313949273822,0.009101686195558,0.0067385129172395,0.0011259828183091,1.616240081352098,1.3506965568430784,GID_187,UT-TO,0.8732307
Parnu Bay_2018_08,UT-TO,1388,GID_188,Estonia,Parnu Bay,58.24848,24.44827,2018-08-28,,12.14,1.2,0.828930633477856,0.0052320210813022,0.009038075366465,0.0069906314377443,0.0010999234339383,1.7274539276541885,1.2928839757830746,GID_188,UT-TO,0.70599943
Parnu Bay_2018_08,UT-TO,1389,GID_189,Estonia,Parnu Bay,58.29872,24.47588,2018-08-28,,19.6,0.7,0.782878931617975,0.0129359095451623,0.0208360816557518,0.0172857978368816,0.0031127915639899,1.6107164001888032,1.2053873273523532,GID_189,UT-TO,0.3074877
Parnu Bay_2018_08,UT-TO,1390,GID_190,Estonia,Parnu Bay,58.38857,24.47085,2018-08-28,,15.2,0.7,3.1315157264719,0.0052346396638106,0.0100096815873393,0.0110053716485581,0.0025110170841454,1.9122006919675285,0.9095269025876784,GID_190,UT-TO,0.47096086
Parnu Bay_2018_08,UT-TO,1391,GID_191,Estonia,Parnu Bay,58.38863,24.4931,2018-08-28,,8.5,1.05,4.14465316738928,0.0022046855469229,0.0042315788559561,0.0050028154515043,0.0010043546649287,1.9193570991845768,0.8458394871799046,GID_191,UT-TO,0.7667171
Blowering Reservoir_2021_06,CSIRO,1393,GID_193,Australia,Blowering Reservoir,-35.411931,148.250891,2021-06-29,,1.7,3.47,,0.0035741018381652,0.0047796970043926,0.0026865521184393,0.000124300887164,1.337314161939578,1.779119404230755,GID_193,CSIRO,3.304068
Blowering Reservoir_2021_06,CSIRO,1395,GID_195,Australia,Blowering Reservoir,-35.4534792,148.2757219,2021-06-28,,1.267,5.08,,0.0024948360796663,0.0032115437863571,0.0017020439942764,7.38090598370634e-05,1.287276471801973,1.886874720722153,GID_195,CSIRO,4.3274364
Blowering Reservoir_2021_06,CSIRO,1397,GID_197,Australia,Blowering Reservoir,-35.4818989,148.2466599,2021-06-28,,1.433,3.45,,0.003598859602931,0.0047162167731577,0.0025057897211201,0.0001227958960549,1.3104753431661231,1.8821279109763165,GID_197,CSIRO,3.6875236
Blowering Reservoir_2021_06,CSIRO,1400,GID_200,Australia,Blowering Reservoir,-35.5282762,148.2632862,2021-06-29,,1.433,3.8,,0.003887596846742,0.0051826849441324,0.0027702528200609,0.000102162887112,1.3331333336366264,1.8708346424563755,GID_200,CSIRO,3.5039287
Lake Bonney_2021_02,CSIRO,1402,GID_202,Australia,Lake Bonney,-34.203198,140.432197,2021-02-09,15.355,22.533,0.96,0.5012,0.0065471423365269,0.0136803656826693,0.0076732773254405,0.0005047464212492,2.0895170716460094,1.7828582367683354,GID_202,CSIRO,0.98136187
Lake Bonney_2021_02,CSIRO,1404,GID_204,Australia,Lake Bonney,-34.2174617,140.4511499,2021-02-09,14.3,16.267,0.87,0.4051,0.0049167512246368,0.0105369270809934,0.0057701010930665,0.0003309962106737,2.143066956122386,1.826125211853712,GID_204,CSIRO,1.5441
Lake Bonney_2021_02,CSIRO,1406,GID_206,Australia,Lake Bonney,-34.2418531,140.4545178,2021-02-10,7.325,19.467,1.23,0.5589,0.0058337443895352,0.0124601620634967,0.0068221318887024,0.0004797937922803,2.1358772739251703,1.826432303973924,GID_206,CSIRO,1.3180093
Burrinjuck Dam_2021_03,CSIRO,1409,GID_209,Australia,Burrinjuck Dam,-34.9991703,148.6031016,2021-03-10,6.908,2.549,2.43,1.3855,0.0026054883514995,0.0060763285269107,0.0044769703918434,0.0005006514537046,2.3321265372050792,1.3572411687111383,GID_209,CSIRO,0.7175066
Burrinjuck Dam_2021_03,CSIRO,1411,GID_211,Australia,Burrinjuck Dam,-34.964675,148.692872,2021-03-10,8.799,4.267,1.91,1.463,0.0034093088446357,0.008635613126539,0.0064474634314707,0.0006656533208707,2.5329512578851605,1.3393814820860754,GID_211,CSIRO,0.88631094
Burrinjuck Dam_2021_03,CSIRO,1413,GID_213,Australia,Burrinjuck Dam,-34.92384,148.732347,2021-03-15,6.741,3.333,2.33,1.4253,0.0025732540161214,0.0059765284357744,0.0045811567681317,0.0004192466889808,2.322556731022874,1.304589373004968,GID_213,CSIRO,0.7091745
Burrinjuck Dam_2021_03,CSIRO,1415,GID_215,Australia,Burrinjuck Dam,-34.91491,148.791602,2021-03-15,27.229,12.8,0.87,1.4179,0.0070293932744053,0.014809303819827,0.0122068028354896,0.0029835082832065,2.1067684281869825,1.2132008699911976,GID_215,CSIRO,0.48712233
Burrinjuck Dam_2021_03,CSIRO,1416,GID_216,Australia,Burrinjuck Dam,-35.023765,148.646157,2021-03-10,8.043,3.689,1.97,1.2747,0.0032626703555898,0.0072603495847823,0.0054649453278744,0.0006625049572213,2.225278313006228,1.3285310555167484,GID_216,CSIRO,0.72980714
Burrinjuck Dam_2021_03,CSIRO,1417,GID_217,Australia,Burrinjuck Dam,-35.023107,148.645587,2021-03-14,8.499,4.267,1.7,1.382,0.0043805057222595,0.0101553074321097,0.0077111290855226,0.0008096034331746,2.318295666298436,1.3169676346329056,GID_217,CSIRO,0.8499011
Lake Dartmouth_2020_12,CSIRO,1418,GID_218,Australia,Lake Dartmouth,-36.569212,147.540042,2020-12-16,1.575,1.519,3.34,0.4148,0.0038804726355174,0.0051612289017385,0.002579490735551,0.0001102835379904,1.330051616521793,2.000871269125152,GID_218,CSIRO,3.989232
Lake Dartmouth_2020_12,CSIRO,1419,GID_219,Australia,Lake Dartmouth,-36.6018601,147.5329733,2020-12-16,1.573,1.407,3.14,0.3574,0.0042909906850639,0.0057305669808569,0.0028992445705963,0.0001115464280143,1.3354880962114142,1.9765724626944008,GID_219,CSIRO,3.7622418
Lake Dartmouth_2020_12,CSIRO,1420,GID_220,Australia,Lake Dartmouth,-36.576366,147.5741432,2020-12-17,1.078,1.667,3.08,0.337,0.0094811438677724,0.0134715253795643,0.0071199433341212,0.0003090592963648,1.4208755364799082,1.8920832297925951,GID_220,CSIRO,2.154478
Lake Dartmouth_2020_12,CSIRO,1421,GID_221,Australia,Lake Dartmouth,-36.5565316,147.6060067,2020-12-15,1.038,1.567,2.78,0.4445,0.0040767316208954,0.0054990680470451,0.0029265073981569,0.000128845417429,1.3488913567082697,1.8790548933887492,GID_221,CSIRO,3.4785104
Lake Eucumbene_2021_06,CSIRO,1422,GID_222,Australia,Lake Eucumbene,-36.0540579,148.6819566,2021-06-23,,1.67,2.9,,0.0033245790373508,0.0041315259494467,0.0021336265356578,0.0001119868655125,1.242721530464476,1.9363866545524309,GID_222,CSIRO,4.380315
Lake Eucumbene_2021_06,CSIRO,1423,GID_223,Australia,Lake Eucumbene,-36.0647281,148.7320733,2021-06-22,,1.7,3.06,,0.0035299580849389,0.0044618594606939,0.0022456358849056,9.23957305345481e-05,1.2639978587086058,1.986902458535242,GID_223,CSIRO,4.2655673
Lake Eucumbene_2021_06,CSIRO,1424,GID_224,Australia,Lake Eucumbene,-36.105928,148.73435,2021-06-22,,1.17,3.74,,0.0042243546536957,0.0051273039444819,0.0026915226437682,0.0001253790745152,1.213748457411418,1.9049826522371531,GID_224,CSIRO,3.9601262
Lake Eucumbene_2021_06,CSIRO,1425,GID_225,Australia,Lake Eucumbene,-36.146002,148.766988,2021-06-22,,2.44,3.02,,0.005259979986114,0.0063623312819373,0.0035944729449994,0.0001748684213521,1.2095732871101097,1.7700317624558894,GID_225,CSIRO,3.576714
Lake Hume_2017_08,CSIRO,1428,GID_228,Australia,Lake Hume,-36.09888,147.04694,2017-08-14,5.357,1.733,2.65,0.4883,0.0016319417111811,0.0021799365021973,0.0010505147867162,0.0001152395088206,1.33579311519625,2.075112630267257,GID_228,CSIRO,4.755253
Lake Rotomanuka_2017_01,UOW,3472,GID_2297,New Zealand,Lake Rotomanuka,-37.925977,175.31518,2017-01-31,10.77,5.67,1.27,,8.54585347300918e-05,0.0003077224316585,0.0003588739701121,8.79856694101515e-05,3.600839080969455,0.8574665684512532,GID_2297,UOW,1.2509682
Lake Tarawera_2017_02,UOW,3478,GID_2303,New Zealand,Lake Tarawera,-38.2116,176.43118,2017-02-09,2.01,2.0,7.0,,0.0017058849668488,0.0015596720043005,0.0004545134125667,7.3788551570522e-06,0.9142890843229644,3.4315203054026875,GID_2303,UOW,7.6831083
Lake Okareka_2017_05,UOW,3490,GID_2315,New Zealand,Lake Okareka,-38.167083,176.36,2017-05-02,2.38,1.0,6.7,,0.0004287263454641,0.0005859618999146,0.0002341957520978,2.91290759543723e-05,1.3667503901125813,2.5020176269888217,GID_2315,UOW,5.9359913
Lake Okareka_2017_05,UOW,3491,GID_2316,New Zealand,Lake Okareka,-38.174867,176.3667,2017-05-02,1.62,1.4,7.4,,0.0004523904596433,0.0005813414747572,0.0002275812475559,3.34959521702839e-05,1.2850436218650036,2.5544348710647045,GID_2316,UOW,5.978306
Lake Tikitapu_2017_05,UOW,3492,GID_2317,New Zealand,Lake Tikitapu,-38.197833,176.33512,2017-05-01,1.86,0.4,7.2,,0.0013887385595926,0.0013623640263808,0.000370828519255,6.01678073574438e-05,0.9810082804789856,3.673838325913577,GID_2317,UOW,7.18507
Lake Hume_2020_03,CSIRO,1432,GID_232,Australia,Lake Hume,-36.09876,147.0521,2020-03-02,21.849,4.133,1.29,0.4542,0.0040915418401925,0.0082813062435384,0.0046728861733595,0.0002936489637511,2.0240062467866093,1.7722037165704556,GID_232,CSIRO,1.639987
Lake Areare_2017_05,UOW,3497,GID_2322,New Zealand,Lake Areare,-37.667683,175.20027,2017-05-08,26.85,2.4,0.5,,1.03169537524781e-05,7.23704941504199e-05,0.0001960478024408,0.0002671291117359,7.014715378852671,0.3691471837450124,GID_2322,UOW,0.34694695
Lake Hakanoa_2017_06,UOW,3499,GID_2324,New Zealand,Lake Hakanoa,-37.554238,175.1689,2017-06-08,26.85,23.2,0.27,,0.0001550984016986,0.0012640877686582,0.0016013009470645,0.0011116206265943,8.150230787772266,0.7894129900912891,GID_2324,UOW,0.2555027
Lake Hakanoa_2017_06,UOW,3500,GID_2325,New Zealand,Lake Hakanoa,-37.55155,175.16631,2017-06-08,132.75,32.0,0.22,,0.0001512417449633,0.001285647284718,0.0016201003302059,0.001190146914002,8.5006112897598,0.7935602880561144,GID_2325,UOW,0.23485273
Lake Hume_2021_01,CSIRO,1434,GID_234,Australia,Lake Hume,-36.097542,147.053005,2021-01-06,10.125,2.667,2.68,0.7574,0.0016929933626241,0.0030212287527485,0.0018904607847366,0.0001025819268486,1.784548492302218,1.598144101766941,GID_234,CSIRO,3.1128745
Lake Wakatipu_2017_11,UOW,3520,GID_2345,New Zealand,Lake Wakatipu,-45.031811,168.69624,2017-11-04,,2.0,10.6,,0.0043167756854853,0.0018614466275749,0.0004403479635735,3.00217780017385e-05,0.4312122665613172,4.227217522408729,GID_2345,UOW,13.0067215
